Command line
Loss = 6.7606e-01, PNorm = 40.0197, GNorm = 1.3651, lr_0 = 6.6091e-04
Loss = 9.7575e-01, PNorm = 40.0572, GNorm = 1.8219, lr_0 = 6.5914e-04
Loss = 7.3180e-01, PNorm = 40.0902, GNorm = 1.8978, lr_0 = 6.5737e-04
Loss = 7.5748e-01, PNorm = 40.1287, GNorm = 2.3612, lr_0 = 6.5561e-04
Loss = 9.1609e-01, PNorm = 40.1812, GNorm = 1.4887, lr_0 = 6.5385e-04
Loss = 7.3827e-01, PNorm = 40.2256, GNorm = 1.3920, lr_0 = 6.5209e-04
Loss = 6.8338e-01, PNorm = 40.2502, GNorm = 2.0287, lr_0 = 6.5034e-04
Loss = 7.5199e-01, PNorm = 40.2760, GNorm = 1.5112, lr_0 = 6.4860e-04
Loss = 8.4849e-01, PNorm = 40.3095, GNorm = 2.7774, lr_0 = 6.4686e-04
Loss = 8.2135e-01, PNorm = 40.3468, GNorm = 1.0643, lr_0 = 6.4512e-04
Loss = 8.4546e-01, PNorm = 40.3827, GNorm = 2.8279, lr_0 = 6.4339e-04
Loss = 9.9872e-01, PNorm = 40.4122, GNorm = 1.4132, lr_0 = 6.4166e-04
Loss = 7.8378e-01, PNorm = 40.4393, GNorm = 1.4019, lr_0 = 6.3994e-04
Loss = 9.2205e-01, PNorm = 40.4879, GNorm = 1.3621, lr_0 = 6.3822e-04
Loss = 9.5712e-01, PNorm = 40.5272, GNorm = 1.4776, lr_0 = 6.3651e-04
Loss = 8.9670e-01, PNorm = 40.5627, GNorm = 2.1191, lr_0 = 6.3480e-04
Loss = 7.3511e-01, PNorm = 40.5913, GNorm = 1.2713, lr_0 = 6.3310e-04
Loss = 7.4730e-01, PNorm = 40.6254, GNorm = 1.1985, lr_0 = 6.3140e-04
Loss = 8.3346e-01, PNorm = 40.6538, GNorm = 2.1867, lr_0 = 6.2970e-04
Loss = 7.1994e-01, PNorm = 40.6855, GNorm = 1.5813, lr_0 = 6.2801e-04
Loss = 8.5530e-01, PNorm = 40.7170, GNorm = 1.6686, lr_0 = 6.2633e-04
Loss = 8.4657e-01, PNorm = 40.7490, GNorm = 2.7124, lr_0 = 6.2465e-04
Loss = 8.3165e-01, PNorm = 40.7734, GNorm = 3.1630, lr_0 = 6.2297e-04
Loss = 7.7518e-01, PNorm = 40.7955, GNorm = 1.8809, lr_0 = 6.2130e-04
Loss = 8.3593e-01, PNorm = 40.8429, GNorm = 1.3731, lr_0 = 6.1963e-04
Loss = 8.6171e-01, PNorm = 40.8793, GNorm = 2.1489, lr_0 = 6.1797e-04
Loss = 7.8110e-01, PNorm = 40.9298, GNorm = 1.3616, lr_0 = 6.1631e-04
Loss = 7.5842e-01, PNorm = 40.9683, GNorm = 1.7483, lr_0 = 6.1466e-04
Loss = 7.1328e-01, PNorm = 40.9999, GNorm = 1.4176, lr_0 = 6.1301e-04
Loss = 9.1833e-01, PNorm = 41.0417, GNorm = 2.7167, lr_0 = 6.1136e-04
Loss = 6.7114e-01, PNorm = 41.0883, GNorm = 1.5579, lr_0 = 6.0972e-04
Validation rmse = 0.959324
Epoch 8
Loss = 8.1457e-01, PNorm = 41.1234, GNorm = 1.4984, lr_0 = 6.0808e-04
Loss = 7.2861e-01, PNorm = 41.1513, GNorm = 1.9833, lr_0 = 6.0645e-04
Loss = 7.5980e-01, PNorm = 41.1895, GNorm = 5.9357, lr_0 = 6.0482e-04
Loss = 8.0286e-01, PNorm = 41.2315, GNorm = 2.3431, lr_0 = 6.0320e-04
Loss = 7.5681e-01, PNorm = 41.2687, GNorm = 2.2645, lr_0 = 6.0158e-04
Loss = 8.9408e-01, PNorm = 41.3028, GNorm = 2.1571, lr_0 = 5.9997e-04
Loss = 7.5109e-01, PNorm = 41.3319, GNorm = 1.7885, lr_0 = 5.9836e-04
Loss = 1.0060e+00, PNorm = 41.3689, GNorm = 1.6548, lr_0 = 5.9675e-04
Loss = 8.7963e-01, PNorm = 41.4033, GNorm = 3.5050, lr_0 = 5.9515e-04
Loss = 8.4933e-01, PNorm = 41.4324, GNorm = 1.9266, lr_0 = 5.9355e-04
Loss = 9.0490e-01, PNorm = 41.4737, GNorm = 1.3916, lr_0 = 5.9196e-04
Loss = 1.0378e+00, PNorm = 41.5012, GNorm = 2.4719, lr_0 = 5.9037e-04
Loss = 7.7153e-01, PNorm = 41.5326, GNorm = 2.1037, lr_0 = 5.8879e-04
Loss = 8.3902e-01, PNorm = 41.5680, GNorm = 2.6337, lr_0 = 5.8721e-04
Loss = 7.8566e-01, PNorm = 41.6015, GNorm = 1.4035, lr_0 = 5.8563e-04
Loss = 7.9436e-01, PNorm = 41.6254, GNorm = 2.4758, lr_0 = 5.8406e-04
Loss = 9.2017e-01, PNorm = 41.6633, GNorm = 2.8457, lr_0 = 5.8249e-04
Loss = 8.6228e-01, PNorm = 41.6986, GNorm = 1.8113, lr_0 = 5.8093e-04
Loss = 8.6878e-01, PNorm = 41.7299, GNorm = 1.8243, lr_0 = 5.7937e-04
Loss = 6.1957e-01, PNorm = 41.7606, GNorm = 1.4495, lr_0 = 5.7781e-04
Loss = 8.9161e-01, PNorm = 41.7847, GNorm = 2.9799, lr_0 = 5.7626e-04
Loss = 7.7169e-01, PNorm = 41.8097, GNorm = 1.4217, lr_0 = 5.7472e-04
Loss = 7.6287e-01, PNorm = 41.8439, GNorm = 2.6110, lr_0 = 5.7317e-04
Loss = 6.3495e-01, PNorm = 41.8754, GNorm = 1.4343, lr_0 = 5.7164e-04
Loss = 7.3832e-01, PNorm = 41.9009, GNorm = 1.7041, lr_0 = 5.7010e-04
Loss = 7.8693e-01, PNorm = 41.9252, GNorm = 2.1381, lr_0 = 5.6857e-04
Loss = 7.3022e-01, PNorm = 41.9516, GNorm = 1.5104, lr_0 = 5.6705e-04
Loss = 7.8025e-01, PNorm = 41.9824, GNorm = 2.8465, lr_0 = 5.6552e-04
Loss = 6.9039e-01, PNorm = 42.0167, GNorm = 1.1806, lr_0 = 5.6401e-04
Loss = 7.0537e-01, PNorm = 42.0518, GNorm = 1.4456, lr_0 = 5.6249e-04
Loss = 6.5004e-01, PNorm = 42.0910, GNorm = 1.4499, lr_0 = 5.6098e-04
Validation rmse = 0.947332
Epoch 9
Loss = 7.9870e-01, PNorm = 42.1167, GNorm = 1.7858, lr_0 = 5.5948e-04
Loss = 8.1844e-01, PNorm = 42.1456, GNorm = 2.0972, lr_0 = 5.5798e-04
Loss = 8.3244e-01, PNorm = 42.1698, GNorm = 3.5572, lr_0 = 5.5648e-04
Loss = 7.5660e-01, PNorm = 42.1956, GNorm = 2.1483, lr_0 = 5.5498e-04
Loss = 7.6643e-01, PNorm = 42.2254, GNorm = 1.3286, lr_0 = 5.5350e-04
Loss = 8.2261e-01, PNorm = 42.2535, GNorm = 1.5350, lr_0 = 5.5201e-04
Loss = 7.6943e-01, PNorm = 42.2726, GNorm = 2.3345, lr_0 = 5.5053e-04
Loss = 7.3127e-01, PNorm = 42.2909, GNorm = 1.7718, lr_0 = 5.4905e-04
Loss = 7.4797e-01, PNorm = 42.3250, GNorm = 1.7177, lr_0 = 5.4758e-04
Loss = 7.1746e-01, PNorm = 42.3567, GNorm = 1.6289, lr_0 = 5.4611e-04
Loss = 7.0084e-01, PNorm = 42.3880, GNorm = 1.7909, lr_0 = 5.4464e-04
Loss = 7.5181e-01, PNorm = 42.4112, GNorm = 1.4831, lr_0 = 5.4318e-04
Loss = 7.9210e-01, PNorm = 42.4482, GNorm = 2.0626, lr_0 = 5.4172e-04
Loss = 8.7448e-01, PNorm = 42.4894, GNorm = 2.1263, lr_0 = 5.4027e-04
Loss = 7.2301e-01, PNorm = 42.5309, GNorm = 2.2917, lr_0 = 5.3882e-04
Loss = 7.6022e-01, PNorm = 42.5645, GNorm = 2.3119, lr_0 = 5.3737e-04
Loss = 7.2040e-01, PNorm = 42.5987, GNorm = 1.6991, lr_0 = 5.3593e-04
Loss = 6.9320e-01, PNorm = 42.6259, GNorm = 2.6231, lr_0 = 5.3449e-04
Loss = 8.6930e-01, PNorm = 42.6480, GNorm = 5.3703, lr_0 = 5.3306e-04
Loss = 8.4097e-01, PNorm = 42.6738, GNorm = 1.6649, lr_0 = 5.3163e-04
Loss = 7.1031e-01, PNorm = 42.7041, GNorm = 2.6240, lr_0 = 5.3020e-04
Loss = 7.7994e-01, PNorm = 42.7310, GNorm = 3.2458, lr_0 = 5.2878e-04
Loss = 7.3581e-01, PNorm = 42.7519, GNorm = 1.5677, lr_0 = 5.2736e-04
Loss = 6.7806e-01, PNorm = 42.7727, GNorm = 1.6405, lr_0 = 5.2594e-04
Loss = 8.1091e-01, PNorm = 42.8049, GNorm = 2.1041, lr_0 = 5.2453e-04
Loss = 8.9424e-01, PNorm = 42.8364, GNorm = 2.2846, lr_0 = 5.2312e-04
Loss = 8.0471e-01, PNorm = 42.8573, GNorm = 1.3979, lr_0 = 5.2172e-04
Loss = 7.2404e-01, PNorm = 42.8861, GNorm = 2.7811, lr_0 = 5.2032e-04
Loss = 7.2965e-01, PNorm = 42.9187, GNorm = 2.4859, lr_0 = 5.1892e-04
Loss = 1.0720e+00, PNorm = 42.9497, GNorm = 2.8202, lr_0 = 5.1753e-04
Validation rmse = 0.954403
Epoch 10
Loss = 5.8449e-01, PNorm = 42.9727, GNorm = 1.7135, lr_0 = 5.1614e-04
Loss = 7.1713e-01, PNorm = 42.9945, GNorm = 2.5717, lr_0 = 5.1476e-04
Loss = 7.6279e-01, PNorm = 43.0163, GNorm = 2.0411, lr_0 = 5.1337e-04
Loss = 7.6531e-01, PNorm = 43.0411, GNorm = 2.2384, lr_0 = 5.1200e-04
Loss = 8.1194e-01, PNorm = 43.0680, GNorm = 1.6014, lr_0 = 5.1062e-04
Loss = 6.5613e-01, PNorm = 43.0980, GNorm = 8.7662, lr_0 = 5.0925e-04
Loss = 7.3304e-01, PNorm = 43.1222, GNorm = 2.2451, lr_0 = 5.0789e-04
Loss = 7.6821e-01, PNorm = 43.1525, GNorm = 2.1277, lr_0 = 5.0652e-04
Loss = 7.5385e-01, PNorm = 43.1843, GNorm = 2.8841, lr_0 = 5.0516e-04
Loss = 8.7845e-01, PNorm = 43.2140, GNorm = 1.8013, lr_0 = 5.0381e-04
Loss = 7.4713e-01, PNorm = 43.2373, GNorm = 1.2888, lr_0 = 5.0245e-04
Loss = 7.3336e-01, PNorm = 43.2612, GNorm = 1.5791, lr_0 = 5.0111e-04
Loss = 7.7077e-01, PNorm = 43.2786, GNorm = 2.0632, lr_0 = 4.9976e-04
Loss = 7.1396e-01, PNorm = 43.2943, GNorm = 1.9151, lr_0 = 4.9842e-04
Loss = 7.0431e-01, PNorm = 43.3171, GNorm = 2.2693, lr_0 = 4.9708e-04
Loss = 7.7435e-01, PNorm = 43.3368, GNorm = 2.4920, lr_0 = 4.9575e-04
Loss = 6.4521e-01, PNorm = 43.3605, GNorm = 1.2005, lr_0 = 4.9442e-04
Loss = 6.1021e-01, PNorm = 43.3858, GNorm = 1.4472, lr_0 = 4.9309e-04
Loss = 7.5810e-01, PNorm = 43.4099, GNorm = 1.8886, lr_0 = 4.9177e-04
Loss = 9.3544e-01, PNorm = 43.4345, GNorm = 2.5142, lr_0 = 4.9045e-04
Loss = 7.2959e-01, PNorm = 43.4550, GNorm = 1.8364, lr_0 = 4.8913e-04
Loss = 7.4558e-01, PNorm = 43.4870, GNorm = 1.3507, lr_0 = 4.8782e-04
Loss = 8.0029e-01, PNorm = 43.5173, GNorm = 1.5630, lr_0 = 4.8651e-04
Loss = 8.8367e-01, PNorm = 43.5444, GNorm = 1.7588, lr_0 = 4.8520e-04
Loss = 7.7649e-01, PNorm = 43.5677, GNorm = 2.8499, lr_0 = 4.8390e-04
Loss = 6.4095e-01, PNorm = 43.5803, GNorm = 2.4592, lr_0 = 4.8260e-04
Loss = 8.8980e-01, PNorm = 43.6079, GNorm = 2.1066, lr_0 = 4.8131e-04
Loss = 7.4321e-01, PNorm = 43.6381, GNorm = 1.6067, lr_0 = 4.8002e-04
Loss = 8.2070e-01, PNorm = 43.6600, GNorm = 2.4104, lr_0 = 4.7873e-04
Loss = 7.7201e-01, PNorm = 43.6739, GNorm = 2.0130, lr_0 = 4.7744e-04
Loss = 8.9330e-01, PNorm = 43.7036, GNorm = 1.2193, lr_0 = 4.7616e-04
Validation rmse = 0.936435
Epoch 11
Loss = 6.2895e-01, PNorm = 43.7321, GNorm = 1.4153, lr_0 = 4.7488e-04
Loss = 7.8665e-01, PNorm = 43.7620, GNorm = 2.2704, lr_0 = 4.7361e-04
Loss = 7.6319e-01, PNorm = 43.7956, GNorm = 1.6393, lr_0 = 4.7234e-04
Loss = 7.0310e-01, PNorm = 43.8201, GNorm = 1.2266, lr_0 = 4.7107e-04
Loss = 7.1578e-01, PNorm = 43.8411, GNorm = 1.6356, lr_0 = 4.6981e-04
Loss = 7.1963e-01, PNorm = 43.8591, GNorm = 2.0311, lr_0 = 4.6855e-04
Loss = 7.4800e-01, PNorm = 43.8728, GNorm = 1.9593, lr_0 = 4.6729e-04
Loss = 6.9073e-01, PNorm = 43.8931, GNorm = 1.7462, lr_0 = 4.6603e-04
Loss = 1.0508e+00, PNorm = 43.9252, GNorm = 4.1122, lr_0 = 4.6478e-04
Loss = 8.0188e-01, PNorm = 43.9614, GNorm = 1.6528, lr_0 = 4.6354e-04
Loss = 8.2006e-01, PNorm = 43.9888, GNorm = 2.3053, lr_0 = 4.6229e-04
Loss = 6.6849e-01, PNorm = 44.0082, GNorm = 1.9701, lr_0 = 4.6105e-04
Loss = 7.3309e-01, PNorm = 44.0300, GNorm = 2.0681, lr_0 = 4.5981e-04
Loss = 7.6478e-01, PNorm = 44.0500, GNorm = 1.1417, lr_0 = 4.5858e-04
Loss = 7.4228e-01, PNorm = 44.0628, GNorm = 1.9414, lr_0 = 4.5735e-04
Loss = 7.3887e-01, PNorm = 44.0820, GNorm = 1.5540, lr_0 = 4.5612e-04
Loss = 7.6253e-01, PNorm = 44.1021, GNorm = 1.6679, lr_0 = 4.5490e-04
Loss = 6.7215e-01, PNorm = 44.1238, GNorm = 1.3293, lr_0 = 4.5368e-04
Loss = 7.1603e-01, PNorm = 44.1385, GNorm = 2.0203, lr_0 = 4.5246e-04
Loss = 8.0378e-01, PNorm = 44.1599, GNorm = 1.3455, lr_0 = 4.5124e-04
Loss = 7.2365e-01, PNorm = 44.1772, GNorm = 2.6401, lr_0 = 4.5003e-04
Loss = 7.1197e-01, PNorm = 44.1948, GNorm = 1.9539, lr_0 = 4.4883e-04
Loss = 7.3000e-01, PNorm = 44.2216, GNorm = 2.7455, lr_0 = 4.4762e-04
Loss = 7.8809e-01, PNorm = 44.2455, GNorm = 1.3821, lr_0 = 4.4642e-04
Loss = 7.6395e-01, PNorm = 44.2663, GNorm = 2.2273, lr_0 = 4.4522e-04
Loss = 7.3598e-01, PNorm = 44.2871, GNorm = 1.5222, lr_0 = 4.4403e-04
Loss = 8.2357e-01, PNorm = 44.3043, GNorm = 2.8972, lr_0 = 4.4283e-04
Loss = 6.4112e-01, PNorm = 44.3251, GNorm = 1.5266, lr_0 = 4.4165e-04
Loss = 6.4479e-01, PNorm = 44.3457, GNorm = 1.4039, lr_0 = 4.4046e-04
Loss = 6.9032e-01, PNorm = 44.3587, GNorm = 9.2194, lr_0 = 4.3928e-04
Loss = 7.6164e-01, PNorm = 44.3747, GNorm = 3.1134, lr_0 = 4.3810e-04
Validation rmse = 0.943813
Epoch 12
Loss = 6.7623e-01, PNorm = 44.3845, GNorm = 2.2941, lr_0 = 4.3692e-04
Loss = 6.8631e-01, PNorm = 44.3989, GNorm = 2.0227, lr_0 = 4.3575e-04
Loss = 7.3219e-01, PNorm = 44.4256, GNorm = 2.7114, lr_0 = 4.3458e-04
Loss = 7.5516e-01, PNorm = 44.4499, GNorm = 2.2024, lr_0 = 4.3342e-04
Loss = 6.5084e-01, PNorm = 44.4677, GNorm = 1.4468, lr_0 = 4.3225e-04
Loss = 6.8547e-01, PNorm = 44.4763, GNorm = 2.4510, lr_0 = 4.3109e-04
Loss = 7.6540e-01, PNorm = 44.4870, GNorm = 2.6996, lr_0 = 4.2994e-04
Loss = 7.7889e-01, PNorm = 44.5121, GNorm = 2.3541, lr_0 = 4.2878e-04
Loss = 8.3497e-01, PNorm = 44.5355, GNorm = 2.8720, lr_0 = 4.2763e-04
Loss = 6.2500e-01, PNorm = 44.5579, GNorm = 1.8325, lr_0 = 4.2648e-04
Loss = 8.3786e-01, PNorm = 44.5765, GNorm = 1.0826, lr_0 = 4.2534e-04
Loss = 8.4312e-01, PNorm = 44.6008, GNorm = 1.6275, lr_0 = 4.2420e-04
Loss = 9.3401e-01, PNorm = 44.6251, GNorm = 2.8848, lr_0 = 4.2306e-04
Loss = 6.7094e-01, PNorm = 44.6402, GNorm = 3.2352, lr_0 = 4.2192e-04
Loss = 6.9009e-01, PNorm = 44.6600, GNorm = 1.4489, lr_0 = 4.2079e-04
Loss = 6.9463e-01, PNorm = 44.6784, GNorm = 2.1486, lr_0 = 4.1966e-04
Loss = 7.5197e-01, PNorm = 44.7037, GNorm = 1.6859, lr_0 = 4.1854e-04
Loss = 7.8040e-01, PNorm = 44.7237, GNorm = 1.7779, lr_0 = 4.1741e-04
Loss = 7.5462e-01, PNorm = 44.7440, GNorm = 7.5903, lr_0 = 4.1629e-04
Loss = 6.4956e-01, PNorm = 44.7601, GNorm = 1.4428, lr_0 = 4.1517e-04
Loss = 6.6342e-01, PNorm = 44.7791, GNorm = 2.1129, lr_0 = 4.1406e-04
Loss = 7.4833e-01, PNorm = 44.7996, GNorm = 2.3017, lr_0 = 4.1295e-04
Loss = 7.9339e-01, PNorm = 44.8197, GNorm = 2.4267, lr_0 = 4.1184e-04
Loss = 6.3485e-01, PNorm = 44.8386, GNorm = 1.8707, lr_0 = 4.1074e-04
Loss = 6.3035e-01, PNorm = 44.8533, GNorm = 1.7880, lr_0 = 4.0963e-04
Loss = 7.0332e-01, PNorm = 44.8658, GNorm = 2.7061, lr_0 = 4.0853e-04
Loss = 7.1323e-01, PNorm = 44.8840, GNorm = 1.5503, lr_0 = 4.0744e-04
Loss = 7.7052e-01, PNorm = 44.8983, GNorm = 2.4188, lr_0 = 4.0634e-04
Loss = 6.2363e-01, PNorm = 44.9123, GNorm = 2.1520, lr_0 = 4.0525e-04
Loss = 6.8222e-01, PNorm = 44.9170, GNorm = 1.1345, lr_0 = 4.0417e-04
Validation rmse = 0.928960
Epoch 13
Loss = 8.0029e-01, PNorm = 44.9372, GNorm = 1.7921, lr_0 = 4.0297e-04
Loss = 7.5981e-01, PNorm = 44.9594, GNorm = 2.4612, lr_0 = 4.0189e-04
Loss = 5.8591e-01, PNorm = 44.9838, GNorm = 2.3900, lr_0 = 4.0081e-04
Loss = 8.0809e-01, PNorm = 44.9990, GNorm = 14.8769, lr_0 = 3.9974e-04
Loss = 7.3552e-01, PNorm = 45.0105, GNorm = 2.5423, lr_0 = 3.9866e-04
Loss = 5.8574e-01, PNorm = 45.0252, GNorm = 3.1695, lr_0 = 3.9759e-04
Loss = 6.7366e-01, PNorm = 45.0426, GNorm = 2.5654, lr_0 = 3.9653e-04
Loss = 6.6671e-01, PNorm = 45.0609, GNorm = 2.5381, lr_0 = 3.9546e-04
Loss = 6.5991e-01, PNorm = 45.0802, GNorm = 1.8786, lr_0 = 3.9440e-04
Loss = 7.0998e-01, PNorm = 45.1004, GNorm = 1.6011, lr_0 = 3.9334e-04
Loss = 9.2567e-01, PNorm = 45.1151, GNorm = 2.6886, lr_0 = 3.9229e-04
Loss = 7.3529e-01, PNorm = 45.1258, GNorm = 8.4339, lr_0 = 3.9123e-04
Loss = 5.9010e-01, PNorm = 45.1359, GNorm = 1.0564, lr_0 = 3.9018e-04
Loss = 7.5218e-01, PNorm = 45.1426, GNorm = 2.1545, lr_0 = 3.8914e-04
Loss = 7.9004e-01, PNorm = 45.1593, GNorm = 2.1617, lr_0 = 3.8809e-04
Loss = 8.5748e-01, PNorm = 45.1795, GNorm = 1.9765, lr_0 = 3.8705e-04
Loss = 8.3778e-01, PNorm = 45.1895, GNorm = 1.8818, lr_0 = 3.8601e-04
Loss = 7.0361e-01, PNorm = 45.2047, GNorm = 1.5948, lr_0 = 3.8498e-04
Loss = 7.5464e-01, PNorm = 45.2327, GNorm = 2.1906, lr_0 = 3.8394e-04
Loss = 7.3302e-01, PNorm = 45.2581, GNorm = 9.8695, lr_0 = 3.8291e-04
Loss = 6.9872e-01, PNorm = 45.2749, GNorm = 13.0471, lr_0 = 3.8189e-04
Loss = 6.6499e-01, PNorm = 45.2897, GNorm = 1.8205, lr_0 = 3.8086e-04
Loss = 6.9553e-01, PNorm = 45.3042, GNorm = 1.5301, lr_0 = 3.7984e-04
Loss = 8.0197e-01, PNorm = 45.3161, GNorm = 2.7450, lr_0 = 3.7882e-04
Loss = 8.0428e-01, PNorm = 45.3271, GNorm = 4.9360, lr_0 = 3.7780e-04
Loss = 7.4283e-01, PNorm = 45.3444, GNorm = 1.9845, lr_0 = 3.7679e-04
Loss = 6.8114e-01, PNorm = 45.3612, GNorm = 2.3562, lr_0 = 3.7578e-04
Loss = 6.1727e-01, PNorm = 45.3770, GNorm = 1.4833, lr_0 = 3.7477e-04
Loss = 7.6555e-01, PNorm = 45.3900, GNorm = 1.9098, lr_0 = 3.7376e-04
Loss = 7.5390e-01, PNorm = 45.4048, GNorm = 2.4329, lr_0 = 3.7276e-04
Loss = 6.6364e-01, PNorm = 45.4202, GNorm = 2.3985, lr_0 = 3.7176e-04
Validation rmse = 0.925005
Epoch 14
Loss = 8.6264e-01, PNorm = 45.4348, GNorm = 1.9762, lr_0 = 3.7076e-04
Loss = 7.5937e-01, PNorm = 45.4537, GNorm = 1.4722, lr_0 = 3.6977e-04
Loss = 7.6516e-01, PNorm = 45.4651, GNorm = 1.8600, lr_0 = 3.6877e-04
Loss = 7.5024e-01, PNorm = 45.4824, GNorm = 1.9098, lr_0 = 3.6778e-04
Loss = 7.2373e-01, PNorm = 45.5008, GNorm = 5.7997, lr_0 = 3.6680e-04
Loss = 6.4712e-01, PNorm = 45.5105, GNorm = 2.3837, lr_0 = 3.6581e-04
Loss = 6.8504e-01, PNorm = 45.5229, GNorm = 3.3999, lr_0 = 3.6483e-04
Loss = 7.2562e-01, PNorm = 45.5364, GNorm = 1.5733, lr_0 = 3.6385e-04
Loss = 5.9457e-01, PNorm = 45.5557, GNorm = 1.9852, lr_0 = 3.6288e-04
Loss = 6.6304e-01, PNorm = 45.5691, GNorm = 1.6780, lr_0 = 3.6190e-04
Loss = 7.2166e-01, PNorm = 45.5804, GNorm = 2.6239, lr_0 = 3.6093e-04
Loss = 7.7684e-01, PNorm = 45.5884, GNorm = 2.5672, lr_0 = 3.5996e-04
Loss = 6.7476e-01, PNorm = 45.6007, GNorm = 1.4277, lr_0 = 3.5900e-04
Loss = 6.6005e-01, PNorm = 45.6181, GNorm = 2.1888, lr_0 = 3.5803e-04
Loss = 6.4583e-01, PNorm = 45.6294, GNorm = 1.4756, lr_0 = 3.5707e-04
Loss = 6.9204e-01, PNorm = 45.6398, GNorm = 2.2919, lr_0 = 3.5611e-04
Loss = 6.6871e-01, PNorm = 45.6596, GNorm = 2.5081, lr_0 = 3.5516e-04
Loss = 7.7915e-01, PNorm = 45.6817, GNorm = 2.0607, lr_0 = 3.5420e-04
Loss = 5.7204e-01, PNorm = 45.6935, GNorm = 1.6963, lr_0 = 3.5325e-04
Loss = 6.3747e-01, PNorm = 45.7036, GNorm = 1.5049, lr_0 = 3.5230e-04
Loss = 7.9851e-01, PNorm = 45.7135, GNorm = 1.8679, lr_0 = 3.5136e-04
Loss = 6.7943e-01, PNorm = 45.7335, GNorm = 4.4856, lr_0 = 3.5042e-04
Loss = 7.6878e-01, PNorm = 45.7544, GNorm = 1.7492, lr_0 = 3.4948e-04
Loss = 6.7740e-01, PNorm = 45.7737, GNorm = 1.5450, lr_0 = 3.4854e-04
Loss = 6.5646e-01, PNorm = 45.7840, GNorm = 1.9758, lr_0 = 3.4760e-04
Loss = 7.4150e-01, PNorm = 45.7923, GNorm = 1.9594, lr_0 = 3.4667e-04
Loss = 8.2501e-01, PNorm = 45.8059, GNorm = 1.3727, lr_0 = 3.4574e-04
Loss = 7.9269e-01, PNorm = 45.8229, GNorm = 1.5216, lr_0 = 3.4481e-04
Loss = 6.5921e-01, PNorm = 45.8374, GNorm = 1.2265, lr_0 = 3.4389e-04
Loss = 7.1352e-01, PNorm = 45.8455, GNorm = 1.8955, lr_0 = 3.4296e-04
Loss = 7.4932e-01, PNorm = 45.8591, GNorm = 2.3073, lr_0 = 3.4204e-04
Validation rmse = 0.922781
Epoch 15
Loss = 6.6275e-01, PNorm = 45.8729, GNorm = 1.4653, lr_0 = 3.4112e-04
Loss = 6.0203e-01, PNorm = 45.8878, GNorm = 3.7800, lr_0 = 3.4021e-04
Loss = 7.1787e-01, PNorm = 45.9011, GNorm = 4.2143, lr_0 = 3.3930e-04
Loss = 6.7291e-01, PNorm = 45.9119, GNorm = 2.3267, lr_0 = 3.3839e-04
Loss = 5.8431e-01, PNorm = 45.9155, GNorm = 1.5447, lr_0 = 3.3748e-04
Loss = 7.1738e-01, PNorm = 45.9279, GNorm = 1.5856, lr_0 = 3.3657e-04
Loss = 6.7716e-01, PNorm = 45.9438, GNorm = 1.6616, lr_0 = 3.3567e-04
Loss = 7.7269e-01, PNorm = 45.9597, GNorm = 2.1079, lr_0 = 3.3477e-04
Loss = 6.1212e-01, PNorm = 45.9738, GNorm = 1.7192, lr_0 = 3.3387e-04
Loss = 7.8058e-01, PNorm = 45.9823, GNorm = 2.5250, lr_0 = 3.3297e-04
Loss = 7.3332e-01, PNorm = 45.9877, GNorm = 2.6432, lr_0 = 3.3208e-04
Loss = 6.2957e-01, PNorm = 45.9969, GNorm = 2.6781, lr_0 = 3.3119e-04
Loss = 6.0745e-01, PNorm = 46.0097, GNorm = 1.9013, lr_0 = 3.3030e-04
Loss = 6.9122e-01, PNorm = 46.0203, GNorm = 5.4256, lr_0 = 3.2941e-04
Loss = 7.5324e-01, PNorm = 46.0382, GNorm = 1.7879, lr_0 = 3.2853e-04
Loss = 7.8536e-01, PNorm = 46.0531, GNorm = 2.9027, lr_0 = 3.2765e-04
Loss = 6.4691e-01, PNorm = 46.0654, GNorm = 1.8024, lr_0 = 3.2677e-04
Loss = 6.9431e-01, PNorm = 46.0804, GNorm = 2.2188, lr_0 = 3.2589e-04
Loss = 6.7148e-01, PNorm = 46.0908, GNorm = 1.6909, lr_0 = 3.2502e-04
Loss = 6.0965e-01, PNorm = 46.1020, GNorm = 0.9912, lr_0 = 3.2414e-04
Loss = 6.5987e-01, PNorm = 46.1103, GNorm = 2.6350, lr_0 = 3.2327e-04
Loss = 9.4338e-01, PNorm = 46.1200, GNorm = 3.0995, lr_0 = 3.2241e-04
Loss = 8.3244e-01, PNorm = 46.1373, GNorm = 2.6363, lr_0 = 3.2154e-04
Loss = 7.2103e-01, PNorm = 46.1566, GNorm = 2.5104, lr_0 = 3.2068e-04
Loss = 8.0434e-01, PNorm = 46.1684, GNorm = 1.5006, lr_0 = 3.1982e-04
Loss = 7.1280e-01, PNorm = 46.1830, GNorm = 2.2816, lr_0 = 3.1896e-04
Loss = 6.7910e-01, PNorm = 46.1946, GNorm = 1.1112, lr_0 = 3.1810e-04
Loss = 6.9077e-01, PNorm = 46.1992, GNorm = 2.4261, lr_0 = 3.1725e-04
Loss = 6.7974e-01, PNorm = 46.2100, GNorm = 2.2949, lr_0 = 3.1640e-04
Loss = 7.6199e-01, PNorm = 46.2216, GNorm = 2.0804, lr_0 = 3.1555e-04
Validation rmse = 0.929139
Epoch 16
