Command line
Loss = 7.6181e-01, PNorm = 41.0436, GNorm = 2.9343, lr_0 = 6.4342e-04
Loss = 6.7591e-01, PNorm = 41.0847, GNorm = 1.7656, lr_0 = 6.4160e-04
Loss = 9.0286e-01, PNorm = 41.1176, GNorm = 1.3292, lr_0 = 6.3979e-04
Loss = 7.5848e-01, PNorm = 41.1658, GNorm = 6.8974, lr_0 = 6.3797e-04
Loss = 7.9663e-01, PNorm = 41.1944, GNorm = 2.7637, lr_0 = 6.3617e-04
Loss = 8.0879e-01, PNorm = 41.2352, GNorm = 2.1183, lr_0 = 6.3437e-04
Loss = 6.8968e-01, PNorm = 41.2716, GNorm = 1.9152, lr_0 = 6.3257e-04
Loss = 7.2973e-01, PNorm = 41.2882, GNorm = 2.2350, lr_0 = 6.3078e-04
Loss = 6.9915e-01, PNorm = 41.3411, GNorm = 1.9795, lr_0 = 6.2899e-04
Loss = 9.0043e-01, PNorm = 41.3908, GNorm = 2.2778, lr_0 = 6.2721e-04
Loss = 7.8700e-01, PNorm = 41.4385, GNorm = 1.6581, lr_0 = 6.2544e-04
Loss = 7.6795e-01, PNorm = 41.4614, GNorm = 13.0616, lr_0 = 6.2366e-04
Loss = 7.9366e-01, PNorm = 41.4935, GNorm = 1.9053, lr_0 = 6.2190e-04
Loss = 9.7548e-01, PNorm = 41.5245, GNorm = 6.2662, lr_0 = 6.2014e-04
Loss = 9.5181e-01, PNorm = 41.5597, GNorm = 2.2640, lr_0 = 6.1838e-04
Loss = 7.9489e-01, PNorm = 41.5978, GNorm = 2.7300, lr_0 = 6.1663e-04
Loss = 8.5934e-01, PNorm = 41.6245, GNorm = 2.0206, lr_0 = 6.1488e-04
Loss = 7.1746e-01, PNorm = 41.6719, GNorm = 1.3045, lr_0 = 6.1314e-04
Loss = 7.6201e-01, PNorm = 41.7119, GNorm = 1.6803, lr_0 = 6.1141e-04
Loss = 8.5509e-01, PNorm = 41.7467, GNorm = 1.1555, lr_0 = 6.0968e-04
Validation rmse = 1.054951
Epoch 8
Loss = 6.5566e-01, PNorm = 41.7922, GNorm = 1.6985, lr_0 = 6.0778e-04
Loss = 7.5736e-01, PNorm = 41.8261, GNorm = 1.1813, lr_0 = 6.0606e-04
Loss = 7.4190e-01, PNorm = 41.8596, GNorm = 1.6234, lr_0 = 6.0434e-04
Loss = 8.0104e-01, PNorm = 41.8903, GNorm = 1.7888, lr_0 = 6.0263e-04
Loss = 6.6216e-01, PNorm = 41.9312, GNorm = 5.5815, lr_0 = 6.0092e-04
Loss = 7.4281e-01, PNorm = 41.9617, GNorm = 1.7987, lr_0 = 5.9922e-04
Loss = 7.6762e-01, PNorm = 41.9889, GNorm = 2.6524, lr_0 = 5.9752e-04
Loss = 8.6542e-01, PNorm = 42.0303, GNorm = 1.7303, lr_0 = 5.9583e-04
Loss = 8.2342e-01, PNorm = 42.0723, GNorm = 2.9953, lr_0 = 5.9414e-04
Loss = 8.9087e-01, PNorm = 42.1053, GNorm = 2.0856, lr_0 = 5.9246e-04
Loss = 7.2109e-01, PNorm = 42.1495, GNorm = 0.9645, lr_0 = 5.9078e-04
Loss = 7.7025e-01, PNorm = 42.1829, GNorm = 2.1220, lr_0 = 5.8911e-04
Loss = 8.3437e-01, PNorm = 42.2225, GNorm = 2.3149, lr_0 = 5.8744e-04
Loss = 8.0168e-01, PNorm = 42.2775, GNorm = 5.6285, lr_0 = 5.8578e-04
Loss = 7.3417e-01, PNorm = 42.3145, GNorm = 2.6916, lr_0 = 5.8412e-04
Loss = 7.8599e-01, PNorm = 42.3435, GNorm = 1.8615, lr_0 = 5.8247e-04
Loss = 6.6724e-01, PNorm = 42.3754, GNorm = 1.1153, lr_0 = 5.8082e-04
Loss = 7.8319e-01, PNorm = 42.4041, GNorm = 1.9644, lr_0 = 5.7917e-04
Loss = 6.4594e-01, PNorm = 42.4527, GNorm = 3.0534, lr_0 = 5.7753e-04
Loss = 9.0228e-01, PNorm = 42.4853, GNorm = 1.9161, lr_0 = 5.7590e-04
Loss = 7.2272e-01, PNorm = 42.5269, GNorm = 2.7387, lr_0 = 5.7427e-04
Loss = 7.4281e-01, PNorm = 42.5574, GNorm = 1.8628, lr_0 = 5.7264e-04
Loss = 7.9816e-01, PNorm = 42.5850, GNorm = 1.5821, lr_0 = 5.7102e-04
Loss = 8.1536e-01, PNorm = 42.6082, GNorm = 2.0307, lr_0 = 5.6940e-04
Loss = 8.1960e-01, PNorm = 42.6495, GNorm = 1.7571, lr_0 = 5.6779e-04
Loss = 8.3190e-01, PNorm = 42.6795, GNorm = 2.0853, lr_0 = 5.6618e-04
Loss = 7.9007e-01, PNorm = 42.7094, GNorm = 2.7105, lr_0 = 5.6458e-04
Loss = 7.4207e-01, PNorm = 42.7333, GNorm = 1.8738, lr_0 = 5.6298e-04
Loss = 7.3438e-01, PNorm = 42.7526, GNorm = 2.7302, lr_0 = 5.6139e-04
Validation rmse = 1.028991
Epoch 9
Loss = 9.6675e-01, PNorm = 42.7844, GNorm = 2.2409, lr_0 = 5.5980e-04
Loss = 7.8004e-01, PNorm = 42.8170, GNorm = 2.2960, lr_0 = 5.5821e-04
Loss = 7.5603e-01, PNorm = 42.8591, GNorm = 1.6351, lr_0 = 5.5663e-04
Loss = 7.1813e-01, PNorm = 42.9037, GNorm = 1.8846, lr_0 = 5.5505e-04
Loss = 7.2936e-01, PNorm = 42.9480, GNorm = 1.3572, lr_0 = 5.5348e-04
Loss = 7.5854e-01, PNorm = 42.9898, GNorm = 1.8876, lr_0 = 5.5191e-04
Loss = 7.1822e-01, PNorm = 43.0149, GNorm = 1.7463, lr_0 = 5.5035e-04
Loss = 8.7596e-01, PNorm = 43.0431, GNorm = 1.2682, lr_0 = 5.4879e-04
Loss = 7.4905e-01, PNorm = 43.0799, GNorm = 2.1158, lr_0 = 5.4724e-04
Loss = 7.5221e-01, PNorm = 43.1245, GNorm = 2.2635, lr_0 = 5.4569e-04
Loss = 7.7551e-01, PNorm = 43.1599, GNorm = 3.5969, lr_0 = 5.4414e-04
Loss = 9.6300e-01, PNorm = 43.1921, GNorm = 1.9937, lr_0 = 5.4260e-04
Loss = 7.5411e-01, PNorm = 43.2289, GNorm = 3.0096, lr_0 = 5.4107e-04
Loss = 7.5094e-01, PNorm = 43.2697, GNorm = 2.7514, lr_0 = 5.3954e-04
Loss = 7.2852e-01, PNorm = 43.2909, GNorm = 1.9126, lr_0 = 5.3801e-04
Loss = 7.8705e-01, PNorm = 43.3177, GNorm = 1.7485, lr_0 = 5.3648e-04
Loss = 7.8889e-01, PNorm = 43.3474, GNorm = 1.9347, lr_0 = 5.3496e-04
Loss = 6.2464e-01, PNorm = 43.3691, GNorm = 1.2246, lr_0 = 5.3345e-04
Loss = 5.7249e-01, PNorm = 43.3791, GNorm = 2.2569, lr_0 = 5.3194e-04
Loss = 6.5556e-01, PNorm = 43.3834, GNorm = 1.6974, lr_0 = 5.3043e-04
Loss = 8.8353e-01, PNorm = 43.4058, GNorm = 2.0617, lr_0 = 5.2893e-04
Loss = 5.9935e-01, PNorm = 43.4418, GNorm = 1.9520, lr_0 = 5.2743e-04
Loss = 6.8987e-01, PNorm = 43.4661, GNorm = 1.4167, lr_0 = 5.2594e-04
Loss = 8.2166e-01, PNorm = 43.5011, GNorm = 1.2858, lr_0 = 5.2445e-04
Loss = 7.5537e-01, PNorm = 43.5364, GNorm = 1.4668, lr_0 = 5.2297e-04
Loss = 6.8657e-01, PNorm = 43.5617, GNorm = 2.0561, lr_0 = 5.2148e-04
Loss = 6.5048e-01, PNorm = 43.5827, GNorm = 1.3453, lr_0 = 5.2001e-04
Loss = 9.1747e-01, PNorm = 43.6094, GNorm = 1.8632, lr_0 = 5.1854e-04
Loss = 7.0451e-01, PNorm = 43.6356, GNorm = 1.8918, lr_0 = 5.1707e-04
Validation rmse = 1.025244
Epoch 10
Loss = 6.0456e-01, PNorm = 43.6701, GNorm = 3.3501, lr_0 = 5.1546e-04
Loss = 8.8339e-01, PNorm = 43.6897, GNorm = 1.8443, lr_0 = 5.1400e-04
Loss = 7.3624e-01, PNorm = 43.7275, GNorm = 1.1782, lr_0 = 5.1254e-04
Loss = 7.7921e-01, PNorm = 43.7579, GNorm = 1.6749, lr_0 = 5.1109e-04
Loss = 7.3853e-01, PNorm = 43.7873, GNorm = 1.2329, lr_0 = 5.0964e-04
Loss = 7.0579e-01, PNorm = 43.8112, GNorm = 2.0467, lr_0 = 5.0820e-04
Loss = 6.4953e-01, PNorm = 43.8319, GNorm = 2.1633, lr_0 = 5.0676e-04
Loss = 7.9596e-01, PNorm = 43.8552, GNorm = 2.0287, lr_0 = 5.0533e-04
Loss = 7.8568e-01, PNorm = 43.8921, GNorm = 2.1205, lr_0 = 5.0389e-04
Loss = 6.8618e-01, PNorm = 43.9159, GNorm = 2.9693, lr_0 = 5.0247e-04
Loss = 6.0069e-01, PNorm = 43.9348, GNorm = 1.8319, lr_0 = 5.0105e-04
Loss = 7.5101e-01, PNorm = 43.9640, GNorm = 1.1941, lr_0 = 4.9963e-04
Loss = 8.2910e-01, PNorm = 43.9918, GNorm = 2.0722, lr_0 = 4.9821e-04
Loss = 7.3399e-01, PNorm = 44.0246, GNorm = 1.8490, lr_0 = 4.9680e-04
Loss = 7.4424e-01, PNorm = 44.0524, GNorm = 7.5945, lr_0 = 4.9539e-04
Loss = 6.9475e-01, PNorm = 44.0787, GNorm = 1.4179, lr_0 = 4.9399e-04
Loss = 6.9595e-01, PNorm = 44.1030, GNorm = 1.2082, lr_0 = 4.9259e-04
Loss = 7.2323e-01, PNorm = 44.1322, GNorm = 1.5346, lr_0 = 4.9120e-04
Loss = 7.9612e-01, PNorm = 44.1430, GNorm = 2.7477, lr_0 = 4.8981e-04
Loss = 8.4136e-01, PNorm = 44.1690, GNorm = 1.1349, lr_0 = 4.8842e-04
Loss = 7.5516e-01, PNorm = 44.1882, GNorm = 1.9332, lr_0 = 4.8704e-04
Loss = 6.4325e-01, PNorm = 44.2169, GNorm = 2.3018, lr_0 = 4.8566e-04
Loss = 6.8954e-01, PNorm = 44.2404, GNorm = 1.7438, lr_0 = 4.8428e-04
Loss = 8.5991e-01, PNorm = 44.2582, GNorm = 5.9268, lr_0 = 4.8291e-04
Loss = 6.7858e-01, PNorm = 44.2772, GNorm = 1.9679, lr_0 = 4.8154e-04
Loss = 8.1918e-01, PNorm = 44.3102, GNorm = 2.2773, lr_0 = 4.8018e-04
Loss = 7.5768e-01, PNorm = 44.3413, GNorm = 1.2022, lr_0 = 4.7882e-04
Loss = 6.2175e-01, PNorm = 44.3673, GNorm = 1.7268, lr_0 = 4.7746e-04
Loss = 7.4616e-01, PNorm = 44.3842, GNorm = 1.3007, lr_0 = 4.7611e-04
Validation rmse = 1.037856
Epoch 11
Loss = 5.1044e-01, PNorm = 44.4095, GNorm = 2.4240, lr_0 = 4.7476e-04
Loss = 7.5086e-01, PNorm = 44.4382, GNorm = 1.9208, lr_0 = 4.7342e-04
Loss = 8.2075e-01, PNorm = 44.4646, GNorm = 1.6678, lr_0 = 4.7208e-04
Loss = 7.3029e-01, PNorm = 44.4862, GNorm = 3.4442, lr_0 = 4.7074e-04
Loss = 7.2613e-01, PNorm = 44.5147, GNorm = 2.0442, lr_0 = 4.6941e-04
Loss = 5.9659e-01, PNorm = 44.5293, GNorm = 1.8482, lr_0 = 4.6808e-04
Loss = 6.5845e-01, PNorm = 44.5382, GNorm = 1.2070, lr_0 = 4.6675e-04
Loss = 7.2929e-01, PNorm = 44.5574, GNorm = 3.7774, lr_0 = 4.6543e-04
Loss = 8.0271e-01, PNorm = 44.5785, GNorm = 1.4039, lr_0 = 4.6412e-04
Loss = 7.7183e-01, PNorm = 44.6055, GNorm = 3.4357, lr_0 = 4.6280e-04
Loss = 6.5442e-01, PNorm = 44.6415, GNorm = 1.4138, lr_0 = 4.6149e-04
Loss = 7.2392e-01, PNorm = 44.6655, GNorm = 1.7565, lr_0 = 4.6018e-04
Loss = 7.0907e-01, PNorm = 44.6842, GNorm = 2.7230, lr_0 = 4.5888e-04
Loss = 6.0898e-01, PNorm = 44.6975, GNorm = 2.2401, lr_0 = 4.5758e-04
Loss = 7.0910e-01, PNorm = 44.7102, GNorm = 1.8833, lr_0 = 4.5629e-04
Loss = 7.9379e-01, PNorm = 44.7324, GNorm = 2.5435, lr_0 = 4.5499e-04
Loss = 7.3985e-01, PNorm = 44.7547, GNorm = 2.1366, lr_0 = 4.5370e-04
Loss = 7.5570e-01, PNorm = 44.7855, GNorm = 1.8789, lr_0 = 4.5242e-04
Loss = 6.4790e-01, PNorm = 44.8099, GNorm = 1.4780, lr_0 = 4.5114e-04
Loss = 7.4840e-01, PNorm = 44.8328, GNorm = 2.1545, lr_0 = 4.4986e-04
Loss = 9.6084e-01, PNorm = 44.8544, GNorm = 1.9967, lr_0 = 4.4859e-04
Loss = 7.5280e-01, PNorm = 44.8686, GNorm = 1.3880, lr_0 = 4.4732e-04
Loss = 6.3392e-01, PNorm = 44.8852, GNorm = 2.0310, lr_0 = 4.4605e-04
Loss = 7.4962e-01, PNorm = 44.9046, GNorm = 2.4403, lr_0 = 4.4479e-04
Loss = 8.3193e-01, PNorm = 44.9235, GNorm = 2.7027, lr_0 = 4.4353e-04
Loss = 7.4188e-01, PNorm = 44.9547, GNorm = 1.5647, lr_0 = 4.4227e-04
Loss = 6.7266e-01, PNorm = 44.9680, GNorm = 2.0131, lr_0 = 4.4102e-04
Loss = 6.9389e-01, PNorm = 44.9858, GNorm = 2.4480, lr_0 = 4.3977e-04
Loss = 7.4204e-01, PNorm = 45.0140, GNorm = 1.7581, lr_0 = 4.3853e-04
Validation rmse = 1.041941
Epoch 12
Loss = 6.8873e-01, PNorm = 45.0365, GNorm = 2.1245, lr_0 = 4.3716e-04
Loss = 6.3715e-01, PNorm = 45.0543, GNorm = 2.2915, lr_0 = 4.3592e-04
Loss = 6.7774e-01, PNorm = 45.0734, GNorm = 2.0496, lr_0 = 4.3469e-04
Loss = 7.9158e-01, PNorm = 45.0983, GNorm = 2.4534, lr_0 = 4.3346e-04
Loss = 6.1797e-01, PNorm = 45.1199, GNorm = 1.9696, lr_0 = 4.3223e-04
Loss = 7.2034e-01, PNorm = 45.1404, GNorm = 2.1462, lr_0 = 4.3101e-04
Loss = 6.8924e-01, PNorm = 45.1630, GNorm = 1.3099, lr_0 = 4.2978e-04
Loss = 7.6913e-01, PNorm = 45.1816, GNorm = 1.6091, lr_0 = 4.2857e-04
Loss = 5.9559e-01, PNorm = 45.1982, GNorm = 12.6690, lr_0 = 4.2735e-04
Loss = 7.1032e-01, PNorm = 45.2189, GNorm = 1.7134, lr_0 = 4.2614e-04
Loss = 7.0279e-01, PNorm = 45.2429, GNorm = 1.7361, lr_0 = 4.2494e-04
Loss = 6.9909e-01, PNorm = 45.2638, GNorm = 1.4582, lr_0 = 4.2373e-04
Loss = 7.1859e-01, PNorm = 45.2894, GNorm = 2.3163, lr_0 = 4.2253e-04
Loss = 7.9216e-01, PNorm = 45.3117, GNorm = 2.4526, lr_0 = 4.2134e-04
Loss = 7.0208e-01, PNorm = 45.3407, GNorm = 1.4901, lr_0 = 4.2014e-04
Loss = 7.5611e-01, PNorm = 45.3648, GNorm = 1.5560, lr_0 = 4.1896e-04
Loss = 8.0425e-01, PNorm = 45.3847, GNorm = 1.0991, lr_0 = 4.1777e-04
Loss = 5.9461e-01, PNorm = 45.4016, GNorm = 2.1870, lr_0 = 4.1659e-04
Loss = 6.5156e-01, PNorm = 45.4166, GNorm = 1.4704, lr_0 = 4.1541e-04
Loss = 7.6548e-01, PNorm = 45.4211, GNorm = 2.7392, lr_0 = 4.1423e-04
Loss = 7.0208e-01, PNorm = 45.4247, GNorm = 1.0489, lr_0 = 4.1306e-04
Loss = 6.7395e-01, PNorm = 45.4398, GNorm = 1.4778, lr_0 = 4.1189e-04
Loss = 7.5659e-01, PNorm = 45.4587, GNorm = 1.3606, lr_0 = 4.1072e-04
Loss = 7.9266e-01, PNorm = 45.4821, GNorm = 2.0565, lr_0 = 4.0956e-04
Loss = 7.1906e-01, PNorm = 45.4972, GNorm = 1.5147, lr_0 = 4.0840e-04
Loss = 7.1687e-01, PNorm = 45.5118, GNorm = 1.4900, lr_0 = 4.0724e-04
Loss = 6.6345e-01, PNorm = 45.5263, GNorm = 1.0169, lr_0 = 4.0609e-04
Loss = 8.2332e-01, PNorm = 45.5407, GNorm = 3.1109, lr_0 = 4.0494e-04
Loss = 7.6870e-01, PNorm = 45.5630, GNorm = 1.9460, lr_0 = 4.0379e-04
Validation rmse = 1.003736
Epoch 13
Loss = 7.7490e-01, PNorm = 45.5781, GNorm = 1.6343, lr_0 = 4.0265e-04
Loss = 5.7558e-01, PNorm = 45.5990, GNorm = 2.2543, lr_0 = 4.0151e-04
Loss = 7.9513e-01, PNorm = 45.6270, GNorm = 5.7060, lr_0 = 4.0037e-04
Loss = 6.7349e-01, PNorm = 45.6489, GNorm = 5.2695, lr_0 = 3.9924e-04
Loss = 6.9175e-01, PNorm = 45.6679, GNorm = 1.5994, lr_0 = 3.9811e-04
Loss = 6.4165e-01, PNorm = 45.6895, GNorm = 12.2909, lr_0 = 3.9698e-04
Loss = 6.7275e-01, PNorm = 45.7075, GNorm = 2.0041, lr_0 = 3.9586e-04
Loss = 6.6440e-01, PNorm = 45.7204, GNorm = 1.6634, lr_0 = 3.9473e-04
Loss = 6.7817e-01, PNorm = 45.7430, GNorm = 1.7394, lr_0 = 3.9362e-04
Loss = 7.2582e-01, PNorm = 45.7563, GNorm = 1.7495, lr_0 = 3.9250e-04
Loss = 7.5937e-01, PNorm = 45.7811, GNorm = 1.8524, lr_0 = 3.9139e-04
Loss = 7.1116e-01, PNorm = 45.8098, GNorm = 1.2993, lr_0 = 3.9028e-04
Loss = 7.3259e-01, PNorm = 45.8269, GNorm = 1.1269, lr_0 = 3.8918e-04
Loss = 6.9940e-01, PNorm = 45.8444, GNorm = 2.1041, lr_0 = 3.8808e-04
Loss = 6.7233e-01, PNorm = 45.8578, GNorm = 1.3192, lr_0 = 3.8698e-04
Loss = 6.6735e-01, PNorm = 45.8693, GNorm = 1.5593, lr_0 = 3.8588e-04
Loss = 9.3479e-01, PNorm = 45.8892, GNorm = 1.5970, lr_0 = 3.8479e-04
Loss = 7.2941e-01, PNorm = 45.9058, GNorm = 1.2231, lr_0 = 3.8370e-04
Loss = 8.4178e-01, PNorm = 45.9224, GNorm = 1.8100, lr_0 = 3.8261e-04
Loss = 6.4477e-01, PNorm = 45.9364, GNorm = 1.2575, lr_0 = 3.8153e-04
Loss = 5.9445e-01, PNorm = 45.9495, GNorm = 1.4618, lr_0 = 3.8045e-04
Loss = 6.7352e-01, PNorm = 45.9640, GNorm = 2.1808, lr_0 = 3.7937e-04
Loss = 7.3314e-01, PNorm = 45.9815, GNorm = 1.4788, lr_0 = 3.7830e-04
Loss = 7.6321e-01, PNorm = 46.0028, GNorm = 1.8408, lr_0 = 3.7723e-04
Loss = 7.3334e-01, PNorm = 46.0225, GNorm = 1.2625, lr_0 = 3.7616e-04
Loss = 6.7056e-01, PNorm = 46.0296, GNorm = 1.9983, lr_0 = 3.7509e-04
Loss = 7.7430e-01, PNorm = 46.0399, GNorm = 1.8549, lr_0 = 3.7403e-04
Loss = 6.4713e-01, PNorm = 46.0559, GNorm = 7.5185, lr_0 = 3.7297e-04
Loss = 5.7086e-01, PNorm = 46.0646, GNorm = 1.7567, lr_0 = 3.7191e-04
Validation rmse = 1.080502
Epoch 14
Loss = 6.3779e-01, PNorm = 46.0763, GNorm = 1.8722, lr_0 = 3.7076e-04
Loss = 7.2473e-01, PNorm = 46.0858, GNorm = 2.2308, lr_0 = 3.6971e-04
Loss = 6.9177e-01, PNorm = 46.0970, GNorm = 2.1606, lr_0 = 3.6866e-04
Loss = 8.0558e-01, PNorm = 46.1158, GNorm = 5.0684, lr_0 = 3.6762e-04
Loss = 7.2858e-01, PNorm = 46.1322, GNorm = 2.0040, lr_0 = 3.6657e-04
Loss = 8.0085e-01, PNorm = 46.1462, GNorm = 1.5168, lr_0 = 3.6554e-04
Loss = 6.6388e-01, PNorm = 46.1630, GNorm = 2.2560, lr_0 = 3.6450e-04
Loss = 7.7355e-01, PNorm = 46.1756, GNorm = 2.5934, lr_0 = 3.6347e-04
Loss = 6.4398e-01, PNorm = 46.1845, GNorm = 1.9726, lr_0 = 3.6244e-04
Loss = 6.4293e-01, PNorm = 46.2062, GNorm = 1.5819, lr_0 = 3.6141e-04
Loss = 6.3517e-01, PNorm = 46.2242, GNorm = 3.1431, lr_0 = 3.6039e-04
Loss = 6.1021e-01, PNorm = 46.2366, GNorm = 2.4401, lr_0 = 3.5937e-04
Loss = 6.4553e-01, PNorm = 46.2555, GNorm = 1.1862, lr_0 = 3.5835e-04
Loss = 7.1095e-01, PNorm = 46.2721, GNorm = 2.6853, lr_0 = 3.5734e-04
Loss = 6.4980e-01, PNorm = 46.2886, GNorm = 2.3651, lr_0 = 3.5633e-04
Loss = 6.9033e-01, PNorm = 46.2984, GNorm = 2.3198, lr_0 = 3.5532e-04
Loss = 6.3047e-01, PNorm = 46.3170, GNorm = 1.9243, lr_0 = 3.5431e-04
Loss = 7.0974e-01, PNorm = 46.3293, GNorm = 1.7363, lr_0 = 3.5331e-04
Loss = 5.7881e-01, PNorm = 46.3421, GNorm = 1.7878, lr_0 = 3.5231e-04
Loss = 5.5113e-01, PNorm = 46.3564, GNorm = 1.4816, lr_0 = 3.5131e-04
Loss = 6.5153e-01, PNorm = 46.3708, GNorm = 1.7774, lr_0 = 3.5031e-04
Loss = 6.3734e-01, PNorm = 46.3815, GNorm = 1.7243, lr_0 = 3.4932e-04
Loss = 7.1400e-01, PNorm = 46.3898, GNorm = 1.6290, lr_0 = 3.4833e-04
Loss = 7.3563e-01, PNorm = 46.3972, GNorm = 1.6534, lr_0 = 3.4735e-04
Loss = 6.9508e-01, PNorm = 46.4093, GNorm = 2.5451, lr_0 = 3.4636e-04
Loss = 7.0762e-01, PNorm = 46.4262, GNorm = 1.6669, lr_0 = 3.4538e-04
Loss = 6.7580e-01, PNorm = 46.4496, GNorm = 1.4097, lr_0 = 3.4440e-04
Loss = 7.3740e-01, PNorm = 46.4683, GNorm = 2.2664, lr_0 = 3.4343e-04
Loss = 8.8523e-01, PNorm = 46.4864, GNorm = 1.6750, lr_0 = 3.4246e-04
Validation rmse = 1.023173
Epoch 15
Loss = 1.0062e+00, PNorm = 46.5107, GNorm = 1.6982, lr_0 = 3.4149e-04
Loss = 5.6052e-01, PNorm = 46.5223, GNorm = 1.7973, lr_0 = 3.4052e-04
Loss = 7.0511e-01, PNorm = 46.5294, GNorm = 2.5056, lr_0 = 3.3956e-04
Loss = 7.5609e-01, PNorm = 46.5476, GNorm = 1.2022, lr_0 = 3.3859e-04
Loss = 8.5019e-01, PNorm = 46.5659, GNorm = 1.9820, lr_0 = 3.3764e-04
Loss = 7.4499e-01, PNorm = 46.5853, GNorm = 1.3290, lr_0 = 3.3668e-04
Loss = 7.1843e-01, PNorm = 46.5981, GNorm = 16.9001, lr_0 = 3.3573e-04
Loss = 6.2901e-01, PNorm = 46.6077, GNorm = 1.5878, lr_0 = 3.3478e-04
Loss = 6.1939e-01, PNorm = 46.6171, GNorm = 2.0895, lr_0 = 3.3383e-04
Loss = 6.3472e-01, PNorm = 46.6317, GNorm = 2.1592, lr_0 = 3.3288e-04
Loss = 6.2476e-01, PNorm = 46.6482, GNorm = 1.1280, lr_0 = 3.3194e-04
Loss = 7.3297e-01, PNorm = 46.6634, GNorm = 4.5669, lr_0 = 3.3100e-04
Loss = 6.2828e-01, PNorm = 46.6768, GNorm = 1.2993, lr_0 = 3.3006e-04
Loss = 6.9394e-01, PNorm = 46.6917, GNorm = 2.1680, lr_0 = 3.2913e-04
Loss = 6.3199e-01, PNorm = 46.7089, GNorm = 1.5360, lr_0 = 3.2820e-04
Loss = 6.1711e-01, PNorm = 46.7263, GNorm = 1.6822, lr_0 = 3.2727e-04
Loss = 6.2043e-01, PNorm = 46.7413, GNorm = 1.4071, lr_0 = 3.2634e-04
Loss = 6.0306e-01, PNorm = 46.7582, GNorm = 1.2875, lr_0 = 3.2542e-04
Loss = 5.8831e-01, PNorm = 46.7653, GNorm = 1.5744, lr_0 = 3.2449e-04
Loss = 6.2491e-01, PNorm = 46.7665, GNorm = 3.2487, lr_0 = 3.2358e-04
Loss = 6.4685e-01, PNorm = 46.7729, GNorm = 1.3164, lr_0 = 3.2266e-04
Loss = 7.1752e-01, PNorm = 46.7867, GNorm = 1.7845, lr_0 = 3.2175e-04
Loss = 7.7141e-01, PNorm = 46.7984, GNorm = 2.1461, lr_0 = 3.2083e-04
Loss = 7.2474e-01, PNorm = 46.8081, GNorm = 2.5638, lr_0 = 3.1993e-04
Loss = 8.1408e-01, PNorm = 46.8169, GNorm = 1.6081, lr_0 = 3.1902e-04
Loss = 6.3439e-01, PNorm = 46.8309, GNorm = 1.6352, lr_0 = 3.1812e-04
Loss = 7.3786e-01, PNorm = 46.8394, GNorm = 1.2845, lr_0 = 3.1722e-04
Loss = 6.7126e-01, PNorm = 46.8522, GNorm = 1.8948, lr_0 = 3.1632e-04
Loss = 6.6916e-01, PNorm = 46.8760, GNorm = 1.8115, lr_0 = 3.1542e-04
Validation rmse = 1.124571
Epoch 16
Loss = 8.3022e-01, PNorm = 46.8928, GNorm = 2.4523, lr_0 = 3.1444e-04
Loss = 6.5146e-01, PNorm = 46.9045, GNorm = 1.4582, lr_0 = 3.1355e-04
Loss = 6.9221e-01, PNorm = 46.9105, GNorm = 2.1534, lr_0 = 3.1266e-04
Loss = 6.7384e-01, PNorm = 46.9260, GNorm = 1.4261, lr_0 = 3.1178e-04
Loss = 6.5462e-01, PNorm = 46.9423, GNorm = 2.0326, lr_0 = 3.1089e-04
Loss = 6.9361e-01, PNorm = 46.9547, GNorm = 1.7880, lr_0 = 3.1001e-04
Loss = 6.9491e-01, PNorm = 46.9702, GNorm = 8.7631, lr_0 = 3.0913e-04
Loss = 6.5164e-01, PNorm = 46.9806, GNorm = 7.6862, lr_0 = 3.0826e-04
Loss = 7.5400e-01, PNorm = 46.9909, GNorm = 1.9888, lr_0 = 3.0739e-04
Loss = 7.9120e-01, PNorm = 47.0050, GNorm = 1.8533, lr_0 = 3.0652e-04
Loss = 6.1772e-01, PNorm = 47.0109, GNorm = 2.2672, lr_0 = 3.0565e-04
Loss = 6.5061e-01, PNorm = 47.0222, GNorm = 1.4170, lr_0 = 3.0478e-04
Loss = 5.9679e-01, PNorm = 47.0324, GNorm = 2.4970, lr_0 = 3.0392e-04
Loss = 6.5494e-01, PNorm = 47.0396, GNorm = 4.6082, lr_0 = 3.0306e-04
Loss = 7.3603e-01, PNorm = 47.0525, GNorm = 1.4387, lr_0 = 3.0220e-04
Loss = 6.2688e-01, PNorm = 47.0670, GNorm = 1.3888, lr_0 = 3.0135e-04
Loss = 7.4577e-01, PNorm = 47.0781, GNorm = 2.1375, lr_0 = 3.0049e-04
Loss = 5.4903e-01, PNorm = 47.0936, GNorm = 1.4392, lr_0 = 2.9964e-04
Loss = 7.3687e-01, PNorm = 47.1045, GNorm = 1.4123, lr_0 = 2.9879e-04
Loss = 6.2759e-01, PNorm = 47.1117, GNorm = 1.1716, lr_0 = 2.9795e-04
Loss = 5.7259e-01, PNorm = 47.1234, GNorm = 1.1711, lr_0 = 2.9710e-04
Loss = 6.8781e-01, PNorm = 47.1337, GNorm = 1.8388, lr_0 = 2.9626e-04
Loss = 6.2455e-01, PNorm = 47.1449, GNorm = 2.0912, lr_0 = 2.9542e-04
Loss = 6.3248e-01, PNorm = 47.1584, GNorm = 1.5042, lr_0 = 2.9459e-04
