Command line
Loss = 7.3012e-01, PNorm = 41.2710, GNorm = 1.7494, lr_0 = 6.4344e-04
Loss = 6.8558e-01, PNorm = 41.2995, GNorm = 1.7907, lr_0 = 6.4164e-04
Loss = 8.1647e-01, PNorm = 41.3166, GNorm = 1.6242, lr_0 = 6.3984e-04
Loss = 7.6167e-01, PNorm = 41.3516, GNorm = 2.0875, lr_0 = 6.3804e-04
Loss = 6.8097e-01, PNorm = 41.3809, GNorm = 2.5666, lr_0 = 6.3626e-04
Loss = 7.8947e-01, PNorm = 41.4189, GNorm = 1.7969, lr_0 = 6.3447e-04
Loss = 6.6482e-01, PNorm = 41.4552, GNorm = 1.3288, lr_0 = 6.3270e-04
Loss = 9.7307e-01, PNorm = 41.4829, GNorm = 1.9336, lr_0 = 6.3092e-04
Loss = 8.5402e-01, PNorm = 41.5166, GNorm = 4.1145, lr_0 = 6.2915e-04
Loss = 7.2029e-01, PNorm = 41.5625, GNorm = 1.6212, lr_0 = 6.2739e-04
Loss = 6.9444e-01, PNorm = 41.6074, GNorm = 1.8535, lr_0 = 6.2563e-04
Loss = 7.6688e-01, PNorm = 41.6357, GNorm = 1.2059, lr_0 = 6.2388e-04
Loss = 8.4619e-01, PNorm = 41.6691, GNorm = 1.6278, lr_0 = 6.2213e-04
Loss = 7.6686e-01, PNorm = 41.7003, GNorm = 3.2996, lr_0 = 6.2039e-04
Loss = 7.6482e-01, PNorm = 41.7349, GNorm = 2.3493, lr_0 = 6.1865e-04
Loss = 9.3359e-01, PNorm = 41.7621, GNorm = 1.7591, lr_0 = 6.1691e-04
Loss = 8.3866e-01, PNorm = 41.7980, GNorm = 1.5966, lr_0 = 6.1518e-04
Loss = 8.0402e-01, PNorm = 41.8222, GNorm = 2.4127, lr_0 = 6.1346e-04
Loss = 8.1307e-01, PNorm = 41.8551, GNorm = 2.1989, lr_0 = 6.1174e-04
Loss = 8.7771e-01, PNorm = 41.8911, GNorm = 1.7584, lr_0 = 6.1003e-04
Validation rmse = 0.938682
Epoch 8
Loss = 8.3796e-01, PNorm = 41.9390, GNorm = 1.5973, lr_0 = 6.0815e-04
Loss = 6.8881e-01, PNorm = 41.9726, GNorm = 1.4978, lr_0 = 6.0644e-04
Loss = 8.4408e-01, PNorm = 42.0069, GNorm = 1.8426, lr_0 = 6.0474e-04
Loss = 8.6896e-01, PNorm = 42.0433, GNorm = 2.1017, lr_0 = 6.0305e-04
Loss = 8.4578e-01, PNorm = 42.0908, GNorm = 1.7583, lr_0 = 6.0136e-04
Loss = 8.5606e-01, PNorm = 42.1300, GNorm = 1.8344, lr_0 = 5.9967e-04
Loss = 6.9880e-01, PNorm = 42.1592, GNorm = 2.3789, lr_0 = 5.9799e-04
Loss = 7.8207e-01, PNorm = 42.1881, GNorm = 1.8237, lr_0 = 5.9631e-04
Loss = 7.1895e-01, PNorm = 42.2214, GNorm = 1.3069, lr_0 = 5.9464e-04
Loss = 9.0168e-01, PNorm = 42.2431, GNorm = 1.9997, lr_0 = 5.9298e-04
Loss = 7.2271e-01, PNorm = 42.2665, GNorm = 1.6872, lr_0 = 5.9131e-04
Loss = 6.6680e-01, PNorm = 42.2954, GNorm = 1.4105, lr_0 = 5.8966e-04
Loss = 6.8431e-01, PNorm = 42.3126, GNorm = 2.3180, lr_0 = 5.8800e-04
Loss = 7.2214e-01, PNorm = 42.3419, GNorm = 1.9041, lr_0 = 5.8636e-04
Loss = 7.0643e-01, PNorm = 42.3767, GNorm = 1.6228, lr_0 = 5.8471e-04
Loss = 8.1539e-01, PNorm = 42.4019, GNorm = 2.1480, lr_0 = 5.8307e-04
Loss = 7.0869e-01, PNorm = 42.4272, GNorm = 1.2363, lr_0 = 5.8144e-04
Loss = 6.9050e-01, PNorm = 42.4402, GNorm = 1.6810, lr_0 = 5.7981e-04
Loss = 7.9252e-01, PNorm = 42.4731, GNorm = 1.5623, lr_0 = 5.7819e-04
Loss = 7.7874e-01, PNorm = 42.5070, GNorm = 1.8673, lr_0 = 5.7657e-04
Loss = 7.0151e-01, PNorm = 42.5328, GNorm = 1.4795, lr_0 = 5.7495e-04
Loss = 8.0171e-01, PNorm = 42.5596, GNorm = 1.8201, lr_0 = 5.7334e-04
Loss = 7.9630e-01, PNorm = 42.5957, GNorm = 1.6448, lr_0 = 5.7173e-04
Loss = 7.4889e-01, PNorm = 42.6332, GNorm = 1.4684, lr_0 = 5.7013e-04
Loss = 8.0392e-01, PNorm = 42.6476, GNorm = 2.2077, lr_0 = 5.6853e-04
Loss = 8.3228e-01, PNorm = 42.6600, GNorm = 2.5728, lr_0 = 5.6694e-04
Loss = 6.6956e-01, PNorm = 42.6869, GNorm = 1.0423, lr_0 = 5.6535e-04
Loss = 9.0962e-01, PNorm = 42.7082, GNorm = 1.6739, lr_0 = 5.6376e-04
Loss = 7.8918e-01, PNorm = 42.7300, GNorm = 2.5512, lr_0 = 5.6218e-04
Validation rmse = 0.927986
Epoch 9
Loss = 7.9347e-01, PNorm = 42.7535, GNorm = 2.2283, lr_0 = 5.6045e-04
Loss = 8.0303e-01, PNorm = 42.7812, GNorm = 1.4655, lr_0 = 5.5888e-04
Loss = 7.1835e-01, PNorm = 42.8154, GNorm = 2.2046, lr_0 = 5.5731e-04
Loss = 7.6056e-01, PNorm = 42.8491, GNorm = 2.0557, lr_0 = 5.5575e-04
Loss = 6.7548e-01, PNorm = 42.8731, GNorm = 2.0454, lr_0 = 5.5419e-04
Loss = 6.2328e-01, PNorm = 42.8948, GNorm = 0.9992, lr_0 = 5.5264e-04
Loss = 8.9309e-01, PNorm = 42.9239, GNorm = 2.1595, lr_0 = 5.5109e-04
Loss = 7.8022e-01, PNorm = 42.9604, GNorm = 1.5840, lr_0 = 5.4955e-04
Loss = 8.6184e-01, PNorm = 42.9952, GNorm = 1.5272, lr_0 = 5.4801e-04
Loss = 7.2842e-01, PNorm = 43.0246, GNorm = 1.5004, lr_0 = 5.4647e-04
Loss = 8.4356e-01, PNorm = 43.0461, GNorm = 1.7542, lr_0 = 5.4494e-04
Loss = 8.1171e-01, PNorm = 43.0752, GNorm = 2.2646, lr_0 = 5.4341e-04
Loss = 7.1567e-01, PNorm = 43.1072, GNorm = 1.8988, lr_0 = 5.4189e-04
Loss = 6.3925e-01, PNorm = 43.1267, GNorm = 2.3635, lr_0 = 5.4037e-04
Loss = 7.7654e-01, PNorm = 43.1439, GNorm = 2.3703, lr_0 = 5.3886e-04
Loss = 7.9776e-01, PNorm = 43.1756, GNorm = 1.4760, lr_0 = 5.3735e-04
Loss = 6.4673e-01, PNorm = 43.2060, GNorm = 1.9927, lr_0 = 5.3584e-04
Loss = 6.8444e-01, PNorm = 43.2285, GNorm = 1.6437, lr_0 = 5.3434e-04
Loss = 7.8274e-01, PNorm = 43.2537, GNorm = 1.4777, lr_0 = 5.3284e-04
Loss = 6.4374e-01, PNorm = 43.2768, GNorm = 1.8150, lr_0 = 5.3135e-04
Loss = 7.3768e-01, PNorm = 43.2973, GNorm = 1.7097, lr_0 = 5.2986e-04
Loss = 6.9805e-01, PNorm = 43.3180, GNorm = 1.4887, lr_0 = 5.2837e-04
Loss = 6.6563e-01, PNorm = 43.3414, GNorm = 2.2069, lr_0 = 5.2689e-04
Loss = 8.3535e-01, PNorm = 43.3651, GNorm = 1.7314, lr_0 = 5.2541e-04
Loss = 7.9473e-01, PNorm = 43.3868, GNorm = 1.8801, lr_0 = 5.2394e-04
Loss = 7.6749e-01, PNorm = 43.4124, GNorm = 1.4127, lr_0 = 5.2247e-04
Loss = 8.6402e-01, PNorm = 43.4289, GNorm = 2.3152, lr_0 = 5.2101e-04
Loss = 7.6946e-01, PNorm = 43.4458, GNorm = 2.0831, lr_0 = 5.1955e-04
Loss = 6.4437e-01, PNorm = 43.4628, GNorm = 1.4224, lr_0 = 5.1809e-04
Loss = 7.6952e-01, PNorm = 43.4821, GNorm = 1.4420, lr_0 = 5.1664e-04
Validation rmse = 0.936943
Epoch 10
Loss = 8.1599e-01, PNorm = 43.5229, GNorm = 3.4346, lr_0 = 5.1505e-04
Loss = 7.6385e-01, PNorm = 43.5532, GNorm = 1.4342, lr_0 = 5.1360e-04
Loss = 7.9309e-01, PNorm = 43.5845, GNorm = 2.0176, lr_0 = 5.1217e-04
Loss = 8.4403e-01, PNorm = 43.6030, GNorm = 1.6687, lr_0 = 5.1073e-04
Loss = 6.2718e-01, PNorm = 43.6182, GNorm = 1.8095, lr_0 = 5.0930e-04
Loss = 6.5335e-01, PNorm = 43.6369, GNorm = 2.3729, lr_0 = 5.0787e-04
Loss = 9.3438e-01, PNorm = 43.6738, GNorm = 2.3491, lr_0 = 5.0645e-04
Loss = 7.2758e-01, PNorm = 43.6952, GNorm = 1.0799, lr_0 = 5.0503e-04
Loss = 8.4344e-01, PNorm = 43.7065, GNorm = 2.5443, lr_0 = 5.0361e-04
Loss = 6.8682e-01, PNorm = 43.7243, GNorm = 1.6030, lr_0 = 5.0220e-04
Loss = 7.4470e-01, PNorm = 43.7401, GNorm = 2.3039, lr_0 = 5.0079e-04
Loss = 7.7434e-01, PNorm = 43.7682, GNorm = 1.5842, lr_0 = 4.9939e-04
Loss = 7.4828e-01, PNorm = 43.7967, GNorm = 2.9349, lr_0 = 4.9799e-04
Loss = 7.3630e-01, PNorm = 43.8158, GNorm = 1.6022, lr_0 = 4.9659e-04
Loss = 7.4008e-01, PNorm = 43.8382, GNorm = 1.4411, lr_0 = 4.9520e-04
Loss = 7.0747e-01, PNorm = 43.8603, GNorm = 1.9690, lr_0 = 4.9381e-04
Loss = 7.3756e-01, PNorm = 43.8778, GNorm = 2.8747, lr_0 = 4.9243e-04
Loss = 6.1251e-01, PNorm = 43.9006, GNorm = 1.6515, lr_0 = 4.9105e-04
Loss = 6.5422e-01, PNorm = 43.9217, GNorm = 1.7359, lr_0 = 4.8967e-04
Loss = 7.2504e-01, PNorm = 43.9401, GNorm = 2.0968, lr_0 = 4.8830e-04
Loss = 6.9431e-01, PNorm = 43.9575, GNorm = 1.6295, lr_0 = 4.8693e-04
Loss = 7.7645e-01, PNorm = 43.9829, GNorm = 1.5155, lr_0 = 4.8557e-04
Loss = 7.3719e-01, PNorm = 44.0019, GNorm = 4.2807, lr_0 = 4.8421e-04
Loss = 7.9022e-01, PNorm = 44.0339, GNorm = 3.6082, lr_0 = 4.8285e-04
Loss = 6.6008e-01, PNorm = 44.0582, GNorm = 1.7533, lr_0 = 4.8150e-04
Loss = 6.0407e-01, PNorm = 44.0772, GNorm = 1.8750, lr_0 = 4.8015e-04
Loss = 7.2887e-01, PNorm = 44.0992, GNorm = 1.9281, lr_0 = 4.7880e-04
Loss = 7.2437e-01, PNorm = 44.1252, GNorm = 1.9037, lr_0 = 4.7746e-04
Loss = 7.1131e-01, PNorm = 44.1390, GNorm = 1.7555, lr_0 = 4.7612e-04
Validation rmse = 0.926145
Epoch 11
Loss = 7.9595e-01, PNorm = 44.1575, GNorm = 2.5441, lr_0 = 4.7465e-04
Loss = 7.5596e-01, PNorm = 44.1753, GNorm = 2.1152, lr_0 = 4.7332e-04
Loss = 6.9944e-01, PNorm = 44.2022, GNorm = 1.6678, lr_0 = 4.7200e-04
Loss = 5.8569e-01, PNorm = 44.2152, GNorm = 1.7283, lr_0 = 4.7067e-04
Loss = 7.2729e-01, PNorm = 44.2345, GNorm = 1.6524, lr_0 = 4.6936e-04
Loss = 6.8595e-01, PNorm = 44.2611, GNorm = 1.8297, lr_0 = 4.6804e-04
Loss = 6.6625e-01, PNorm = 44.2835, GNorm = 1.3590, lr_0 = 4.6673e-04
Loss = 6.7451e-01, PNorm = 44.3023, GNorm = 1.8380, lr_0 = 4.6542e-04
Loss = 6.4491e-01, PNorm = 44.3226, GNorm = 1.4107, lr_0 = 4.6412e-04
Loss = 9.9697e-01, PNorm = 44.3475, GNorm = 10.4064, lr_0 = 4.6281e-04
Loss = 7.7868e-01, PNorm = 44.3727, GNorm = 2.0233, lr_0 = 4.6152e-04
Loss = 7.0377e-01, PNorm = 44.4002, GNorm = 2.0234, lr_0 = 4.6022e-04
Loss = 6.9510e-01, PNorm = 44.4201, GNorm = 1.8335, lr_0 = 4.5893e-04
Loss = 5.9500e-01, PNorm = 44.4333, GNorm = 1.2393, lr_0 = 4.5765e-04
Loss = 7.5810e-01, PNorm = 44.4520, GNorm = 1.5902, lr_0 = 4.5637e-04
Loss = 7.0868e-01, PNorm = 44.4710, GNorm = 2.1429, lr_0 = 4.5509e-04
Loss = 6.0626e-01, PNorm = 44.4827, GNorm = 2.0065, lr_0 = 4.5381e-04
Loss = 6.5472e-01, PNorm = 44.4935, GNorm = 1.8453, lr_0 = 4.5254e-04
Loss = 6.7407e-01, PNorm = 44.5144, GNorm = 2.0275, lr_0 = 4.5127e-04
Loss = 7.4327e-01, PNorm = 44.5267, GNorm = 3.1357, lr_0 = 4.5001e-04
Loss = 8.0633e-01, PNorm = 44.5383, GNorm = 1.4217, lr_0 = 4.4874e-04
Loss = 7.7841e-01, PNorm = 44.5583, GNorm = 1.8374, lr_0 = 4.4749e-04
Loss = 7.3498e-01, PNorm = 44.5782, GNorm = 1.7524, lr_0 = 4.4623e-04
Loss = 7.1207e-01, PNorm = 44.6082, GNorm = 1.7918, lr_0 = 4.4498e-04
Loss = 7.6061e-01, PNorm = 44.6231, GNorm = 1.6060, lr_0 = 4.4373e-04
Loss = 8.8667e-01, PNorm = 44.6461, GNorm = 2.2170, lr_0 = 4.4249e-04
Loss = 6.9062e-01, PNorm = 44.6687, GNorm = 1.5182, lr_0 = 4.4125e-04
Loss = 7.8816e-01, PNorm = 44.6841, GNorm = 3.0096, lr_0 = 4.4001e-04
Loss = 7.3484e-01, PNorm = 44.7102, GNorm = 1.8518, lr_0 = 4.3878e-04
Validation rmse = 0.927257
Epoch 12
Loss = 6.8957e-01, PNorm = 44.7262, GNorm = 1.0648, lr_0 = 4.3743e-04
Loss = 6.5290e-01, PNorm = 44.7364, GNorm = 2.1472, lr_0 = 4.3620e-04
Loss = 6.9321e-01, PNorm = 44.7514, GNorm = 2.1853, lr_0 = 4.3498e-04
Loss = 7.9141e-01, PNorm = 44.7746, GNorm = 1.5209, lr_0 = 4.3376e-04
Loss = 7.3743e-01, PNorm = 44.7910, GNorm = 3.2198, lr_0 = 4.3254e-04
Loss = 7.2923e-01, PNorm = 44.8091, GNorm = 2.0787, lr_0 = 4.3133e-04
Loss = 6.4011e-01, PNorm = 44.8275, GNorm = 1.8562, lr_0 = 4.3012e-04
Loss = 7.3804e-01, PNorm = 44.8511, GNorm = 1.0183, lr_0 = 4.2892e-04
Loss = 6.9264e-01, PNorm = 44.8705, GNorm = 1.5465, lr_0 = 4.2772e-04
Loss = 6.2190e-01, PNorm = 44.8827, GNorm = 2.4926, lr_0 = 4.2652e-04
Loss = 8.5012e-01, PNorm = 44.8982, GNorm = 2.6554, lr_0 = 4.2532e-04
Loss = 7.0300e-01, PNorm = 44.9117, GNorm = 2.6562, lr_0 = 4.2413e-04
Loss = 6.3986e-01, PNorm = 44.9271, GNorm = 1.9426, lr_0 = 4.2294e-04
Loss = 7.7911e-01, PNorm = 44.9472, GNorm = 14.2210, lr_0 = 4.2176e-04
Loss = 6.4400e-01, PNorm = 44.9694, GNorm = 2.0288, lr_0 = 4.2057e-04
Loss = 7.4886e-01, PNorm = 44.9859, GNorm = 1.9904, lr_0 = 4.1939e-04
Loss = 6.1969e-01, PNorm = 45.0054, GNorm = 2.7740, lr_0 = 4.1822e-04
Loss = 6.6377e-01, PNorm = 45.0242, GNorm = 1.4444, lr_0 = 4.1705e-04
Loss = 5.8839e-01, PNorm = 45.0426, GNorm = 1.6136, lr_0 = 4.1588e-04
Loss = 7.4264e-01, PNorm = 45.0652, GNorm = 1.0801, lr_0 = 4.1471e-04
Loss = 7.2862e-01, PNorm = 45.0852, GNorm = 2.4571, lr_0 = 4.1355e-04
Loss = 7.9202e-01, PNorm = 45.1003, GNorm = 1.7906, lr_0 = 4.1239e-04
Loss = 6.3050e-01, PNorm = 45.1197, GNorm = 1.6601, lr_0 = 4.1124e-04
Loss = 7.1368e-01, PNorm = 45.1343, GNorm = 1.6754, lr_0 = 4.1008e-04
Loss = 6.4791e-01, PNorm = 45.1488, GNorm = 1.2815, lr_0 = 4.0893e-04
Loss = 8.6999e-01, PNorm = 45.1654, GNorm = 7.3770, lr_0 = 4.0779e-04
Loss = 6.7716e-01, PNorm = 45.1809, GNorm = 1.9778, lr_0 = 4.0664e-04
Loss = 8.2016e-01, PNorm = 45.1900, GNorm = 1.8468, lr_0 = 4.0550e-04
Loss = 7.4353e-01, PNorm = 45.1975, GNorm = 2.0230, lr_0 = 4.0437e-04
Loss = 7.4591e-01, PNorm = 45.2158, GNorm = 2.0012, lr_0 = 4.0324e-04
Validation rmse = 0.918799
Epoch 13
Loss = 7.7270e-01, PNorm = 45.2567, GNorm = 1.5820, lr_0 = 4.0210e-04
Loss = 6.5100e-01, PNorm = 45.2776, GNorm = 1.6897, lr_0 = 4.0098e-04
Loss = 7.9548e-01, PNorm = 45.2985, GNorm = 1.8027, lr_0 = 3.9985e-04
Loss = 6.7194e-01, PNorm = 45.3134, GNorm = 1.8998, lr_0 = 3.9873e-04
Loss = 5.3594e-01, PNorm = 45.3302, GNorm = 1.0213, lr_0 = 3.9762e-04
Loss = 5.9222e-01, PNorm = 45.3444, GNorm = 4.9741, lr_0 = 3.9650e-04
Loss = 5.8918e-01, PNorm = 45.3567, GNorm = 1.4904, lr_0 = 3.9539e-04
Loss = 6.1797e-01, PNorm = 45.3670, GNorm = 2.1202, lr_0 = 3.9428e-04
Loss = 8.4399e-01, PNorm = 45.3806, GNorm = 1.9733, lr_0 = 3.9318e-04
Loss = 6.6436e-01, PNorm = 45.3975, GNorm = 1.6116, lr_0 = 3.9207e-04
Loss = 6.4843e-01, PNorm = 45.4107, GNorm = 1.7133, lr_0 = 3.9098e-04
Loss = 7.2095e-01, PNorm = 45.4332, GNorm = 6.8510, lr_0 = 3.8988e-04
Loss = 7.0961e-01, PNorm = 45.4600, GNorm = 1.6359, lr_0 = 3.8879e-04
Loss = 7.8978e-01, PNorm = 45.4773, GNorm = 1.6883, lr_0 = 3.8770e-04
Loss = 9.5559e-01, PNorm = 45.4930, GNorm = 1.8351, lr_0 = 3.8661e-04
Loss = 6.8787e-01, PNorm = 45.5100, GNorm = 2.4589, lr_0 = 3.8553e-04
Loss = 5.6632e-01, PNorm = 45.5316, GNorm = 2.1877, lr_0 = 3.8445e-04
Loss = 7.0428e-01, PNorm = 45.5521, GNorm = 1.7569, lr_0 = 3.8337e-04
Loss = 6.2337e-01, PNorm = 45.5635, GNorm = 2.1028, lr_0 = 3.8230e-04
Loss = 6.7093e-01, PNorm = 45.5719, GNorm = 1.6756, lr_0 = 3.8122e-04
Loss = 6.6650e-01, PNorm = 45.5867, GNorm = 1.4591, lr_0 = 3.8016e-04
Loss = 6.2091e-01, PNorm = 45.5994, GNorm = 2.3627, lr_0 = 3.7909e-04
Loss = 6.6711e-01, PNorm = 45.6050, GNorm = 1.4440, lr_0 = 3.7803e-04
Loss = 7.8185e-01, PNorm = 45.6178, GNorm = 2.1429, lr_0 = 3.7697e-04
Loss = 6.8829e-01, PNorm = 45.6320, GNorm = 1.0496, lr_0 = 3.7591e-04
Loss = 6.8880e-01, PNorm = 45.6423, GNorm = 1.2208, lr_0 = 3.7486e-04
Loss = 1.0745e+00, PNorm = 45.6588, GNorm = 19.5464, lr_0 = 3.7381e-04
Loss = 7.2227e-01, PNorm = 45.6769, GNorm = 1.6835, lr_0 = 3.7276e-04
Loss = 6.0794e-01, PNorm = 45.6925, GNorm = 2.1538, lr_0 = 3.7171e-04
Validation rmse = 0.921244
Epoch 14
Loss = 7.5969e-01, PNorm = 45.7101, GNorm = 1.4751, lr_0 = 3.7057e-04
Loss = 6.4478e-01, PNorm = 45.7252, GNorm = 1.4787, lr_0 = 3.6953e-04
Loss = 6.6953e-01, PNorm = 45.7424, GNorm = 2.1616, lr_0 = 3.6849e-04
Loss = 6.9390e-01, PNorm = 45.7575, GNorm = 2.1217, lr_0 = 3.6746e-04
Loss = 6.1301e-01, PNorm = 45.7671, GNorm = 1.4230, lr_0 = 3.6643e-04
Loss = 6.6412e-01, PNorm = 45.7842, GNorm = 1.5131, lr_0 = 3.6540e-04
Loss = 6.0984e-01, PNorm = 45.7970, GNorm = 1.9013, lr_0 = 3.6438e-04
Loss = 7.0131e-01, PNorm = 45.8117, GNorm = 9.0580, lr_0 = 3.6336e-04
Loss = 6.3582e-01, PNorm = 45.8230, GNorm = 1.5816, lr_0 = 3.6234e-04
Loss = 6.3075e-01, PNorm = 45.8287, GNorm = 1.5080, lr_0 = 3.6133e-04
Loss = 6.6438e-01, PNorm = 45.8404, GNorm = 2.0607, lr_0 = 3.6031e-04
Loss = 7.3593e-01, PNorm = 45.8601, GNorm = 2.1951, lr_0 = 3.5930e-04
Loss = 7.0263e-01, PNorm = 45.8745, GNorm = 1.5648, lr_0 = 3.5830e-04
Loss = 5.9599e-01, PNorm = 45.8830, GNorm = 1.0741, lr_0 = 3.5729e-04
Loss = 7.4188e-01, PNorm = 45.8980, GNorm = 2.2469, lr_0 = 3.5629e-04
Loss = 7.0005e-01, PNorm = 45.9145, GNorm = 1.6344, lr_0 = 3.5529e-04
Loss = 8.3542e-01, PNorm = 45.9267, GNorm = 2.2606, lr_0 = 3.5430e-04
Loss = 7.3430e-01, PNorm = 45.9419, GNorm = 1.6743, lr_0 = 3.5330e-04
Loss = 6.9967e-01, PNorm = 45.9533, GNorm = 2.0891, lr_0 = 3.5231e-04
Loss = 6.3549e-01, PNorm = 45.9609, GNorm = 1.7147, lr_0 = 3.5133e-04
Loss = 8.2311e-01, PNorm = 45.9765, GNorm = 2.4742, lr_0 = 3.5034e-04
Loss = 7.2220e-01, PNorm = 45.9949, GNorm = 1.5756, lr_0 = 3.4936e-04
Loss = 7.2434e-01, PNorm = 46.0076, GNorm = 1.9240, lr_0 = 3.4838e-04
Loss = 6.5036e-01, PNorm = 46.0225, GNorm = 1.9376, lr_0 = 3.4740e-04
Loss = 6.3842e-01, PNorm = 46.0430, GNorm = 0.9734, lr_0 = 3.4643e-04
Loss = 5.6462e-01, PNorm = 46.0573, GNorm = 3.8031, lr_0 = 3.4546e-04
Loss = 8.7179e-01, PNorm = 46.0677, GNorm = 2.5252, lr_0 = 3.4449e-04
Loss = 6.4492e-01, PNorm = 46.0862, GNorm = 1.3211, lr_0 = 3.4352e-04
Loss = 7.7306e-01, PNorm = 46.1042, GNorm = 1.6894, lr_0 = 3.4256e-04
Validation rmse = 0.915881
Epoch 15
Loss = 5.9882e-01, PNorm = 46.1138, GNorm = 2.1077, lr_0 = 3.4151e-04
Loss = 6.0717e-01, PNorm = 46.1275, GNorm = 4.5486, lr_0 = 3.4055e-04
Loss = 6.0726e-01, PNorm = 46.1396, GNorm = 1.8367, lr_0 = 3.3959e-04
Loss = 6.4993e-01, PNorm = 46.1483, GNorm = 1.7529, lr_0 = 3.3864e-04
Loss = 7.5669e-01, PNorm = 46.1589, GNorm = 2.1145, lr_0 = 3.3769e-04
Loss = 6.3611e-01, PNorm = 46.1729, GNorm = 2.0983, lr_0 = 3.3675e-04
Loss = 6.7672e-01, PNorm = 46.1900, GNorm = 1.3864, lr_0 = 3.3580e-04
Loss = 6.1733e-01, PNorm = 46.2048, GNorm = 1.4414, lr_0 = 3.3486e-04
Loss = 5.3265e-01, PNorm = 46.2218, GNorm = 15.2749, lr_0 = 3.3392e-04
Loss = 5.7429e-01, PNorm = 46.2375, GNorm = 3.2792, lr_0 = 3.3299e-04
Loss = 7.3538e-01, PNorm = 46.2516, GNorm = 2.0046, lr_0 = 3.3205e-04
Loss = 8.0948e-01, PNorm = 46.2636, GNorm = 2.2730, lr_0 = 3.3112e-04
Loss = 7.9391e-01, PNorm = 46.2745, GNorm = 1.9196, lr_0 = 3.3020e-04
Loss = 6.1017e-01, PNorm = 46.2923, GNorm = 2.1829, lr_0 = 3.2927e-04
Loss = 6.6053e-01, PNorm = 46.3105, GNorm = 1.9670, lr_0 = 3.2835e-04
Loss = 6.9550e-01, PNorm = 46.3266, GNorm = 2.3244, lr_0 = 3.2743e-04
Loss = 7.6671e-01, PNorm = 46.3429, GNorm = 1.3101, lr_0 = 3.2651e-04
Loss = 5.7818e-01, PNorm = 46.3541, GNorm = 1.3938, lr_0 = 3.2559e-04
Loss = 6.6934e-01, PNorm = 46.3672, GNorm = 2.0185, lr_0 = 3.2468e-04
Loss = 6.5902e-01, PNorm = 46.3841, GNorm = 1.6012, lr_0 = 3.2377e-04
Loss = 8.0146e-01, PNorm = 46.3939, GNorm = 2.2937, lr_0 = 3.2286e-04
Loss = 6.1766e-01, PNorm = 46.4033, GNorm = 1.7317, lr_0 = 3.2196e-04
Loss = 7.1663e-01, PNorm = 46.4165, GNorm = 5.3871, lr_0 = 3.2106e-04
Loss = 6.2092e-01, PNorm = 46.4265, GNorm = 1.9302, lr_0 = 3.2016e-04
Loss = 7.4772e-01, PNorm = 46.4422, GNorm = 1.9800, lr_0 = 3.1926e-04
Loss = 6.5555e-01, PNorm = 46.4529, GNorm = 1.1918, lr_0 = 3.1837e-04
Loss = 8.1669e-01, PNorm = 46.4623, GNorm = 1.3500, lr_0 = 3.1747e-04
Loss = 7.7119e-01, PNorm = 46.4736, GNorm = 1.9442, lr_0 = 3.1658e-04
Loss = 6.9400e-01, PNorm = 46.4850, GNorm = 1.0153, lr_0 = 3.1570e-04
Loss = 7.0590e-01, PNorm = 46.4973, GNorm = 1.1810, lr_0 = 3.1481e-04
Loss = 1.0109e+00, PNorm = 46.4980, GNorm = 41.4896, lr_0 = 3.1472e-04
Validation rmse = 0.920387
Epoch 16
Loss = 5.8212e-01, PNorm = 46.5094, GNorm = 1.7301, lr_0 = 3.1384e-04
Loss = 5.6637e-01, PNorm = 46.5157, GNorm = 2.1479, lr_0 = 3.1296e-04
Loss = 6.5029e-01, PNorm = 46.5264, GNorm = 1.7962, lr_0 = 3.1208e-04
Loss = 7.0305e-01, PNorm = 46.5387, GNorm = 1.5308, lr_0 = 3.1121e-04
Loss = 6.3445e-01, PNorm = 46.5535, GNorm = 2.4680, lr_0 = 3.1034e-04
Loss = 6.1613e-01, PNorm = 46.5723, GNorm = 1.3830, lr_0 = 3.0947e-04
Loss = 6.4376e-01, PNorm = 46.5834, GNorm = 2.0840, lr_0 = 3.0860e-04
Loss = 8.0319e-01, PNorm = 46.5978, GNorm = 5.9818, lr_0 = 3.0773e-04
Loss = 6.2602e-01, PNorm = 46.6114, GNorm = 1.6522, lr_0 = 3.0687e-04
Loss = 6.4416e-01, PNorm = 46.6224, GNorm = 1.8796, lr_0 = 3.0601e-04
Loss = 7.7088e-01, PNorm = 46.6340, GNorm = 2.1777, lr_0 = 3.0515e-04
Loss = 8.2063e-01, PNorm = 46.6474, GNorm = 2.9101, lr_0 = 3.0430e-04
Loss = 6.9868e-01, PNorm = 46.6640, GNorm = 2.8668, lr_0 = 3.0345e-04
Loss = 7.6846e-01, PNorm = 46.6784, GNorm = 2.8533, lr_0 = 3.0260e-04
Loss = 7.4648e-01, PNorm = 46.6885, GNorm = 6.1300, lr_0 = 3.0175e-04
Loss = 5.5391e-01, PNorm = 46.6986, GNorm = 1.7777, lr_0 = 3.0090e-04
Loss = 5.6273e-01, PNorm = 46.7083, GNorm = 2.1682, lr_0 = 3.0006e-04
Loss = 6.1964e-01, PNorm = 46.7210, GNorm = 1.7747, lr_0 = 2.9922e-04
Loss = 6.5083e-01, PNorm = 46.7298, GNorm = 2.3076, lr_0 = 2.9838e-04
Loss = 6.3997e-01, PNorm = 46.7418, GNorm = 1.2803, lr_0 = 2.9754e-04
