Command line
Loss = 7.7311e-01, PNorm = 41.0583, GNorm = 1.3727, lr_0 = 6.7498e-04
Loss = 8.1084e-01, PNorm = 41.0993, GNorm = 3.3182, lr_0 = 6.7324e-04
Loss = 7.9022e-01, PNorm = 41.1532, GNorm = 1.7050, lr_0 = 6.7150e-04
Loss = 9.2034e-01, PNorm = 41.2124, GNorm = 2.0598, lr_0 = 6.6976e-04
Loss = 8.4681e-01, PNorm = 41.2373, GNorm = 2.8806, lr_0 = 6.6803e-04
Loss = 7.9367e-01, PNorm = 41.2968, GNorm = 1.7123, lr_0 = 6.6631e-04
Loss = 9.8200e-01, PNorm = 41.3215, GNorm = 1.1593, lr_0 = 6.6459e-04
Loss = 8.8149e-01, PNorm = 41.3603, GNorm = 1.3026, lr_0 = 6.6287e-04
Validation rmse = 0.978650
Epoch 7
Loss = 7.9589e-01, PNorm = 41.4058, GNorm = 1.5799, lr_0 = 6.6099e-04
Loss = 8.3024e-01, PNorm = 41.4397, GNorm = 2.6420, lr_0 = 6.5928e-04
Loss = 9.3368e-01, PNorm = 41.4850, GNorm = 1.5429, lr_0 = 6.5758e-04
Loss = 9.2811e-01, PNorm = 41.5351, GNorm = 3.1144, lr_0 = 6.5588e-04
Loss = 8.5796e-01, PNorm = 41.5595, GNorm = 1.5272, lr_0 = 6.5419e-04
Loss = 7.3178e-01, PNorm = 41.5996, GNorm = 1.3672, lr_0 = 6.5250e-04
Loss = 8.7531e-01, PNorm = 41.6405, GNorm = 3.0608, lr_0 = 6.5081e-04
Loss = 7.0666e-01, PNorm = 41.6793, GNorm = 1.0158, lr_0 = 6.4913e-04
Loss = 6.8009e-01, PNorm = 41.7194, GNorm = 1.5866, lr_0 = 6.4745e-04
Loss = 7.4938e-01, PNorm = 41.7561, GNorm = 2.1985, lr_0 = 6.4578e-04
Loss = 7.2892e-01, PNorm = 41.8040, GNorm = 1.0948, lr_0 = 6.4411e-04
Loss = 7.0947e-01, PNorm = 41.8470, GNorm = 1.0998, lr_0 = 6.4245e-04
Loss = 7.1383e-01, PNorm = 41.8760, GNorm = 1.0028, lr_0 = 6.4079e-04
Loss = 8.0947e-01, PNorm = 41.9053, GNorm = 1.4782, lr_0 = 6.3914e-04
Loss = 9.3420e-01, PNorm = 41.9266, GNorm = 1.3395, lr_0 = 6.3748e-04
Loss = 8.0340e-01, PNorm = 41.9433, GNorm = 1.2052, lr_0 = 6.3584e-04
Loss = 7.5745e-01, PNorm = 41.9806, GNorm = 1.8357, lr_0 = 6.3420e-04
Loss = 1.0235e+00, PNorm = 42.0118, GNorm = 1.6955, lr_0 = 6.3256e-04
Loss = 9.1155e-01, PNorm = 42.0554, GNorm = 5.7067, lr_0 = 6.3092e-04
Loss = 8.8596e-01, PNorm = 42.0926, GNorm = 1.7425, lr_0 = 6.2930e-04
Loss = 7.6109e-01, PNorm = 42.1287, GNorm = 4.4840, lr_0 = 6.2767e-04
Loss = 7.9593e-01, PNorm = 42.1772, GNorm = 1.7273, lr_0 = 6.2605e-04
Loss = 7.4776e-01, PNorm = 42.1967, GNorm = 2.4384, lr_0 = 6.2443e-04
Loss = 9.1144e-01, PNorm = 42.2435, GNorm = 2.2112, lr_0 = 6.2282e-04
Loss = 7.7072e-01, PNorm = 42.2928, GNorm = 2.2596, lr_0 = 6.2121e-04
Loss = 8.0639e-01, PNorm = 42.3346, GNorm = 1.7398, lr_0 = 6.1961e-04
Loss = 7.8955e-01, PNorm = 42.3782, GNorm = 1.7971, lr_0 = 6.1801e-04
Loss = 7.7514e-01, PNorm = 42.4095, GNorm = 1.7810, lr_0 = 6.1641e-04
Loss = 7.2201e-01, PNorm = 42.4427, GNorm = 2.5153, lr_0 = 6.1482e-04
Loss = 8.9551e-01, PNorm = 42.4899, GNorm = 1.8051, lr_0 = 6.1323e-04
Loss = 9.3065e-01, PNorm = 42.5366, GNorm = 1.7769, lr_0 = 6.1165e-04
Loss = 8.3499e-01, PNorm = 42.5738, GNorm = 2.5492, lr_0 = 6.1007e-04
Validation rmse = 0.985505
Epoch 8
Loss = 9.1217e-01, PNorm = 42.6033, GNorm = 1.5633, lr_0 = 6.0833e-04
Loss = 8.0624e-01, PNorm = 42.6352, GNorm = 2.0244, lr_0 = 6.0676e-04
Loss = 8.9217e-01, PNorm = 42.6893, GNorm = 2.8627, lr_0 = 6.0520e-04
Loss = 7.6451e-01, PNorm = 42.7463, GNorm = 1.5467, lr_0 = 6.0363e-04
Loss = 8.0619e-01, PNorm = 42.7750, GNorm = 2.0095, lr_0 = 6.0207e-04
Loss = 1.0256e+00, PNorm = 42.8011, GNorm = 1.9896, lr_0 = 6.0052e-04
Loss = 9.4637e-01, PNorm = 42.8291, GNorm = 2.0981, lr_0 = 5.9897e-04
Loss = 6.9819e-01, PNorm = 42.8768, GNorm = 1.3613, lr_0 = 5.9742e-04
Loss = 8.1562e-01, PNorm = 42.9159, GNorm = 2.5886, lr_0 = 5.9588e-04
Loss = 7.7731e-01, PNorm = 42.9519, GNorm = 1.5368, lr_0 = 5.9434e-04
Loss = 7.5187e-01, PNorm = 42.9811, GNorm = 2.2840, lr_0 = 5.9280e-04
Loss = 8.4871e-01, PNorm = 43.0298, GNorm = 3.9317, lr_0 = 5.9127e-04
Loss = 7.2503e-01, PNorm = 43.0639, GNorm = 2.3295, lr_0 = 5.8975e-04
Loss = 7.6316e-01, PNorm = 43.1094, GNorm = 1.7288, lr_0 = 5.8822e-04
Loss = 7.2907e-01, PNorm = 43.1442, GNorm = 2.0862, lr_0 = 5.8670e-04
Loss = 7.8677e-01, PNorm = 43.1802, GNorm = 2.7619, lr_0 = 5.8519e-04
Loss = 6.8406e-01, PNorm = 43.2108, GNorm = 2.1398, lr_0 = 5.8368e-04
Loss = 8.1177e-01, PNorm = 43.2273, GNorm = 1.8419, lr_0 = 5.8217e-04
Loss = 7.3888e-01, PNorm = 43.2497, GNorm = 1.7655, lr_0 = 5.8067e-04
Loss = 7.7783e-01, PNorm = 43.2811, GNorm = 1.4449, lr_0 = 5.7917e-04
Loss = 7.4567e-01, PNorm = 43.3161, GNorm = 1.0923, lr_0 = 5.7767e-04
Loss = 8.5555e-01, PNorm = 43.3449, GNorm = 1.5300, lr_0 = 5.7618e-04
Loss = 7.4119e-01, PNorm = 43.3766, GNorm = 1.8622, lr_0 = 5.7469e-04
Loss = 6.6670e-01, PNorm = 43.4042, GNorm = 2.6014, lr_0 = 5.7321e-04
Loss = 7.7430e-01, PNorm = 43.4232, GNorm = 2.1025, lr_0 = 5.7173e-04
Loss = 9.4511e-01, PNorm = 43.4597, GNorm = 1.6498, lr_0 = 5.7025e-04
Loss = 8.0833e-01, PNorm = 43.4970, GNorm = 1.7636, lr_0 = 5.6878e-04
Loss = 8.0130e-01, PNorm = 43.5416, GNorm = 1.4644, lr_0 = 5.6731e-04
Loss = 8.6552e-01, PNorm = 43.5769, GNorm = 2.2358, lr_0 = 5.6584e-04
Loss = 6.2446e-01, PNorm = 43.5895, GNorm = 1.7331, lr_0 = 5.6438e-04
Loss = 7.9794e-01, PNorm = 43.6070, GNorm = 1.7574, lr_0 = 5.6292e-04
Loss = 8.5552e-01, PNorm = 43.6364, GNorm = 1.3277, lr_0 = 5.6147e-04
Validation rmse = 0.967999
Epoch 9
Loss = 7.3659e-01, PNorm = 43.6739, GNorm = 1.8590, lr_0 = 5.5987e-04
Loss = 7.5874e-01, PNorm = 43.7042, GNorm = 1.5937, lr_0 = 5.5843e-04
Loss = 7.5217e-01, PNorm = 43.7386, GNorm = 1.3472, lr_0 = 5.5699e-04
Loss = 7.9940e-01, PNorm = 43.7751, GNorm = 1.4743, lr_0 = 5.5555e-04
Loss = 7.1800e-01, PNorm = 43.8078, GNorm = 3.3975, lr_0 = 5.5411e-04
Loss = 7.9091e-01, PNorm = 43.8381, GNorm = 1.8455, lr_0 = 5.5268e-04
Loss = 7.1824e-01, PNorm = 43.8692, GNorm = 1.9643, lr_0 = 5.5125e-04
Loss = 7.8247e-01, PNorm = 43.8920, GNorm = 1.9957, lr_0 = 5.4983e-04
Loss = 8.7597e-01, PNorm = 43.9202, GNorm = 2.5883, lr_0 = 5.4841e-04
Loss = 9.1576e-01, PNorm = 43.9616, GNorm = 1.9804, lr_0 = 5.4699e-04
Loss = 7.5291e-01, PNorm = 43.9957, GNorm = 2.3778, lr_0 = 5.4558e-04
Loss = 8.0560e-01, PNorm = 44.0128, GNorm = 2.4060, lr_0 = 5.4417e-04
Loss = 6.3931e-01, PNorm = 44.0350, GNorm = 1.4175, lr_0 = 5.4277e-04
Loss = 7.9484e-01, PNorm = 44.0513, GNorm = 1.8838, lr_0 = 5.4137e-04
Loss = 7.6366e-01, PNorm = 44.0788, GNorm = 5.0731, lr_0 = 5.3997e-04
Loss = 9.5166e-01, PNorm = 44.1105, GNorm = 1.7160, lr_0 = 5.3857e-04
Loss = 7.9886e-01, PNorm = 44.1343, GNorm = 2.1181, lr_0 = 5.3718e-04
Loss = 8.1298e-01, PNorm = 44.1563, GNorm = 2.7813, lr_0 = 5.3579e-04
Loss = 7.8435e-01, PNorm = 44.1957, GNorm = 2.4452, lr_0 = 5.3441e-04
Loss = 7.5431e-01, PNorm = 44.2277, GNorm = 1.5185, lr_0 = 5.3303e-04
Loss = 8.0745e-01, PNorm = 44.2508, GNorm = 2.4953, lr_0 = 5.3165e-04
Loss = 6.9165e-01, PNorm = 44.2778, GNorm = 1.7590, lr_0 = 5.3028e-04
Loss = 8.2056e-01, PNorm = 44.3068, GNorm = 2.4738, lr_0 = 5.2891e-04
Loss = 8.1848e-01, PNorm = 44.3440, GNorm = 1.9514, lr_0 = 5.2755e-04
Loss = 7.3453e-01, PNorm = 44.3648, GNorm = 2.2540, lr_0 = 5.2618e-04
Loss = 7.5831e-01, PNorm = 44.3875, GNorm = 1.5795, lr_0 = 5.2482e-04
Loss = 6.9850e-01, PNorm = 44.4003, GNorm = 1.6277, lr_0 = 5.2347e-04
Loss = 8.3519e-01, PNorm = 44.4274, GNorm = 25.6118, lr_0 = 5.2212e-04
Loss = 8.0293e-01, PNorm = 44.4472, GNorm = 2.7149, lr_0 = 5.2077e-04
Loss = 6.7303e-01, PNorm = 44.4666, GNorm = 1.8670, lr_0 = 5.1942e-04
Loss = 7.7099e-01, PNorm = 44.4998, GNorm = 1.8893, lr_0 = 5.1808e-04
Loss = 8.9552e-01, PNorm = 44.5275, GNorm = 1.8297, lr_0 = 5.1674e-04
Validation rmse = 0.935252
Epoch 10
Loss = 7.9353e-01, PNorm = 44.5537, GNorm = 1.7183, lr_0 = 5.1541e-04
Loss = 7.5887e-01, PNorm = 44.5837, GNorm = 2.3607, lr_0 = 5.1408e-04
Loss = 6.6478e-01, PNorm = 44.6096, GNorm = 1.3701, lr_0 = 5.1275e-04
Loss = 7.1362e-01, PNorm = 44.6334, GNorm = 1.2871, lr_0 = 5.1143e-04
Loss = 9.4747e-01, PNorm = 44.6561, GNorm = 1.1441, lr_0 = 5.1010e-04
Loss = 6.9442e-01, PNorm = 44.6882, GNorm = 1.9198, lr_0 = 5.0879e-04
Loss = 7.6254e-01, PNorm = 44.7128, GNorm = 1.5715, lr_0 = 5.0747e-04
Loss = 8.1382e-01, PNorm = 44.7491, GNorm = 1.7841, lr_0 = 5.0616e-04
Loss = 9.5901e-01, PNorm = 44.7837, GNorm = 1.5240, lr_0 = 5.0486e-04
Loss = 6.2946e-01, PNorm = 44.8112, GNorm = 2.0684, lr_0 = 5.0355e-04
Loss = 8.7787e-01, PNorm = 44.8317, GNorm = 1.5159, lr_0 = 5.0225e-04
Loss = 7.0814e-01, PNorm = 44.8626, GNorm = 1.3429, lr_0 = 5.0095e-04
Loss = 7.0017e-01, PNorm = 44.8868, GNorm = 1.4381, lr_0 = 4.9966e-04
Loss = 7.4369e-01, PNorm = 44.9178, GNorm = 2.0468, lr_0 = 4.9837e-04
Loss = 6.8188e-01, PNorm = 44.9422, GNorm = 1.4692, lr_0 = 4.9708e-04
Loss = 7.7824e-01, PNorm = 44.9568, GNorm = 3.7701, lr_0 = 4.9580e-04
Loss = 6.8935e-01, PNorm = 44.9751, GNorm = 1.7415, lr_0 = 4.9452e-04
Loss = 8.9205e-01, PNorm = 44.9834, GNorm = 4.5303, lr_0 = 4.9324e-04
Loss = 8.1255e-01, PNorm = 45.0059, GNorm = 3.2048, lr_0 = 4.9197e-04
Loss = 7.9311e-01, PNorm = 45.0394, GNorm = 1.9163, lr_0 = 4.9070e-04
Loss = 7.2699e-01, PNorm = 45.0615, GNorm = 1.5491, lr_0 = 4.8943e-04
Loss = 7.2491e-01, PNorm = 45.0873, GNorm = 1.3504, lr_0 = 4.8817e-04
Loss = 7.0902e-01, PNorm = 45.1038, GNorm = 5.6896, lr_0 = 4.8690e-04
Loss = 9.0960e-01, PNorm = 45.1259, GNorm = 2.3228, lr_0 = 4.8565e-04
Loss = 7.8715e-01, PNorm = 45.1588, GNorm = 2.6826, lr_0 = 4.8439e-04
Loss = 7.3455e-01, PNorm = 45.1800, GNorm = 2.2142, lr_0 = 4.8314e-04
Loss = 7.9504e-01, PNorm = 45.1985, GNorm = 1.5905, lr_0 = 4.8189e-04
Loss = 7.4623e-01, PNorm = 45.2152, GNorm = 1.8144, lr_0 = 4.8065e-04
Loss = 6.8109e-01, PNorm = 45.2413, GNorm = 2.1965, lr_0 = 4.7941e-04
Loss = 8.2650e-01, PNorm = 45.2592, GNorm = 4.0953, lr_0 = 4.7817e-04
Loss = 6.6533e-01, PNorm = 45.2707, GNorm = 1.8336, lr_0 = 4.7693e-04
Loss = 6.5717e-01, PNorm = 45.2965, GNorm = 0.9152, lr_0 = 4.7570e-04
Loss = 6.0070e-01, PNorm = 45.3001, GNorm = 4.0242, lr_0 = 4.7558e-04
Validation rmse = 0.952639
Epoch 11
Loss = 7.6882e-01, PNorm = 45.3216, GNorm = 1.6629, lr_0 = 4.7435e-04
Loss = 7.0315e-01, PNorm = 45.3371, GNorm = 1.6899, lr_0 = 4.7313e-04
Loss = 7.9908e-01, PNorm = 45.3657, GNorm = 1.0705, lr_0 = 4.7190e-04
Loss = 6.7789e-01, PNorm = 45.3845, GNorm = 2.5569, lr_0 = 4.7069e-04
Loss = 8.4086e-01, PNorm = 45.4092, GNorm = 3.5401, lr_0 = 4.6947e-04
Loss = 9.7879e-01, PNorm = 45.4382, GNorm = 1.5582, lr_0 = 4.6826e-04
Loss = 7.7754e-01, PNorm = 45.4633, GNorm = 1.7155, lr_0 = 4.6705e-04
Loss = 7.8595e-01, PNorm = 45.4920, GNorm = 2.3975, lr_0 = 4.6584e-04
Loss = 6.1178e-01, PNorm = 45.5142, GNorm = 1.7343, lr_0 = 4.6464e-04
Loss = 7.1059e-01, PNorm = 45.5368, GNorm = 1.4953, lr_0 = 4.6344e-04
Loss = 6.9692e-01, PNorm = 45.5578, GNorm = 1.1438, lr_0 = 4.6224e-04
Loss = 7.0095e-01, PNorm = 45.5782, GNorm = 1.3842, lr_0 = 4.6105e-04
Loss = 8.5809e-01, PNorm = 45.6071, GNorm = 1.7385, lr_0 = 4.5986e-04
Loss = 7.1293e-01, PNorm = 45.6309, GNorm = 1.7672, lr_0 = 4.5867e-04
Loss = 6.5237e-01, PNorm = 45.6463, GNorm = 1.9432, lr_0 = 4.5749e-04
Loss = 7.2838e-01, PNorm = 45.6628, GNorm = 1.7349, lr_0 = 4.5630e-04
Loss = 7.0149e-01, PNorm = 45.6788, GNorm = 2.0824, lr_0 = 4.5513e-04
Loss = 8.0835e-01, PNorm = 45.6982, GNorm = 2.4815, lr_0 = 4.5395e-04
Loss = 6.5794e-01, PNorm = 45.7245, GNorm = 1.0589, lr_0 = 4.5278e-04
Loss = 8.2929e-01, PNorm = 45.7415, GNorm = 1.8427, lr_0 = 4.5161e-04
Loss = 7.5393e-01, PNorm = 45.7647, GNorm = 1.8622, lr_0 = 4.5044e-04
Loss = 7.2685e-01, PNorm = 45.7896, GNorm = 2.3431, lr_0 = 4.4928e-04
Loss = 8.2004e-01, PNorm = 45.8037, GNorm = 2.5705, lr_0 = 4.4812e-04
Loss = 7.1019e-01, PNorm = 45.8241, GNorm = 1.6304, lr_0 = 4.4696e-04
Loss = 7.7513e-01, PNorm = 45.8550, GNorm = 2.2029, lr_0 = 4.4581e-04
Loss = 8.1412e-01, PNorm = 45.8760, GNorm = 1.4688, lr_0 = 4.4466e-04
Loss = 8.4293e-01, PNorm = 45.8966, GNorm = 1.7917, lr_0 = 4.4351e-04
Loss = 7.5906e-01, PNorm = 45.9208, GNorm = 1.7532, lr_0 = 4.4236e-04
Loss = 5.7503e-01, PNorm = 45.9353, GNorm = 1.0903, lr_0 = 4.4122e-04
Loss = 7.8994e-01, PNorm = 45.9522, GNorm = 2.7280, lr_0 = 4.4008e-04
Loss = 6.5400e-01, PNorm = 45.9661, GNorm = 1.8834, lr_0 = 4.3894e-04
Validation rmse = 0.940363
Epoch 12
Loss = 6.3742e-01, PNorm = 45.9802, GNorm = 2.0798, lr_0 = 4.3770e-04
Loss = 8.9374e-01, PNorm = 46.0086, GNorm = 2.6194, lr_0 = 4.3657e-04
Loss = 6.6056e-01, PNorm = 46.0370, GNorm = 1.7763, lr_0 = 4.3544e-04
Loss = 6.9275e-01, PNorm = 46.0530, GNorm = 3.5586, lr_0 = 4.3431e-04
Loss = 7.3889e-01, PNorm = 46.0741, GNorm = 2.0908, lr_0 = 4.3319e-04
Loss = 7.2306e-01, PNorm = 46.0961, GNorm = 1.6657, lr_0 = 4.3207e-04
Loss = 7.0552e-01, PNorm = 46.1113, GNorm = 1.7461, lr_0 = 4.3096e-04
Loss = 8.5995e-01, PNorm = 46.1328, GNorm = 1.5160, lr_0 = 4.2984e-04
Loss = 8.7879e-01, PNorm = 46.1504, GNorm = 2.7610, lr_0 = 4.2873e-04
Loss = 7.0058e-01, PNorm = 46.1609, GNorm = 1.3316, lr_0 = 4.2763e-04
Loss = 6.5301e-01, PNorm = 46.1783, GNorm = 2.2097, lr_0 = 4.2652e-04
Loss = 7.3897e-01, PNorm = 46.2001, GNorm = 3.3700, lr_0 = 4.2542e-04
Loss = 7.7666e-01, PNorm = 46.2283, GNorm = 2.2908, lr_0 = 4.2432e-04
Loss = 7.4278e-01, PNorm = 46.2486, GNorm = 1.4971, lr_0 = 4.2323e-04
Loss = 7.1257e-01, PNorm = 46.2716, GNorm = 2.4654, lr_0 = 4.2213e-04
Loss = 7.7837e-01, PNorm = 46.2946, GNorm = 1.8013, lr_0 = 4.2104e-04
Loss = 7.3341e-01, PNorm = 46.3036, GNorm = 1.3343, lr_0 = 4.1996e-04
Loss = 8.6594e-01, PNorm = 46.3320, GNorm = 1.6477, lr_0 = 4.1887e-04
Loss = 7.2042e-01, PNorm = 46.3616, GNorm = 1.8508, lr_0 = 4.1779e-04
Loss = 6.4688e-01, PNorm = 46.3914, GNorm = 1.9176, lr_0 = 4.1671e-04
Loss = 6.7378e-01, PNorm = 46.4129, GNorm = 1.3739, lr_0 = 4.1563e-04
Loss = 6.0505e-01, PNorm = 46.4194, GNorm = 1.5550, lr_0 = 4.1456e-04
Loss = 7.0607e-01, PNorm = 46.4260, GNorm = 1.3276, lr_0 = 4.1349e-04
Loss = 9.1455e-01, PNorm = 46.4377, GNorm = 2.8374, lr_0 = 4.1242e-04
Loss = 6.7879e-01, PNorm = 46.4528, GNorm = 1.4476, lr_0 = 4.1136e-04
Loss = 6.6154e-01, PNorm = 46.4727, GNorm = 1.8010, lr_0 = 4.1029e-04
Loss = 7.1177e-01, PNorm = 46.4930, GNorm = 2.1661, lr_0 = 4.0923e-04
Loss = 6.6784e-01, PNorm = 46.5108, GNorm = 2.0803, lr_0 = 4.0818e-04
Loss = 7.4699e-01, PNorm = 46.5202, GNorm = 2.6241, lr_0 = 4.0712e-04
Loss = 6.3458e-01, PNorm = 46.5358, GNorm = 1.4662, lr_0 = 4.0607e-04
Loss = 7.4716e-01, PNorm = 46.5563, GNorm = 1.5902, lr_0 = 4.0502e-04
Loss = 6.8355e-01, PNorm = 46.5786, GNorm = 2.1401, lr_0 = 4.0398e-04
Validation rmse = 0.951453
Epoch 13
Loss = 8.0128e-01, PNorm = 46.5980, GNorm = 18.0019, lr_0 = 4.0283e-04
Loss = 6.5369e-01, PNorm = 46.6131, GNorm = 1.5840, lr_0 = 4.0179e-04
Loss = 6.4937e-01, PNorm = 46.6255, GNorm = 2.0793, lr_0 = 4.0075e-04
Loss = 6.0431e-01, PNorm = 46.6420, GNorm = 1.9653, lr_0 = 3.9972e-04
Loss = 6.6062e-01, PNorm = 46.6594, GNorm = 2.3730, lr_0 = 3.9868e-04
Loss = 6.8620e-01, PNorm = 46.6774, GNorm = 1.7723, lr_0 = 3.9765e-04
Loss = 7.7418e-01, PNorm = 46.6901, GNorm = 2.0128, lr_0 = 3.9663e-04
Loss = 7.3935e-01, PNorm = 46.7015, GNorm = 2.1253, lr_0 = 3.9560e-04
Loss = 7.1108e-01, PNorm = 46.7170, GNorm = 1.6283, lr_0 = 3.9458e-04
Loss = 9.3132e-01, PNorm = 46.7371, GNorm = 5.0253, lr_0 = 3.9356e-04
Loss = 7.0987e-01, PNorm = 46.7537, GNorm = 2.1015, lr_0 = 3.9255e-04
Loss = 6.2237e-01, PNorm = 46.7735, GNorm = 1.7576, lr_0 = 3.9153e-04
Loss = 7.6107e-01, PNorm = 46.7878, GNorm = 2.0583, lr_0 = 3.9052e-04
Loss = 7.8166e-01, PNorm = 46.7968, GNorm = 1.9731, lr_0 = 3.8951e-04
Loss = 8.5510e-01, PNorm = 46.8107, GNorm = 2.1341, lr_0 = 3.8851e-04
Loss = 6.9056e-01, PNorm = 46.8313, GNorm = 1.6185, lr_0 = 3.8750e-04
Loss = 6.3033e-01, PNorm = 46.8543, GNorm = 1.6060, lr_0 = 3.8650e-04
Loss = 6.9433e-01, PNorm = 46.8710, GNorm = 16.3401, lr_0 = 3.8550e-04
Loss = 8.1119e-01, PNorm = 46.8886, GNorm = 18.7679, lr_0 = 3.8451e-04
Loss = 6.5172e-01, PNorm = 46.9031, GNorm = 1.9524, lr_0 = 3.8352e-04
Loss = 7.7830e-01, PNorm = 46.9230, GNorm = 1.8099, lr_0 = 3.8252e-04
Loss = 6.9024e-01, PNorm = 46.9388, GNorm = 1.4559, lr_0 = 3.8154e-04
Loss = 6.0504e-01, PNorm = 46.9527, GNorm = 1.3406, lr_0 = 3.8055e-04
Loss = 6.8499e-01, PNorm = 46.9664, GNorm = 2.0500, lr_0 = 3.7957e-04
Loss = 6.9977e-01, PNorm = 46.9823, GNorm = 2.3487, lr_0 = 3.7859e-04
Loss = 9.2237e-01, PNorm = 47.0056, GNorm = 1.5986, lr_0 = 3.7761e-04
Loss = 7.2313e-01, PNorm = 47.0252, GNorm = 2.0506, lr_0 = 3.7664e-04
Loss = 7.2090e-01, PNorm = 47.0322, GNorm = 2.8473, lr_0 = 3.7566e-04
Loss = 6.7329e-01, PNorm = 47.0466, GNorm = 2.0288, lr_0 = 3.7469e-04
Loss = 6.8651e-01, PNorm = 47.0686, GNorm = 1.6561, lr_0 = 3.7372e-04
Loss = 6.9401e-01, PNorm = 47.0863, GNorm = 3.5816, lr_0 = 3.7276e-04
Loss = 6.7315e-01, PNorm = 47.1064, GNorm = 2.6230, lr_0 = 3.7180e-04
Validation rmse = 0.939739
Epoch 14
Loss = 8.3129e-01, PNorm = 47.1236, GNorm = 2.5500, lr_0 = 3.7074e-04
Loss = 6.5486e-01, PNorm = 47.1373, GNorm = 1.6055, lr_0 = 3.6978e-04
Loss = 7.1052e-01, PNorm = 47.1462, GNorm = 1.6501, lr_0 = 3.6883e-04
Loss = 6.2277e-01, PNorm = 47.1579, GNorm = 1.7086, lr_0 = 3.6788e-04
Loss = 5.7909e-01, PNorm = 47.1718, GNorm = 3.4285, lr_0 = 3.6693e-04
Loss = 6.2439e-01, PNorm = 47.1878, GNorm = 1.5501, lr_0 = 3.6598e-04
Loss = 6.3077e-01, PNorm = 47.2026, GNorm = 3.2787, lr_0 = 3.6503e-04
Loss = 6.0152e-01, PNorm = 47.2206, GNorm = 1.8084, lr_0 = 3.6409e-04
Loss = 7.4355e-01, PNorm = 47.2417, GNorm = 1.5226, lr_0 = 3.6315e-04
Loss = 9.0627e-01, PNorm = 47.2552, GNorm = 1.8255, lr_0 = 3.6221e-04
Loss = 6.7768e-01, PNorm = 47.2708, GNorm = 1.6994, lr_0 = 3.6128e-04
Loss = 6.9566e-01, PNorm = 47.2822, GNorm = 1.6101, lr_0 = 3.6034e-04
Loss = 6.7971e-01, PNorm = 47.2992, GNorm = 1.6284, lr_0 = 3.5941e-04
Loss = 7.6277e-01, PNorm = 47.3119, GNorm = 2.2972, lr_0 = 3.5848e-04
Loss = 7.8198e-01, PNorm = 47.3277, GNorm = 1.7833, lr_0 = 3.5756e-04
Loss = 7.2563e-01, PNorm = 47.3489, GNorm = 1.4637, lr_0 = 3.5663e-04
Loss = 7.4543e-01, PNorm = 47.3634, GNorm = 1.4755, lr_0 = 3.5571e-04
Loss = 7.1233e-01, PNorm = 47.3792, GNorm = 1.4114, lr_0 = 3.5480e-04
Loss = 8.0424e-01, PNorm = 47.3951, GNorm = 2.1176, lr_0 = 3.5388e-04
Loss = 6.8089e-01, PNorm = 47.4161, GNorm = 2.5242, lr_0 = 3.5296e-04
Loss = 7.2841e-01, PNorm = 47.4357, GNorm = 2.3532, lr_0 = 3.5205e-04
Loss = 6.6616e-01, PNorm = 47.4478, GNorm = 1.5478, lr_0 = 3.5114e-04
Loss = 7.1782e-01, PNorm = 47.4598, GNorm = 1.6769, lr_0 = 3.5024e-04
Loss = 7.0374e-01, PNorm = 47.4742, GNorm = 1.9515, lr_0 = 3.4933e-04
Loss = 7.3480e-01, PNorm = 47.4896, GNorm = 1.8576, lr_0 = 3.4843e-04
Loss = 6.7539e-01, PNorm = 47.5054, GNorm = 1.2776, lr_0 = 3.4753e-04
Loss = 6.7594e-01, PNorm = 47.5240, GNorm = 1.5300, lr_0 = 3.4663e-04
Loss = 7.8670e-01, PNorm = 47.5372, GNorm = 1.2017, lr_0 = 3.4574e-04
Loss = 6.4414e-01, PNorm = 47.5479, GNorm = 1.7355, lr_0 = 3.4484e-04
Loss = 6.9072e-01, PNorm = 47.5668, GNorm = 1.3390, lr_0 = 3.4395e-04
Loss = 6.2410e-01, PNorm = 47.5867, GNorm = 1.2642, lr_0 = 3.4307e-04
Loss = 7.9280e-01, PNorm = 47.5970, GNorm = 1.5319, lr_0 = 3.4218e-04
Validation rmse = 0.933559
Epoch 15
Loss = 6.6288e-01, PNorm = 47.6086, GNorm = 1.6352, lr_0 = 3.4130e-04
Loss = 8.0049e-01, PNorm = 47.6195, GNorm = 2.6581, lr_0 = 3.4041e-04
Loss = 7.5024e-01, PNorm = 47.6343, GNorm = 2.0759, lr_0 = 3.3954e-04
Loss = 7.8636e-01, PNorm = 47.6573, GNorm = 1.1088, lr_0 = 3.3866e-04
Loss = 6.1167e-01, PNorm = 47.6735, GNorm = 1.7105, lr_0 = 3.3778e-04
Loss = 6.1706e-01, PNorm = 47.6892, GNorm = 1.5676, lr_0 = 3.3691e-04
Loss = 6.9928e-01, PNorm = 47.7047, GNorm = 2.8647, lr_0 = 3.3604e-04
Loss = 6.6516e-01, PNorm = 47.7180, GNorm = 4.4595, lr_0 = 3.3517e-04
Loss = 7.1068e-01, PNorm = 47.7318, GNorm = 2.0543, lr_0 = 3.3431e-04
Loss = 6.8023e-01, PNorm = 47.7386, GNorm = 1.2635, lr_0 = 3.3344e-04
Loss = 6.2232e-01, PNorm = 47.7458, GNorm = 1.7470, lr_0 = 3.3258e-04
Loss = 7.7116e-01, PNorm = 47.7583, GNorm = 3.3869, lr_0 = 3.3172e-04
