Command line
Loss = 7.0638e-01, PNorm = 40.9707, GNorm = 1.6696, lr_0 = 6.4776e-04
Loss = 7.6292e-01, PNorm = 41.0021, GNorm = 1.2691, lr_0 = 6.4596e-04
Loss = 8.2646e-01, PNorm = 41.0514, GNorm = 2.9921, lr_0 = 6.4417e-04
Loss = 7.4599e-01, PNorm = 41.0929, GNorm = 1.6361, lr_0 = 6.4238e-04
Loss = 7.0480e-01, PNorm = 41.1278, GNorm = 1.7026, lr_0 = 6.4060e-04
Loss = 7.9792e-01, PNorm = 41.1506, GNorm = 1.4930, lr_0 = 6.3882e-04
Loss = 8.4869e-01, PNorm = 41.1733, GNorm = 1.2138, lr_0 = 6.3705e-04
Loss = 7.0817e-01, PNorm = 41.2096, GNorm = 1.6777, lr_0 = 6.3528e-04
Loss = 8.9847e-01, PNorm = 41.2495, GNorm = 2.2642, lr_0 = 6.3352e-04
Loss = 9.0615e-01, PNorm = 41.2962, GNorm = 1.5805, lr_0 = 6.3176e-04
Loss = 7.0569e-01, PNorm = 41.3253, GNorm = 1.7675, lr_0 = 6.3001e-04
Loss = 8.6995e-01, PNorm = 41.3594, GNorm = 1.6445, lr_0 = 6.2826e-04
Loss = 9.4806e-01, PNorm = 41.3835, GNorm = 2.4938, lr_0 = 6.2652e-04
Loss = 6.7959e-01, PNorm = 41.4271, GNorm = 1.8736, lr_0 = 6.2478e-04
Loss = 8.7717e-01, PNorm = 41.4630, GNorm = 2.0085, lr_0 = 6.2305e-04
Loss = 7.0628e-01, PNorm = 41.4924, GNorm = 1.3494, lr_0 = 6.2132e-04
Loss = 7.9593e-01, PNorm = 41.5332, GNorm = 3.7673, lr_0 = 6.1960e-04
Loss = 8.9755e-01, PNorm = 41.5647, GNorm = 1.8085, lr_0 = 6.1788e-04
Loss = 8.1509e-01, PNorm = 41.6005, GNorm = 2.2500, lr_0 = 6.1616e-04
Loss = 7.6968e-01, PNorm = 41.6343, GNorm = 1.7406, lr_0 = 6.1445e-04
Loss = 7.6137e-01, PNorm = 41.6626, GNorm = 1.3812, lr_0 = 6.1275e-04
Loss = 8.0130e-01, PNorm = 41.6944, GNorm = 1.8231, lr_0 = 6.1105e-04
Loss = 7.8082e-01, PNorm = 41.7255, GNorm = 1.3995, lr_0 = 6.0935e-04
Validation rmse = 0.908546
Epoch 8
Loss = 8.7159e-01, PNorm = 41.7567, GNorm = 1.8095, lr_0 = 6.0766e-04
Loss = 7.4365e-01, PNorm = 41.8021, GNorm = 2.3552, lr_0 = 6.0598e-04
Loss = 8.2222e-01, PNorm = 41.8328, GNorm = 1.8719, lr_0 = 6.0430e-04
Loss = 7.5661e-01, PNorm = 41.8617, GNorm = 1.8736, lr_0 = 6.0262e-04
Loss = 7.9194e-01, PNorm = 41.9007, GNorm = 2.0366, lr_0 = 6.0095e-04
Loss = 7.0931e-01, PNorm = 41.9432, GNorm = 1.6300, lr_0 = 5.9928e-04
Loss = 7.4648e-01, PNorm = 41.9945, GNorm = 1.5796, lr_0 = 5.9762e-04
Loss = 8.0786e-01, PNorm = 42.0217, GNorm = 2.3268, lr_0 = 5.9596e-04
Loss = 7.5484e-01, PNorm = 42.0322, GNorm = 2.1475, lr_0 = 5.9431e-04
Loss = 7.9283e-01, PNorm = 42.0621, GNorm = 1.9895, lr_0 = 5.9266e-04
Loss = 9.5697e-01, PNorm = 42.0985, GNorm = 3.4807, lr_0 = 5.9101e-04
Loss = 6.5842e-01, PNorm = 42.1192, GNorm = 1.7316, lr_0 = 5.8937e-04
Loss = 7.6167e-01, PNorm = 42.1411, GNorm = 1.2363, lr_0 = 5.8774e-04
Loss = 7.2431e-01, PNorm = 42.1661, GNorm = 2.0011, lr_0 = 5.8611e-04
Loss = 8.2129e-01, PNorm = 42.1932, GNorm = 1.7269, lr_0 = 5.8448e-04
Loss = 6.7076e-01, PNorm = 42.2386, GNorm = 1.5980, lr_0 = 5.8286e-04
Loss = 8.1799e-01, PNorm = 42.2698, GNorm = 2.7576, lr_0 = 5.8124e-04
Loss = 7.3819e-01, PNorm = 42.2898, GNorm = 1.7112, lr_0 = 5.7963e-04
Loss = 7.8492e-01, PNorm = 42.3095, GNorm = 2.3843, lr_0 = 5.7802e-04
Loss = 7.0616e-01, PNorm = 42.3445, GNorm = 1.4915, lr_0 = 5.7642e-04
Loss = 8.7665e-01, PNorm = 42.3933, GNorm = 1.3217, lr_0 = 5.7482e-04
Loss = 7.5389e-01, PNorm = 42.4273, GNorm = 1.5777, lr_0 = 5.7323e-04
Loss = 7.2906e-01, PNorm = 42.4566, GNorm = 1.3279, lr_0 = 5.7163e-04
Loss = 7.5042e-01, PNorm = 42.4890, GNorm = 1.7807, lr_0 = 5.7005e-04
Loss = 7.0004e-01, PNorm = 42.5135, GNorm = 1.5570, lr_0 = 5.6847e-04
Loss = 7.7624e-01, PNorm = 42.5388, GNorm = 2.5402, lr_0 = 5.6689e-04
Loss = 7.7240e-01, PNorm = 42.5674, GNorm = 2.7841, lr_0 = 5.6532e-04
Loss = 9.9657e-01, PNorm = 42.6007, GNorm = 2.1486, lr_0 = 5.6375e-04
Loss = 9.1365e-01, PNorm = 42.6388, GNorm = 2.0722, lr_0 = 5.6219e-04
Validation rmse = 0.923953
Epoch 9
Loss = 8.2943e-01, PNorm = 42.6729, GNorm = 1.5570, lr_0 = 5.6047e-04
Loss = 6.4094e-01, PNorm = 42.7068, GNorm = 1.6479, lr_0 = 5.5891e-04
Loss = 6.9823e-01, PNorm = 42.7293, GNorm = 2.0306, lr_0 = 5.5736e-04
Loss = 8.5641e-01, PNorm = 42.7534, GNorm = 2.6003, lr_0 = 5.5582e-04
Loss = 5.9020e-01, PNorm = 42.7811, GNorm = 1.6183, lr_0 = 5.5428e-04
Loss = 7.7880e-01, PNorm = 42.8040, GNorm = 1.8973, lr_0 = 5.5274e-04
Loss = 6.6151e-01, PNorm = 42.8312, GNorm = 1.8503, lr_0 = 5.5120e-04
Loss = 6.7554e-01, PNorm = 42.8581, GNorm = 1.2931, lr_0 = 5.4968e-04
Loss = 8.1104e-01, PNorm = 42.8837, GNorm = 1.4123, lr_0 = 5.4815e-04
Loss = 5.9614e-01, PNorm = 42.8976, GNorm = 1.3677, lr_0 = 5.4663e-04
Loss = 8.0018e-01, PNorm = 42.9119, GNorm = 1.9209, lr_0 = 5.4511e-04
Loss = 8.5554e-01, PNorm = 42.9488, GNorm = 1.2982, lr_0 = 5.4360e-04
Loss = 8.1736e-01, PNorm = 42.9730, GNorm = 3.7079, lr_0 = 5.4209e-04
Loss = 1.0260e+00, PNorm = 42.9986, GNorm = 1.6237, lr_0 = 5.4059e-04
Loss = 8.0986e-01, PNorm = 43.0296, GNorm = 12.9512, lr_0 = 5.3909e-04
Loss = 8.0843e-01, PNorm = 43.0548, GNorm = 3.1822, lr_0 = 5.3759e-04
Loss = 7.1554e-01, PNorm = 43.0878, GNorm = 2.4224, lr_0 = 5.3610e-04
Loss = 8.3349e-01, PNorm = 43.1146, GNorm = 2.0611, lr_0 = 5.3461e-04
Loss = 7.2754e-01, PNorm = 43.1502, GNorm = 6.4868, lr_0 = 5.3313e-04
Loss = 6.8510e-01, PNorm = 43.1844, GNorm = 1.5324, lr_0 = 5.3165e-04
Loss = 7.5934e-01, PNorm = 43.2097, GNorm = 1.9653, lr_0 = 5.3018e-04
Loss = 7.6947e-01, PNorm = 43.2263, GNorm = 1.2176, lr_0 = 5.2871e-04
Loss = 8.6153e-01, PNorm = 43.2411, GNorm = 2.1880, lr_0 = 5.2724e-04
Loss = 6.8441e-01, PNorm = 43.2474, GNorm = 1.2103, lr_0 = 5.2578e-04
Loss = 6.6674e-01, PNorm = 43.2659, GNorm = 1.0342, lr_0 = 5.2432e-04
Loss = 6.6542e-01, PNorm = 43.2960, GNorm = 8.7612, lr_0 = 5.2286e-04
Loss = 8.3458e-01, PNorm = 43.3356, GNorm = 2.3905, lr_0 = 5.2141e-04
Loss = 7.3152e-01, PNorm = 43.3681, GNorm = 2.0958, lr_0 = 5.1997e-04
Loss = 9.1849e-01, PNorm = 43.3937, GNorm = 1.8855, lr_0 = 5.1852e-04
Loss = 9.5697e-01, PNorm = 43.4304, GNorm = 1.9387, lr_0 = 5.1708e-04
Validation rmse = 0.957647
Epoch 10
Loss = 9.0899e-01, PNorm = 43.4475, GNorm = 2.0336, lr_0 = 5.1565e-04
Loss = 8.1243e-01, PNorm = 43.4678, GNorm = 2.2064, lr_0 = 5.1422e-04
Loss = 7.2580e-01, PNorm = 43.4933, GNorm = 1.1167, lr_0 = 5.1279e-04
Loss = 7.5703e-01, PNorm = 43.5210, GNorm = 1.7507, lr_0 = 5.1137e-04
Loss = 6.7798e-01, PNorm = 43.5520, GNorm = 4.2357, lr_0 = 5.0995e-04
Loss = 7.4574e-01, PNorm = 43.5823, GNorm = 1.6346, lr_0 = 5.0854e-04
Loss = 8.7982e-01, PNorm = 43.6090, GNorm = 2.9744, lr_0 = 5.0713e-04
Loss = 7.7944e-01, PNorm = 43.6470, GNorm = 1.4798, lr_0 = 5.0572e-04
Loss = 8.0854e-01, PNorm = 43.6719, GNorm = 2.5293, lr_0 = 5.0432e-04
Loss = 7.0634e-01, PNorm = 43.7016, GNorm = 1.7428, lr_0 = 5.0292e-04
Loss = 6.9111e-01, PNorm = 43.7266, GNorm = 1.6850, lr_0 = 5.0152e-04
Loss = 6.6965e-01, PNorm = 43.7495, GNorm = 2.9818, lr_0 = 5.0013e-04
Loss = 7.6333e-01, PNorm = 43.7716, GNorm = 1.5251, lr_0 = 4.9874e-04
Loss = 6.6695e-01, PNorm = 43.7897, GNorm = 5.0027, lr_0 = 4.9736e-04
Loss = 7.4512e-01, PNorm = 43.7980, GNorm = 2.0890, lr_0 = 4.9598e-04
Loss = 8.5059e-01, PNorm = 43.8155, GNorm = 1.5766, lr_0 = 4.9460e-04
Loss = 8.1365e-01, PNorm = 43.8398, GNorm = 1.4998, lr_0 = 4.9323e-04
Loss = 6.7912e-01, PNorm = 43.8641, GNorm = 2.1427, lr_0 = 4.9186e-04
Loss = 8.3190e-01, PNorm = 43.8924, GNorm = 1.4779, lr_0 = 4.9050e-04
Loss = 8.4169e-01, PNorm = 43.9219, GNorm = 1.1023, lr_0 = 4.8914e-04
Loss = 7.8260e-01, PNorm = 43.9413, GNorm = 10.4415, lr_0 = 4.8778e-04
Loss = 7.2149e-01, PNorm = 43.9549, GNorm = 1.0314, lr_0 = 4.8643e-04
Loss = 7.3516e-01, PNorm = 43.9762, GNorm = 1.1379, lr_0 = 4.8508e-04
Loss = 6.7118e-01, PNorm = 44.0000, GNorm = 1.9528, lr_0 = 4.8373e-04
Loss = 7.0323e-01, PNorm = 44.0221, GNorm = 1.7055, lr_0 = 4.8239e-04
Loss = 6.0984e-01, PNorm = 44.0441, GNorm = 1.6146, lr_0 = 4.8105e-04
Loss = 7.1309e-01, PNorm = 44.0702, GNorm = 2.0740, lr_0 = 4.7972e-04
Loss = 7.0033e-01, PNorm = 44.0936, GNorm = 2.2971, lr_0 = 4.7839e-04
Loss = 8.3289e-01, PNorm = 44.1094, GNorm = 1.6223, lr_0 = 4.7706e-04
Loss = 6.7584e-01, PNorm = 44.1302, GNorm = 2.3913, lr_0 = 4.7573e-04
Validation rmse = 0.920069
Epoch 11
Loss = 7.4588e-01, PNorm = 44.1581, GNorm = 3.2861, lr_0 = 4.7428e-04
Loss = 8.1412e-01, PNorm = 44.1913, GNorm = 1.4973, lr_0 = 4.7297e-04
Loss = 7.2284e-01, PNorm = 44.2253, GNorm = 1.4578, lr_0 = 4.7166e-04
Loss = 7.3843e-01, PNorm = 44.2465, GNorm = 1.5152, lr_0 = 4.7035e-04
Loss = 6.4664e-01, PNorm = 44.2591, GNorm = 1.4247, lr_0 = 4.6904e-04
Loss = 8.0195e-01, PNorm = 44.2777, GNorm = 1.6759, lr_0 = 4.6774e-04
Loss = 6.9683e-01, PNorm = 44.2941, GNorm = 1.9427, lr_0 = 4.6644e-04
Loss = 6.8355e-01, PNorm = 44.3159, GNorm = 5.8194, lr_0 = 4.6515e-04
Loss = 5.9376e-01, PNorm = 44.3363, GNorm = 1.7715, lr_0 = 4.6386e-04
Loss = 6.5700e-01, PNorm = 44.3552, GNorm = 1.4661, lr_0 = 4.6257e-04
Loss = 6.7371e-01, PNorm = 44.3671, GNorm = 1.4341, lr_0 = 4.6129e-04
Loss = 6.9405e-01, PNorm = 44.3802, GNorm = 1.5722, lr_0 = 4.6001e-04
Loss = 7.1164e-01, PNorm = 44.3951, GNorm = 2.1287, lr_0 = 4.5873e-04
Loss = 6.8983e-01, PNorm = 44.4081, GNorm = 3.1949, lr_0 = 4.5746e-04
Loss = 6.8796e-01, PNorm = 44.4283, GNorm = 2.0336, lr_0 = 4.5619e-04
Loss = 7.8211e-01, PNorm = 44.4442, GNorm = 2.5945, lr_0 = 4.5492e-04
Loss = 8.5378e-01, PNorm = 44.4645, GNorm = 2.6600, lr_0 = 4.5366e-04
Loss = 7.5136e-01, PNorm = 44.4882, GNorm = 1.9231, lr_0 = 4.5240e-04
Loss = 6.9046e-01, PNorm = 44.5097, GNorm = 1.2357, lr_0 = 4.5115e-04
Loss = 5.9032e-01, PNorm = 44.5216, GNorm = 2.3148, lr_0 = 4.4990e-04
Loss = 7.7058e-01, PNorm = 44.5400, GNorm = 1.8767, lr_0 = 4.4865e-04
Loss = 8.2986e-01, PNorm = 44.5658, GNorm = 2.5241, lr_0 = 4.4740e-04
Loss = 6.8623e-01, PNorm = 44.5933, GNorm = 1.6092, lr_0 = 4.4616e-04
Loss = 7.1372e-01, PNorm = 44.6106, GNorm = 1.4113, lr_0 = 4.4492e-04
Loss = 7.9393e-01, PNorm = 44.6292, GNorm = 2.0744, lr_0 = 4.4369e-04
Loss = 6.7593e-01, PNorm = 44.6400, GNorm = 3.0054, lr_0 = 4.4246e-04
Loss = 7.5792e-01, PNorm = 44.6511, GNorm = 0.9826, lr_0 = 4.4123e-04
Loss = 7.7678e-01, PNorm = 44.6695, GNorm = 1.7994, lr_0 = 4.4001e-04
Loss = 7.5742e-01, PNorm = 44.6911, GNorm = 2.3220, lr_0 = 4.3879e-04
Validation rmse = 0.929509
Epoch 12
Loss = 6.9874e-01, PNorm = 44.7178, GNorm = 1.8321, lr_0 = 4.3757e-04
Loss = 6.3011e-01, PNorm = 44.7334, GNorm = 2.2937, lr_0 = 4.3636e-04
Loss = 6.5910e-01, PNorm = 44.7552, GNorm = 2.0072, lr_0 = 4.3515e-04
Loss = 7.0552e-01, PNorm = 44.7719, GNorm = 1.7903, lr_0 = 4.3394e-04
Loss = 7.7598e-01, PNorm = 44.7885, GNorm = 1.3111, lr_0 = 4.3273e-04
Loss = 8.1312e-01, PNorm = 44.8169, GNorm = 8.2798, lr_0 = 4.3153e-04
Loss = 7.5784e-01, PNorm = 44.8372, GNorm = 2.0921, lr_0 = 4.3034e-04
Loss = 7.4881e-01, PNorm = 44.8519, GNorm = 2.7691, lr_0 = 4.2914e-04
Loss = 6.6703e-01, PNorm = 44.8691, GNorm = 1.8550, lr_0 = 4.2795e-04
Loss = 6.8007e-01, PNorm = 44.8890, GNorm = 2.7371, lr_0 = 4.2676e-04
Loss = 7.6099e-01, PNorm = 44.9057, GNorm = 1.6012, lr_0 = 4.2558e-04
Loss = 6.4911e-01, PNorm = 44.9219, GNorm = 1.2505, lr_0 = 4.2440e-04
Loss = 6.4238e-01, PNorm = 44.9344, GNorm = 2.1055, lr_0 = 4.2322e-04
Loss = 6.7226e-01, PNorm = 44.9527, GNorm = 2.0463, lr_0 = 4.2205e-04
Loss = 7.0502e-01, PNorm = 44.9746, GNorm = 10.2952, lr_0 = 4.2088e-04
Loss = 6.5232e-01, PNorm = 44.9946, GNorm = 16.6737, lr_0 = 4.1971e-04
Loss = 7.3703e-01, PNorm = 45.0069, GNorm = 2.2210, lr_0 = 4.1855e-04
Loss = 7.0959e-01, PNorm = 45.0209, GNorm = 13.6970, lr_0 = 4.1738e-04
Loss = 6.4549e-01, PNorm = 45.0421, GNorm = 2.0642, lr_0 = 4.1623e-04
Loss = 7.3134e-01, PNorm = 45.0566, GNorm = 1.3519, lr_0 = 4.1507e-04
Loss = 8.0805e-01, PNorm = 45.0817, GNorm = 2.6494, lr_0 = 4.1392e-04
Loss = 6.4017e-01, PNorm = 45.0989, GNorm = 1.6429, lr_0 = 4.1277e-04
Loss = 6.2819e-01, PNorm = 45.1107, GNorm = 4.5509, lr_0 = 4.1163e-04
Loss = 6.7910e-01, PNorm = 45.1231, GNorm = 2.0779, lr_0 = 4.1048e-04
Loss = 6.2877e-01, PNorm = 45.1262, GNorm = 1.3796, lr_0 = 4.0935e-04
Loss = 6.9159e-01, PNorm = 45.1390, GNorm = 1.4991, lr_0 = 4.0821e-04
Loss = 7.6624e-01, PNorm = 45.1513, GNorm = 1.8382, lr_0 = 4.0708e-04
Loss = 8.3224e-01, PNorm = 45.1775, GNorm = 2.8748, lr_0 = 4.0595e-04
Loss = 7.1926e-01, PNorm = 45.2024, GNorm = 1.7661, lr_0 = 4.0482e-04
Loss = 7.7251e-01, PNorm = 45.2148, GNorm = 1.7378, lr_0 = 4.0370e-04
Validation rmse = 0.914372
Epoch 13
Loss = 6.1403e-01, PNorm = 45.2274, GNorm = 1.4050, lr_0 = 4.0247e-04
Loss = 8.1156e-01, PNorm = 45.2348, GNorm = 3.1235, lr_0 = 4.0135e-04
Loss = 7.0811e-01, PNorm = 45.2554, GNorm = 2.8234, lr_0 = 4.0024e-04
Loss = 6.5201e-01, PNorm = 45.2780, GNorm = 1.6385, lr_0 = 3.9913e-04
Loss = 8.1972e-01, PNorm = 45.3011, GNorm = 2.1587, lr_0 = 3.9802e-04
Loss = 7.0534e-01, PNorm = 45.3215, GNorm = 3.0165, lr_0 = 3.9691e-04
Loss = 6.1303e-01, PNorm = 45.3358, GNorm = 1.5327, lr_0 = 3.9581e-04
Loss = 7.1670e-01, PNorm = 45.3464, GNorm = 2.0991, lr_0 = 3.9472e-04
Loss = 8.4585e-01, PNorm = 45.3631, GNorm = 1.9972, lr_0 = 3.9362e-04
Loss = 7.1197e-01, PNorm = 45.3829, GNorm = 5.9776, lr_0 = 3.9253e-04
Loss = 7.0239e-01, PNorm = 45.4017, GNorm = 4.5721, lr_0 = 3.9144e-04
Loss = 6.5844e-01, PNorm = 45.4237, GNorm = 1.6621, lr_0 = 3.9035e-04
Loss = 6.6842e-01, PNorm = 45.4446, GNorm = 1.6867, lr_0 = 3.8927e-04
Loss = 7.0174e-01, PNorm = 45.4619, GNorm = 1.8444, lr_0 = 3.8819e-04
Loss = 5.8585e-01, PNorm = 45.4733, GNorm = 1.4593, lr_0 = 3.8711e-04
Loss = 7.0335e-01, PNorm = 45.4923, GNorm = 2.3190, lr_0 = 3.8604e-04
Loss = 6.6745e-01, PNorm = 45.5058, GNorm = 2.6123, lr_0 = 3.8497e-04
Loss = 6.9987e-01, PNorm = 45.5188, GNorm = 1.2909, lr_0 = 3.8390e-04
Loss = 7.3456e-01, PNorm = 45.5330, GNorm = 2.2497, lr_0 = 3.8283e-04
Loss = 6.6885e-01, PNorm = 45.5386, GNorm = 1.4881, lr_0 = 3.8177e-04
Loss = 7.0566e-01, PNorm = 45.5510, GNorm = 2.0975, lr_0 = 3.8071e-04
Loss = 6.4344e-01, PNorm = 45.5648, GNorm = 1.4188, lr_0 = 3.7966e-04
Loss = 6.9662e-01, PNorm = 45.5803, GNorm = 2.2231, lr_0 = 3.7860e-04
Loss = 6.7084e-01, PNorm = 45.5921, GNorm = 2.5953, lr_0 = 3.7755e-04
Loss = 6.4934e-01, PNorm = 45.6055, GNorm = 1.3930, lr_0 = 3.7651e-04
Loss = 6.5307e-01, PNorm = 45.6154, GNorm = 1.7474, lr_0 = 3.7546e-04
Loss = 6.6333e-01, PNorm = 45.6343, GNorm = 2.0143, lr_0 = 3.7442e-04
Loss = 7.1034e-01, PNorm = 45.6507, GNorm = 2.0827, lr_0 = 3.7338e-04
Loss = 6.4451e-01, PNorm = 45.6632, GNorm = 2.5387, lr_0 = 3.7235e-04
Loss = 8.5626e-01, PNorm = 45.6752, GNorm = 1.8092, lr_0 = 3.7131e-04
Validation rmse = 0.926000
Epoch 14
Loss = 5.6530e-01, PNorm = 45.6932, GNorm = 1.2289, lr_0 = 3.7028e-04
Loss = 6.0942e-01, PNorm = 45.7076, GNorm = 4.0778, lr_0 = 3.6925e-04
Loss = 7.9096e-01, PNorm = 45.7234, GNorm = 2.8590, lr_0 = 3.6823e-04
Loss = 6.3375e-01, PNorm = 45.7392, GNorm = 2.1311, lr_0 = 3.6721e-04
Loss = 6.2884e-01, PNorm = 45.7571, GNorm = 1.7888, lr_0 = 3.6619e-04
Loss = 6.5231e-01, PNorm = 45.7710, GNorm = 5.2762, lr_0 = 3.6517e-04
Loss = 6.8312e-01, PNorm = 45.7922, GNorm = 1.7598, lr_0 = 3.6416e-04
Loss = 6.9237e-01, PNorm = 45.8085, GNorm = 1.7825, lr_0 = 3.6315e-04
Loss = 7.0779e-01, PNorm = 45.8249, GNorm = 2.1794, lr_0 = 3.6214e-04
Loss = 6.4448e-01, PNorm = 45.8380, GNorm = 17.7773, lr_0 = 3.6114e-04
Loss = 6.9441e-01, PNorm = 45.8475, GNorm = 1.4564, lr_0 = 3.6014e-04
Loss = 6.2581e-01, PNorm = 45.8576, GNorm = 2.6070, lr_0 = 3.5914e-04
Loss = 5.4590e-01, PNorm = 45.8710, GNorm = 1.2975, lr_0 = 3.5814e-04
Loss = 7.0764e-01, PNorm = 45.8767, GNorm = 1.9674, lr_0 = 3.5715e-04
Loss = 6.2592e-01, PNorm = 45.8846, GNorm = 1.5640, lr_0 = 3.5616e-04
Loss = 6.3688e-01, PNorm = 45.8981, GNorm = 1.9534, lr_0 = 3.5517e-04
Loss = 7.2305e-01, PNorm = 45.9149, GNorm = 2.1258, lr_0 = 3.5418e-04
Loss = 7.1389e-01, PNorm = 45.9281, GNorm = 1.4600, lr_0 = 3.5320e-04
Loss = 7.8952e-01, PNorm = 45.9409, GNorm = 2.5380, lr_0 = 3.5222e-04
Loss = 7.0018e-01, PNorm = 45.9548, GNorm = 1.9728, lr_0 = 3.5124e-04
Loss = 7.3676e-01, PNorm = 45.9712, GNorm = 1.9875, lr_0 = 3.5027e-04
Loss = 6.8651e-01, PNorm = 45.9865, GNorm = 1.8139, lr_0 = 3.4930e-04
Loss = 7.2079e-01, PNorm = 46.0027, GNorm = 2.1178, lr_0 = 3.4833e-04
Loss = 6.8916e-01, PNorm = 46.0243, GNorm = 1.7443, lr_0 = 3.4736e-04
Loss = 7.1559e-01, PNorm = 46.0350, GNorm = 2.0987, lr_0 = 3.4640e-04
Loss = 7.6276e-01, PNorm = 46.0499, GNorm = 1.7363, lr_0 = 3.4544e-04
Loss = 7.5803e-01, PNorm = 46.0658, GNorm = 1.4638, lr_0 = 3.4448e-04
Loss = 8.1004e-01, PNorm = 46.0759, GNorm = 1.6763, lr_0 = 3.4352e-04
Loss = 7.2846e-01, PNorm = 46.0921, GNorm = 1.9511, lr_0 = 3.4257e-04
Validation rmse = 0.930387
Epoch 15
Loss = 6.8343e-01, PNorm = 46.1040, GNorm = 1.7552, lr_0 = 3.4152e-04
Loss = 6.1690e-01, PNorm = 46.1134, GNorm = 1.9266, lr_0 = 3.4058e-04
Loss = 7.6059e-01, PNorm = 46.1287, GNorm = 1.1769, lr_0 = 3.3963e-04
Loss = 6.0634e-01, PNorm = 46.1506, GNorm = 2.1866, lr_0 = 3.3869e-04
Loss = 7.6045e-01, PNorm = 46.1673, GNorm = 1.3309, lr_0 = 3.3775e-04
Loss = 5.7469e-01, PNorm = 46.1823, GNorm = 2.2215, lr_0 = 3.3681e-04
Loss = 6.6464e-01, PNorm = 46.2005, GNorm = 2.1378, lr_0 = 3.3588e-04
Loss = 6.9293e-01, PNorm = 46.2147, GNorm = 3.0213, lr_0 = 3.3495e-04
Loss = 7.1498e-01, PNorm = 46.2290, GNorm = 2.5571, lr_0 = 3.3402e-04
Loss = 6.1310e-01, PNorm = 46.2410, GNorm = 2.2196, lr_0 = 3.3309e-04
Loss = 5.2912e-01, PNorm = 46.2513, GNorm = 1.2154, lr_0 = 3.3217e-04
Loss = 6.2766e-01, PNorm = 46.2668, GNorm = 1.7717, lr_0 = 3.3125e-04
Loss = 6.7794e-01, PNorm = 46.2744, GNorm = 20.4562, lr_0 = 3.3033e-04
Loss = 5.9869e-01, PNorm = 46.2779, GNorm = 2.5685, lr_0 = 3.2941e-04
Loss = 7.4105e-01, PNorm = 46.2905, GNorm = 2.2717, lr_0 = 3.2850e-04
Loss = 6.9685e-01, PNorm = 46.3068, GNorm = 1.7845, lr_0 = 3.2758e-04
Loss = 6.8628e-01, PNorm = 46.3241, GNorm = 1.5852, lr_0 = 3.2668e-04
Loss = 7.6963e-01, PNorm = 46.3406, GNorm = 2.8829, lr_0 = 3.2577e-04
Loss = 6.0824e-01, PNorm = 46.3567, GNorm = 2.0425, lr_0 = 3.2487e-04
Loss = 7.3183e-01, PNorm = 46.3653, GNorm = 2.6515, lr_0 = 3.2396e-04
Loss = 6.2834e-01, PNorm = 46.3750, GNorm = 2.7265, lr_0 = 3.2307e-04
Loss = 6.3675e-01, PNorm = 46.3820, GNorm = 1.3531, lr_0 = 3.2217e-04
Loss = 7.4944e-01, PNorm = 46.3854, GNorm = 1.2055, lr_0 = 3.2128e-04
Loss = 6.4809e-01, PNorm = 46.3922, GNorm = 2.0375, lr_0 = 3.2038e-04
Loss = 6.3343e-01, PNorm = 46.4044, GNorm = 2.7518, lr_0 = 3.1950e-04
Loss = 7.3525e-01, PNorm = 46.4138, GNorm = 2.1590, lr_0 = 3.1861e-04
Loss = 7.7173e-01, PNorm = 46.4259, GNorm = 2.2420, lr_0 = 3.1772e-04
Loss = 9.0762e-01, PNorm = 46.4381, GNorm = 2.2407, lr_0 = 3.1684e-04
Loss = 6.5905e-01, PNorm = 46.4527, GNorm = 1.6936, lr_0 = 3.1596e-04
Loss = 6.2865e-01, PNorm = 46.4615, GNorm = 1.7877, lr_0 = 3.1509e-04
Validation rmse = 0.913077
Epoch 16
Loss = 6.7371e-01, PNorm = 46.4685, GNorm = 2.5656, lr_0 = 3.1421e-04
Loss = 6.6155e-01, PNorm = 46.4775, GNorm = 1.4559, lr_0 = 3.1334e-04
Loss = 6.3519e-01, PNorm = 46.4864, GNorm = 1.6335, lr_0 = 3.1247e-04
Loss = 6.5045e-01, PNorm = 46.4976, GNorm = 1.6026, lr_0 = 3.1161e-04
Loss = 5.9286e-01, PNorm = 46.5092, GNorm = 1.4711, lr_0 = 3.1074e-04
Loss = 6.9605e-01, PNorm = 46.5186, GNorm = 1.1927, lr_0 = 3.0988e-04
Loss = 6.4521e-01, PNorm = 46.5310, GNorm = 1.6624, lr_0 = 3.0902e-04
Loss = 6.4713e-01, PNorm = 46.5431, GNorm = 1.5430, lr_0 = 3.0816e-04
Loss = 7.4237e-01, PNorm = 46.5580, GNorm = 1.7152, lr_0 = 3.0731e-04
Loss = 6.9269e-01, PNorm = 46.5691, GNorm = 3.4102, lr_0 = 3.0645e-04
Loss = 6.0476e-01, PNorm = 46.5810, GNorm = 1.7989, lr_0 = 3.0560e-04
Loss = 6.4076e-01, PNorm = 46.5949, GNorm = 1.3149, lr_0 = 3.0476e-04
Loss = 8.6689e-01, PNorm = 46.6047, GNorm = 1.8478, lr_0 = 3.0391e-04
Loss = 7.2515e-01, PNorm = 46.6180, GNorm = 1.4440, lr_0 = 3.0307e-04
Loss = 6.5691e-01, PNorm = 46.6279, GNorm = 2.2396, lr_0 = 3.0223e-04
Loss = 6.2454e-01, PNorm = 46.6376, GNorm = 3.6987, lr_0 = 3.0139e-04
