Command line
Loss = 8.0420e-01, PNorm = 40.9120, GNorm = 1.3342, lr_0 = 6.4531e-04
Loss = 6.7420e-01, PNorm = 40.9387, GNorm = 1.2151, lr_0 = 6.4351e-04
Loss = 9.4960e-01, PNorm = 40.9781, GNorm = 2.6037, lr_0 = 6.4171e-04
Loss = 8.6061e-01, PNorm = 41.0227, GNorm = 1.9593, lr_0 = 6.3992e-04
Loss = 8.2682e-01, PNorm = 41.0686, GNorm = 4.2044, lr_0 = 6.3813e-04
Loss = 8.3594e-01, PNorm = 41.1102, GNorm = 2.2269, lr_0 = 6.3635e-04
Loss = 7.3584e-01, PNorm = 41.1468, GNorm = 2.1693, lr_0 = 6.3457e-04
Loss = 7.3394e-01, PNorm = 41.1823, GNorm = 1.6587, lr_0 = 6.3280e-04
Loss = 7.9581e-01, PNorm = 41.2205, GNorm = 1.4462, lr_0 = 6.3103e-04
Loss = 8.9506e-01, PNorm = 41.2564, GNorm = 1.5751, lr_0 = 6.2927e-04
Loss = 7.4590e-01, PNorm = 41.2809, GNorm = 1.8638, lr_0 = 6.2751e-04
Loss = 6.7161e-01, PNorm = 41.3088, GNorm = 1.5934, lr_0 = 6.2575e-04
Loss = 7.5297e-01, PNorm = 41.3445, GNorm = 1.8543, lr_0 = 6.2401e-04
Loss = 8.1259e-01, PNorm = 41.3873, GNorm = 2.6332, lr_0 = 6.2226e-04
Loss = 8.2553e-01, PNorm = 41.4099, GNorm = 1.9927, lr_0 = 6.2053e-04
Loss = 7.7107e-01, PNorm = 41.4213, GNorm = 2.2025, lr_0 = 6.1879e-04
Loss = 9.2449e-01, PNorm = 41.4638, GNorm = 1.9209, lr_0 = 6.1706e-04
Loss = 7.4872e-01, PNorm = 41.4800, GNorm = 1.5195, lr_0 = 6.1534e-04
Loss = 8.4002e-01, PNorm = 41.5194, GNorm = 1.8194, lr_0 = 6.1362e-04
Loss = 7.9066e-01, PNorm = 41.5585, GNorm = 1.9177, lr_0 = 6.1191e-04
Loss = 7.7655e-01, PNorm = 41.5880, GNorm = 2.0580, lr_0 = 6.1020e-04
Validation rmse = 0.936451
Epoch 8
Loss = 7.3740e-01, PNorm = 41.6058, GNorm = 1.5688, lr_0 = 6.0832e-04
Loss = 8.3393e-01, PNorm = 41.6489, GNorm = 3.4021, lr_0 = 6.0663e-04
Loss = 7.4328e-01, PNorm = 41.6908, GNorm = 1.9665, lr_0 = 6.0493e-04
Loss = 7.8568e-01, PNorm = 41.7161, GNorm = 1.4100, lr_0 = 6.0324e-04
Loss = 6.5127e-01, PNorm = 41.7692, GNorm = 1.5481, lr_0 = 6.0156e-04
Loss = 7.1873e-01, PNorm = 41.8146, GNorm = 2.6614, lr_0 = 5.9988e-04
Loss = 7.4669e-01, PNorm = 41.8395, GNorm = 1.3503, lr_0 = 5.9820e-04
Loss = 7.6610e-01, PNorm = 41.8694, GNorm = 3.6063, lr_0 = 5.9653e-04
Loss = 1.0028e+00, PNorm = 41.9015, GNorm = 1.3669, lr_0 = 5.9486e-04
Loss = 6.8826e-01, PNorm = 41.9370, GNorm = 2.5300, lr_0 = 5.9320e-04
Loss = 7.4242e-01, PNorm = 41.9689, GNorm = 2.4628, lr_0 = 5.9154e-04
Loss = 7.0585e-01, PNorm = 41.9969, GNorm = 2.1554, lr_0 = 5.8989e-04
Loss = 7.0785e-01, PNorm = 42.0253, GNorm = 3.2038, lr_0 = 5.8824e-04
Loss = 8.1313e-01, PNorm = 42.0586, GNorm = 2.1173, lr_0 = 5.8660e-04
Loss = 7.6675e-01, PNorm = 42.0955, GNorm = 1.7678, lr_0 = 5.8496e-04
Loss = 8.1486e-01, PNorm = 42.1377, GNorm = 1.7309, lr_0 = 5.8333e-04
Loss = 8.6221e-01, PNorm = 42.1738, GNorm = 6.0784, lr_0 = 5.8170e-04
Loss = 7.1776e-01, PNorm = 42.2060, GNorm = 1.7068, lr_0 = 5.8007e-04
Loss = 8.0491e-01, PNorm = 42.2309, GNorm = 1.6066, lr_0 = 5.7845e-04
Loss = 7.8090e-01, PNorm = 42.2474, GNorm = 1.2554, lr_0 = 5.7684e-04
Loss = 7.7608e-01, PNorm = 42.2745, GNorm = 1.8541, lr_0 = 5.7523e-04
Loss = 6.3050e-01, PNorm = 42.3021, GNorm = 1.9926, lr_0 = 5.7362e-04
Loss = 7.8192e-01, PNorm = 42.3379, GNorm = 1.7805, lr_0 = 5.7202e-04
Loss = 7.4852e-01, PNorm = 42.3654, GNorm = 2.4504, lr_0 = 5.7042e-04
Loss = 7.3909e-01, PNorm = 42.3900, GNorm = 1.5103, lr_0 = 5.6883e-04
Loss = 8.3308e-01, PNorm = 42.4013, GNorm = 1.7715, lr_0 = 5.6724e-04
Loss = 9.3359e-01, PNorm = 42.4319, GNorm = 2.4310, lr_0 = 5.6565e-04
Loss = 7.7363e-01, PNorm = 42.4751, GNorm = 2.2758, lr_0 = 5.6407e-04
Loss = 7.3469e-01, PNorm = 42.5030, GNorm = 1.9038, lr_0 = 5.6250e-04
Loss = 6.7938e-01, PNorm = 42.5044, GNorm = 1.3296, lr_0 = 5.6093e-04
Validation rmse = 0.929370
Epoch 9
Loss = 6.2382e-01, PNorm = 42.5227, GNorm = 1.9347, lr_0 = 5.5936e-04
Loss = 9.4311e-01, PNorm = 42.5475, GNorm = 1.1866, lr_0 = 5.5780e-04
Loss = 6.6071e-01, PNorm = 42.5819, GNorm = 1.6327, lr_0 = 5.5624e-04
Loss = 7.4481e-01, PNorm = 42.6127, GNorm = 2.2279, lr_0 = 5.5469e-04
Loss = 7.0374e-01, PNorm = 42.6470, GNorm = 3.6352, lr_0 = 5.5314e-04
Loss = 8.4039e-01, PNorm = 42.6672, GNorm = 2.5609, lr_0 = 5.5159e-04
Loss = 8.1037e-01, PNorm = 42.6991, GNorm = 1.2982, lr_0 = 5.5005e-04
Loss = 8.0713e-01, PNorm = 42.7352, GNorm = 2.0360, lr_0 = 5.4852e-04
Loss = 8.9183e-01, PNorm = 42.7600, GNorm = 2.1313, lr_0 = 5.4698e-04
Loss = 7.8397e-01, PNorm = 42.7786, GNorm = 1.3668, lr_0 = 5.4546e-04
Loss = 7.0774e-01, PNorm = 42.8076, GNorm = 1.2533, lr_0 = 5.4393e-04
Loss = 7.3296e-01, PNorm = 42.8317, GNorm = 1.6387, lr_0 = 5.4241e-04
Loss = 6.8134e-01, PNorm = 42.8618, GNorm = 1.3501, lr_0 = 5.4090e-04
Loss = 6.4376e-01, PNorm = 42.8880, GNorm = 1.7319, lr_0 = 5.3939e-04
Loss = 7.4508e-01, PNorm = 42.9062, GNorm = 2.4034, lr_0 = 5.3788e-04
Loss = 7.0152e-01, PNorm = 42.9403, GNorm = 1.9644, lr_0 = 5.3638e-04
Loss = 8.4400e-01, PNorm = 42.9636, GNorm = 5.2463, lr_0 = 5.3488e-04
Loss = 6.9076e-01, PNorm = 42.9963, GNorm = 1.5770, lr_0 = 5.3339e-04
Loss = 6.9649e-01, PNorm = 43.0310, GNorm = 2.0204, lr_0 = 5.3190e-04
Loss = 6.8240e-01, PNorm = 43.0570, GNorm = 2.1724, lr_0 = 5.3041e-04
Loss = 6.8828e-01, PNorm = 43.0756, GNorm = 1.9117, lr_0 = 5.2893e-04
Loss = 6.8144e-01, PNorm = 43.0947, GNorm = 1.4026, lr_0 = 5.2745e-04
Loss = 7.5311e-01, PNorm = 43.1211, GNorm = 2.2852, lr_0 = 5.2598e-04
Loss = 7.4516e-01, PNorm = 43.1349, GNorm = 2.2534, lr_0 = 5.2451e-04
Loss = 8.8038e-01, PNorm = 43.1583, GNorm = 5.2532, lr_0 = 5.2304e-04
Loss = 7.1615e-01, PNorm = 43.1824, GNorm = 1.3311, lr_0 = 5.2158e-04
Loss = 7.4657e-01, PNorm = 43.2114, GNorm = 2.1791, lr_0 = 5.2013e-04
Loss = 7.9526e-01, PNorm = 43.2463, GNorm = 3.1279, lr_0 = 5.1867e-04
Loss = 7.4318e-01, PNorm = 43.2680, GNorm = 1.7698, lr_0 = 5.1722e-04
Validation rmse = 0.925011
Epoch 10
Loss = 6.1052e-01, PNorm = 43.2972, GNorm = 1.6480, lr_0 = 5.1578e-04
Loss = 8.6554e-01, PNorm = 43.3243, GNorm = 1.3518, lr_0 = 5.1434e-04
Loss = 6.3880e-01, PNorm = 43.3467, GNorm = 1.6975, lr_0 = 5.1290e-04
Loss = 8.0334e-01, PNorm = 43.3746, GNorm = 1.7771, lr_0 = 5.1147e-04
Loss = 7.2337e-01, PNorm = 43.4080, GNorm = 1.2277, lr_0 = 5.1004e-04
Loss = 6.9535e-01, PNorm = 43.4360, GNorm = 1.7085, lr_0 = 5.0862e-04
Loss = 7.8958e-01, PNorm = 43.4578, GNorm = 2.1173, lr_0 = 5.0719e-04
Loss = 8.4368e-01, PNorm = 43.4783, GNorm = 2.6470, lr_0 = 5.0578e-04
Loss = 8.1219e-01, PNorm = 43.5017, GNorm = 1.5435, lr_0 = 5.0437e-04
Loss = 6.8490e-01, PNorm = 43.5170, GNorm = 1.9936, lr_0 = 5.0296e-04
Loss = 6.7542e-01, PNorm = 43.5389, GNorm = 2.6237, lr_0 = 5.0155e-04
Loss = 6.4880e-01, PNorm = 43.5646, GNorm = 1.5171, lr_0 = 5.0015e-04
Loss = 7.9027e-01, PNorm = 43.5901, GNorm = 2.5794, lr_0 = 4.9875e-04
Loss = 7.0063e-01, PNorm = 43.6252, GNorm = 2.2142, lr_0 = 4.9736e-04
Loss = 7.3152e-01, PNorm = 43.6467, GNorm = 1.7129, lr_0 = 4.9597e-04
Loss = 6.7448e-01, PNorm = 43.6692, GNorm = 2.6709, lr_0 = 4.9459e-04
Loss = 7.5090e-01, PNorm = 43.7044, GNorm = 1.4293, lr_0 = 4.9320e-04
Loss = 7.1679e-01, PNorm = 43.7340, GNorm = 1.6984, lr_0 = 4.9183e-04
Loss = 7.1596e-01, PNorm = 43.7671, GNorm = 3.9898, lr_0 = 4.9045e-04
Loss = 8.7351e-01, PNorm = 43.7888, GNorm = 1.4866, lr_0 = 4.8908e-04
Loss = 7.8710e-01, PNorm = 43.8122, GNorm = 1.8106, lr_0 = 4.8772e-04
Loss = 7.8093e-01, PNorm = 43.8302, GNorm = 2.2481, lr_0 = 4.8635e-04
Loss = 6.7480e-01, PNorm = 43.8599, GNorm = 20.6511, lr_0 = 4.8500e-04
Loss = 7.3112e-01, PNorm = 43.8751, GNorm = 3.1149, lr_0 = 4.8364e-04
Loss = 7.4785e-01, PNorm = 43.8994, GNorm = 1.5877, lr_0 = 4.8229e-04
Loss = 7.2961e-01, PNorm = 43.9265, GNorm = 3.0109, lr_0 = 4.8094e-04
Loss = 5.6370e-01, PNorm = 43.9440, GNorm = 2.1739, lr_0 = 4.7960e-04
Loss = 7.1095e-01, PNorm = 43.9634, GNorm = 1.2371, lr_0 = 4.7826e-04
Loss = 8.0276e-01, PNorm = 43.9888, GNorm = 3.4110, lr_0 = 4.7692e-04
Loss = 7.0465e-01, PNorm = 44.0111, GNorm = 2.9877, lr_0 = 4.7559e-04
Loss = 4.2582e-01, PNorm = 44.0123, GNorm = 2.1083, lr_0 = 4.7546e-04
Validation rmse = 0.935103
Epoch 11
Loss = 7.6131e-01, PNorm = 44.0411, GNorm = 1.8003, lr_0 = 4.7413e-04
Loss = 7.4015e-01, PNorm = 44.0753, GNorm = 1.9974, lr_0 = 4.7281e-04
Loss = 7.7750e-01, PNorm = 44.0892, GNorm = 2.2070, lr_0 = 4.7149e-04
Loss = 8.2817e-01, PNorm = 44.1123, GNorm = 1.3766, lr_0 = 4.7017e-04
Loss = 7.2528e-01, PNorm = 44.1357, GNorm = 2.3381, lr_0 = 4.6886e-04
Loss = 6.1515e-01, PNorm = 44.1535, GNorm = 0.9664, lr_0 = 4.6755e-04
Loss = 6.7209e-01, PNorm = 44.1766, GNorm = 1.6060, lr_0 = 4.6624e-04
Loss = 6.0071e-01, PNorm = 44.1966, GNorm = 3.0693, lr_0 = 4.6494e-04
Loss = 8.5946e-01, PNorm = 44.2186, GNorm = 2.7327, lr_0 = 4.6364e-04
Loss = 7.3293e-01, PNorm = 44.2367, GNorm = 2.3600, lr_0 = 4.6234e-04
Loss = 7.0748e-01, PNorm = 44.2529, GNorm = 1.9392, lr_0 = 4.6105e-04
Loss = 5.9382e-01, PNorm = 44.2687, GNorm = 1.7561, lr_0 = 4.5977e-04
Loss = 6.8599e-01, PNorm = 44.2874, GNorm = 3.6065, lr_0 = 4.5848e-04
Loss = 6.6471e-01, PNorm = 44.3062, GNorm = 1.3382, lr_0 = 4.5720e-04
Loss = 6.5370e-01, PNorm = 44.3238, GNorm = 2.1077, lr_0 = 4.5592e-04
Loss = 7.4498e-01, PNorm = 44.3435, GNorm = 1.3508, lr_0 = 4.5465e-04
Loss = 6.6453e-01, PNorm = 44.3651, GNorm = 1.4332, lr_0 = 4.5338e-04
Loss = 6.3369e-01, PNorm = 44.3825, GNorm = 2.2222, lr_0 = 4.5211e-04
Loss = 6.4211e-01, PNorm = 44.3954, GNorm = 1.4573, lr_0 = 4.5085e-04
Loss = 6.5424e-01, PNorm = 44.4099, GNorm = 2.2598, lr_0 = 4.4959e-04
Loss = 5.9990e-01, PNorm = 44.4321, GNorm = 1.6204, lr_0 = 4.4834e-04
Loss = 7.7588e-01, PNorm = 44.4496, GNorm = 1.8953, lr_0 = 4.4708e-04
Loss = 8.0239e-01, PNorm = 44.4709, GNorm = 1.3350, lr_0 = 4.4583e-04
Loss = 8.9310e-01, PNorm = 44.4855, GNorm = 20.0763, lr_0 = 4.4459e-04
Loss = 7.5157e-01, PNorm = 44.5084, GNorm = 1.8434, lr_0 = 4.4335e-04
Loss = 8.8918e-01, PNorm = 44.5207, GNorm = 4.2938, lr_0 = 4.4211e-04
Loss = 7.2168e-01, PNorm = 44.5455, GNorm = 1.6057, lr_0 = 4.4087e-04
Loss = 6.2254e-01, PNorm = 44.5620, GNorm = 1.2780, lr_0 = 4.3964e-04
Loss = 7.7552e-01, PNorm = 44.5795, GNorm = 2.2215, lr_0 = 4.3841e-04
Validation rmse = 0.915695
Epoch 12
Loss = 5.9388e-01, PNorm = 44.6122, GNorm = 1.4791, lr_0 = 4.3719e-04
Loss = 6.1108e-01, PNorm = 44.6311, GNorm = 1.5810, lr_0 = 4.3597e-04
Loss = 6.3366e-01, PNorm = 44.6537, GNorm = 1.6045, lr_0 = 4.3475e-04
Loss = 7.3114e-01, PNorm = 44.6756, GNorm = 1.5665, lr_0 = 4.3354e-04
Loss = 5.6034e-01, PNorm = 44.7009, GNorm = 2.4389, lr_0 = 4.3233e-04
Loss = 6.7291e-01, PNorm = 44.7124, GNorm = 2.0680, lr_0 = 4.3112e-04
Loss = 7.1705e-01, PNorm = 44.7263, GNorm = 2.2281, lr_0 = 4.2991e-04
Loss = 7.1956e-01, PNorm = 44.7403, GNorm = 2.3123, lr_0 = 4.2871e-04
Loss = 6.4029e-01, PNorm = 44.7582, GNorm = 2.1838, lr_0 = 4.2752e-04
Loss = 6.5628e-01, PNorm = 44.7726, GNorm = 1.0840, lr_0 = 4.2632e-04
Loss = 8.7339e-01, PNorm = 44.7817, GNorm = 1.9628, lr_0 = 4.2513e-04
Loss = 7.4091e-01, PNorm = 44.8041, GNorm = 2.1325, lr_0 = 4.2394e-04
Loss = 7.4046e-01, PNorm = 44.8221, GNorm = 2.6044, lr_0 = 4.2276e-04
Loss = 6.6573e-01, PNorm = 44.8308, GNorm = 1.7484, lr_0 = 4.2158e-04
Loss = 6.4931e-01, PNorm = 44.8414, GNorm = 5.1129, lr_0 = 4.2040e-04
Loss = 8.2272e-01, PNorm = 44.8624, GNorm = 2.8175, lr_0 = 4.1923e-04
Loss = 7.2940e-01, PNorm = 44.8900, GNorm = 2.7857, lr_0 = 4.1806e-04
Loss = 8.1805e-01, PNorm = 44.9146, GNorm = 1.1591, lr_0 = 4.1689e-04
Loss = 6.9781e-01, PNorm = 44.9397, GNorm = 1.6257, lr_0 = 4.1572e-04
Loss = 7.0017e-01, PNorm = 44.9599, GNorm = 2.2289, lr_0 = 4.1456e-04
Loss = 7.0613e-01, PNorm = 44.9810, GNorm = 2.1951, lr_0 = 4.1340e-04
Loss = 6.5958e-01, PNorm = 44.9966, GNorm = 6.5671, lr_0 = 4.1225e-04
Loss = 7.6476e-01, PNorm = 45.0064, GNorm = 2.2974, lr_0 = 4.1110e-04
Loss = 6.8362e-01, PNorm = 45.0132, GNorm = 2.8859, lr_0 = 4.0995e-04
Loss = 6.3009e-01, PNorm = 45.0275, GNorm = 2.3660, lr_0 = 4.0880e-04
Loss = 7.4781e-01, PNorm = 45.0547, GNorm = 1.6841, lr_0 = 4.0766e-04
Loss = 7.2880e-01, PNorm = 45.0711, GNorm = 2.1991, lr_0 = 4.0652e-04
Loss = 7.0616e-01, PNorm = 45.0863, GNorm = 2.0364, lr_0 = 4.0539e-04
Loss = 6.9022e-01, PNorm = 45.0975, GNorm = 1.8945, lr_0 = 4.0426e-04
Loss = 7.8711e-01, PNorm = 45.1178, GNorm = 2.4724, lr_0 = 4.0313e-04
Validation rmse = 0.919588
Epoch 13
Loss = 6.4237e-01, PNorm = 45.1379, GNorm = 1.4152, lr_0 = 4.0200e-04
Loss = 6.1972e-01, PNorm = 45.1581, GNorm = 1.7492, lr_0 = 4.0088e-04
Loss = 6.9717e-01, PNorm = 45.1776, GNorm = 1.5123, lr_0 = 3.9976e-04
Loss = 6.3070e-01, PNorm = 45.1956, GNorm = 1.2202, lr_0 = 3.9864e-04
Loss = 7.6818e-01, PNorm = 45.2161, GNorm = 1.8165, lr_0 = 3.9753e-04
Loss = 5.7585e-01, PNorm = 45.2346, GNorm = 1.9891, lr_0 = 3.9642e-04
Loss = 6.2009e-01, PNorm = 45.2527, GNorm = 1.1509, lr_0 = 3.9531e-04
Loss = 7.0123e-01, PNorm = 45.2704, GNorm = 1.4016, lr_0 = 3.9421e-04
Loss = 7.0337e-01, PNorm = 45.2815, GNorm = 11.3646, lr_0 = 3.9311e-04
Loss = 6.6138e-01, PNorm = 45.2961, GNorm = 1.8225, lr_0 = 3.9201e-04
Loss = 7.1619e-01, PNorm = 45.3158, GNorm = 2.0085, lr_0 = 3.9091e-04
Loss = 5.7821e-01, PNorm = 45.3323, GNorm = 1.8821, lr_0 = 3.8982e-04
Loss = 7.0363e-01, PNorm = 45.3497, GNorm = 1.4986, lr_0 = 3.8873e-04
Loss = 6.4512e-01, PNorm = 45.3673, GNorm = 1.6640, lr_0 = 3.8765e-04
Loss = 7.5822e-01, PNorm = 45.3852, GNorm = 1.5303, lr_0 = 3.8656e-04
Loss = 7.5512e-01, PNorm = 45.4105, GNorm = 1.7794, lr_0 = 3.8548e-04
Loss = 8.0439e-01, PNorm = 45.4237, GNorm = 1.3706, lr_0 = 3.8441e-04
Loss = 8.1204e-01, PNorm = 45.4376, GNorm = 1.4854, lr_0 = 3.8333e-04
Loss = 6.7212e-01, PNorm = 45.4552, GNorm = 2.4490, lr_0 = 3.8226e-04
Loss = 6.3043e-01, PNorm = 45.4739, GNorm = 2.4856, lr_0 = 3.8119e-04
Loss = 6.2587e-01, PNorm = 45.4886, GNorm = 2.0338, lr_0 = 3.8013e-04
Loss = 5.7895e-01, PNorm = 45.4974, GNorm = 2.0201, lr_0 = 3.7907e-04
Loss = 5.5236e-01, PNorm = 45.5035, GNorm = 1.5370, lr_0 = 3.7801e-04
Loss = 8.5238e-01, PNorm = 45.5114, GNorm = 1.1153, lr_0 = 3.7695e-04
Loss = 6.0141e-01, PNorm = 45.5268, GNorm = 1.6541, lr_0 = 3.7590e-04
Loss = 7.5654e-01, PNorm = 45.5389, GNorm = 1.5881, lr_0 = 3.7485e-04
Loss = 8.3447e-01, PNorm = 45.5500, GNorm = 2.2355, lr_0 = 3.7380e-04
Loss = 6.7567e-01, PNorm = 45.5640, GNorm = 1.8283, lr_0 = 3.7276e-04
Loss = 8.3359e-01, PNorm = 45.5730, GNorm = 1.7664, lr_0 = 3.7172e-04
Validation rmse = 0.910527
Epoch 14
Loss = 6.3235e-01, PNorm = 45.5843, GNorm = 2.0685, lr_0 = 3.7058e-04
Loss = 7.0562e-01, PNorm = 45.6080, GNorm = 1.5170, lr_0 = 3.6954e-04
Loss = 7.5543e-01, PNorm = 45.6254, GNorm = 2.4792, lr_0 = 3.6851e-04
Loss = 5.8798e-01, PNorm = 45.6371, GNorm = 2.6890, lr_0 = 3.6748e-04
Loss = 6.5540e-01, PNorm = 45.6497, GNorm = 1.2713, lr_0 = 3.6645e-04
Loss = 7.3740e-01, PNorm = 45.6687, GNorm = 2.9832, lr_0 = 3.6543e-04
Loss = 6.0754e-01, PNorm = 45.6868, GNorm = 1.4679, lr_0 = 3.6441e-04
Loss = 6.5899e-01, PNorm = 45.7050, GNorm = 1.3611, lr_0 = 3.6339e-04
Loss = 6.8648e-01, PNorm = 45.7242, GNorm = 1.7136, lr_0 = 3.6238e-04
Loss = 8.0101e-01, PNorm = 45.7388, GNorm = 2.3999, lr_0 = 3.6136e-04
Loss = 5.7682e-01, PNorm = 45.7469, GNorm = 1.4279, lr_0 = 3.6035e-04
Loss = 7.1549e-01, PNorm = 45.7650, GNorm = 3.3097, lr_0 = 3.5935e-04
Loss = 6.5323e-01, PNorm = 45.7783, GNorm = 1.9169, lr_0 = 3.5834e-04
Loss = 7.1140e-01, PNorm = 45.7904, GNorm = 1.3736, lr_0 = 3.5734e-04
Loss = 6.4707e-01, PNorm = 45.8029, GNorm = 1.3342, lr_0 = 3.5635e-04
Loss = 7.5448e-01, PNorm = 45.8174, GNorm = 1.2183, lr_0 = 3.5535e-04
Loss = 5.9807e-01, PNorm = 45.8305, GNorm = 1.1803, lr_0 = 3.5436e-04
Loss = 6.5257e-01, PNorm = 45.8454, GNorm = 2.0558, lr_0 = 3.5337e-04
Loss = 7.2216e-01, PNorm = 45.8606, GNorm = 1.8861, lr_0 = 3.5238e-04
Loss = 7.1705e-01, PNorm = 45.8740, GNorm = 1.7364, lr_0 = 3.5140e-04
Loss = 6.4617e-01, PNorm = 45.8905, GNorm = 1.1597, lr_0 = 3.5041e-04
Loss = 7.5365e-01, PNorm = 45.9064, GNorm = 2.4098, lr_0 = 3.4944e-04
Loss = 6.3853e-01, PNorm = 45.9238, GNorm = 2.8924, lr_0 = 3.4846e-04
Loss = 6.9964e-01, PNorm = 45.9404, GNorm = 1.7140, lr_0 = 3.4749e-04
Loss = 6.7475e-01, PNorm = 45.9589, GNorm = 4.8869, lr_0 = 3.4652e-04
Loss = 8.9553e-01, PNorm = 45.9752, GNorm = 1.4401, lr_0 = 3.4555e-04
Loss = 6.4577e-01, PNorm = 45.9853, GNorm = 5.5527, lr_0 = 3.4458e-04
Loss = 6.4914e-01, PNorm = 45.9916, GNorm = 9.9106, lr_0 = 3.4362e-04
Loss = 6.0162e-01, PNorm = 46.0044, GNorm = 2.9382, lr_0 = 3.4266e-04
Validation rmse = 0.916145
Epoch 15
Loss = 4.8451e-01, PNorm = 46.0153, GNorm = 2.2204, lr_0 = 3.4170e-04
Loss = 6.4508e-01, PNorm = 46.0307, GNorm = 1.5100, lr_0 = 3.4075e-04
Loss = 6.2669e-01, PNorm = 46.0402, GNorm = 1.9482, lr_0 = 3.3980e-04
Loss = 6.4709e-01, PNorm = 46.0496, GNorm = 2.1544, lr_0 = 3.3885e-04
Loss = 5.8227e-01, PNorm = 46.0570, GNorm = 1.9537, lr_0 = 3.3790e-04
Loss = 5.8326e-01, PNorm = 46.0720, GNorm = 1.8223, lr_0 = 3.3696e-04
Loss = 7.3250e-01, PNorm = 46.0838, GNorm = 2.6236, lr_0 = 3.3602e-04
Loss = 5.9383e-01, PNorm = 46.0951, GNorm = 1.8761, lr_0 = 3.3508e-04
Loss = 5.7853e-01, PNorm = 46.1003, GNorm = 1.4943, lr_0 = 3.3414e-04
Loss = 6.3246e-01, PNorm = 46.1129, GNorm = 6.4466, lr_0 = 3.3321e-04
Loss = 6.6969e-01, PNorm = 46.1282, GNorm = 1.6487, lr_0 = 3.3228e-04
Loss = 6.6079e-01, PNorm = 46.1465, GNorm = 2.1259, lr_0 = 3.3135e-04
Loss = 7.0576e-01, PNorm = 46.1620, GNorm = 1.7435, lr_0 = 3.3042e-04
Loss = 8.3157e-01, PNorm = 46.1805, GNorm = 1.1458, lr_0 = 3.2950e-04
Loss = 6.3632e-01, PNorm = 46.1915, GNorm = 1.3806, lr_0 = 3.2858e-04
Loss = 5.9933e-01, PNorm = 46.2033, GNorm = 1.7213, lr_0 = 3.2766e-04
Loss = 6.4758e-01, PNorm = 46.2189, GNorm = 2.3353, lr_0 = 3.2675e-04
Loss = 7.0629e-01, PNorm = 46.2341, GNorm = 1.7661, lr_0 = 3.2584e-04
Loss = 7.4616e-01, PNorm = 46.2475, GNorm = 1.7112, lr_0 = 3.2493e-04
Loss = 7.1922e-01, PNorm = 46.2573, GNorm = 1.8921, lr_0 = 3.2402e-04
Loss = 6.6935e-01, PNorm = 46.2728, GNorm = 1.5713, lr_0 = 3.2311e-04
Loss = 7.3815e-01, PNorm = 46.2831, GNorm = 1.1330, lr_0 = 3.2221e-04
Loss = 6.7342e-01, PNorm = 46.2948, GNorm = 1.8282, lr_0 = 3.2131e-04
Loss = 7.0545e-01, PNorm = 46.3066, GNorm = 1.6254, lr_0 = 3.2041e-04
Loss = 6.5290e-01, PNorm = 46.3141, GNorm = 2.1113, lr_0 = 3.1952e-04
Loss = 6.3527e-01, PNorm = 46.3248, GNorm = 1.7340, lr_0 = 3.1863e-04
Loss = 6.6300e-01, PNorm = 46.3290, GNorm = 4.5421, lr_0 = 3.1774e-04
Loss = 6.9854e-01, PNorm = 46.3361, GNorm = 1.6620, lr_0 = 3.1685e-04
Loss = 6.6799e-01, PNorm = 46.3450, GNorm = 1.9972, lr_0 = 3.1596e-04
Loss = 7.7559e-01, PNorm = 46.3596, GNorm = 1.7559, lr_0 = 3.1508e-04
Validation rmse = 0.907741
Epoch 16
Loss = 6.6931e-01, PNorm = 46.3794, GNorm = 1.3539, lr_0 = 3.1411e-04
Loss = 6.5796e-01, PNorm = 46.3843, GNorm = 3.0739, lr_0 = 3.1323e-04
Loss = 7.0500e-01, PNorm = 46.3900, GNorm = 1.5547, lr_0 = 3.1236e-04
Loss = 6.5543e-01, PNorm = 46.3966, GNorm = 1.6122, lr_0 = 3.1149e-04
Loss = 8.7089e-01, PNorm = 46.4019, GNorm = 1.9848, lr_0 = 3.1062e-04
Loss = 6.0473e-01, PNorm = 46.4129, GNorm = 2.3720, lr_0 = 3.0975e-04
Loss = 6.9422e-01, PNorm = 46.4332, GNorm = 1.7919, lr_0 = 3.0888e-04
Loss = 6.3752e-01, PNorm = 46.4481, GNorm = 2.4505, lr_0 = 3.0802e-04
Loss = 6.8892e-01, PNorm = 46.4585, GNorm = 2.6849, lr_0 = 3.0716e-04
Loss = 6.7757e-01, PNorm = 46.4693, GNorm = 3.1413, lr_0 = 3.0630e-04
Loss = 5.4973e-01, PNorm = 46.4710, GNorm = 1.3388, lr_0 = 3.0545e-04
Loss = 6.6197e-01, PNorm = 46.4785, GNorm = 20.3518, lr_0 = 3.0459e-04
Loss = 6.0450e-01, PNorm = 46.4872, GNorm = 14.9957, lr_0 = 3.0374e-04
Loss = 6.8219e-01, PNorm = 46.4987, GNorm = 1.6198, lr_0 = 3.0290e-04
Loss = 6.0844e-01, PNorm = 46.5168, GNorm = 1.7692, lr_0 = 3.0205e-04
Loss = 6.9105e-01, PNorm = 46.5281, GNorm = 1.2752, lr_0 = 3.0121e-04
Loss = 6.4128e-01, PNorm = 46.5407, GNorm = 2.3818, lr_0 = 3.0036e-04
Loss = 6.9247e-01, PNorm = 46.5523, GNorm = 1.6338, lr_0 = 2.9953e-04
