Command line
Loss = 7.3318e-01, PNorm = 40.8253, GNorm = 1.8850, lr_0 = 6.5875e-04
Loss = 7.3171e-01, PNorm = 40.8485, GNorm = 1.7614, lr_0 = 6.5696e-04
Loss = 7.6938e-01, PNorm = 40.8695, GNorm = 1.4056, lr_0 = 6.5518e-04
Loss = 7.3999e-01, PNorm = 40.8969, GNorm = 2.1526, lr_0 = 6.5340e-04
Loss = 8.1757e-01, PNorm = 40.9231, GNorm = 2.0721, lr_0 = 6.5163e-04
Loss = 7.2656e-01, PNorm = 40.9400, GNorm = 1.6705, lr_0 = 6.4987e-04
Loss = 8.2668e-01, PNorm = 41.0000, GNorm = 1.7236, lr_0 = 6.4811e-04
Loss = 8.1998e-01, PNorm = 41.0372, GNorm = 1.1594, lr_0 = 6.4635e-04
Loss = 8.0361e-01, PNorm = 41.0532, GNorm = 2.0850, lr_0 = 6.4460e-04
Loss = 7.0581e-01, PNorm = 41.0998, GNorm = 1.1511, lr_0 = 6.4285e-04
Loss = 7.1250e-01, PNorm = 41.1411, GNorm = 1.2017, lr_0 = 6.4111e-04
Loss = 8.2606e-01, PNorm = 41.1785, GNorm = 1.4477, lr_0 = 6.3937e-04
Loss = 9.7432e-01, PNorm = 41.2169, GNorm = 2.6539, lr_0 = 6.3764e-04
Loss = 7.7082e-01, PNorm = 41.2507, GNorm = 3.7106, lr_0 = 6.3591e-04
Loss = 9.3299e-01, PNorm = 41.2828, GNorm = 1.5956, lr_0 = 6.3418e-04
Loss = 8.1044e-01, PNorm = 41.3104, GNorm = 1.6011, lr_0 = 6.3247e-04
Loss = 8.6820e-01, PNorm = 41.3387, GNorm = 1.6280, lr_0 = 6.3075e-04
Loss = 9.0482e-01, PNorm = 41.3776, GNorm = 1.4640, lr_0 = 6.2904e-04
Loss = 8.9000e-01, PNorm = 41.4135, GNorm = 2.2933, lr_0 = 6.2734e-04
Loss = 7.1860e-01, PNorm = 41.4439, GNorm = 1.6675, lr_0 = 6.2564e-04
Loss = 6.9832e-01, PNorm = 41.4757, GNorm = 2.8819, lr_0 = 6.2394e-04
Loss = 9.4987e-01, PNorm = 41.5006, GNorm = 2.7321, lr_0 = 6.2225e-04
Loss = 8.4042e-01, PNorm = 41.5331, GNorm = 3.3513, lr_0 = 6.2056e-04
Loss = 8.0700e-01, PNorm = 41.5703, GNorm = 1.9168, lr_0 = 6.1888e-04
Loss = 8.4944e-01, PNorm = 41.6099, GNorm = 1.9982, lr_0 = 6.1720e-04
Loss = 6.5307e-01, PNorm = 41.6341, GNorm = 2.5512, lr_0 = 6.1553e-04
Loss = 7.4999e-01, PNorm = 41.6461, GNorm = 1.4888, lr_0 = 6.1386e-04
Loss = 7.5822e-01, PNorm = 41.6853, GNorm = 1.5556, lr_0 = 6.1220e-04
Loss = 6.7104e-01, PNorm = 41.7139, GNorm = 1.3640, lr_0 = 6.1054e-04
Validation rmse = 0.970690
Epoch 8
Loss = 7.2579e-01, PNorm = 41.7260, GNorm = 1.4013, lr_0 = 6.0889e-04
Loss = 7.6195e-01, PNorm = 41.7421, GNorm = 1.7687, lr_0 = 6.0724e-04
Loss = 7.7332e-01, PNorm = 41.7677, GNorm = 1.4850, lr_0 = 6.0559e-04
Loss = 6.7358e-01, PNorm = 41.8027, GNorm = 1.0663, lr_0 = 6.0395e-04
Loss = 8.3716e-01, PNorm = 41.8321, GNorm = 1.7829, lr_0 = 6.0231e-04
Loss = 7.6729e-01, PNorm = 41.8610, GNorm = 2.5533, lr_0 = 6.0068e-04
Loss = 8.5071e-01, PNorm = 41.8793, GNorm = 2.7872, lr_0 = 5.9905e-04
Loss = 6.0995e-01, PNorm = 41.9042, GNorm = 2.2634, lr_0 = 5.9743e-04
Loss = 7.8043e-01, PNorm = 41.9215, GNorm = 1.8622, lr_0 = 5.9581e-04
Loss = 7.4373e-01, PNorm = 41.9584, GNorm = 1.7057, lr_0 = 5.9419e-04
Loss = 6.5086e-01, PNorm = 41.9804, GNorm = 2.2868, lr_0 = 5.9258e-04
Loss = 7.9776e-01, PNorm = 42.0082, GNorm = 1.3232, lr_0 = 5.9098e-04
Loss = 8.0118e-01, PNorm = 42.0345, GNorm = 6.2271, lr_0 = 5.8937e-04
Loss = 7.6764e-01, PNorm = 42.0579, GNorm = 1.4637, lr_0 = 5.8778e-04
Loss = 6.8989e-01, PNorm = 42.0938, GNorm = 1.5618, lr_0 = 5.8618e-04
Loss = 8.6498e-01, PNorm = 42.1163, GNorm = 1.6054, lr_0 = 5.8460e-04
Loss = 6.5283e-01, PNorm = 42.1391, GNorm = 1.1103, lr_0 = 5.8301e-04
Loss = 7.0064e-01, PNorm = 42.1592, GNorm = 1.6109, lr_0 = 5.8143e-04
Loss = 5.9098e-01, PNorm = 42.1834, GNorm = 1.1108, lr_0 = 5.7985e-04
Loss = 8.0807e-01, PNorm = 42.2079, GNorm = 1.1946, lr_0 = 5.7828e-04
Loss = 6.8413e-01, PNorm = 42.2390, GNorm = 2.2104, lr_0 = 5.7672e-04
Loss = 1.0013e+00, PNorm = 42.2689, GNorm = 1.4405, lr_0 = 5.7515e-04
Loss = 9.2891e-01, PNorm = 42.2978, GNorm = 2.1306, lr_0 = 5.7359e-04
Loss = 7.6110e-01, PNorm = 42.3154, GNorm = 5.6361, lr_0 = 5.7204e-04
Loss = 7.7960e-01, PNorm = 42.3420, GNorm = 2.3515, lr_0 = 5.7049e-04
Loss = 7.1305e-01, PNorm = 42.3591, GNorm = 2.3761, lr_0 = 5.6894e-04
Loss = 8.4346e-01, PNorm = 42.3805, GNorm = 1.5667, lr_0 = 5.6740e-04
Loss = 8.2790e-01, PNorm = 42.3968, GNorm = 2.5705, lr_0 = 5.6586e-04
Loss = 7.8691e-01, PNorm = 42.4246, GNorm = 0.9994, lr_0 = 5.6433e-04
Loss = 8.7589e-01, PNorm = 42.4627, GNorm = 2.3639, lr_0 = 5.6280e-04
Loss = 8.6837e-01, PNorm = 42.4981, GNorm = 8.2161, lr_0 = 5.6127e-04
Validation rmse = 0.975090
Epoch 9
Loss = 8.1112e-01, PNorm = 42.5274, GNorm = 0.9986, lr_0 = 5.5960e-04
Loss = 8.5392e-01, PNorm = 42.5544, GNorm = 2.3300, lr_0 = 5.5808e-04
Loss = 5.8935e-01, PNorm = 42.5807, GNorm = 1.3545, lr_0 = 5.5657e-04
Loss = 6.8518e-01, PNorm = 42.6068, GNorm = 2.7618, lr_0 = 5.5506e-04
Loss = 6.8638e-01, PNorm = 42.6286, GNorm = 1.5972, lr_0 = 5.5356e-04
Loss = 6.9627e-01, PNorm = 42.6486, GNorm = 3.5919, lr_0 = 5.5206e-04
Loss = 8.0801e-01, PNorm = 42.6772, GNorm = 2.3376, lr_0 = 5.5056e-04
Loss = 7.7805e-01, PNorm = 42.6978, GNorm = 1.8637, lr_0 = 5.4907e-04
Loss = 7.6362e-01, PNorm = 42.7181, GNorm = 2.2925, lr_0 = 5.4758e-04
Loss = 8.5050e-01, PNorm = 42.7509, GNorm = 1.7178, lr_0 = 5.4610e-04
Loss = 7.5959e-01, PNorm = 42.7809, GNorm = 2.2012, lr_0 = 5.4462e-04
Loss = 8.9692e-01, PNorm = 42.8032, GNorm = 1.5288, lr_0 = 5.4314e-04
Loss = 7.7221e-01, PNorm = 42.8338, GNorm = 2.0422, lr_0 = 5.4167e-04
Loss = 8.1841e-01, PNorm = 42.8689, GNorm = 1.8531, lr_0 = 5.4020e-04
Loss = 6.7387e-01, PNorm = 42.8877, GNorm = 2.2695, lr_0 = 5.3874e-04
Loss = 8.4366e-01, PNorm = 42.8985, GNorm = 1.9722, lr_0 = 5.3728e-04
Loss = 8.5277e-01, PNorm = 42.9241, GNorm = 1.9567, lr_0 = 5.3582e-04
Loss = 7.1245e-01, PNorm = 42.9360, GNorm = 1.8140, lr_0 = 5.3437e-04
Loss = 8.1838e-01, PNorm = 42.9573, GNorm = 1.4360, lr_0 = 5.3292e-04
Loss = 7.6799e-01, PNorm = 42.9817, GNorm = 27.7149, lr_0 = 5.3148e-04
Loss = 6.4698e-01, PNorm = 43.0019, GNorm = 1.3643, lr_0 = 5.3004e-04
Loss = 6.7168e-01, PNorm = 43.0208, GNorm = 1.6332, lr_0 = 5.2860e-04
Loss = 7.7214e-01, PNorm = 43.0431, GNorm = 4.8744, lr_0 = 5.2717e-04
Loss = 7.0628e-01, PNorm = 43.0678, GNorm = 1.5387, lr_0 = 5.2574e-04
Loss = 6.4728e-01, PNorm = 43.0880, GNorm = 1.7756, lr_0 = 5.2431e-04
Loss = 8.1496e-01, PNorm = 43.1070, GNorm = 2.3326, lr_0 = 5.2289e-04
Loss = 6.9883e-01, PNorm = 43.1345, GNorm = 1.1692, lr_0 = 5.2147e-04
Loss = 7.5225e-01, PNorm = 43.1461, GNorm = 1.2803, lr_0 = 5.2006e-04
Loss = 6.9468e-01, PNorm = 43.1566, GNorm = 2.3635, lr_0 = 5.1865e-04
Loss = 9.2395e-01, PNorm = 43.1662, GNorm = 2.1244, lr_0 = 5.1725e-04
Validation rmse = 0.974043
Epoch 10
Loss = 7.6040e-01, PNorm = 43.1906, GNorm = 1.7178, lr_0 = 5.1584e-04
Loss = 6.4733e-01, PNorm = 43.2044, GNorm = 1.4909, lr_0 = 5.1445e-04
Loss = 6.6289e-01, PNorm = 43.2218, GNorm = 1.5478, lr_0 = 5.1305e-04
Loss = 8.5176e-01, PNorm = 43.2452, GNorm = 9.9499, lr_0 = 5.1166e-04
Loss = 8.8365e-01, PNorm = 43.2664, GNorm = 1.3360, lr_0 = 5.1027e-04
Loss = 6.7359e-01, PNorm = 43.2865, GNorm = 2.5075, lr_0 = 5.0889e-04
Loss = 7.0504e-01, PNorm = 43.2956, GNorm = 2.3906, lr_0 = 5.0751e-04
Loss = 5.8725e-01, PNorm = 43.3020, GNorm = 1.6388, lr_0 = 5.0614e-04
Loss = 7.4364e-01, PNorm = 43.3289, GNorm = 1.5816, lr_0 = 5.0476e-04
Loss = 7.2990e-01, PNorm = 43.3633, GNorm = 1.5617, lr_0 = 5.0340e-04
Loss = 7.2406e-01, PNorm = 43.3884, GNorm = 2.5030, lr_0 = 5.0203e-04
Loss = 9.2803e-01, PNorm = 43.4154, GNorm = 2.3778, lr_0 = 5.0067e-04
Loss = 7.0567e-01, PNorm = 43.4457, GNorm = 1.8137, lr_0 = 4.9931e-04
Loss = 7.4139e-01, PNorm = 43.4790, GNorm = 1.3768, lr_0 = 4.9796e-04
Loss = 8.1823e-01, PNorm = 43.5053, GNorm = 1.6803, lr_0 = 4.9661e-04
Loss = 7.1897e-01, PNorm = 43.5199, GNorm = 2.0836, lr_0 = 4.9526e-04
Loss = 7.9343e-01, PNorm = 43.5380, GNorm = 2.1878, lr_0 = 4.9392e-04
Loss = 7.7715e-01, PNorm = 43.5679, GNorm = 1.7848, lr_0 = 4.9258e-04
Loss = 7.1334e-01, PNorm = 43.5845, GNorm = 2.4449, lr_0 = 4.9125e-04
Loss = 6.6136e-01, PNorm = 43.6102, GNorm = 2.2207, lr_0 = 4.8992e-04
Loss = 7.5902e-01, PNorm = 43.6293, GNorm = 1.9793, lr_0 = 4.8859e-04
Loss = 8.0023e-01, PNorm = 43.6406, GNorm = 1.5667, lr_0 = 4.8726e-04
Loss = 9.0481e-01, PNorm = 43.6609, GNorm = 2.1777, lr_0 = 4.8594e-04
Loss = 6.6660e-01, PNorm = 43.6921, GNorm = 1.0653, lr_0 = 4.8463e-04
Loss = 8.2754e-01, PNorm = 43.7161, GNorm = 1.9335, lr_0 = 4.8331e-04
Loss = 6.8543e-01, PNorm = 43.7492, GNorm = 2.2698, lr_0 = 4.8200e-04
Loss = 7.1329e-01, PNorm = 43.7753, GNorm = 4.1016, lr_0 = 4.8070e-04
Loss = 6.6389e-01, PNorm = 43.7981, GNorm = 1.6979, lr_0 = 4.7939e-04
Loss = 5.8693e-01, PNorm = 43.8063, GNorm = 2.1489, lr_0 = 4.7810e-04
Loss = 9.4547e-01, PNorm = 43.8191, GNorm = 2.6241, lr_0 = 4.7680e-04
Loss = 6.9100e-01, PNorm = 43.8349, GNorm = 1.8954, lr_0 = 4.7551e-04
Validation rmse = 0.972847
Epoch 11
Loss = 7.0703e-01, PNorm = 43.8521, GNorm = 1.1453, lr_0 = 4.7422e-04
Loss = 6.9203e-01, PNorm = 43.8698, GNorm = 1.3335, lr_0 = 4.7293e-04
Loss = 7.5444e-01, PNorm = 43.8875, GNorm = 1.9208, lr_0 = 4.7165e-04
Loss = 7.8157e-01, PNorm = 43.9122, GNorm = 2.0321, lr_0 = 4.7037e-04
Loss = 6.9209e-01, PNorm = 43.9361, GNorm = 1.8926, lr_0 = 4.6910e-04
Loss = 7.6602e-01, PNorm = 43.9444, GNorm = 1.5756, lr_0 = 4.6783e-04
Loss = 7.9274e-01, PNorm = 43.9537, GNorm = 2.6205, lr_0 = 4.6656e-04
Loss = 8.8271e-01, PNorm = 43.9730, GNorm = 1.3914, lr_0 = 4.6529e-04
Loss = 7.1649e-01, PNorm = 43.9933, GNorm = 1.4954, lr_0 = 4.6403e-04
Loss = 7.1906e-01, PNorm = 44.0148, GNorm = 2.0705, lr_0 = 4.6278e-04
Loss = 8.6096e-01, PNorm = 44.0362, GNorm = 1.5882, lr_0 = 4.6152e-04
Loss = 5.4294e-01, PNorm = 44.0467, GNorm = 1.4359, lr_0 = 4.6027e-04
Loss = 7.1848e-01, PNorm = 44.0572, GNorm = 1.6548, lr_0 = 4.5902e-04
Loss = 6.2278e-01, PNorm = 44.0720, GNorm = 2.1498, lr_0 = 4.5778e-04
Loss = 6.5667e-01, PNorm = 44.0889, GNorm = 2.1062, lr_0 = 4.5654e-04
Loss = 7.8541e-01, PNorm = 44.1048, GNorm = 1.3277, lr_0 = 4.5530e-04
Loss = 7.4645e-01, PNorm = 44.1249, GNorm = 1.7986, lr_0 = 4.5407e-04
Loss = 6.7880e-01, PNorm = 44.1460, GNorm = 2.7133, lr_0 = 4.5284e-04
Loss = 7.2941e-01, PNorm = 44.1645, GNorm = 1.1648, lr_0 = 4.5161e-04
Loss = 8.2588e-01, PNorm = 44.1777, GNorm = 2.0351, lr_0 = 4.5038e-04
Loss = 7.6157e-01, PNorm = 44.1925, GNorm = 1.4129, lr_0 = 4.4916e-04
Loss = 7.3921e-01, PNorm = 44.2160, GNorm = 2.2757, lr_0 = 4.4795e-04
Loss = 6.5652e-01, PNorm = 44.2345, GNorm = 1.8423, lr_0 = 4.4673e-04
Loss = 8.4664e-01, PNorm = 44.2569, GNorm = 1.2879, lr_0 = 4.4552e-04
Loss = 7.7426e-01, PNorm = 44.2690, GNorm = 2.0340, lr_0 = 4.4431e-04
Loss = 6.5484e-01, PNorm = 44.2920, GNorm = 2.5867, lr_0 = 4.4311e-04
Loss = 7.0877e-01, PNorm = 44.3183, GNorm = 2.1182, lr_0 = 4.4191e-04
Loss = 6.5247e-01, PNorm = 44.3443, GNorm = 1.9336, lr_0 = 4.4071e-04
Loss = 7.3894e-01, PNorm = 44.3571, GNorm = 1.7123, lr_0 = 4.3952e-04
Loss = 7.0640e-01, PNorm = 44.3683, GNorm = 0.9649, lr_0 = 4.3833e-04
Validation rmse = 0.965429
Epoch 12
Loss = 5.3199e-01, PNorm = 44.3807, GNorm = 1.1591, lr_0 = 4.3702e-04
Loss = 8.3301e-01, PNorm = 44.4011, GNorm = 1.4197, lr_0 = 4.3583e-04
Loss = 7.1031e-01, PNorm = 44.4197, GNorm = 1.9949, lr_0 = 4.3465e-04
Loss = 8.0048e-01, PNorm = 44.4280, GNorm = 3.2312, lr_0 = 4.3347e-04
Loss = 7.6677e-01, PNorm = 44.4400, GNorm = 1.2122, lr_0 = 4.3230e-04
Loss = 7.4454e-01, PNorm = 44.4569, GNorm = 20.6184, lr_0 = 4.3113e-04
Loss = 7.0246e-01, PNorm = 44.4824, GNorm = 1.8218, lr_0 = 4.2996e-04
Loss = 7.5961e-01, PNorm = 44.5057, GNorm = 1.0081, lr_0 = 4.2879e-04
Loss = 8.7037e-01, PNorm = 44.5187, GNorm = 1.5494, lr_0 = 4.2763e-04
Loss = 6.3619e-01, PNorm = 44.5359, GNorm = 1.3658, lr_0 = 4.2647e-04
Loss = 7.7537e-01, PNorm = 44.5564, GNorm = 1.7293, lr_0 = 4.2532e-04
Loss = 6.9490e-01, PNorm = 44.5784, GNorm = 1.5597, lr_0 = 4.2416e-04
Loss = 6.3914e-01, PNorm = 44.5977, GNorm = 1.7261, lr_0 = 4.2301e-04
Loss = 6.9722e-01, PNorm = 44.6132, GNorm = 1.5215, lr_0 = 4.2187e-04
Loss = 7.0797e-01, PNorm = 44.6193, GNorm = 1.2673, lr_0 = 4.2072e-04
Loss = 7.9360e-01, PNorm = 44.6332, GNorm = 3.9240, lr_0 = 4.1958e-04
Loss = 6.8978e-01, PNorm = 44.6553, GNorm = 16.4270, lr_0 = 4.1845e-04
Loss = 7.6770e-01, PNorm = 44.6751, GNorm = 1.1614, lr_0 = 4.1731e-04
Loss = 7.3071e-01, PNorm = 44.6990, GNorm = 1.7682, lr_0 = 4.1618e-04
Loss = 6.1514e-01, PNorm = 44.7165, GNorm = 1.2856, lr_0 = 4.1505e-04
Loss = 7.2880e-01, PNorm = 44.7222, GNorm = 3.5954, lr_0 = 4.1393e-04
Loss = 6.0626e-01, PNorm = 44.7312, GNorm = 1.9287, lr_0 = 4.1281e-04
Loss = 8.2435e-01, PNorm = 44.7545, GNorm = 1.3036, lr_0 = 4.1169e-04
Loss = 7.3531e-01, PNorm = 44.7585, GNorm = 5.4151, lr_0 = 4.1057e-04
Loss = 7.9793e-01, PNorm = 44.7705, GNorm = 1.5442, lr_0 = 4.0946e-04
Loss = 6.7283e-01, PNorm = 44.7793, GNorm = 2.2252, lr_0 = 4.0835e-04
Loss = 6.9814e-01, PNorm = 44.7973, GNorm = 1.4405, lr_0 = 4.0724e-04
Loss = 7.0753e-01, PNorm = 44.8231, GNorm = 2.1878, lr_0 = 4.0614e-04
Loss = 7.1727e-01, PNorm = 44.8344, GNorm = 1.0637, lr_0 = 4.0504e-04
Loss = 6.5106e-01, PNorm = 44.8471, GNorm = 1.3875, lr_0 = 4.0394e-04
Validation rmse = 0.957044
Epoch 13
Loss = 6.6497e-01, PNorm = 44.8637, GNorm = 3.3222, lr_0 = 4.0285e-04
Loss = 7.0964e-01, PNorm = 44.8849, GNorm = 1.6130, lr_0 = 4.0175e-04
Loss = 7.3519e-01, PNorm = 44.9017, GNorm = 1.0854, lr_0 = 4.0067e-04
Loss = 7.3616e-01, PNorm = 44.9096, GNorm = 1.7811, lr_0 = 3.9958e-04
Loss = 6.2644e-01, PNorm = 44.9243, GNorm = 1.8186, lr_0 = 3.9850e-04
Loss = 6.8402e-01, PNorm = 44.9377, GNorm = 1.6096, lr_0 = 3.9742e-04
Loss = 6.9077e-01, PNorm = 44.9500, GNorm = 1.6158, lr_0 = 3.9634e-04
Loss = 8.8443e-01, PNorm = 44.9658, GNorm = 2.7757, lr_0 = 3.9526e-04
Loss = 6.8061e-01, PNorm = 44.9855, GNorm = 3.1091, lr_0 = 3.9419e-04
Loss = 6.9785e-01, PNorm = 45.0053, GNorm = 2.1404, lr_0 = 3.9313e-04
Loss = 6.1004e-01, PNorm = 45.0171, GNorm = 1.2723, lr_0 = 3.9206e-04
Loss = 6.3886e-01, PNorm = 45.0315, GNorm = 1.9768, lr_0 = 3.9100e-04
Loss = 6.3250e-01, PNorm = 45.0458, GNorm = 1.9620, lr_0 = 3.8994e-04
Loss = 7.0659e-01, PNorm = 45.0539, GNorm = 1.9192, lr_0 = 3.8888e-04
Loss = 6.8599e-01, PNorm = 45.0620, GNorm = 1.6573, lr_0 = 3.8783e-04
Loss = 8.6758e-01, PNorm = 45.0816, GNorm = 1.7391, lr_0 = 3.8678e-04
Loss = 7.6699e-01, PNorm = 45.0950, GNorm = 2.6373, lr_0 = 3.8573e-04
Loss = 6.2828e-01, PNorm = 45.1086, GNorm = 1.5695, lr_0 = 3.8468e-04
Loss = 6.7835e-01, PNorm = 45.1272, GNorm = 2.8277, lr_0 = 3.8364e-04
Loss = 6.5510e-01, PNorm = 45.1375, GNorm = 1.6666, lr_0 = 3.8260e-04
Loss = 6.9759e-01, PNorm = 45.1482, GNorm = 3.4726, lr_0 = 3.8156e-04
Loss = 7.2951e-01, PNorm = 45.1605, GNorm = 1.8759, lr_0 = 3.8053e-04
Loss = 6.4527e-01, PNorm = 45.1792, GNorm = 1.4937, lr_0 = 3.7950e-04
Loss = 6.7575e-01, PNorm = 45.1984, GNorm = 1.3295, lr_0 = 3.7847e-04
Loss = 7.4766e-01, PNorm = 45.2162, GNorm = 1.2987, lr_0 = 3.7744e-04
Loss = 7.1375e-01, PNorm = 45.2254, GNorm = 1.1689, lr_0 = 3.7642e-04
Loss = 8.2528e-01, PNorm = 45.2339, GNorm = 1.6151, lr_0 = 3.7540e-04
Loss = 8.1751e-01, PNorm = 45.2440, GNorm = 2.0830, lr_0 = 3.7438e-04
Loss = 7.2221e-01, PNorm = 45.2614, GNorm = 1.7250, lr_0 = 3.7337e-04
Loss = 6.8166e-01, PNorm = 45.2742, GNorm = 1.9514, lr_0 = 3.7235e-04
Loss = 6.6036e-01, PNorm = 45.2885, GNorm = 1.5220, lr_0 = 3.7135e-04
Validation rmse = 0.965852
Epoch 14
Loss = 6.5567e-01, PNorm = 45.3071, GNorm = 1.9810, lr_0 = 3.7034e-04
Loss = 5.9086e-01, PNorm = 45.3245, GNorm = 1.6148, lr_0 = 3.6934e-04
Loss = 6.6403e-01, PNorm = 45.3335, GNorm = 1.9978, lr_0 = 3.6833e-04
Loss = 7.1676e-01, PNorm = 45.3478, GNorm = 2.8028, lr_0 = 3.6734e-04
Loss = 6.8445e-01, PNorm = 45.3520, GNorm = 1.7772, lr_0 = 3.6634e-04
Loss = 8.1029e-01, PNorm = 45.3698, GNorm = 12.3498, lr_0 = 3.6535e-04
Loss = 6.5202e-01, PNorm = 45.3870, GNorm = 2.9096, lr_0 = 3.6436e-04
Loss = 5.7371e-01, PNorm = 45.3983, GNorm = 1.2465, lr_0 = 3.6337e-04
Loss = 7.4219e-01, PNorm = 45.4112, GNorm = 1.8914, lr_0 = 3.6238e-04
Loss = 6.1513e-01, PNorm = 45.4248, GNorm = 5.3292, lr_0 = 3.6140e-04
Loss = 7.9894e-01, PNorm = 45.4362, GNorm = 3.1982, lr_0 = 3.6042e-04
Loss = 6.9393e-01, PNorm = 45.4476, GNorm = 3.9475, lr_0 = 3.5945e-04
Loss = 6.3540e-01, PNorm = 45.4576, GNorm = 1.4912, lr_0 = 3.5847e-04
Loss = 6.7583e-01, PNorm = 45.4715, GNorm = 0.8722, lr_0 = 3.5750e-04
Loss = 7.7894e-01, PNorm = 45.4904, GNorm = 2.5633, lr_0 = 3.5653e-04
Loss = 8.2182e-01, PNorm = 45.5040, GNorm = 1.7212, lr_0 = 3.5557e-04
Loss = 6.3370e-01, PNorm = 45.5214, GNorm = 1.5416, lr_0 = 3.5460e-04
Loss = 7.0127e-01, PNorm = 45.5368, GNorm = 1.6566, lr_0 = 3.5364e-04
Loss = 6.3092e-01, PNorm = 45.5472, GNorm = 1.7617, lr_0 = 3.5268e-04
Loss = 7.5444e-01, PNorm = 45.5540, GNorm = 2.3341, lr_0 = 3.5173e-04
Loss = 6.6195e-01, PNorm = 45.5715, GNorm = 2.0829, lr_0 = 3.5077e-04
Loss = 7.6124e-01, PNorm = 45.5816, GNorm = 1.6816, lr_0 = 3.4982e-04
Loss = 6.7073e-01, PNorm = 45.5958, GNorm = 1.2554, lr_0 = 3.4887e-04
Loss = 7.6325e-01, PNorm = 45.6084, GNorm = 4.3528, lr_0 = 3.4793e-04
Loss = 6.6747e-01, PNorm = 45.6239, GNorm = 1.4511, lr_0 = 3.4699e-04
Loss = 6.3037e-01, PNorm = 45.6307, GNorm = 1.7800, lr_0 = 3.4604e-04
Loss = 8.0667e-01, PNorm = 45.6369, GNorm = 2.0712, lr_0 = 3.4511e-04
Loss = 6.7723e-01, PNorm = 45.6556, GNorm = 1.7660, lr_0 = 3.4417e-04
Loss = 6.4913e-01, PNorm = 45.6737, GNorm = 1.6833, lr_0 = 3.4324e-04
Loss = 6.7849e-01, PNorm = 45.6808, GNorm = 2.2075, lr_0 = 3.4231e-04
Validation rmse = 0.958534
Epoch 15
Loss = 5.8530e-01, PNorm = 45.6855, GNorm = 1.6681, lr_0 = 3.4129e-04
Loss = 6.6655e-01, PNorm = 45.6906, GNorm = 1.0986, lr_0 = 3.4036e-04
Loss = 8.2348e-01, PNorm = 45.7098, GNorm = 2.2367, lr_0 = 3.3944e-04
Loss = 6.2066e-01, PNorm = 45.7308, GNorm = 1.8168, lr_0 = 3.3852e-04
Loss = 6.8395e-01, PNorm = 45.7464, GNorm = 1.1784, lr_0 = 3.3760e-04
Loss = 6.5894e-01, PNorm = 45.7538, GNorm = 1.6759, lr_0 = 3.3669e-04
Loss = 7.6607e-01, PNorm = 45.7711, GNorm = 8.8716, lr_0 = 3.3578e-04
Loss = 6.6300e-01, PNorm = 45.7875, GNorm = 1.4434, lr_0 = 3.3487e-04
Loss = 6.7559e-01, PNorm = 45.7993, GNorm = 1.5246, lr_0 = 3.3396e-04
Loss = 5.8665e-01, PNorm = 45.8145, GNorm = 1.5382, lr_0 = 3.3305e-04
Loss = 7.9953e-01, PNorm = 45.8228, GNorm = 1.5991, lr_0 = 3.3215e-04
Loss = 6.8081e-01, PNorm = 45.8326, GNorm = 2.0625, lr_0 = 3.3125e-04
Loss = 6.8082e-01, PNorm = 45.8398, GNorm = 2.6763, lr_0 = 3.3035e-04
Loss = 6.8718e-01, PNorm = 45.8542, GNorm = 3.1522, lr_0 = 3.2946e-04
Loss = 7.2739e-01, PNorm = 45.8726, GNorm = 2.3812, lr_0 = 3.2856e-04
Loss = 7.2543e-01, PNorm = 45.8891, GNorm = 1.4472, lr_0 = 3.2767e-04
Loss = 6.6505e-01, PNorm = 45.8997, GNorm = 2.1525, lr_0 = 3.2679e-04
Loss = 6.8614e-01, PNorm = 45.9043, GNorm = 1.8259, lr_0 = 3.2590e-04
Loss = 7.4568e-01, PNorm = 45.9104, GNorm = 1.9802, lr_0 = 3.2502e-04
Loss = 6.3436e-01, PNorm = 45.9269, GNorm = 1.4056, lr_0 = 3.2414e-04
Loss = 5.8393e-01, PNorm = 45.9425, GNorm = 1.6909, lr_0 = 3.2326e-04
Loss = 6.2053e-01, PNorm = 45.9544, GNorm = 1.5460, lr_0 = 3.2238e-04
Loss = 6.2719e-01, PNorm = 45.9664, GNorm = 1.0398, lr_0 = 3.2151e-04
Loss = 8.9597e-01, PNorm = 45.9697, GNorm = 1.2734, lr_0 = 3.2064e-04
Loss = 6.9271e-01, PNorm = 45.9781, GNorm = 1.9647, lr_0 = 3.1977e-04
Loss = 5.5730e-01, PNorm = 45.9881, GNorm = 1.3125, lr_0 = 3.1890e-04
Loss = 8.0146e-01, PNorm = 45.9932, GNorm = 10.4864, lr_0 = 3.1804e-04
Loss = 6.9484e-01, PNorm = 46.0078, GNorm = 1.6854, lr_0 = 3.1717e-04
Loss = 6.8819e-01, PNorm = 46.0189, GNorm = 2.3996, lr_0 = 3.1631e-04
Loss = 7.3604e-01, PNorm = 46.0293, GNorm = 1.6361, lr_0 = 3.1546e-04
Validation rmse = 0.963436
Epoch 16
Loss = 5.8022e-01, PNorm = 46.0410, GNorm = 1.4914, lr_0 = 3.1460e-04
Loss = 5.5725e-01, PNorm = 46.0530, GNorm = 1.6215, lr_0 = 3.1375e-04
Loss = 7.5960e-01, PNorm = 46.0690, GNorm = 3.2180, lr_0 = 3.1290e-04
Loss = 6.6923e-01, PNorm = 46.0845, GNorm = 3.1295, lr_0 = 3.1205e-04
