Command line
Loss = 7.9984e-01, PNorm = 40.1968, GNorm = 1.3272, lr_0 = 6.7414e-04
Loss = 8.6506e-01, PNorm = 40.2245, GNorm = 2.2860, lr_0 = 6.7240e-04
Loss = 8.1548e-01, PNorm = 40.2647, GNorm = 1.5642, lr_0 = 6.7065e-04
Loss = 7.3892e-01, PNorm = 40.3028, GNorm = 1.9280, lr_0 = 6.6892e-04
Loss = 7.7005e-01, PNorm = 40.3616, GNorm = 1.1171, lr_0 = 6.6718e-04
Loss = 9.0809e-01, PNorm = 40.3840, GNorm = 2.1584, lr_0 = 6.6545e-04
Loss = 8.8366e-01, PNorm = 40.4194, GNorm = 1.4173, lr_0 = 6.6373e-04
Loss = 8.1555e-01, PNorm = 40.4621, GNorm = 4.8542, lr_0 = 6.6201e-04
Validation rmse = 0.981325
Epoch 7
Loss = 7.8219e-01, PNorm = 40.4971, GNorm = 1.9057, lr_0 = 6.6012e-04
Loss = 8.4512e-01, PNorm = 40.5231, GNorm = 1.6321, lr_0 = 6.5841e-04
Loss = 9.4932e-01, PNorm = 40.5474, GNorm = 1.3267, lr_0 = 6.5671e-04
Loss = 8.5025e-01, PNorm = 40.6015, GNorm = 1.4009, lr_0 = 6.5501e-04
Loss = 8.3528e-01, PNorm = 40.6394, GNorm = 1.7415, lr_0 = 6.5331e-04
Loss = 7.0694e-01, PNorm = 40.6731, GNorm = 1.3512, lr_0 = 6.5162e-04
Loss = 7.6859e-01, PNorm = 40.7031, GNorm = 1.8359, lr_0 = 6.4993e-04
Loss = 6.2558e-01, PNorm = 40.7404, GNorm = 1.9281, lr_0 = 6.4825e-04
Loss = 8.2718e-01, PNorm = 40.7714, GNorm = 1.3799, lr_0 = 6.4657e-04
Loss = 6.6623e-01, PNorm = 40.8022, GNorm = 1.2696, lr_0 = 6.4489e-04
Loss = 7.3593e-01, PNorm = 40.8375, GNorm = 1.1551, lr_0 = 6.4322e-04
Loss = 9.1293e-01, PNorm = 40.8784, GNorm = 1.7112, lr_0 = 6.4155e-04
Loss = 7.7375e-01, PNorm = 40.9036, GNorm = 1.4270, lr_0 = 6.3989e-04
Loss = 8.8163e-01, PNorm = 40.9239, GNorm = 1.3679, lr_0 = 6.3823e-04
Loss = 8.7932e-01, PNorm = 40.9509, GNorm = 1.8760, lr_0 = 6.3658e-04
Loss = 8.2892e-01, PNorm = 40.9791, GNorm = 1.4744, lr_0 = 6.3493e-04
Loss = 8.5299e-01, PNorm = 41.0061, GNorm = 1.6015, lr_0 = 6.3329e-04
Loss = 8.1168e-01, PNorm = 41.0509, GNorm = 1.8824, lr_0 = 6.3165e-04
Loss = 9.1862e-01, PNorm = 41.0950, GNorm = 1.6310, lr_0 = 6.3001e-04
Loss = 8.2469e-01, PNorm = 41.1219, GNorm = 1.8820, lr_0 = 6.2838e-04
Loss = 7.8407e-01, PNorm = 41.1470, GNorm = 1.6302, lr_0 = 6.2675e-04
Loss = 8.7266e-01, PNorm = 41.1738, GNorm = 1.2371, lr_0 = 6.2512e-04
Loss = 8.3214e-01, PNorm = 41.2092, GNorm = 2.4591, lr_0 = 6.2351e-04
Loss = 7.9386e-01, PNorm = 41.2439, GNorm = 2.1035, lr_0 = 6.2189e-04
Loss = 8.6095e-01, PNorm = 41.2726, GNorm = 1.6792, lr_0 = 6.2028e-04
Loss = 8.4136e-01, PNorm = 41.2956, GNorm = 1.7645, lr_0 = 6.1867e-04
Loss = 7.9733e-01, PNorm = 41.3154, GNorm = 2.7819, lr_0 = 6.1707e-04
Loss = 9.1647e-01, PNorm = 41.3566, GNorm = 2.6551, lr_0 = 6.1547e-04
Loss = 6.8993e-01, PNorm = 41.4109, GNorm = 1.2968, lr_0 = 6.1388e-04
Loss = 9.6371e-01, PNorm = 41.4456, GNorm = 4.8174, lr_0 = 6.1228e-04
Loss = 6.7538e-01, PNorm = 41.5015, GNorm = 2.8665, lr_0 = 6.1070e-04
Loss = 7.5072e-01, PNorm = 41.5342, GNorm = 2.0516, lr_0 = 6.0912e-04
Validation rmse = 0.972789
Epoch 8
Loss = 7.6032e-01, PNorm = 41.5523, GNorm = 1.3306, lr_0 = 6.0754e-04
Loss = 7.0100e-01, PNorm = 41.5869, GNorm = 1.8159, lr_0 = 6.0596e-04
Loss = 9.6149e-01, PNorm = 41.6274, GNorm = 2.4121, lr_0 = 6.0439e-04
Loss = 7.9375e-01, PNorm = 41.6764, GNorm = 1.6206, lr_0 = 6.0283e-04
Loss = 7.5021e-01, PNorm = 41.7103, GNorm = 1.3674, lr_0 = 6.0127e-04
Loss = 7.6222e-01, PNorm = 41.7331, GNorm = 2.1481, lr_0 = 5.9971e-04
Loss = 7.0269e-01, PNorm = 41.7557, GNorm = 1.0907, lr_0 = 5.9816e-04
Loss = 8.2744e-01, PNorm = 41.7706, GNorm = 2.6330, lr_0 = 5.9661e-04
Loss = 7.3123e-01, PNorm = 41.8004, GNorm = 1.2406, lr_0 = 5.9506e-04
Loss = 8.2466e-01, PNorm = 41.8257, GNorm = 1.3507, lr_0 = 5.9352e-04
Loss = 8.0542e-01, PNorm = 41.8472, GNorm = 1.5911, lr_0 = 5.9198e-04
Loss = 7.3522e-01, PNorm = 41.8743, GNorm = 1.3884, lr_0 = 5.9045e-04
Loss = 6.8549e-01, PNorm = 41.8904, GNorm = 1.8851, lr_0 = 5.8892e-04
Loss = 7.0675e-01, PNorm = 41.9179, GNorm = 2.8138, lr_0 = 5.8739e-04
Loss = 7.4628e-01, PNorm = 41.9458, GNorm = 1.3791, lr_0 = 5.8587e-04
Loss = 6.6226e-01, PNorm = 41.9855, GNorm = 1.6908, lr_0 = 5.8435e-04
Loss = 1.1336e+00, PNorm = 42.0125, GNorm = 4.6624, lr_0 = 5.8284e-04
Loss = 9.2938e-01, PNorm = 42.0382, GNorm = 2.4002, lr_0 = 5.8133e-04
Loss = 8.0524e-01, PNorm = 42.0740, GNorm = 1.3730, lr_0 = 5.7982e-04
Loss = 8.0969e-01, PNorm = 42.1103, GNorm = 1.6759, lr_0 = 5.7832e-04
Loss = 8.3198e-01, PNorm = 42.1426, GNorm = 2.2710, lr_0 = 5.7682e-04
Loss = 7.8152e-01, PNorm = 42.1828, GNorm = 1.5276, lr_0 = 5.7533e-04
Loss = 7.4265e-01, PNorm = 42.2114, GNorm = 2.8405, lr_0 = 5.7384e-04
Loss = 7.8625e-01, PNorm = 42.2520, GNorm = 1.9851, lr_0 = 5.7235e-04
Loss = 8.3348e-01, PNorm = 42.2864, GNorm = 1.7080, lr_0 = 5.7087e-04
Loss = 8.9897e-01, PNorm = 42.3084, GNorm = 2.3104, lr_0 = 5.6939e-04
Loss = 8.0236e-01, PNorm = 42.3424, GNorm = 1.1320, lr_0 = 5.6791e-04
Loss = 8.5244e-01, PNorm = 42.3721, GNorm = 1.8033, lr_0 = 5.6644e-04
Loss = 7.3513e-01, PNorm = 42.3995, GNorm = 1.4434, lr_0 = 5.6497e-04
Loss = 8.5584e-01, PNorm = 42.4142, GNorm = 1.5681, lr_0 = 5.6351e-04
Loss = 8.7585e-01, PNorm = 42.4285, GNorm = 1.5138, lr_0 = 5.6205e-04
Validation rmse = 0.976902
Epoch 9
Loss = 6.9346e-01, PNorm = 42.4536, GNorm = 2.0363, lr_0 = 5.6045e-04
Loss = 8.1326e-01, PNorm = 42.4758, GNorm = 2.8487, lr_0 = 5.5900e-04
Loss = 7.7107e-01, PNorm = 42.5026, GNorm = 2.1276, lr_0 = 5.5755e-04
Loss = 8.1269e-01, PNorm = 42.5285, GNorm = 2.6700, lr_0 = 5.5610e-04
Loss = 9.8605e-01, PNorm = 42.5759, GNorm = 2.4201, lr_0 = 5.5466e-04
Loss = 7.7706e-01, PNorm = 42.6151, GNorm = 1.9379, lr_0 = 5.5323e-04
Loss = 7.0946e-01, PNorm = 42.6449, GNorm = 2.0184, lr_0 = 5.5179e-04
Loss = 7.8904e-01, PNorm = 42.6581, GNorm = 3.3668, lr_0 = 5.5036e-04
Loss = 7.6793e-01, PNorm = 42.6971, GNorm = 15.3745, lr_0 = 5.4894e-04
Loss = 8.0718e-01, PNorm = 42.7323, GNorm = 1.4988, lr_0 = 5.4751e-04
Loss = 7.6065e-01, PNorm = 42.7600, GNorm = 1.4988, lr_0 = 5.4610e-04
Loss = 7.3260e-01, PNorm = 42.7973, GNorm = 1.0088, lr_0 = 5.4468e-04
Loss = 7.1579e-01, PNorm = 42.8166, GNorm = 2.3867, lr_0 = 5.4327e-04
Loss = 8.1466e-01, PNorm = 42.8376, GNorm = 1.5035, lr_0 = 5.4186e-04
Loss = 7.1795e-01, PNorm = 42.8582, GNorm = 2.3060, lr_0 = 5.4046e-04
Loss = 7.0289e-01, PNorm = 42.8650, GNorm = 2.0363, lr_0 = 5.3906e-04
Loss = 8.7599e-01, PNorm = 42.8887, GNorm = 1.2598, lr_0 = 5.3766e-04
Loss = 8.6262e-01, PNorm = 42.9189, GNorm = 1.4916, lr_0 = 5.3627e-04
Loss = 8.7812e-01, PNorm = 42.9440, GNorm = 1.6495, lr_0 = 5.3488e-04
Loss = 7.8405e-01, PNorm = 42.9750, GNorm = 1.4406, lr_0 = 5.3349e-04
Loss = 6.6154e-01, PNorm = 42.9993, GNorm = 3.5443, lr_0 = 5.3211e-04
Loss = 7.8024e-01, PNorm = 43.0334, GNorm = 1.8713, lr_0 = 5.3073e-04
Loss = 7.4951e-01, PNorm = 43.0621, GNorm = 2.4122, lr_0 = 5.2936e-04
Loss = 7.3688e-01, PNorm = 43.0886, GNorm = 1.6101, lr_0 = 5.2799e-04
Loss = 7.9565e-01, PNorm = 43.1218, GNorm = 1.9322, lr_0 = 5.2662e-04
Loss = 7.3986e-01, PNorm = 43.1511, GNorm = 1.1360, lr_0 = 5.2525e-04
Loss = 8.4048e-01, PNorm = 43.1752, GNorm = 2.0900, lr_0 = 5.2389e-04
Loss = 7.4571e-01, PNorm = 43.1981, GNorm = 2.1838, lr_0 = 5.2254e-04
Loss = 7.1164e-01, PNorm = 43.2149, GNorm = 1.9941, lr_0 = 5.2118e-04
Loss = 7.5552e-01, PNorm = 43.2366, GNorm = 24.6467, lr_0 = 5.1983e-04
Loss = 7.5199e-01, PNorm = 43.2709, GNorm = 1.6697, lr_0 = 5.1849e-04
Loss = 8.7965e-01, PNorm = 43.3090, GNorm = 1.5481, lr_0 = 5.1714e-04
Validation rmse = 0.960928
Epoch 10
Loss = 6.9318e-01, PNorm = 43.3341, GNorm = 2.0483, lr_0 = 5.1580e-04
Loss = 7.2927e-01, PNorm = 43.3548, GNorm = 1.2721, lr_0 = 5.1447e-04
Loss = 7.9298e-01, PNorm = 43.3840, GNorm = 1.3656, lr_0 = 5.1313e-04
Loss = 6.9745e-01, PNorm = 43.4193, GNorm = 1.3368, lr_0 = 5.1180e-04
Loss = 6.9916e-01, PNorm = 43.4394, GNorm = 1.7487, lr_0 = 5.1048e-04
Loss = 7.8379e-01, PNorm = 43.4599, GNorm = 1.7794, lr_0 = 5.0915e-04
Loss = 8.0857e-01, PNorm = 43.4909, GNorm = 1.7083, lr_0 = 5.0784e-04
Loss = 7.4817e-01, PNorm = 43.5350, GNorm = 1.3802, lr_0 = 5.0652e-04
Loss = 7.1540e-01, PNorm = 43.5713, GNorm = 1.4438, lr_0 = 5.0521e-04
Loss = 6.8778e-01, PNorm = 43.5925, GNorm = 1.0602, lr_0 = 5.0390e-04
Loss = 8.1871e-01, PNorm = 43.6080, GNorm = 1.7108, lr_0 = 5.0259e-04
Loss = 7.4527e-01, PNorm = 43.6369, GNorm = 2.4914, lr_0 = 5.0129e-04
Loss = 7.5579e-01, PNorm = 43.6620, GNorm = 2.2184, lr_0 = 4.9999e-04
Loss = 7.3378e-01, PNorm = 43.6838, GNorm = 1.4579, lr_0 = 4.9870e-04
Loss = 9.3651e-01, PNorm = 43.7060, GNorm = 25.7655, lr_0 = 4.9741e-04
Loss = 7.8037e-01, PNorm = 43.7216, GNorm = 2.2521, lr_0 = 4.9612e-04
Loss = 7.3871e-01, PNorm = 43.7406, GNorm = 1.2330, lr_0 = 4.9483e-04
Loss = 8.4101e-01, PNorm = 43.7593, GNorm = 2.1798, lr_0 = 4.9355e-04
Loss = 6.7807e-01, PNorm = 43.7825, GNorm = 2.0054, lr_0 = 4.9227e-04
Loss = 7.0195e-01, PNorm = 43.8071, GNorm = 1.6266, lr_0 = 4.9099e-04
Loss = 6.9406e-01, PNorm = 43.8307, GNorm = 5.2241, lr_0 = 4.8972e-04
Loss = 6.6799e-01, PNorm = 43.8497, GNorm = 1.6525, lr_0 = 4.8845e-04
Loss = 7.6490e-01, PNorm = 43.8667, GNorm = 4.6536, lr_0 = 4.8719e-04
Loss = 9.1839e-01, PNorm = 43.8919, GNorm = 1.7835, lr_0 = 4.8593e-04
Loss = 7.9976e-01, PNorm = 43.9214, GNorm = 3.9668, lr_0 = 4.8467e-04
Loss = 8.0567e-01, PNorm = 43.9516, GNorm = 2.6927, lr_0 = 4.8341e-04
Loss = 6.6922e-01, PNorm = 43.9886, GNorm = 2.1207, lr_0 = 4.8216e-04
Loss = 6.9092e-01, PNorm = 44.0178, GNorm = 2.0700, lr_0 = 4.8091e-04
Loss = 7.6887e-01, PNorm = 44.0501, GNorm = 1.6913, lr_0 = 4.7966e-04
Loss = 7.2194e-01, PNorm = 44.0690, GNorm = 1.4824, lr_0 = 4.7842e-04
Loss = 8.8678e-01, PNorm = 44.0941, GNorm = 1.5647, lr_0 = 4.7718e-04
Loss = 6.8447e-01, PNorm = 44.1169, GNorm = 2.2721, lr_0 = 4.7595e-04
Validation rmse = 0.956486
Epoch 11
Loss = 7.3997e-01, PNorm = 44.1443, GNorm = 1.2501, lr_0 = 4.7459e-04
Loss = 7.1950e-01, PNorm = 44.1746, GNorm = 1.8740, lr_0 = 4.7336e-04
Loss = 6.3617e-01, PNorm = 44.1962, GNorm = 1.6825, lr_0 = 4.7213e-04
Loss = 6.6510e-01, PNorm = 44.2035, GNorm = 1.5103, lr_0 = 4.7091e-04
Loss = 9.6737e-01, PNorm = 44.2233, GNorm = 3.1983, lr_0 = 4.6969e-04
Loss = 8.3407e-01, PNorm = 44.2443, GNorm = 4.4241, lr_0 = 4.6847e-04
Loss = 7.2566e-01, PNorm = 44.2663, GNorm = 9.8373, lr_0 = 4.6726e-04
Loss = 7.9632e-01, PNorm = 44.2951, GNorm = 2.2152, lr_0 = 4.6605e-04
Loss = 6.9748e-01, PNorm = 44.3207, GNorm = 6.7473, lr_0 = 4.6484e-04
Loss = 6.8763e-01, PNorm = 44.3477, GNorm = 1.4925, lr_0 = 4.6364e-04
Loss = 6.7612e-01, PNorm = 44.3759, GNorm = 3.0659, lr_0 = 4.6244e-04
Loss = 6.6709e-01, PNorm = 44.3907, GNorm = 2.7108, lr_0 = 4.6124e-04
Loss = 6.6286e-01, PNorm = 44.4059, GNorm = 1.2213, lr_0 = 4.6004e-04
Loss = 6.4079e-01, PNorm = 44.4231, GNorm = 1.2293, lr_0 = 4.5885e-04
Loss = 8.5616e-01, PNorm = 44.4332, GNorm = 1.2166, lr_0 = 4.5766e-04
Loss = 8.3829e-01, PNorm = 44.4503, GNorm = 1.8967, lr_0 = 4.5648e-04
Loss = 7.6406e-01, PNorm = 44.4823, GNorm = 1.6659, lr_0 = 4.5529e-04
Loss = 8.2201e-01, PNorm = 44.5071, GNorm = 1.5258, lr_0 = 4.5411e-04
Loss = 8.3376e-01, PNorm = 44.5249, GNorm = 1.3984, lr_0 = 4.5294e-04
Loss = 6.8702e-01, PNorm = 44.5503, GNorm = 1.1492, lr_0 = 4.5176e-04
Loss = 6.6879e-01, PNorm = 44.5840, GNorm = 1.4151, lr_0 = 4.5059e-04
Loss = 6.7540e-01, PNorm = 44.6012, GNorm = 1.5106, lr_0 = 4.4943e-04
Loss = 7.7564e-01, PNorm = 44.6237, GNorm = 1.3589, lr_0 = 4.4826e-04
Loss = 7.5336e-01, PNorm = 44.6497, GNorm = 1.9417, lr_0 = 4.4710e-04
Loss = 7.6959e-01, PNorm = 44.6721, GNorm = 4.1922, lr_0 = 4.4594e-04
Loss = 8.1131e-01, PNorm = 44.6942, GNorm = 1.7728, lr_0 = 4.4479e-04
Loss = 7.5793e-01, PNorm = 44.7209, GNorm = 1.8788, lr_0 = 4.4363e-04
Loss = 6.0276e-01, PNorm = 44.7430, GNorm = 1.6008, lr_0 = 4.4249e-04
Loss = 7.6040e-01, PNorm = 44.7588, GNorm = 5.4794, lr_0 = 4.4134e-04
Loss = 7.3006e-01, PNorm = 44.7743, GNorm = 1.2581, lr_0 = 4.4020e-04
Loss = 7.5200e-01, PNorm = 44.7830, GNorm = 24.0006, lr_0 = 4.3906e-04
Loss = 7.3689e-01, PNorm = 44.8019, GNorm = 4.2497, lr_0 = 4.3792e-04
Validation rmse = 0.951919
Epoch 12
Loss = 6.5275e-01, PNorm = 44.8301, GNorm = 1.4098, lr_0 = 4.3678e-04
Loss = 7.3787e-01, PNorm = 44.8523, GNorm = 1.3926, lr_0 = 4.3565e-04
Loss = 6.4862e-01, PNorm = 44.8665, GNorm = 2.0930, lr_0 = 4.3452e-04
Loss = 6.8235e-01, PNorm = 44.8802, GNorm = 1.8462, lr_0 = 4.3340e-04
Loss = 8.9837e-01, PNorm = 44.8979, GNorm = 1.8639, lr_0 = 4.3227e-04
Loss = 6.3376e-01, PNorm = 44.9195, GNorm = 1.2057, lr_0 = 4.3115e-04
Loss = 6.8744e-01, PNorm = 44.9409, GNorm = 1.8946, lr_0 = 4.3004e-04
Loss = 6.8365e-01, PNorm = 44.9594, GNorm = 1.5242, lr_0 = 4.2892e-04
Loss = 7.2719e-01, PNorm = 44.9848, GNorm = 1.9792, lr_0 = 4.2781e-04
Loss = 7.4949e-01, PNorm = 45.0019, GNorm = 2.6017, lr_0 = 4.2670e-04
Loss = 8.6382e-01, PNorm = 45.0234, GNorm = 2.4164, lr_0 = 4.2560e-04
Loss = 7.0158e-01, PNorm = 45.0488, GNorm = 1.9016, lr_0 = 4.2450e-04
Loss = 6.8977e-01, PNorm = 45.0642, GNorm = 1.8788, lr_0 = 4.2340e-04
Loss = 8.9604e-01, PNorm = 45.0816, GNorm = 2.6434, lr_0 = 4.2230e-04
Loss = 7.5957e-01, PNorm = 45.1052, GNorm = 2.4581, lr_0 = 4.2120e-04
Loss = 6.5183e-01, PNorm = 45.1336, GNorm = 2.0894, lr_0 = 4.2011e-04
Loss = 7.5111e-01, PNorm = 45.1572, GNorm = 1.7733, lr_0 = 4.1902e-04
Loss = 7.8199e-01, PNorm = 45.1760, GNorm = 2.6700, lr_0 = 4.1794e-04
Loss = 6.8320e-01, PNorm = 45.1952, GNorm = 1.3543, lr_0 = 4.1686e-04
Loss = 6.0547e-01, PNorm = 45.2145, GNorm = 1.8182, lr_0 = 4.1578e-04
Loss = 6.6138e-01, PNorm = 45.2309, GNorm = 1.6806, lr_0 = 4.1470e-04
Loss = 7.7218e-01, PNorm = 45.2544, GNorm = 1.6435, lr_0 = 4.1362e-04
Loss = 7.2554e-01, PNorm = 45.2704, GNorm = 1.4367, lr_0 = 4.1255e-04
Loss = 7.3250e-01, PNorm = 45.2862, GNorm = 1.2977, lr_0 = 4.1148e-04
Loss = 7.4735e-01, PNorm = 45.2981, GNorm = 1.7483, lr_0 = 4.1042e-04
Loss = 7.4327e-01, PNorm = 45.3208, GNorm = 1.8205, lr_0 = 4.0935e-04
Loss = 7.7116e-01, PNorm = 45.3280, GNorm = 2.4120, lr_0 = 4.0829e-04
Loss = 7.7538e-01, PNorm = 45.3388, GNorm = 2.1456, lr_0 = 4.0724e-04
Loss = 7.9658e-01, PNorm = 45.3594, GNorm = 2.4794, lr_0 = 4.0618e-04
Loss = 5.8589e-01, PNorm = 45.3845, GNorm = 12.5036, lr_0 = 4.0513e-04
Loss = 7.9717e-01, PNorm = 45.4033, GNorm = 1.4721, lr_0 = 4.0408e-04
Validation rmse = 0.963438
Epoch 13
Loss = 7.0674e-01, PNorm = 45.4263, GNorm = 2.8412, lr_0 = 4.0303e-04
Loss = 7.3527e-01, PNorm = 45.4521, GNorm = 3.0197, lr_0 = 4.0199e-04
Loss = 6.2488e-01, PNorm = 45.4717, GNorm = 1.4800, lr_0 = 4.0095e-04
Loss = 7.6513e-01, PNorm = 45.4858, GNorm = 2.3988, lr_0 = 3.9991e-04
Loss = 6.7260e-01, PNorm = 45.5046, GNorm = 1.5515, lr_0 = 3.9887e-04
Loss = 6.8595e-01, PNorm = 45.5226, GNorm = 1.3839, lr_0 = 3.9784e-04
Loss = 6.1895e-01, PNorm = 45.5412, GNorm = 1.4825, lr_0 = 3.9681e-04
Loss = 7.1458e-01, PNorm = 45.5637, GNorm = 16.1939, lr_0 = 3.9578e-04
Loss = 7.9021e-01, PNorm = 45.5782, GNorm = 1.5062, lr_0 = 3.9475e-04
Loss = 9.0071e-01, PNorm = 45.5946, GNorm = 1.7521, lr_0 = 3.9373e-04
Loss = 6.1438e-01, PNorm = 45.6078, GNorm = 1.7444, lr_0 = 3.9271e-04
Loss = 6.3566e-01, PNorm = 45.6247, GNorm = 1.7877, lr_0 = 3.9169e-04
Loss = 7.1054e-01, PNorm = 45.6409, GNorm = 1.7989, lr_0 = 3.9068e-04
Loss = 6.4579e-01, PNorm = 45.6560, GNorm = 1.1930, lr_0 = 3.8967e-04
Loss = 6.8999e-01, PNorm = 45.6742, GNorm = 1.4435, lr_0 = 3.8866e-04
Loss = 7.0312e-01, PNorm = 45.6850, GNorm = 1.4617, lr_0 = 3.8765e-04
Loss = 7.3924e-01, PNorm = 45.6939, GNorm = 2.8709, lr_0 = 3.8665e-04
Loss = 9.1824e-01, PNorm = 45.7112, GNorm = 1.3672, lr_0 = 3.8564e-04
Loss = 6.5936e-01, PNorm = 45.7297, GNorm = 1.9164, lr_0 = 3.8465e-04
Loss = 6.9530e-01, PNorm = 45.7463, GNorm = 1.3601, lr_0 = 3.8365e-04
Loss = 6.4101e-01, PNorm = 45.7606, GNorm = 2.0007, lr_0 = 3.8266e-04
Loss = 6.4304e-01, PNorm = 45.7777, GNorm = 1.5754, lr_0 = 3.8166e-04
Loss = 6.6516e-01, PNorm = 45.7982, GNorm = 3.0334, lr_0 = 3.8067e-04
Loss = 6.6628e-01, PNorm = 45.8121, GNorm = 2.0348, lr_0 = 3.7969e-04
Loss = 8.9805e-01, PNorm = 45.8282, GNorm = 1.8413, lr_0 = 3.7870e-04
Loss = 6.9082e-01, PNorm = 45.8410, GNorm = 1.5952, lr_0 = 3.7772e-04
Loss = 6.8493e-01, PNorm = 45.8507, GNorm = 2.2660, lr_0 = 3.7675e-04
Loss = 6.4720e-01, PNorm = 45.8667, GNorm = 1.8999, lr_0 = 3.7577e-04
Loss = 7.3266e-01, PNorm = 45.8861, GNorm = 1.3965, lr_0 = 3.7480e-04
Loss = 6.9048e-01, PNorm = 45.9065, GNorm = 3.4586, lr_0 = 3.7382e-04
Loss = 7.8849e-01, PNorm = 45.9283, GNorm = 10.4170, lr_0 = 3.7286e-04
Loss = 7.7714e-01, PNorm = 45.9519, GNorm = 1.9268, lr_0 = 3.7189e-04
Validation rmse = 0.946817
Epoch 14
Loss = 5.5021e-01, PNorm = 45.9833, GNorm = 2.8786, lr_0 = 3.7083e-04
Loss = 6.2184e-01, PNorm = 46.0000, GNorm = 1.9873, lr_0 = 3.6987e-04
Loss = 6.1745e-01, PNorm = 46.0132, GNorm = 1.6287, lr_0 = 3.6891e-04
Loss = 6.7143e-01, PNorm = 46.0355, GNorm = 1.0282, lr_0 = 3.6796e-04
Loss = 6.9376e-01, PNorm = 46.0474, GNorm = 2.2594, lr_0 = 3.6700e-04
Loss = 6.6756e-01, PNorm = 46.0578, GNorm = 2.6547, lr_0 = 3.6605e-04
Loss = 7.7941e-01, PNorm = 46.0743, GNorm = 1.8626, lr_0 = 3.6510e-04
Loss = 6.5816e-01, PNorm = 46.0915, GNorm = 1.9188, lr_0 = 3.6416e-04
Loss = 7.3242e-01, PNorm = 46.1065, GNorm = 1.6457, lr_0 = 3.6321e-04
Loss = 8.2945e-01, PNorm = 46.1161, GNorm = 2.0087, lr_0 = 3.6227e-04
Loss = 7.1084e-01, PNorm = 46.1262, GNorm = 1.7086, lr_0 = 3.6133e-04
Loss = 6.5544e-01, PNorm = 46.1415, GNorm = 1.5385, lr_0 = 3.6040e-04
Loss = 7.3483e-01, PNorm = 46.1565, GNorm = 1.1657, lr_0 = 3.5946e-04
Loss = 6.7096e-01, PNorm = 46.1750, GNorm = 3.1736, lr_0 = 3.5853e-04
Loss = 6.5629e-01, PNorm = 46.1915, GNorm = 1.8139, lr_0 = 3.5760e-04
Loss = 6.4314e-01, PNorm = 46.2072, GNorm = 2.4357, lr_0 = 3.5668e-04
Loss = 7.1041e-01, PNorm = 46.2188, GNorm = 1.5644, lr_0 = 3.5575e-04
Loss = 9.5569e-01, PNorm = 46.2329, GNorm = 4.7033, lr_0 = 3.5483e-04
Loss = 6.5065e-01, PNorm = 46.2540, GNorm = 17.1180, lr_0 = 3.5391e-04
Loss = 7.3664e-01, PNorm = 46.2865, GNorm = 1.5339, lr_0 = 3.5300e-04
Loss = 7.4032e-01, PNorm = 46.3108, GNorm = 2.2947, lr_0 = 3.5208e-04
Loss = 5.8756e-01, PNorm = 46.3181, GNorm = 1.1868, lr_0 = 3.5117e-04
Loss = 7.0008e-01, PNorm = 46.3235, GNorm = 1.8687, lr_0 = 3.5026e-04
Loss = 6.8889e-01, PNorm = 46.3388, GNorm = 2.0066, lr_0 = 3.4935e-04
Loss = 7.0084e-01, PNorm = 46.3589, GNorm = 1.4640, lr_0 = 3.4845e-04
Loss = 7.3128e-01, PNorm = 46.3752, GNorm = 2.1042, lr_0 = 3.4754e-04
Loss = 6.2358e-01, PNorm = 46.3834, GNorm = 1.9069, lr_0 = 3.4664e-04
Loss = 7.4815e-01, PNorm = 46.3942, GNorm = 15.6692, lr_0 = 3.4575e-04
Loss = 8.0857e-01, PNorm = 46.4104, GNorm = 3.5039, lr_0 = 3.4485e-04
Loss = 7.5821e-01, PNorm = 46.4260, GNorm = 3.6200, lr_0 = 3.4396e-04
Loss = 8.5063e-01, PNorm = 46.4399, GNorm = 1.4339, lr_0 = 3.4306e-04
Loss = 6.4771e-01, PNorm = 46.4620, GNorm = 1.4354, lr_0 = 3.4218e-04
Validation rmse = 0.950833
Epoch 15
Loss = 5.7856e-01, PNorm = 46.4761, GNorm = 1.5860, lr_0 = 3.4129e-04
Loss = 6.3522e-01, PNorm = 46.4881, GNorm = 2.0662, lr_0 = 3.4041e-04
Loss = 7.2130e-01, PNorm = 46.5059, GNorm = 2.8049, lr_0 = 3.3952e-04
Loss = 7.1275e-01, PNorm = 46.5244, GNorm = 1.7010, lr_0 = 3.3864e-04
Loss = 7.4729e-01, PNorm = 46.5381, GNorm = 2.5347, lr_0 = 3.3777e-04
Loss = 9.1539e-01, PNorm = 46.5508, GNorm = 2.1605, lr_0 = 3.3689e-04
Loss = 6.9450e-01, PNorm = 46.5688, GNorm = 1.4848, lr_0 = 3.3602e-04
Loss = 6.7902e-01, PNorm = 46.5854, GNorm = 1.5798, lr_0 = 3.3515e-04
Loss = 7.7416e-01, PNorm = 46.5925, GNorm = 1.3243, lr_0 = 3.3428e-04
Loss = 6.1353e-01, PNorm = 46.6004, GNorm = 1.8120, lr_0 = 3.3341e-04
Loss = 7.1172e-01, PNorm = 46.6177, GNorm = 2.3091, lr_0 = 3.3255e-04
Loss = 8.2598e-01, PNorm = 46.6332, GNorm = 2.3399, lr_0 = 3.3169e-04
Loss = 7.1791e-01, PNorm = 46.6544, GNorm = 2.3998, lr_0 = 3.3083e-04
Loss = 5.8063e-01, PNorm = 46.6723, GNorm = 1.8079, lr_0 = 3.2997e-04
