Command line
Loss = 7.4677e-01, PNorm = 40.7233, GNorm = 1.3785, lr_0 = 6.6198e-04
Validation rmse = 0.906226
Epoch 7
Loss = 7.6597e-01, PNorm = 40.7571, GNorm = 1.6135, lr_0 = 6.6004e-04
Loss = 8.0705e-01, PNorm = 40.7993, GNorm = 1.1179, lr_0 = 6.5827e-04
Loss = 7.0053e-01, PNorm = 40.8366, GNorm = 1.5556, lr_0 = 6.5651e-04
Loss = 6.6442e-01, PNorm = 40.8523, GNorm = 3.3551, lr_0 = 6.5475e-04
Loss = 9.7931e-01, PNorm = 40.8874, GNorm = 2.1633, lr_0 = 6.5300e-04
Loss = 7.5143e-01, PNorm = 40.9228, GNorm = 1.6672, lr_0 = 6.5125e-04
Loss = 8.2047e-01, PNorm = 40.9472, GNorm = 1.9793, lr_0 = 6.4951e-04
Loss = 7.9404e-01, PNorm = 40.9861, GNorm = 1.8775, lr_0 = 6.4777e-04
Loss = 8.9503e-01, PNorm = 41.0133, GNorm = 7.9585, lr_0 = 6.4604e-04
Loss = 8.6248e-01, PNorm = 41.0642, GNorm = 1.5861, lr_0 = 6.4431e-04
Loss = 7.1288e-01, PNorm = 41.1151, GNorm = 1.9718, lr_0 = 6.4259e-04
Loss = 8.2524e-01, PNorm = 41.1691, GNorm = 2.4002, lr_0 = 6.4087e-04
Loss = 8.5865e-01, PNorm = 41.1987, GNorm = 1.7735, lr_0 = 6.3916e-04
Loss = 8.6598e-01, PNorm = 41.2280, GNorm = 1.9888, lr_0 = 6.3745e-04
Loss = 6.9797e-01, PNorm = 41.2490, GNorm = 3.4134, lr_0 = 6.3574e-04
Loss = 8.8302e-01, PNorm = 41.2813, GNorm = 1.4435, lr_0 = 6.3404e-04
Loss = 7.6151e-01, PNorm = 41.3049, GNorm = 2.0183, lr_0 = 6.3234e-04
Loss = 7.2308e-01, PNorm = 41.3360, GNorm = 2.2747, lr_0 = 6.3065e-04
Loss = 8.2991e-01, PNorm = 41.3616, GNorm = 2.7642, lr_0 = 6.2897e-04
Loss = 8.3118e-01, PNorm = 41.4129, GNorm = 1.9631, lr_0 = 6.2728e-04
Loss = 7.8759e-01, PNorm = 41.4579, GNorm = 1.1310, lr_0 = 6.2561e-04
Loss = 8.8200e-01, PNorm = 41.4947, GNorm = 1.9996, lr_0 = 6.2393e-04
Loss = 7.4730e-01, PNorm = 41.5298, GNorm = 2.0296, lr_0 = 6.2226e-04
Loss = 6.9012e-01, PNorm = 41.5456, GNorm = 2.0175, lr_0 = 6.2060e-04
Loss = 7.9712e-01, PNorm = 41.5892, GNorm = 1.7268, lr_0 = 6.1894e-04
Loss = 8.9154e-01, PNorm = 41.6053, GNorm = 3.5929, lr_0 = 6.1728e-04
Loss = 7.9236e-01, PNorm = 41.6338, GNorm = 1.8369, lr_0 = 6.1563e-04
Loss = 7.8718e-01, PNorm = 41.6621, GNorm = 1.7858, lr_0 = 6.1398e-04
Loss = 8.0130e-01, PNorm = 41.6947, GNorm = 1.1933, lr_0 = 6.1234e-04
Loss = 7.8484e-01, PNorm = 41.7235, GNorm = 1.9154, lr_0 = 6.1070e-04
Loss = 8.4380e-01, PNorm = 41.7469, GNorm = 2.3304, lr_0 = 6.0907e-04
Validation rmse = 0.908777
Epoch 8
Loss = 7.7624e-01, PNorm = 41.7789, GNorm = 1.9141, lr_0 = 6.0744e-04
Loss = 6.6575e-01, PNorm = 41.8087, GNorm = 1.1089, lr_0 = 6.0582e-04
Loss = 7.3243e-01, PNorm = 41.8348, GNorm = 2.8591, lr_0 = 6.0420e-04
Loss = 7.5793e-01, PNorm = 41.8686, GNorm = 2.1141, lr_0 = 6.0258e-04
Loss = 9.6969e-01, PNorm = 41.9199, GNorm = 2.2541, lr_0 = 6.0097e-04
Loss = 8.2908e-01, PNorm = 41.9640, GNorm = 1.8774, lr_0 = 5.9936e-04
Loss = 7.6662e-01, PNorm = 41.9777, GNorm = 4.6930, lr_0 = 5.9776e-04
Loss = 8.5791e-01, PNorm = 42.0044, GNorm = 2.1980, lr_0 = 5.9616e-04
Loss = 7.4993e-01, PNorm = 42.0488, GNorm = 2.0966, lr_0 = 5.9456e-04
Loss = 7.7054e-01, PNorm = 42.0824, GNorm = 3.4332, lr_0 = 5.9297e-04
Loss = 8.2831e-01, PNorm = 42.0984, GNorm = 1.1633, lr_0 = 5.9139e-04
Loss = 6.8729e-01, PNorm = 42.1116, GNorm = 2.6102, lr_0 = 5.8980e-04
Loss = 9.2105e-01, PNorm = 42.1408, GNorm = 1.7938, lr_0 = 5.8823e-04
Loss = 6.2647e-01, PNorm = 42.1732, GNorm = 1.7111, lr_0 = 5.8665e-04
Loss = 7.9070e-01, PNorm = 42.2001, GNorm = 1.2499, lr_0 = 5.8508e-04
Loss = 6.8515e-01, PNorm = 42.2328, GNorm = 1.8599, lr_0 = 5.8352e-04
Loss = 7.4379e-01, PNorm = 42.2434, GNorm = 1.5810, lr_0 = 5.8196e-04
Loss = 9.1982e-01, PNorm = 42.2757, GNorm = 2.3618, lr_0 = 5.8040e-04
Loss = 7.4171e-01, PNorm = 42.3079, GNorm = 1.6574, lr_0 = 5.7885e-04
Loss = 7.3504e-01, PNorm = 42.3353, GNorm = 2.1257, lr_0 = 5.7730e-04
Loss = 8.8842e-01, PNorm = 42.3754, GNorm = 1.5967, lr_0 = 5.7575e-04
Loss = 7.2186e-01, PNorm = 42.4058, GNorm = 3.5754, lr_0 = 5.7421e-04
Loss = 7.4842e-01, PNorm = 42.4263, GNorm = 5.4170, lr_0 = 5.7268e-04
Loss = 7.3309e-01, PNorm = 42.4498, GNorm = 1.1409, lr_0 = 5.7115e-04
Loss = 6.9840e-01, PNorm = 42.4724, GNorm = 1.7152, lr_0 = 5.6962e-04
Loss = 7.5764e-01, PNorm = 42.4877, GNorm = 2.6045, lr_0 = 5.6809e-04
Loss = 7.1157e-01, PNorm = 42.5073, GNorm = 2.0612, lr_0 = 5.6657e-04
Loss = 9.3415e-01, PNorm = 42.5349, GNorm = 1.4793, lr_0 = 5.6506e-04
Loss = 8.4136e-01, PNorm = 42.5612, GNorm = 1.7126, lr_0 = 5.6355e-04
Loss = 8.1854e-01, PNorm = 42.5884, GNorm = 1.6914, lr_0 = 5.6204e-04
Validation rmse = 0.902849
Epoch 9
Loss = 5.1895e-01, PNorm = 42.6112, GNorm = 1.3487, lr_0 = 5.6054e-04
Loss = 8.2237e-01, PNorm = 42.6301, GNorm = 1.1771, lr_0 = 5.5904e-04
Loss = 6.8270e-01, PNorm = 42.6642, GNorm = 2.4799, lr_0 = 5.5754e-04
Loss = 7.5309e-01, PNorm = 42.6931, GNorm = 3.6819, lr_0 = 5.5605e-04
Loss = 7.9784e-01, PNorm = 42.7164, GNorm = 2.1830, lr_0 = 5.5456e-04
Loss = 6.8646e-01, PNorm = 42.7426, GNorm = 1.3713, lr_0 = 5.5308e-04
Loss = 8.7511e-01, PNorm = 42.7580, GNorm = 1.9412, lr_0 = 5.5160e-04
Loss = 7.0525e-01, PNorm = 42.7856, GNorm = 2.2417, lr_0 = 5.5012e-04
Loss = 8.2972e-01, PNorm = 42.8223, GNorm = 2.1728, lr_0 = 5.4865e-04
Loss = 7.9054e-01, PNorm = 42.8527, GNorm = 1.6326, lr_0 = 5.4718e-04
Loss = 8.4484e-01, PNorm = 42.8991, GNorm = 1.6138, lr_0 = 5.4572e-04
Loss = 7.0813e-01, PNorm = 42.9231, GNorm = 1.5827, lr_0 = 5.4426e-04
Loss = 6.6804e-01, PNorm = 42.9262, GNorm = 1.7386, lr_0 = 5.4281e-04
Loss = 8.0344e-01, PNorm = 42.9452, GNorm = 2.1780, lr_0 = 5.4135e-04
Loss = 9.3877e-01, PNorm = 42.9686, GNorm = 2.9988, lr_0 = 5.3991e-04
Loss = 6.6942e-01, PNorm = 42.9925, GNorm = 1.8401, lr_0 = 5.3846e-04
Loss = 7.8993e-01, PNorm = 43.0179, GNorm = 6.7614, lr_0 = 5.3702e-04
Loss = 7.9391e-01, PNorm = 43.0462, GNorm = 1.4705, lr_0 = 5.3558e-04
Loss = 6.4188e-01, PNorm = 43.0779, GNorm = 1.4640, lr_0 = 5.3415e-04
Loss = 7.4508e-01, PNorm = 43.1048, GNorm = 2.0838, lr_0 = 5.3272e-04
Loss = 7.9760e-01, PNorm = 43.1373, GNorm = 1.1693, lr_0 = 5.3130e-04
Loss = 7.4911e-01, PNorm = 43.1633, GNorm = 2.4877, lr_0 = 5.2988e-04
Loss = 8.7726e-01, PNorm = 43.1938, GNorm = 22.4813, lr_0 = 5.2846e-04
Loss = 6.7754e-01, PNorm = 43.2237, GNorm = 1.4951, lr_0 = 5.2704e-04
Loss = 7.4795e-01, PNorm = 43.2477, GNorm = 2.3642, lr_0 = 5.2563e-04
Loss = 6.7529e-01, PNorm = 43.2663, GNorm = 1.7442, lr_0 = 5.2423e-04
Loss = 6.3214e-01, PNorm = 43.2896, GNorm = 2.4046, lr_0 = 5.2283e-04
Loss = 6.7536e-01, PNorm = 43.3091, GNorm = 1.6759, lr_0 = 5.2143e-04
Loss = 7.2366e-01, PNorm = 43.3283, GNorm = 1.7082, lr_0 = 5.2003e-04
Loss = 8.4778e-01, PNorm = 43.3532, GNorm = 1.9037, lr_0 = 5.1864e-04
Loss = 7.9430e-01, PNorm = 43.3767, GNorm = 1.7039, lr_0 = 5.1725e-04
Validation rmse = 0.927645
Epoch 10
Loss = 6.8879e-01, PNorm = 43.4016, GNorm = 1.8877, lr_0 = 5.1573e-04
Loss = 7.7721e-01, PNorm = 43.4181, GNorm = 1.8529, lr_0 = 5.1435e-04
Loss = 6.9663e-01, PNorm = 43.4361, GNorm = 2.3764, lr_0 = 5.1298e-04
Loss = 6.4020e-01, PNorm = 43.4467, GNorm = 2.5632, lr_0 = 5.1160e-04
Loss = 7.1998e-01, PNorm = 43.4692, GNorm = 2.1527, lr_0 = 5.1024e-04
Loss = 7.3427e-01, PNorm = 43.5023, GNorm = 1.3360, lr_0 = 5.0887e-04
Loss = 7.7866e-01, PNorm = 43.5301, GNorm = 5.6243, lr_0 = 5.0751e-04
Loss = 6.9093e-01, PNorm = 43.5510, GNorm = 1.2436, lr_0 = 5.0615e-04
Loss = 6.5433e-01, PNorm = 43.5770, GNorm = 1.5759, lr_0 = 5.0480e-04
Loss = 9.8364e-01, PNorm = 43.6109, GNorm = 2.6232, lr_0 = 5.0345e-04
Loss = 7.4732e-01, PNorm = 43.6426, GNorm = 2.7056, lr_0 = 5.0210e-04
Loss = 8.1185e-01, PNorm = 43.6713, GNorm = 16.4195, lr_0 = 5.0076e-04
Loss = 8.6915e-01, PNorm = 43.6953, GNorm = 1.7371, lr_0 = 4.9942e-04
Loss = 6.7735e-01, PNorm = 43.7139, GNorm = 1.5160, lr_0 = 4.9808e-04
Loss = 9.2266e-01, PNorm = 43.7454, GNorm = 1.8765, lr_0 = 4.9675e-04
Loss = 7.7381e-01, PNorm = 43.7704, GNorm = 1.7392, lr_0 = 4.9542e-04
Loss = 8.5406e-01, PNorm = 43.7974, GNorm = 3.4595, lr_0 = 4.9410e-04
Loss = 6.8219e-01, PNorm = 43.8228, GNorm = 1.7438, lr_0 = 4.9277e-04
Loss = 6.8133e-01, PNorm = 43.8439, GNorm = 1.6191, lr_0 = 4.9146e-04
Loss = 5.9368e-01, PNorm = 43.8572, GNorm = 1.6939, lr_0 = 4.9014e-04
Loss = 6.4528e-01, PNorm = 43.8659, GNorm = 2.0819, lr_0 = 4.8883e-04
Loss = 8.1440e-01, PNorm = 43.8802, GNorm = 2.3999, lr_0 = 4.8752e-04
Loss = 6.6830e-01, PNorm = 43.8984, GNorm = 1.9005, lr_0 = 4.8622e-04
Loss = 6.9150e-01, PNorm = 43.9114, GNorm = 1.9706, lr_0 = 4.8492e-04
Loss = 6.3918e-01, PNorm = 43.9281, GNorm = 1.5637, lr_0 = 4.8362e-04
Loss = 6.7751e-01, PNorm = 43.9426, GNorm = 1.2111, lr_0 = 4.8233e-04
Loss = 7.1933e-01, PNorm = 43.9595, GNorm = 1.7093, lr_0 = 4.8104e-04
Loss = 8.8213e-01, PNorm = 43.9827, GNorm = 1.7883, lr_0 = 4.7975e-04
Loss = 7.6149e-01, PNorm = 44.0028, GNorm = 1.5291, lr_0 = 4.7847e-04
Loss = 7.3692e-01, PNorm = 44.0235, GNorm = 1.2121, lr_0 = 4.7719e-04
Loss = 6.9649e-01, PNorm = 44.0418, GNorm = 1.4550, lr_0 = 4.7591e-04
Validation rmse = 0.899356
Epoch 11
Loss = 7.5486e-01, PNorm = 44.0593, GNorm = 2.7067, lr_0 = 4.7464e-04
Loss = 7.0406e-01, PNorm = 44.0710, GNorm = 1.6057, lr_0 = 4.7337e-04
Loss = 7.4311e-01, PNorm = 44.0944, GNorm = 2.0419, lr_0 = 4.7210e-04
Loss = 6.9499e-01, PNorm = 44.1335, GNorm = 1.0791, lr_0 = 4.7084e-04
Loss = 7.3324e-01, PNorm = 44.1610, GNorm = 1.9355, lr_0 = 4.6958e-04
Loss = 6.0353e-01, PNorm = 44.1826, GNorm = 1.6484, lr_0 = 4.6832e-04
Loss = 7.1120e-01, PNorm = 44.2028, GNorm = 1.1370, lr_0 = 4.6707e-04
Loss = 5.9576e-01, PNorm = 44.2226, GNorm = 1.7683, lr_0 = 4.6582e-04
Loss = 6.7091e-01, PNorm = 44.2396, GNorm = 1.8514, lr_0 = 4.6457e-04
Loss = 6.8159e-01, PNorm = 44.2483, GNorm = 1.7649, lr_0 = 4.6333e-04
Loss = 8.5399e-01, PNorm = 44.2577, GNorm = 2.2286, lr_0 = 4.6209e-04
Loss = 6.8791e-01, PNorm = 44.2796, GNorm = 2.2128, lr_0 = 4.6086e-04
Loss = 7.3320e-01, PNorm = 44.2977, GNorm = 1.5540, lr_0 = 4.5962e-04
Loss = 6.6334e-01, PNorm = 44.3164, GNorm = 2.2852, lr_0 = 4.5839e-04
Loss = 6.0296e-01, PNorm = 44.3377, GNorm = 2.9521, lr_0 = 4.5717e-04
Loss = 5.8164e-01, PNorm = 44.3580, GNorm = 2.6590, lr_0 = 4.5594e-04
Loss = 6.9681e-01, PNorm = 44.3781, GNorm = 1.2300, lr_0 = 4.5472e-04
Loss = 7.2132e-01, PNorm = 44.3997, GNorm = 1.7481, lr_0 = 4.5351e-04
Loss = 8.0939e-01, PNorm = 44.4131, GNorm = 1.9155, lr_0 = 4.5229e-04
Loss = 7.4032e-01, PNorm = 44.4316, GNorm = 2.0310, lr_0 = 4.5108e-04
Loss = 7.4696e-01, PNorm = 44.4527, GNorm = 2.6611, lr_0 = 4.4988e-04
Loss = 7.3193e-01, PNorm = 44.4641, GNorm = 3.2092, lr_0 = 4.4867e-04
Loss = 8.2089e-01, PNorm = 44.4798, GNorm = 1.9658, lr_0 = 4.4747e-04
Loss = 8.5998e-01, PNorm = 44.4975, GNorm = 1.9509, lr_0 = 4.4628e-04
Loss = 7.8783e-01, PNorm = 44.5151, GNorm = 1.6183, lr_0 = 4.4508e-04
Loss = 7.9750e-01, PNorm = 44.5295, GNorm = 1.6161, lr_0 = 4.4389e-04
Loss = 8.3443e-01, PNorm = 44.5476, GNorm = 2.5578, lr_0 = 4.4271e-04
Loss = 7.1618e-01, PNorm = 44.5759, GNorm = 1.9148, lr_0 = 4.4152e-04
Loss = 9.0623e-01, PNorm = 44.5950, GNorm = 1.8983, lr_0 = 4.4034e-04
Loss = 8.5825e-01, PNorm = 44.6166, GNorm = 1.8208, lr_0 = 4.3916e-04
Loss = 6.1806e-01, PNorm = 44.6371, GNorm = 1.9880, lr_0 = 4.3799e-04
Loss = 1.0491e+00, PNorm = 44.6387, GNorm = 3.7364, lr_0 = 4.3787e-04
Validation rmse = 0.918786
Epoch 12
Loss = 8.1141e-01, PNorm = 44.6534, GNorm = 3.7586, lr_0 = 4.3670e-04
Loss = 7.1876e-01, PNorm = 44.6735, GNorm = 4.2630, lr_0 = 4.3553e-04
Loss = 7.6464e-01, PNorm = 44.6890, GNorm = 2.0307, lr_0 = 4.3436e-04
Loss = 7.3660e-01, PNorm = 44.7003, GNorm = 2.1144, lr_0 = 4.3320e-04
Loss = 7.0065e-01, PNorm = 44.7281, GNorm = 1.3610, lr_0 = 4.3204e-04
Loss = 8.9463e-01, PNorm = 44.7494, GNorm = 2.3476, lr_0 = 4.3089e-04
Loss = 7.0392e-01, PNorm = 44.7725, GNorm = 2.1002, lr_0 = 4.2974e-04
Loss = 6.8418e-01, PNorm = 44.7926, GNorm = 1.7443, lr_0 = 4.2859e-04
Loss = 6.4259e-01, PNorm = 44.8052, GNorm = 1.5277, lr_0 = 4.2744e-04
Loss = 6.7820e-01, PNorm = 44.8207, GNorm = 1.8861, lr_0 = 4.2630e-04
Loss = 7.1803e-01, PNorm = 44.8407, GNorm = 2.6969, lr_0 = 4.2516e-04
Loss = 6.3965e-01, PNorm = 44.8633, GNorm = 1.7442, lr_0 = 4.2402e-04
Loss = 7.0781e-01, PNorm = 44.8828, GNorm = 1.9104, lr_0 = 4.2288e-04
Loss = 7.6212e-01, PNorm = 44.9017, GNorm = 2.5313, lr_0 = 4.2175e-04
Loss = 7.0351e-01, PNorm = 44.9167, GNorm = 1.9589, lr_0 = 4.2062e-04
Loss = 7.8660e-01, PNorm = 44.9395, GNorm = 2.4192, lr_0 = 4.1950e-04
Loss = 6.6385e-01, PNorm = 44.9565, GNorm = 1.8925, lr_0 = 4.1838e-04
Loss = 7.0141e-01, PNorm = 44.9777, GNorm = 2.0971, lr_0 = 4.1726e-04
Loss = 7.1887e-01, PNorm = 44.9969, GNorm = 1.3674, lr_0 = 4.1614e-04
Loss = 6.2634e-01, PNorm = 45.0144, GNorm = 1.5136, lr_0 = 4.1503e-04
Loss = 7.7211e-01, PNorm = 45.0297, GNorm = 1.5093, lr_0 = 4.1392e-04
Loss = 6.7978e-01, PNorm = 45.0518, GNorm = 1.7842, lr_0 = 4.1281e-04
Loss = 6.8564e-01, PNorm = 45.0695, GNorm = 1.5423, lr_0 = 4.1171e-04
Loss = 7.4438e-01, PNorm = 45.0830, GNorm = 2.0846, lr_0 = 4.1061e-04
Loss = 6.1353e-01, PNorm = 45.1001, GNorm = 1.3926, lr_0 = 4.0951e-04
Loss = 8.4271e-01, PNorm = 45.1128, GNorm = 1.7808, lr_0 = 4.0841e-04
Loss = 8.1154e-01, PNorm = 45.1331, GNorm = 0.8238, lr_0 = 4.0732e-04
Loss = 7.3212e-01, PNorm = 45.1469, GNorm = 1.8421, lr_0 = 4.0623e-04
Loss = 6.5488e-01, PNorm = 45.1646, GNorm = 1.6176, lr_0 = 4.0514e-04
Loss = 8.5020e-01, PNorm = 45.1798, GNorm = 1.8813, lr_0 = 4.0406e-04
Validation rmse = 0.909147
Epoch 13
Loss = 5.1233e-01, PNorm = 45.2000, GNorm = 2.3169, lr_0 = 4.0298e-04
Loss = 8.0981e-01, PNorm = 45.2229, GNorm = 1.4193, lr_0 = 4.0190e-04
Loss = 6.0824e-01, PNorm = 45.2339, GNorm = 0.9424, lr_0 = 4.0083e-04
Loss = 8.0843e-01, PNorm = 45.2429, GNorm = 2.3422, lr_0 = 3.9975e-04
Loss = 6.3943e-01, PNorm = 45.2601, GNorm = 2.0408, lr_0 = 3.9868e-04
Loss = 6.9904e-01, PNorm = 45.2761, GNorm = 2.1038, lr_0 = 3.9762e-04
Loss = 7.0871e-01, PNorm = 45.2941, GNorm = 1.7113, lr_0 = 3.9655e-04
Loss = 6.5843e-01, PNorm = 45.2996, GNorm = 1.7577, lr_0 = 3.9549e-04
Loss = 7.3727e-01, PNorm = 45.3108, GNorm = 1.9901, lr_0 = 3.9443e-04
Loss = 6.9812e-01, PNorm = 45.3204, GNorm = 1.6906, lr_0 = 3.9338e-04
Loss = 6.3812e-01, PNorm = 45.3427, GNorm = 1.5034, lr_0 = 3.9233e-04
Loss = 6.8686e-01, PNorm = 45.3596, GNorm = 1.6003, lr_0 = 3.9128e-04
Loss = 8.3472e-01, PNorm = 45.3777, GNorm = 1.9612, lr_0 = 3.9023e-04
Loss = 7.4446e-01, PNorm = 45.3878, GNorm = 1.7261, lr_0 = 3.8919e-04
Loss = 7.0365e-01, PNorm = 45.4012, GNorm = 1.4781, lr_0 = 3.8815e-04
Loss = 5.9605e-01, PNorm = 45.4242, GNorm = 2.1761, lr_0 = 3.8711e-04
Loss = 8.3420e-01, PNorm = 45.4475, GNorm = 1.8112, lr_0 = 3.8607e-04
Loss = 7.0605e-01, PNorm = 45.4617, GNorm = 2.9603, lr_0 = 3.8504e-04
Loss = 7.8592e-01, PNorm = 45.4725, GNorm = 1.2892, lr_0 = 3.8401e-04
Loss = 8.2874e-01, PNorm = 45.4920, GNorm = 2.2281, lr_0 = 3.8298e-04
Loss = 6.1280e-01, PNorm = 45.5082, GNorm = 4.0188, lr_0 = 3.8196e-04
Loss = 7.5539e-01, PNorm = 45.5224, GNorm = 2.5397, lr_0 = 3.8094e-04
Loss = 6.1803e-01, PNorm = 45.5400, GNorm = 2.0590, lr_0 = 3.7992e-04
Loss = 7.7229e-01, PNorm = 45.5631, GNorm = 1.4809, lr_0 = 3.7890e-04
Loss = 5.6599e-01, PNorm = 45.5824, GNorm = 1.4112, lr_0 = 3.7789e-04
Loss = 6.9133e-01, PNorm = 45.5942, GNorm = 1.7071, lr_0 = 3.7688e-04
Loss = 6.8682e-01, PNorm = 45.6069, GNorm = 2.5521, lr_0 = 3.7587e-04
Loss = 7.7196e-01, PNorm = 45.6104, GNorm = 1.7118, lr_0 = 3.7486e-04
Loss = 6.3218e-01, PNorm = 45.6093, GNorm = 1.6436, lr_0 = 3.7386e-04
Loss = 7.1251e-01, PNorm = 45.6217, GNorm = 1.5240, lr_0 = 3.7286e-04
Loss = 7.2197e-01, PNorm = 45.6486, GNorm = 2.4466, lr_0 = 3.7186e-04
Validation rmse = 0.909748
Epoch 14
Loss = 6.9836e-01, PNorm = 45.6637, GNorm = 1.6658, lr_0 = 3.7077e-04
Loss = 7.5520e-01, PNorm = 45.6831, GNorm = 1.7039, lr_0 = 3.6978e-04
Loss = 7.5846e-01, PNorm = 45.6993, GNorm = 1.8736, lr_0 = 3.6879e-04
Loss = 6.3499e-01, PNorm = 45.7185, GNorm = 1.4734, lr_0 = 3.6780e-04
Loss = 6.8153e-01, PNorm = 45.7364, GNorm = 2.6470, lr_0 = 3.6682e-04
Loss = 6.8772e-01, PNorm = 45.7575, GNorm = 1.5328, lr_0 = 3.6583e-04
Loss = 7.4669e-01, PNorm = 45.7796, GNorm = 1.8804, lr_0 = 3.6486e-04
Loss = 6.7475e-01, PNorm = 45.7987, GNorm = 1.5406, lr_0 = 3.6388e-04
Loss = 6.6635e-01, PNorm = 45.8123, GNorm = 1.4922, lr_0 = 3.6291e-04
Loss = 6.8814e-01, PNorm = 45.8255, GNorm = 1.9803, lr_0 = 3.6194e-04
Loss = 7.2161e-01, PNorm = 45.8441, GNorm = 1.5933, lr_0 = 3.6097e-04
Loss = 7.2092e-01, PNorm = 45.8602, GNorm = 2.6611, lr_0 = 3.6000e-04
Loss = 6.9882e-01, PNorm = 45.8730, GNorm = 4.5800, lr_0 = 3.5904e-04
Loss = 6.5662e-01, PNorm = 45.8862, GNorm = 1.5137, lr_0 = 3.5808e-04
Loss = 5.3921e-01, PNorm = 45.8913, GNorm = 2.1921, lr_0 = 3.5712e-04
Loss = 7.1394e-01, PNorm = 45.8984, GNorm = 1.6872, lr_0 = 3.5617e-04
Loss = 7.1060e-01, PNorm = 45.9097, GNorm = 1.4485, lr_0 = 3.5521e-04
Loss = 5.9546e-01, PNorm = 45.9203, GNorm = 1.5555, lr_0 = 3.5426e-04
Loss = 5.9745e-01, PNorm = 45.9326, GNorm = 2.2605, lr_0 = 3.5331e-04
Loss = 8.5485e-01, PNorm = 45.9392, GNorm = 2.2490, lr_0 = 3.5237e-04
Loss = 7.1159e-01, PNorm = 45.9536, GNorm = 1.4625, lr_0 = 3.5143e-04
Loss = 6.7357e-01, PNorm = 45.9643, GNorm = 2.4900, lr_0 = 3.5049e-04
Loss = 7.6539e-01, PNorm = 45.9742, GNorm = 2.0823, lr_0 = 3.4955e-04
Loss = 5.9693e-01, PNorm = 45.9916, GNorm = 1.8387, lr_0 = 3.4861e-04
Loss = 6.8214e-01, PNorm = 46.0078, GNorm = 2.0548, lr_0 = 3.4768e-04
Loss = 7.0831e-01, PNorm = 46.0212, GNorm = 1.4122, lr_0 = 3.4675e-04
Loss = 8.3439e-01, PNorm = 46.0282, GNorm = 1.4906, lr_0 = 3.4582e-04
Loss = 6.6533e-01, PNorm = 46.0359, GNorm = 1.4702, lr_0 = 3.4490e-04
Loss = 7.7518e-01, PNorm = 46.0474, GNorm = 8.1542, lr_0 = 3.4398e-04
Loss = 7.4364e-01, PNorm = 46.0648, GNorm = 1.8703, lr_0 = 3.4306e-04
Loss = 6.0573e-01, PNorm = 46.0768, GNorm = 2.1782, lr_0 = 3.4214e-04
Validation rmse = 0.905244
Epoch 15
Loss = 7.3417e-01, PNorm = 46.0878, GNorm = 1.8285, lr_0 = 3.4122e-04
Loss = 7.4846e-01, PNorm = 46.0983, GNorm = 1.8488, lr_0 = 3.4031e-04
Loss = 6.9090e-01, PNorm = 46.1079, GNorm = 1.5053, lr_0 = 3.3940e-04
Loss = 6.1069e-01, PNorm = 46.1180, GNorm = 4.2421, lr_0 = 3.3849e-04
Loss = 8.1758e-01, PNorm = 46.1282, GNorm = 1.6313, lr_0 = 3.3759e-04
Loss = 6.3081e-01, PNorm = 46.1408, GNorm = 1.5275, lr_0 = 3.3668e-04
Loss = 7.7018e-01, PNorm = 46.1563, GNorm = 2.5005, lr_0 = 3.3578e-04
Loss = 7.7256e-01, PNorm = 46.1730, GNorm = 1.7681, lr_0 = 3.3488e-04
Loss = 7.1630e-01, PNorm = 46.1930, GNorm = 1.9424, lr_0 = 3.3399e-04
Loss = 6.5523e-01, PNorm = 46.2082, GNorm = 1.7723, lr_0 = 3.3310e-04
Loss = 5.8081e-01, PNorm = 46.2225, GNorm = 1.3948, lr_0 = 3.3220e-04
Loss = 6.8151e-01, PNorm = 46.2385, GNorm = 2.6017, lr_0 = 3.3132e-04
Loss = 7.2240e-01, PNorm = 46.2563, GNorm = 2.1088, lr_0 = 3.3043e-04
Loss = 6.8494e-01, PNorm = 46.2681, GNorm = 1.6533, lr_0 = 3.2955e-04
Loss = 7.5739e-01, PNorm = 46.2827, GNorm = 3.1516, lr_0 = 3.2866e-04
Loss = 6.2904e-01, PNorm = 46.2955, GNorm = 1.4685, lr_0 = 3.2778e-04
Loss = 7.1416e-01, PNorm = 46.3066, GNorm = 1.5169, lr_0 = 3.2691e-04
Loss = 8.6740e-01, PNorm = 46.3173, GNorm = 2.3542, lr_0 = 3.2603e-04
Loss = 7.5475e-01, PNorm = 46.3305, GNorm = 1.8531, lr_0 = 3.2516e-04
Loss = 5.6770e-01, PNorm = 46.3461, GNorm = 1.4636, lr_0 = 3.2429e-04
Loss = 6.2550e-01, PNorm = 46.3534, GNorm = 2.0219, lr_0 = 3.2342e-04
Loss = 5.9540e-01, PNorm = 46.3625, GNorm = 1.5768, lr_0 = 3.2256e-04
Loss = 6.2185e-01, PNorm = 46.3717, GNorm = 1.8223, lr_0 = 3.2170e-04
Loss = 6.6194e-01, PNorm = 46.3908, GNorm = 1.7934, lr_0 = 3.2084e-04
Loss = 6.4916e-01, PNorm = 46.4040, GNorm = 1.9884, lr_0 = 3.1998e-04
Loss = 6.6262e-01, PNorm = 46.4128, GNorm = 1.8727, lr_0 = 3.1912e-04
Loss = 6.0789e-01, PNorm = 46.4237, GNorm = 1.5589, lr_0 = 3.1827e-04
Loss = 7.0823e-01, PNorm = 46.4352, GNorm = 2.5592, lr_0 = 3.1742e-04
