Command line
Loss = 7.5514e-01, PNorm = 40.6355, GNorm = 1.8048, lr_0 = 6.5714e-04
Loss = 7.5455e-01, PNorm = 40.6541, GNorm = 2.1564, lr_0 = 6.5536e-04
Loss = 6.2466e-01, PNorm = 40.6915, GNorm = 2.9535, lr_0 = 6.5358e-04
Loss = 7.6980e-01, PNorm = 40.7149, GNorm = 2.5933, lr_0 = 6.5181e-04
Loss = 9.1574e-01, PNorm = 40.7439, GNorm = 16.1356, lr_0 = 6.5004e-04
Loss = 6.9660e-01, PNorm = 40.7642, GNorm = 1.7730, lr_0 = 6.4828e-04
Loss = 8.7304e-01, PNorm = 40.7897, GNorm = 1.7095, lr_0 = 6.4652e-04
Loss = 7.8906e-01, PNorm = 40.8203, GNorm = 2.2141, lr_0 = 6.4477e-04
Loss = 6.8912e-01, PNorm = 40.8564, GNorm = 1.2092, lr_0 = 6.4302e-04
Loss = 7.2885e-01, PNorm = 40.8749, GNorm = 1.8675, lr_0 = 6.4128e-04
Loss = 7.0454e-01, PNorm = 40.8974, GNorm = 1.6592, lr_0 = 6.3954e-04
Loss = 7.3577e-01, PNorm = 40.9243, GNorm = 1.5963, lr_0 = 6.3781e-04
Loss = 8.6975e-01, PNorm = 40.9486, GNorm = 23.7619, lr_0 = 6.3608e-04
Loss = 9.5808e-01, PNorm = 40.9808, GNorm = 1.5005, lr_0 = 6.3436e-04
Loss = 8.3809e-01, PNorm = 41.0134, GNorm = 2.1161, lr_0 = 6.3264e-04
Loss = 7.1335e-01, PNorm = 41.0512, GNorm = 2.3792, lr_0 = 6.3092e-04
Loss = 8.0852e-01, PNorm = 41.0843, GNorm = 1.7692, lr_0 = 6.2921e-04
Loss = 8.0442e-01, PNorm = 41.1180, GNorm = 1.5323, lr_0 = 6.2751e-04
Loss = 7.8016e-01, PNorm = 41.1499, GNorm = 1.7291, lr_0 = 6.2581e-04
Loss = 7.6201e-01, PNorm = 41.1760, GNorm = 1.4869, lr_0 = 6.2411e-04
Loss = 6.2283e-01, PNorm = 41.1952, GNorm = 2.1159, lr_0 = 6.2242e-04
Loss = 8.1693e-01, PNorm = 41.2192, GNorm = 3.7147, lr_0 = 6.2073e-04
Loss = 8.0473e-01, PNorm = 41.2425, GNorm = 2.3591, lr_0 = 6.1905e-04
Loss = 8.2566e-01, PNorm = 41.2663, GNorm = 2.4681, lr_0 = 6.1737e-04
Loss = 7.8469e-01, PNorm = 41.2868, GNorm = 1.7787, lr_0 = 6.1570e-04
Loss = 9.7716e-01, PNorm = 41.3257, GNorm = 2.7086, lr_0 = 6.1403e-04
Loss = 7.2910e-01, PNorm = 41.3653, GNorm = 1.3776, lr_0 = 6.1237e-04
Loss = 8.7909e-01, PNorm = 41.4049, GNorm = 2.0054, lr_0 = 6.1071e-04
Loss = 9.0847e-01, PNorm = 41.4249, GNorm = 1.7552, lr_0 = 6.0905e-04
Validation rmse = 0.992290
Epoch 8
Loss = 8.2380e-01, PNorm = 41.4458, GNorm = 1.3406, lr_0 = 6.0740e-04
Loss = 8.3746e-01, PNorm = 41.4806, GNorm = 2.3332, lr_0 = 6.0575e-04
Loss = 7.1440e-01, PNorm = 41.5270, GNorm = 1.4608, lr_0 = 6.0411e-04
Loss = 8.4080e-01, PNorm = 41.5770, GNorm = 1.8952, lr_0 = 6.0247e-04
Loss = 7.9295e-01, PNorm = 41.6108, GNorm = 1.0704, lr_0 = 6.0084e-04
Loss = 8.6140e-01, PNorm = 41.6446, GNorm = 1.1992, lr_0 = 5.9921e-04
Loss = 8.0147e-01, PNorm = 41.6652, GNorm = 2.3232, lr_0 = 5.9759e-04
Loss = 7.8973e-01, PNorm = 41.7000, GNorm = 1.6431, lr_0 = 5.9597e-04
Loss = 7.7785e-01, PNorm = 41.7164, GNorm = 2.0608, lr_0 = 5.9435e-04
Loss = 7.3602e-01, PNorm = 41.7261, GNorm = 1.4633, lr_0 = 5.9274e-04
Loss = 7.4619e-01, PNorm = 41.7518, GNorm = 1.5597, lr_0 = 5.9114e-04
Loss = 7.4989e-01, PNorm = 41.7843, GNorm = 3.5312, lr_0 = 5.8953e-04
Loss = 7.8651e-01, PNorm = 41.8204, GNorm = 1.8944, lr_0 = 5.8794e-04
Loss = 7.7650e-01, PNorm = 41.8445, GNorm = 1.4897, lr_0 = 5.8634e-04
Loss = 8.5147e-01, PNorm = 41.8627, GNorm = 1.5223, lr_0 = 5.8475e-04
Loss = 9.2970e-01, PNorm = 41.8817, GNorm = 2.5311, lr_0 = 5.8317e-04
Loss = 7.4333e-01, PNorm = 41.9068, GNorm = 1.9983, lr_0 = 5.8159e-04
Loss = 7.0649e-01, PNorm = 41.9309, GNorm = 2.2043, lr_0 = 5.8001e-04
Loss = 8.4884e-01, PNorm = 41.9549, GNorm = 1.3118, lr_0 = 5.7844e-04
Loss = 6.0535e-01, PNorm = 41.9773, GNorm = 2.4442, lr_0 = 5.7687e-04
Loss = 7.3515e-01, PNorm = 41.9849, GNorm = 4.1311, lr_0 = 5.7531e-04
Loss = 7.7912e-01, PNorm = 42.0098, GNorm = 2.0175, lr_0 = 5.7375e-04
Loss = 6.8961e-01, PNorm = 42.0433, GNorm = 1.1977, lr_0 = 5.7219e-04
Loss = 7.4364e-01, PNorm = 42.0627, GNorm = 2.9543, lr_0 = 5.7064e-04
Loss = 6.2682e-01, PNorm = 42.0800, GNorm = 1.0793, lr_0 = 5.6910e-04
Loss = 7.5611e-01, PNorm = 42.1038, GNorm = 2.1146, lr_0 = 5.6755e-04
Loss = 8.3259e-01, PNorm = 42.1298, GNorm = 1.3049, lr_0 = 5.6602e-04
Loss = 8.0849e-01, PNorm = 42.1453, GNorm = 2.0244, lr_0 = 5.6448e-04
Loss = 7.5988e-01, PNorm = 42.1632, GNorm = 2.2206, lr_0 = 5.6295e-04
Loss = 7.4229e-01, PNorm = 42.1893, GNorm = 1.9357, lr_0 = 5.6143e-04
Validation rmse = 0.997979
Epoch 9
Loss = 7.9332e-01, PNorm = 42.2204, GNorm = 1.9192, lr_0 = 5.5990e-04
Loss = 7.4830e-01, PNorm = 42.2390, GNorm = 1.8899, lr_0 = 5.5839e-04
Loss = 7.2936e-01, PNorm = 42.2725, GNorm = 1.3633, lr_0 = 5.5687e-04
Loss = 7.5070e-01, PNorm = 42.3007, GNorm = 1.4880, lr_0 = 5.5536e-04
Loss = 9.7661e-01, PNorm = 42.3270, GNorm = 2.1865, lr_0 = 5.5386e-04
Loss = 7.4154e-01, PNorm = 42.3639, GNorm = 1.6323, lr_0 = 5.5236e-04
Loss = 9.2380e-01, PNorm = 42.4025, GNorm = 2.2425, lr_0 = 5.5086e-04
Loss = 8.0080e-01, PNorm = 42.4389, GNorm = 1.6512, lr_0 = 5.4937e-04
Loss = 8.1355e-01, PNorm = 42.4528, GNorm = 1.7199, lr_0 = 5.4788e-04
Loss = 8.1043e-01, PNorm = 42.4779, GNorm = 2.0540, lr_0 = 5.4639e-04
Loss = 7.5570e-01, PNorm = 42.5029, GNorm = 2.2171, lr_0 = 5.4491e-04
Loss = 7.2280e-01, PNorm = 42.5326, GNorm = 1.1542, lr_0 = 5.4344e-04
Loss = 7.3180e-01, PNorm = 42.5502, GNorm = 1.5712, lr_0 = 5.4196e-04
Loss = 7.4243e-01, PNorm = 42.5567, GNorm = 2.0797, lr_0 = 5.4049e-04
Loss = 6.0802e-01, PNorm = 42.5751, GNorm = 0.9752, lr_0 = 5.3903e-04
Loss = 6.0647e-01, PNorm = 42.6010, GNorm = 1.4862, lr_0 = 5.3757e-04
Loss = 8.5739e-01, PNorm = 42.6321, GNorm = 1.5959, lr_0 = 5.3611e-04
Loss = 7.0043e-01, PNorm = 42.6570, GNorm = 1.9554, lr_0 = 5.3466e-04
Loss = 7.2410e-01, PNorm = 42.6764, GNorm = 1.4129, lr_0 = 5.3321e-04
Loss = 8.1543e-01, PNorm = 42.7112, GNorm = 2.8539, lr_0 = 5.3176e-04
Loss = 8.7401e-01, PNorm = 42.7416, GNorm = 3.3896, lr_0 = 5.3032e-04
Loss = 8.0622e-01, PNorm = 42.7682, GNorm = 1.7550, lr_0 = 5.2889e-04
Loss = 5.9925e-01, PNorm = 42.7878, GNorm = 2.1686, lr_0 = 5.2745e-04
Loss = 5.6537e-01, PNorm = 42.8030, GNorm = 3.7815, lr_0 = 5.2602e-04
Loss = 7.0558e-01, PNorm = 42.8237, GNorm = 1.5965, lr_0 = 5.2460e-04
Loss = 7.4275e-01, PNorm = 42.8461, GNorm = 2.6920, lr_0 = 5.2317e-04
Loss = 6.9103e-01, PNorm = 42.8690, GNorm = 1.5832, lr_0 = 5.2176e-04
Loss = 6.9821e-01, PNorm = 42.8839, GNorm = 3.1680, lr_0 = 5.2034e-04
Loss = 8.4304e-01, PNorm = 42.9053, GNorm = 2.0164, lr_0 = 5.1893e-04
Loss = 6.6461e-01, PNorm = 42.9199, GNorm = 2.1259, lr_0 = 5.1753e-04
Validation rmse = 0.970636
Epoch 10
Loss = 8.3923e-01, PNorm = 42.9391, GNorm = 1.6011, lr_0 = 5.1612e-04
Loss = 6.3700e-01, PNorm = 42.9620, GNorm = 1.6097, lr_0 = 5.1472e-04
Loss = 6.6616e-01, PNorm = 42.9850, GNorm = 1.4141, lr_0 = 5.1333e-04
Loss = 6.7319e-01, PNorm = 43.0036, GNorm = 1.5112, lr_0 = 5.1194e-04
Loss = 5.6472e-01, PNorm = 43.0193, GNorm = 1.7213, lr_0 = 5.1055e-04
Loss = 6.8996e-01, PNorm = 43.0434, GNorm = 1.6921, lr_0 = 5.0917e-04
Loss = 7.3518e-01, PNorm = 43.0658, GNorm = 4.2133, lr_0 = 5.0779e-04
Loss = 7.0360e-01, PNorm = 43.0927, GNorm = 1.1658, lr_0 = 5.0641e-04
Loss = 7.6778e-01, PNorm = 43.1248, GNorm = 1.9298, lr_0 = 5.0504e-04
Loss = 7.5613e-01, PNorm = 43.1632, GNorm = 1.9531, lr_0 = 5.0367e-04
Loss = 8.0534e-01, PNorm = 43.1979, GNorm = 1.4995, lr_0 = 5.0230e-04
Loss = 7.1095e-01, PNorm = 43.2177, GNorm = 1.9108, lr_0 = 5.0094e-04
Loss = 7.2103e-01, PNorm = 43.2342, GNorm = 1.6217, lr_0 = 4.9958e-04
Loss = 7.3298e-01, PNorm = 43.2526, GNorm = 2.7823, lr_0 = 4.9823e-04
Loss = 7.2585e-01, PNorm = 43.2799, GNorm = 2.3674, lr_0 = 4.9688e-04
Loss = 6.7794e-01, PNorm = 43.3008, GNorm = 1.7564, lr_0 = 4.9553e-04
Loss = 8.2507e-01, PNorm = 43.3175, GNorm = 1.6927, lr_0 = 4.9419e-04
Loss = 7.7302e-01, PNorm = 43.3372, GNorm = 2.1072, lr_0 = 4.9285e-04
Loss = 8.1811e-01, PNorm = 43.3539, GNorm = 5.7019, lr_0 = 4.9152e-04
Loss = 7.7273e-01, PNorm = 43.3641, GNorm = 1.5902, lr_0 = 4.9018e-04
Loss = 7.5470e-01, PNorm = 43.3848, GNorm = 2.7268, lr_0 = 4.8885e-04
Loss = 6.6902e-01, PNorm = 43.4103, GNorm = 0.9326, lr_0 = 4.8753e-04
Loss = 7.8827e-01, PNorm = 43.4175, GNorm = 1.8407, lr_0 = 4.8621e-04
Loss = 7.9972e-01, PNorm = 43.4419, GNorm = 2.9120, lr_0 = 4.8489e-04
Loss = 7.8689e-01, PNorm = 43.4608, GNorm = 1.4031, lr_0 = 4.8358e-04
Loss = 8.9525e-01, PNorm = 43.4777, GNorm = 1.6714, lr_0 = 4.8227e-04
Loss = 8.5517e-01, PNorm = 43.4932, GNorm = 1.5768, lr_0 = 4.8096e-04
Loss = 7.0916e-01, PNorm = 43.5106, GNorm = 1.8548, lr_0 = 4.7965e-04
Loss = 7.0461e-01, PNorm = 43.5421, GNorm = 1.7651, lr_0 = 4.7835e-04
Loss = 6.9051e-01, PNorm = 43.5587, GNorm = 1.3080, lr_0 = 4.7706e-04
Loss = 7.8567e-01, PNorm = 43.5769, GNorm = 3.5835, lr_0 = 4.7577e-04
Validation rmse = 0.965214
Epoch 11
Loss = 7.6213e-01, PNorm = 43.5869, GNorm = 1.8780, lr_0 = 4.7448e-04
Loss = 7.1142e-01, PNorm = 43.6094, GNorm = 2.5088, lr_0 = 4.7319e-04
Loss = 7.3739e-01, PNorm = 43.6245, GNorm = 2.4346, lr_0 = 4.7191e-04
Loss = 8.1299e-01, PNorm = 43.6447, GNorm = 1.3861, lr_0 = 4.7063e-04
Loss = 7.6804e-01, PNorm = 43.6635, GNorm = 1.4278, lr_0 = 4.6935e-04
Loss = 6.6465e-01, PNorm = 43.6853, GNorm = 1.9859, lr_0 = 4.6808e-04
Loss = 8.4048e-01, PNorm = 43.7132, GNorm = 4.4650, lr_0 = 4.6681e-04
Loss = 6.6441e-01, PNorm = 43.7409, GNorm = 1.6776, lr_0 = 4.6555e-04
Loss = 7.2013e-01, PNorm = 43.7695, GNorm = 2.1307, lr_0 = 4.6428e-04
Loss = 7.6054e-01, PNorm = 43.7924, GNorm = 1.6592, lr_0 = 4.6303e-04
Loss = 6.5785e-01, PNorm = 43.8116, GNorm = 1.1786, lr_0 = 4.6177e-04
Loss = 8.3900e-01, PNorm = 43.8373, GNorm = 1.7961, lr_0 = 4.6052e-04
Loss = 6.2715e-01, PNorm = 43.8575, GNorm = 1.5797, lr_0 = 4.5927e-04
Loss = 7.1553e-01, PNorm = 43.8725, GNorm = 1.5781, lr_0 = 4.5803e-04
Loss = 6.4131e-01, PNorm = 43.8874, GNorm = 1.9495, lr_0 = 4.5679e-04
Loss = 8.9691e-01, PNorm = 43.9068, GNorm = 1.1731, lr_0 = 4.5555e-04
Loss = 7.0608e-01, PNorm = 43.9238, GNorm = 1.9847, lr_0 = 4.5431e-04
Loss = 6.7796e-01, PNorm = 43.9448, GNorm = 2.1896, lr_0 = 4.5308e-04
Loss = 6.6070e-01, PNorm = 43.9693, GNorm = 2.2271, lr_0 = 4.5185e-04
Loss = 6.8581e-01, PNorm = 43.9903, GNorm = 1.7651, lr_0 = 4.5063e-04
Loss = 7.6617e-01, PNorm = 44.0149, GNorm = 1.7463, lr_0 = 4.4941e-04
Loss = 8.5561e-01, PNorm = 44.0411, GNorm = 2.8725, lr_0 = 4.4819e-04
Loss = 7.2496e-01, PNorm = 44.0612, GNorm = 1.3503, lr_0 = 4.4697e-04
Loss = 8.3122e-01, PNorm = 44.0750, GNorm = 1.8650, lr_0 = 4.4576e-04
Loss = 7.4025e-01, PNorm = 44.0859, GNorm = 1.4216, lr_0 = 4.4456e-04
Loss = 6.4279e-01, PNorm = 44.1044, GNorm = 3.7155, lr_0 = 4.4335e-04
Loss = 6.5880e-01, PNorm = 44.1222, GNorm = 2.0870, lr_0 = 4.4215e-04
Loss = 6.2600e-01, PNorm = 44.1393, GNorm = 1.5073, lr_0 = 4.4095e-04
Loss = 7.2551e-01, PNorm = 44.1521, GNorm = 2.3445, lr_0 = 4.3975e-04
Loss = 7.1320e-01, PNorm = 44.1624, GNorm = 1.9385, lr_0 = 4.3856e-04
Validation rmse = 0.986326
Epoch 12
Loss = 6.1960e-01, PNorm = 44.1765, GNorm = 1.2895, lr_0 = 4.3737e-04
Loss = 8.2019e-01, PNorm = 44.1916, GNorm = 2.9914, lr_0 = 4.3619e-04
Loss = 6.7745e-01, PNorm = 44.2137, GNorm = 1.6354, lr_0 = 4.3501e-04
Loss = 6.3634e-01, PNorm = 44.2306, GNorm = 2.0176, lr_0 = 4.3383e-04
Loss = 8.7513e-01, PNorm = 44.2514, GNorm = 1.9522, lr_0 = 4.3265e-04
Loss = 8.2033e-01, PNorm = 44.2758, GNorm = 1.5141, lr_0 = 4.3148e-04
Loss = 7.9050e-01, PNorm = 44.2964, GNorm = 1.6516, lr_0 = 4.3031e-04
Loss = 6.8678e-01, PNorm = 44.3136, GNorm = 3.7787, lr_0 = 4.2914e-04
Loss = 6.8541e-01, PNorm = 44.3322, GNorm = 1.7429, lr_0 = 4.2798e-04
Loss = 8.6647e-01, PNorm = 44.3461, GNorm = 2.1197, lr_0 = 4.2682e-04
Loss = 6.6173e-01, PNorm = 44.3635, GNorm = 1.2534, lr_0 = 4.2566e-04
Loss = 6.7078e-01, PNorm = 44.3808, GNorm = 1.6576, lr_0 = 4.2451e-04
Loss = 6.5885e-01, PNorm = 44.3986, GNorm = 2.5266, lr_0 = 4.2336e-04
Loss = 7.0823e-01, PNorm = 44.4217, GNorm = 1.6381, lr_0 = 4.2221e-04
Loss = 8.1212e-01, PNorm = 44.4486, GNorm = 2.6475, lr_0 = 4.2107e-04
Loss = 6.8962e-01, PNorm = 44.4607, GNorm = 1.5625, lr_0 = 4.1993e-04
Loss = 7.3337e-01, PNorm = 44.4754, GNorm = 4.1284, lr_0 = 4.1879e-04
Loss = 7.8498e-01, PNorm = 44.4887, GNorm = 1.1781, lr_0 = 4.1765e-04
Loss = 6.4157e-01, PNorm = 44.5091, GNorm = 1.3966, lr_0 = 4.1652e-04
Loss = 6.4325e-01, PNorm = 44.5254, GNorm = 1.6623, lr_0 = 4.1539e-04
Loss = 7.2654e-01, PNorm = 44.5427, GNorm = 3.9237, lr_0 = 4.1427e-04
Loss = 6.6123e-01, PNorm = 44.5600, GNorm = 1.9711, lr_0 = 4.1314e-04
Loss = 6.1344e-01, PNorm = 44.5825, GNorm = 2.2065, lr_0 = 4.1202e-04
Loss = 6.2775e-01, PNorm = 44.5983, GNorm = 1.5283, lr_0 = 4.1091e-04
Loss = 7.3166e-01, PNorm = 44.6120, GNorm = 7.2489, lr_0 = 4.0979e-04
Loss = 5.9430e-01, PNorm = 44.6290, GNorm = 1.3669, lr_0 = 4.0868e-04
Loss = 7.3436e-01, PNorm = 44.6430, GNorm = 1.4456, lr_0 = 4.0757e-04
Loss = 7.1942e-01, PNorm = 44.6561, GNorm = 1.6350, lr_0 = 4.0647e-04
Loss = 6.9153e-01, PNorm = 44.6661, GNorm = 1.3052, lr_0 = 4.0537e-04
Loss = 7.1001e-01, PNorm = 44.6822, GNorm = 8.7559, lr_0 = 4.0427e-04
Validation rmse = 0.975192
Epoch 13
Loss = 5.5501e-01, PNorm = 44.7002, GNorm = 4.2396, lr_0 = 4.0306e-04
Loss = 7.3908e-01, PNorm = 44.7130, GNorm = 1.8603, lr_0 = 4.0197e-04
Loss = 7.4500e-01, PNorm = 44.7264, GNorm = 1.3716, lr_0 = 4.0088e-04
Loss = 6.6558e-01, PNorm = 44.7433, GNorm = 1.5957, lr_0 = 3.9980e-04
Loss = 7.7864e-01, PNorm = 44.7571, GNorm = 1.3887, lr_0 = 3.9871e-04
Loss = 7.2434e-01, PNorm = 44.7768, GNorm = 16.4096, lr_0 = 3.9763e-04
Loss = 5.9899e-01, PNorm = 44.7892, GNorm = 1.2125, lr_0 = 3.9655e-04
Loss = 7.3633e-01, PNorm = 44.8069, GNorm = 5.1413, lr_0 = 3.9548e-04
Loss = 6.8940e-01, PNorm = 44.8197, GNorm = 1.6984, lr_0 = 3.9441e-04
Loss = 6.7526e-01, PNorm = 44.8338, GNorm = 6.5958, lr_0 = 3.9334e-04
Loss = 8.0120e-01, PNorm = 44.8534, GNorm = 2.2180, lr_0 = 3.9227e-04
Loss = 7.5286e-01, PNorm = 44.8677, GNorm = 2.0888, lr_0 = 3.9121e-04
Loss = 5.9729e-01, PNorm = 44.8829, GNorm = 1.2369, lr_0 = 3.9015e-04
Loss = 6.9799e-01, PNorm = 44.8999, GNorm = 2.1870, lr_0 = 3.8909e-04
Loss = 6.5823e-01, PNorm = 44.9145, GNorm = 5.4079, lr_0 = 3.8804e-04
Loss = 7.0994e-01, PNorm = 44.9254, GNorm = 2.7868, lr_0 = 3.8699e-04
Loss = 7.7072e-01, PNorm = 44.9396, GNorm = 2.5966, lr_0 = 3.8594e-04
Loss = 5.7624e-01, PNorm = 44.9615, GNorm = 3.4681, lr_0 = 3.8489e-04
Loss = 7.0823e-01, PNorm = 44.9744, GNorm = 1.4546, lr_0 = 3.8385e-04
Loss = 6.0349e-01, PNorm = 44.9884, GNorm = 2.7246, lr_0 = 3.8281e-04
Loss = 8.1330e-01, PNorm = 45.0125, GNorm = 1.6555, lr_0 = 3.8177e-04
Loss = 7.5168e-01, PNorm = 45.0278, GNorm = 2.1402, lr_0 = 3.8073e-04
Loss = 7.2651e-01, PNorm = 45.0378, GNorm = 2.8918, lr_0 = 3.7970e-04
Loss = 7.5743e-01, PNorm = 45.0501, GNorm = 2.1409, lr_0 = 3.7867e-04
Loss = 7.0713e-01, PNorm = 45.0603, GNorm = 2.4835, lr_0 = 3.7765e-04
Loss = 6.3885e-01, PNorm = 45.0790, GNorm = 1.7086, lr_0 = 3.7662e-04
Loss = 7.2318e-01, PNorm = 45.0920, GNorm = 11.6214, lr_0 = 3.7560e-04
Loss = 7.5790e-01, PNorm = 45.1043, GNorm = 1.3798, lr_0 = 3.7458e-04
Loss = 6.3199e-01, PNorm = 45.1174, GNorm = 2.1476, lr_0 = 3.7357e-04
Loss = 6.9694e-01, PNorm = 45.1322, GNorm = 2.2735, lr_0 = 3.7256e-04
Loss = 6.6597e-01, PNorm = 45.1431, GNorm = 1.5941, lr_0 = 3.7155e-04
Validation rmse = 0.967061
Epoch 14
Loss = 5.5977e-01, PNorm = 45.1543, GNorm = 1.6270, lr_0 = 3.7054e-04
Loss = 6.3931e-01, PNorm = 45.1714, GNorm = 2.2277, lr_0 = 3.6954e-04
Loss = 6.8028e-01, PNorm = 45.1810, GNorm = 1.2926, lr_0 = 3.6853e-04
Loss = 7.0055e-01, PNorm = 45.1988, GNorm = 2.1283, lr_0 = 3.6754e-04
Loss = 7.2321e-01, PNorm = 45.2188, GNorm = 1.7404, lr_0 = 3.6654e-04
Loss = 6.3042e-01, PNorm = 45.2337, GNorm = 1.3634, lr_0 = 3.6555e-04
Loss = 8.4487e-01, PNorm = 45.2533, GNorm = 1.8786, lr_0 = 3.6456e-04
Loss = 7.7737e-01, PNorm = 45.2672, GNorm = 2.1119, lr_0 = 3.6357e-04
Loss = 6.5406e-01, PNorm = 45.2839, GNorm = 1.5605, lr_0 = 3.6258e-04
Loss = 6.4445e-01, PNorm = 45.2985, GNorm = 1.9671, lr_0 = 3.6160e-04
Loss = 5.8911e-01, PNorm = 45.3085, GNorm = 1.2402, lr_0 = 3.6062e-04
Loss = 7.2085e-01, PNorm = 45.3151, GNorm = 1.1909, lr_0 = 3.5964e-04
Loss = 7.0293e-01, PNorm = 45.3343, GNorm = 2.0711, lr_0 = 3.5867e-04
Loss = 6.4412e-01, PNorm = 45.3498, GNorm = 1.2812, lr_0 = 3.5769e-04
Loss = 7.1813e-01, PNorm = 45.3574, GNorm = 1.7558, lr_0 = 3.5673e-04
Loss = 7.7521e-01, PNorm = 45.3668, GNorm = 2.0680, lr_0 = 3.5576e-04
Loss = 7.2027e-01, PNorm = 45.3829, GNorm = 2.1774, lr_0 = 3.5479e-04
Loss = 7.2494e-01, PNorm = 45.4010, GNorm = 1.5040, lr_0 = 3.5383e-04
Loss = 7.3580e-01, PNorm = 45.4200, GNorm = 10.0486, lr_0 = 3.5287e-04
Loss = 5.9447e-01, PNorm = 45.4349, GNorm = 1.9949, lr_0 = 3.5192e-04
Loss = 8.0738e-01, PNorm = 45.4528, GNorm = 4.1520, lr_0 = 3.5096e-04
Loss = 6.2120e-01, PNorm = 45.4744, GNorm = 1.4331, lr_0 = 3.5001e-04
Loss = 7.9817e-01, PNorm = 45.4889, GNorm = 3.0440, lr_0 = 3.4906e-04
Loss = 6.7666e-01, PNorm = 45.5004, GNorm = 1.9636, lr_0 = 3.4812e-04
Loss = 7.4792e-01, PNorm = 45.5110, GNorm = 2.4260, lr_0 = 3.4717e-04
Loss = 6.9766e-01, PNorm = 45.5182, GNorm = 1.5514, lr_0 = 3.4623e-04
Loss = 6.1807e-01, PNorm = 45.5244, GNorm = 1.4999, lr_0 = 3.4529e-04
Loss = 7.2494e-01, PNorm = 45.5359, GNorm = 2.2576, lr_0 = 3.4436e-04
Loss = 6.6431e-01, PNorm = 45.5458, GNorm = 2.0850, lr_0 = 3.4343e-04
Loss = 6.7061e-01, PNorm = 45.5574, GNorm = 1.7111, lr_0 = 3.4249e-04
Validation rmse = 0.988563
Epoch 15
Loss = 6.6454e-01, PNorm = 45.5731, GNorm = 2.7470, lr_0 = 3.4157e-04
Loss = 6.0610e-01, PNorm = 45.5889, GNorm = 1.6457, lr_0 = 3.4064e-04
Loss = 6.8093e-01, PNorm = 45.5998, GNorm = 2.5272, lr_0 = 3.3972e-04
Loss = 6.5626e-01, PNorm = 45.6070, GNorm = 1.9959, lr_0 = 3.3880e-04
Loss = 7.2162e-01, PNorm = 45.6245, GNorm = 3.2584, lr_0 = 3.3788e-04
Loss = 7.1432e-01, PNorm = 45.6397, GNorm = 2.6294, lr_0 = 3.3696e-04
Loss = 8.3096e-01, PNorm = 45.6521, GNorm = 1.8608, lr_0 = 3.3605e-04
Loss = 6.5349e-01, PNorm = 45.6713, GNorm = 1.5277, lr_0 = 3.3514e-04
Loss = 8.1757e-01, PNorm = 45.6827, GNorm = 2.5341, lr_0 = 3.3423e-04
Loss = 7.9748e-01, PNorm = 45.6925, GNorm = 1.6970, lr_0 = 3.3332e-04
Loss = 8.3773e-01, PNorm = 45.7074, GNorm = 4.8173, lr_0 = 3.3242e-04
Loss = 6.5030e-01, PNorm = 45.7225, GNorm = 1.3908, lr_0 = 3.3152e-04
Loss = 6.6419e-01, PNorm = 45.7324, GNorm = 2.3535, lr_0 = 3.3062e-04
Loss = 6.2486e-01, PNorm = 45.7404, GNorm = 1.6627, lr_0 = 3.2972e-04
Loss = 6.0385e-01, PNorm = 45.7475, GNorm = 2.4648, lr_0 = 3.2883e-04
Loss = 6.2475e-01, PNorm = 45.7588, GNorm = 1.3948, lr_0 = 3.2794e-04
Loss = 7.5853e-01, PNorm = 45.7739, GNorm = 2.0853, lr_0 = 3.2705e-04
Loss = 6.6108e-01, PNorm = 45.7849, GNorm = 2.1642, lr_0 = 3.2616e-04
Loss = 7.5631e-01, PNorm = 45.8007, GNorm = 2.0126, lr_0 = 3.2528e-04
Loss = 6.8956e-01, PNorm = 45.8227, GNorm = 1.5122, lr_0 = 3.2440e-04
Loss = 6.0774e-01, PNorm = 45.8345, GNorm = 4.4921, lr_0 = 3.2352e-04
Loss = 5.8581e-01, PNorm = 45.8404, GNorm = 1.6030, lr_0 = 3.2264e-04
Loss = 6.5203e-01, PNorm = 45.8537, GNorm = 1.3679, lr_0 = 3.2177e-04
Loss = 6.8077e-01, PNorm = 45.8672, GNorm = 1.8659, lr_0 = 3.2090e-04
Loss = 6.5648e-01, PNorm = 45.8775, GNorm = 1.6814, lr_0 = 3.2003e-04
Loss = 5.6624e-01, PNorm = 45.8898, GNorm = 1.6388, lr_0 = 3.1916e-04
Loss = 6.4785e-01, PNorm = 45.8989, GNorm = 2.2621, lr_0 = 3.1829e-04
Loss = 6.9513e-01, PNorm = 45.9085, GNorm = 2.0264, lr_0 = 3.1743e-04
Loss = 8.3438e-01, PNorm = 45.9241, GNorm = 2.4600, lr_0 = 3.1657e-04
Loss = 6.7121e-01, PNorm = 45.9386, GNorm = 1.6500, lr_0 = 3.1571e-04
Loss = 7.0700e-01, PNorm = 45.9459, GNorm = 2.4166, lr_0 = 3.1486e-04
Validation rmse = 0.978885
Epoch 16
Loss = 6.2717e-01, PNorm = 45.9558, GNorm = 2.0022, lr_0 = 3.1400e-04
Loss = 8.4400e-01, PNorm = 45.9668, GNorm = 1.3129, lr_0 = 3.1315e-04
Loss = 6.2034e-01, PNorm = 45.9807, GNorm = 2.2942, lr_0 = 3.1230e-04
Loss = 6.1651e-01, PNorm = 45.9957, GNorm = 2.1423, lr_0 = 3.1146e-04
