Command line
Loss = 7.5095e-01, PNorm = 40.3500, GNorm = 1.4260, lr_0 = 6.5822e-04
Loss = 7.4366e-01, PNorm = 40.3999, GNorm = 4.0235, lr_0 = 6.5645e-04
Loss = 7.9345e-01, PNorm = 40.4371, GNorm = 2.8938, lr_0 = 6.5467e-04
Loss = 7.6432e-01, PNorm = 40.4696, GNorm = 1.9308, lr_0 = 6.5290e-04
Loss = 7.5997e-01, PNorm = 40.4997, GNorm = 2.1080, lr_0 = 6.5114e-04
Loss = 8.3139e-01, PNorm = 40.5260, GNorm = 1.4120, lr_0 = 6.4938e-04
Loss = 8.3749e-01, PNorm = 40.5576, GNorm = 3.3764, lr_0 = 6.4763e-04
Loss = 8.0023e-01, PNorm = 40.5934, GNorm = 1.4490, lr_0 = 6.4588e-04
Loss = 7.6016e-01, PNorm = 40.6190, GNorm = 1.9268, lr_0 = 6.4413e-04
Loss = 8.5796e-01, PNorm = 40.6585, GNorm = 1.9522, lr_0 = 6.4239e-04
Loss = 8.2783e-01, PNorm = 40.6994, GNorm = 1.6131, lr_0 = 6.4066e-04
Loss = 6.9686e-01, PNorm = 40.7366, GNorm = 2.8364, lr_0 = 6.3893e-04
Loss = 7.6512e-01, PNorm = 40.7655, GNorm = 1.6508, lr_0 = 6.3720e-04
Loss = 7.7968e-01, PNorm = 40.7973, GNorm = 1.6543, lr_0 = 6.3548e-04
Loss = 8.3339e-01, PNorm = 40.8189, GNorm = 1.2621, lr_0 = 6.3376e-04
Loss = 7.2880e-01, PNorm = 40.8583, GNorm = 4.1349, lr_0 = 6.3205e-04
Loss = 7.9674e-01, PNorm = 40.8941, GNorm = 1.2737, lr_0 = 6.3034e-04
Loss = 9.2526e-01, PNorm = 40.9118, GNorm = 1.3421, lr_0 = 6.2864e-04
Loss = 8.0102e-01, PNorm = 40.9369, GNorm = 1.4394, lr_0 = 6.2694e-04
Loss = 7.8114e-01, PNorm = 40.9663, GNorm = 3.1708, lr_0 = 6.2525e-04
Loss = 9.5937e-01, PNorm = 41.0071, GNorm = 2.5478, lr_0 = 6.2356e-04
Loss = 7.3203e-01, PNorm = 41.0551, GNorm = 2.0325, lr_0 = 6.2187e-04
Loss = 7.0590e-01, PNorm = 41.0812, GNorm = 1.3645, lr_0 = 6.2019e-04
Loss = 8.4267e-01, PNorm = 41.1023, GNorm = 1.9246, lr_0 = 6.1852e-04
Loss = 6.4911e-01, PNorm = 41.1333, GNorm = 2.0423, lr_0 = 6.1685e-04
Loss = 8.5287e-01, PNorm = 41.1608, GNorm = 1.8997, lr_0 = 6.1518e-04
Loss = 8.4597e-01, PNorm = 41.1913, GNorm = 1.2678, lr_0 = 6.1352e-04
Loss = 7.9931e-01, PNorm = 41.2247, GNorm = 1.8794, lr_0 = 6.1186e-04
Loss = 9.4003e-01, PNorm = 41.2482, GNorm = 1.4673, lr_0 = 6.1021e-04
Validation rmse = 1.068436
Epoch 8
Loss = 7.3716e-01, PNorm = 41.2779, GNorm = 1.5566, lr_0 = 6.0856e-04
Loss = 1.0675e+00, PNorm = 41.3070, GNorm = 2.0203, lr_0 = 6.0692e-04
Loss = 9.4584e-01, PNorm = 41.3376, GNorm = 2.7875, lr_0 = 6.0528e-04
Loss = 6.5821e-01, PNorm = 41.3738, GNorm = 1.4934, lr_0 = 6.0364e-04
Loss = 8.1494e-01, PNorm = 41.4112, GNorm = 1.9226, lr_0 = 6.0201e-04
Loss = 9.5829e-01, PNorm = 41.4366, GNorm = 1.2468, lr_0 = 6.0039e-04
Loss = 7.9309e-01, PNorm = 41.4752, GNorm = 1.6962, lr_0 = 5.9876e-04
Loss = 7.9479e-01, PNorm = 41.4977, GNorm = 3.1007, lr_0 = 5.9715e-04
Loss = 7.7935e-01, PNorm = 41.5238, GNorm = 2.2535, lr_0 = 5.9553e-04
Loss = 8.2832e-01, PNorm = 41.5543, GNorm = 1.7400, lr_0 = 5.9392e-04
Loss = 8.6350e-01, PNorm = 41.6000, GNorm = 1.6465, lr_0 = 5.9232e-04
Loss = 8.4558e-01, PNorm = 41.6367, GNorm = 1.4747, lr_0 = 5.9072e-04
Loss = 9.0871e-01, PNorm = 41.6724, GNorm = 2.2017, lr_0 = 5.8912e-04
Loss = 9.4539e-01, PNorm = 41.7001, GNorm = 2.1939, lr_0 = 5.8753e-04
Loss = 8.9223e-01, PNorm = 41.7329, GNorm = 2.1188, lr_0 = 5.8595e-04
Loss = 6.6844e-01, PNorm = 41.7611, GNorm = 1.3791, lr_0 = 5.8436e-04
Loss = 6.9186e-01, PNorm = 41.7892, GNorm = 2.8203, lr_0 = 5.8278e-04
Loss = 7.8572e-01, PNorm = 41.8225, GNorm = 2.9723, lr_0 = 5.8121e-04
Loss = 6.4312e-01, PNorm = 41.8467, GNorm = 1.2026, lr_0 = 5.7964e-04
Loss = 7.3254e-01, PNorm = 41.8719, GNorm = 1.8304, lr_0 = 5.7807e-04
Loss = 7.6313e-01, PNorm = 41.8905, GNorm = 1.4270, lr_0 = 5.7651e-04
Loss = 6.9912e-01, PNorm = 41.9196, GNorm = 5.7684, lr_0 = 5.7495e-04
Loss = 6.6514e-01, PNorm = 41.9478, GNorm = 1.2319, lr_0 = 5.7340e-04
Loss = 7.2716e-01, PNorm = 41.9769, GNorm = 2.0863, lr_0 = 5.7185e-04
Loss = 7.4023e-01, PNorm = 42.0063, GNorm = 1.6593, lr_0 = 5.7031e-04
Loss = 7.8942e-01, PNorm = 42.0244, GNorm = 1.7709, lr_0 = 5.6877e-04
Loss = 7.6101e-01, PNorm = 42.0539, GNorm = 1.6319, lr_0 = 5.6723e-04
Loss = 6.8506e-01, PNorm = 42.0869, GNorm = 1.8226, lr_0 = 5.6570e-04
Loss = 6.4879e-01, PNorm = 42.1212, GNorm = 1.1875, lr_0 = 5.6417e-04
Loss = 6.8339e-01, PNorm = 42.1457, GNorm = 1.4424, lr_0 = 5.6265e-04
Loss = 7.8473e-01, PNorm = 42.1598, GNorm = 2.1686, lr_0 = 5.6113e-04
Validation rmse = 1.032423
Epoch 9
Loss = 7.3069e-01, PNorm = 42.1864, GNorm = 1.0857, lr_0 = 5.5961e-04
Loss = 8.5431e-01, PNorm = 42.2142, GNorm = 3.4777, lr_0 = 5.5810e-04
Loss = 6.8645e-01, PNorm = 42.2475, GNorm = 1.7722, lr_0 = 5.5659e-04
Loss = 6.2115e-01, PNorm = 42.2835, GNorm = 2.8516, lr_0 = 5.5509e-04
Loss = 7.4748e-01, PNorm = 42.3110, GNorm = 1.5991, lr_0 = 5.5359e-04
Loss = 7.4089e-01, PNorm = 42.3356, GNorm = 1.5176, lr_0 = 5.5209e-04
Loss = 8.2566e-01, PNorm = 42.3639, GNorm = 2.3577, lr_0 = 5.5060e-04
Loss = 7.3529e-01, PNorm = 42.3910, GNorm = 3.0612, lr_0 = 5.4911e-04
Loss = 8.4510e-01, PNorm = 42.4141, GNorm = 2.6603, lr_0 = 5.4763e-04
Loss = 9.8936e-01, PNorm = 42.4516, GNorm = 3.7574, lr_0 = 5.4615e-04
Loss = 7.3345e-01, PNorm = 42.4895, GNorm = 1.8984, lr_0 = 5.4467e-04
Loss = 8.4729e-01, PNorm = 42.5254, GNorm = 1.9366, lr_0 = 5.4320e-04
Loss = 7.0583e-01, PNorm = 42.5756, GNorm = 1.7671, lr_0 = 5.4174e-04
Loss = 7.1940e-01, PNorm = 42.5970, GNorm = 1.6471, lr_0 = 5.4027e-04
Loss = 7.6312e-01, PNorm = 42.6203, GNorm = 1.7148, lr_0 = 5.3881e-04
Loss = 7.0576e-01, PNorm = 42.6365, GNorm = 1.4385, lr_0 = 5.3736e-04
Loss = 9.0249e-01, PNorm = 42.6560, GNorm = 1.3733, lr_0 = 5.3591e-04
Loss = 7.8285e-01, PNorm = 42.6911, GNorm = 1.8549, lr_0 = 5.3446e-04
Loss = 6.7849e-01, PNorm = 42.7233, GNorm = 2.2603, lr_0 = 5.3301e-04
Loss = 7.2952e-01, PNorm = 42.7553, GNorm = 2.2148, lr_0 = 5.3157e-04
Loss = 7.3341e-01, PNorm = 42.7904, GNorm = 1.7311, lr_0 = 5.3014e-04
Loss = 6.7499e-01, PNorm = 42.8147, GNorm = 5.1315, lr_0 = 5.2871e-04
Loss = 8.0633e-01, PNorm = 42.8385, GNorm = 1.8357, lr_0 = 5.2728e-04
Loss = 7.6597e-01, PNorm = 42.8700, GNorm = 1.6050, lr_0 = 5.2585e-04
Loss = 1.0241e+00, PNorm = 42.8892, GNorm = 1.8699, lr_0 = 5.2443e-04
Loss = 6.7346e-01, PNorm = 42.9131, GNorm = 1.6011, lr_0 = 5.2302e-04
Loss = 8.5262e-01, PNorm = 42.9297, GNorm = 1.5809, lr_0 = 5.2160e-04
Loss = 7.8390e-01, PNorm = 42.9533, GNorm = 1.1041, lr_0 = 5.2019e-04
Loss = 7.1080e-01, PNorm = 42.9596, GNorm = 2.7637, lr_0 = 5.1879e-04
Loss = 7.0132e-01, PNorm = 42.9754, GNorm = 2.0639, lr_0 = 5.1739e-04
Validation rmse = 1.049639
Epoch 10
Loss = 6.7071e-01, PNorm = 42.9958, GNorm = 1.5854, lr_0 = 5.1585e-04
Loss = 8.4058e-01, PNorm = 43.0151, GNorm = 2.6792, lr_0 = 5.1446e-04
Loss = 9.6316e-01, PNorm = 43.0452, GNorm = 1.6118, lr_0 = 5.1307e-04
Loss = 7.9036e-01, PNorm = 43.0746, GNorm = 1.7169, lr_0 = 5.1168e-04
Loss = 6.9086e-01, PNorm = 43.1028, GNorm = 2.0790, lr_0 = 5.1030e-04
Loss = 7.2310e-01, PNorm = 43.1307, GNorm = 1.6950, lr_0 = 5.0892e-04
Loss = 8.7575e-01, PNorm = 43.1471, GNorm = 1.3770, lr_0 = 5.0755e-04
Loss = 6.0598e-01, PNorm = 43.1734, GNorm = 1.5438, lr_0 = 5.0617e-04
Loss = 7.0410e-01, PNorm = 43.1931, GNorm = 2.1818, lr_0 = 5.0481e-04
Loss = 8.2195e-01, PNorm = 43.2094, GNorm = 2.0148, lr_0 = 5.0344e-04
Loss = 7.7541e-01, PNorm = 43.2273, GNorm = 2.0899, lr_0 = 5.0208e-04
Loss = 6.5927e-01, PNorm = 43.2571, GNorm = 1.5210, lr_0 = 5.0073e-04
Loss = 7.4861e-01, PNorm = 43.2874, GNorm = 1.6194, lr_0 = 4.9937e-04
Loss = 6.8934e-01, PNorm = 43.3033, GNorm = 3.1348, lr_0 = 4.9802e-04
Loss = 6.8266e-01, PNorm = 43.3202, GNorm = 4.6026, lr_0 = 4.9668e-04
Loss = 7.6457e-01, PNorm = 43.3449, GNorm = 3.1872, lr_0 = 4.9534e-04
Loss = 6.8505e-01, PNorm = 43.3690, GNorm = 2.3544, lr_0 = 4.9400e-04
Loss = 6.6499e-01, PNorm = 43.3852, GNorm = 1.2786, lr_0 = 4.9266e-04
Loss = 6.9968e-01, PNorm = 43.4045, GNorm = 7.2301, lr_0 = 4.9133e-04
Loss = 7.9958e-01, PNorm = 43.4353, GNorm = 3.4763, lr_0 = 4.9001e-04
Loss = 6.2748e-01, PNorm = 43.4570, GNorm = 1.4315, lr_0 = 4.8868e-04
Loss = 7.1887e-01, PNorm = 43.4751, GNorm = 2.2320, lr_0 = 4.8736e-04
Loss = 6.9760e-01, PNorm = 43.5037, GNorm = 1.6762, lr_0 = 4.8605e-04
Loss = 7.3080e-01, PNorm = 43.5262, GNorm = 2.4253, lr_0 = 4.8473e-04
Loss = 7.9949e-01, PNorm = 43.5508, GNorm = 2.6295, lr_0 = 4.8342e-04
Loss = 8.2275e-01, PNorm = 43.5812, GNorm = 1.5857, lr_0 = 4.8212e-04
Loss = 7.1454e-01, PNorm = 43.6061, GNorm = 3.7298, lr_0 = 4.8082e-04
Loss = 8.4777e-01, PNorm = 43.6224, GNorm = 1.9520, lr_0 = 4.7952e-04
Loss = 7.4289e-01, PNorm = 43.6445, GNorm = 1.9292, lr_0 = 4.7822e-04
Loss = 9.0299e-01, PNorm = 43.6710, GNorm = 1.9565, lr_0 = 4.7693e-04
Loss = 7.9116e-01, PNorm = 43.6928, GNorm = 2.8549, lr_0 = 4.7564e-04
Validation rmse = 1.026914
Epoch 11
Loss = 6.9375e-01, PNorm = 43.7068, GNorm = 1.2783, lr_0 = 4.7436e-04
Loss = 7.8969e-01, PNorm = 43.7278, GNorm = 1.8920, lr_0 = 4.7307e-04
Loss = 8.1511e-01, PNorm = 43.7750, GNorm = 1.2727, lr_0 = 4.7180e-04
Loss = 7.6340e-01, PNorm = 43.8069, GNorm = 2.3178, lr_0 = 4.7052e-04
Loss = 7.0856e-01, PNorm = 43.8374, GNorm = 1.5559, lr_0 = 4.6925e-04
Loss = 7.3734e-01, PNorm = 43.8642, GNorm = 2.2600, lr_0 = 4.6798e-04
Loss = 7.5918e-01, PNorm = 43.8950, GNorm = 2.5827, lr_0 = 4.6672e-04
Loss = 7.4247e-01, PNorm = 43.9233, GNorm = 4.8121, lr_0 = 4.6546e-04
Loss = 8.0055e-01, PNorm = 43.9340, GNorm = 2.0961, lr_0 = 4.6420e-04
Loss = 8.9208e-01, PNorm = 43.9560, GNorm = 2.0398, lr_0 = 4.6295e-04
Loss = 6.9996e-01, PNorm = 43.9746, GNorm = 4.3323, lr_0 = 4.6170e-04
Loss = 6.5970e-01, PNorm = 43.9911, GNorm = 1.4319, lr_0 = 4.6045e-04
Loss = 7.9151e-01, PNorm = 44.0157, GNorm = 1.2020, lr_0 = 4.5920e-04
Loss = 7.8646e-01, PNorm = 44.0492, GNorm = 1.7486, lr_0 = 4.5796e-04
Loss = 6.3425e-01, PNorm = 44.0690, GNorm = 1.8987, lr_0 = 4.5673e-04
Loss = 6.7050e-01, PNorm = 44.0798, GNorm = 1.8735, lr_0 = 4.5549e-04
Loss = 7.3165e-01, PNorm = 44.0948, GNorm = 1.9860, lr_0 = 4.5426e-04
Loss = 7.8788e-01, PNorm = 44.1155, GNorm = 2.2810, lr_0 = 4.5304e-04
Loss = 7.0239e-01, PNorm = 44.1457, GNorm = 1.6303, lr_0 = 4.5181e-04
Loss = 7.6129e-01, PNorm = 44.1702, GNorm = 2.0498, lr_0 = 4.5059e-04
Loss = 7.2531e-01, PNorm = 44.1911, GNorm = 2.4020, lr_0 = 4.4937e-04
Loss = 5.9596e-01, PNorm = 44.2073, GNorm = 1.3456, lr_0 = 4.4816e-04
Loss = 7.1770e-01, PNorm = 44.2269, GNorm = 2.0143, lr_0 = 4.4695e-04
Loss = 7.0080e-01, PNorm = 44.2440, GNorm = 1.9159, lr_0 = 4.4574e-04
Loss = 6.8674e-01, PNorm = 44.2661, GNorm = 3.0272, lr_0 = 4.4454e-04
Loss = 6.6411e-01, PNorm = 44.2875, GNorm = 1.7810, lr_0 = 4.4334e-04
Loss = 7.8530e-01, PNorm = 44.3187, GNorm = 1.6753, lr_0 = 4.4214e-04
Loss = 7.6896e-01, PNorm = 44.3339, GNorm = 1.0414, lr_0 = 4.4094e-04
Loss = 7.8259e-01, PNorm = 44.3466, GNorm = 3.3248, lr_0 = 4.3975e-04
Loss = 8.2260e-01, PNorm = 44.3655, GNorm = 2.2764, lr_0 = 4.3857e-04
Validation rmse = 1.043901
Epoch 12
Loss = 9.2826e-01, PNorm = 44.3815, GNorm = 2.7999, lr_0 = 4.3738e-04
Loss = 5.8946e-01, PNorm = 44.3973, GNorm = 1.5320, lr_0 = 4.3620e-04
Loss = 7.4896e-01, PNorm = 44.4163, GNorm = 4.4724, lr_0 = 4.3502e-04
Loss = 7.4101e-01, PNorm = 44.4405, GNorm = 2.6662, lr_0 = 4.3385e-04
Loss = 7.1289e-01, PNorm = 44.4664, GNorm = 2.3596, lr_0 = 4.3267e-04
Loss = 7.0991e-01, PNorm = 44.4943, GNorm = 1.4472, lr_0 = 4.3151e-04
Loss = 6.5244e-01, PNorm = 44.5100, GNorm = 1.2976, lr_0 = 4.3034e-04
Loss = 8.9135e-01, PNorm = 44.5284, GNorm = 2.9459, lr_0 = 4.2918e-04
Loss = 6.8265e-01, PNorm = 44.5553, GNorm = 2.0562, lr_0 = 4.2802e-04
Loss = 6.5392e-01, PNorm = 44.5740, GNorm = 8.0978, lr_0 = 4.2686e-04
Loss = 7.6460e-01, PNorm = 44.5974, GNorm = 1.2917, lr_0 = 4.2571e-04
Loss = 6.4775e-01, PNorm = 44.6167, GNorm = 1.1896, lr_0 = 4.2456e-04
Loss = 7.7415e-01, PNorm = 44.6376, GNorm = 15.5503, lr_0 = 4.2341e-04
Loss = 6.1694e-01, PNorm = 44.6565, GNorm = 3.1673, lr_0 = 4.2227e-04
Loss = 6.3391e-01, PNorm = 44.6663, GNorm = 3.3993, lr_0 = 4.2113e-04
Loss = 7.5991e-01, PNorm = 44.6896, GNorm = 1.4566, lr_0 = 4.1999e-04
Loss = 8.2658e-01, PNorm = 44.7120, GNorm = 1.4536, lr_0 = 4.1885e-04
Loss = 6.5365e-01, PNorm = 44.7260, GNorm = 5.5618, lr_0 = 4.1772e-04
Loss = 6.6012e-01, PNorm = 44.7406, GNorm = 1.0861, lr_0 = 4.1659e-04
Loss = 1.0073e+00, PNorm = 44.7613, GNorm = 4.2340, lr_0 = 4.1547e-04
Loss = 8.9115e-01, PNorm = 44.7751, GNorm = 1.5983, lr_0 = 4.1435e-04
Loss = 7.1547e-01, PNorm = 44.7998, GNorm = 1.6146, lr_0 = 4.1323e-04
Loss = 5.8709e-01, PNorm = 44.8205, GNorm = 1.2018, lr_0 = 4.1211e-04
Loss = 8.1650e-01, PNorm = 44.8432, GNorm = 19.0821, lr_0 = 4.1100e-04
Loss = 7.7455e-01, PNorm = 44.8632, GNorm = 2.1560, lr_0 = 4.0989e-04
Loss = 7.9116e-01, PNorm = 44.8760, GNorm = 1.4043, lr_0 = 4.0878e-04
Loss = 7.6242e-01, PNorm = 44.8943, GNorm = 1.8292, lr_0 = 4.0768e-04
Loss = 6.4561e-01, PNorm = 44.9154, GNorm = 1.8297, lr_0 = 4.0657e-04
Loss = 7.1844e-01, PNorm = 44.9325, GNorm = 1.8828, lr_0 = 4.0548e-04
Loss = 6.6842e-01, PNorm = 44.9413, GNorm = 1.5232, lr_0 = 4.0438e-04
Loss = 7.3390e-01, PNorm = 44.9553, GNorm = 5.1612, lr_0 = 4.0329e-04
Loss = 6.9852e-01, PNorm = 44.9568, GNorm = 2.0406, lr_0 = 4.0318e-04
Validation rmse = 0.995335
Epoch 13
Loss = 7.5371e-01, PNorm = 44.9736, GNorm = 23.6457, lr_0 = 4.0209e-04
Loss = 7.5256e-01, PNorm = 44.9918, GNorm = 1.3296, lr_0 = 4.0100e-04
Loss = 7.0260e-01, PNorm = 45.0179, GNorm = 2.2490, lr_0 = 3.9992e-04
Loss = 6.3390e-01, PNorm = 45.0413, GNorm = 1.6777, lr_0 = 3.9884e-04
Loss = 6.7824e-01, PNorm = 45.0626, GNorm = 1.3977, lr_0 = 3.9776e-04
Loss = 6.6776e-01, PNorm = 45.0794, GNorm = 1.4916, lr_0 = 3.9669e-04
Loss = 7.9736e-01, PNorm = 45.0973, GNorm = 2.6608, lr_0 = 3.9562e-04
Loss = 7.7230e-01, PNorm = 45.1176, GNorm = 1.7456, lr_0 = 3.9455e-04
Loss = 6.5441e-01, PNorm = 45.1318, GNorm = 1.5859, lr_0 = 3.9348e-04
Loss = 6.7764e-01, PNorm = 45.1537, GNorm = 1.7620, lr_0 = 3.9242e-04
Loss = 5.0433e-01, PNorm = 45.1711, GNorm = 2.3934, lr_0 = 3.9136e-04
Loss = 7.8499e-01, PNorm = 45.1869, GNorm = 1.3952, lr_0 = 3.9030e-04
Loss = 6.4662e-01, PNorm = 45.2130, GNorm = 1.5758, lr_0 = 3.8925e-04
Loss = 6.6001e-01, PNorm = 45.2344, GNorm = 1.5179, lr_0 = 3.8820e-04
Loss = 7.9047e-01, PNorm = 45.2485, GNorm = 2.5823, lr_0 = 3.8715e-04
Loss = 8.1954e-01, PNorm = 45.2692, GNorm = 1.3409, lr_0 = 3.8610e-04
Loss = 7.3936e-01, PNorm = 45.2816, GNorm = 1.2985, lr_0 = 3.8506e-04
Loss = 9.1745e-01, PNorm = 45.2853, GNorm = 1.6249, lr_0 = 3.8402e-04
Loss = 7.0064e-01, PNorm = 45.3022, GNorm = 1.5181, lr_0 = 3.8298e-04
Loss = 7.2284e-01, PNorm = 45.3279, GNorm = 1.8570, lr_0 = 3.8195e-04
Loss = 7.3538e-01, PNorm = 45.3534, GNorm = 14.3821, lr_0 = 3.8091e-04
Loss = 7.0175e-01, PNorm = 45.3721, GNorm = 10.3788, lr_0 = 3.7989e-04
Loss = 7.1930e-01, PNorm = 45.3891, GNorm = 1.5823, lr_0 = 3.7886e-04
Loss = 7.3475e-01, PNorm = 45.4041, GNorm = 3.0117, lr_0 = 3.7784e-04
Loss = 6.1568e-01, PNorm = 45.4176, GNorm = 1.4625, lr_0 = 3.7681e-04
Loss = 6.6129e-01, PNorm = 45.4391, GNorm = 3.3258, lr_0 = 3.7580e-04
Loss = 6.8343e-01, PNorm = 45.4460, GNorm = 1.7375, lr_0 = 3.7478e-04
Loss = 8.1791e-01, PNorm = 45.4542, GNorm = 1.9249, lr_0 = 3.7377e-04
Loss = 7.0959e-01, PNorm = 45.4651, GNorm = 2.0440, lr_0 = 3.7276e-04
Loss = 7.0477e-01, PNorm = 45.4859, GNorm = 1.4876, lr_0 = 3.7175e-04
Validation rmse = 1.054671
Epoch 14
Loss = 8.0615e-01, PNorm = 45.5086, GNorm = 2.2804, lr_0 = 3.7075e-04
Loss = 7.0789e-01, PNorm = 45.5309, GNorm = 1.1007, lr_0 = 3.6975e-04
Loss = 7.0028e-01, PNorm = 45.5452, GNorm = 2.2904, lr_0 = 3.6875e-04
Loss = 7.2306e-01, PNorm = 45.5573, GNorm = 1.7618, lr_0 = 3.6775e-04
Loss = 7.1136e-01, PNorm = 45.5694, GNorm = 1.3336, lr_0 = 3.6676e-04
Loss = 7.4987e-01, PNorm = 45.5839, GNorm = 1.9562, lr_0 = 3.6577e-04
Loss = 5.9754e-01, PNorm = 45.5941, GNorm = 2.2546, lr_0 = 3.6478e-04
Loss = 6.5805e-01, PNorm = 45.5967, GNorm = 2.1536, lr_0 = 3.6379e-04
Loss = 6.5398e-01, PNorm = 45.6091, GNorm = 1.2103, lr_0 = 3.6281e-04
Loss = 7.6616e-01, PNorm = 45.6247, GNorm = 1.1196, lr_0 = 3.6183e-04
Loss = 6.8097e-01, PNorm = 45.6437, GNorm = 3.2176, lr_0 = 3.6085e-04
Loss = 6.3124e-01, PNorm = 45.6638, GNorm = 2.0233, lr_0 = 3.5988e-04
Loss = 6.9644e-01, PNorm = 45.6781, GNorm = 1.8026, lr_0 = 3.5891e-04
Loss = 7.6338e-01, PNorm = 45.6904, GNorm = 1.9503, lr_0 = 3.5794e-04
Loss = 6.2499e-01, PNorm = 45.7073, GNorm = 1.5362, lr_0 = 3.5697e-04
Loss = 8.4998e-01, PNorm = 45.7259, GNorm = 1.3965, lr_0 = 3.5601e-04
Loss = 6.3036e-01, PNorm = 45.7390, GNorm = 1.7671, lr_0 = 3.5504e-04
Loss = 7.2608e-01, PNorm = 45.7605, GNorm = 1.6231, lr_0 = 3.5408e-04
Loss = 7.4629e-01, PNorm = 45.7747, GNorm = 1.7249, lr_0 = 3.5313e-04
Loss = 7.3585e-01, PNorm = 45.7832, GNorm = 2.2212, lr_0 = 3.5217e-04
Loss = 6.8312e-01, PNorm = 45.7972, GNorm = 1.5988, lr_0 = 3.5122e-04
Loss = 6.5370e-01, PNorm = 45.8165, GNorm = 1.8271, lr_0 = 3.5027e-04
Loss = 7.0097e-01, PNorm = 45.8295, GNorm = 2.3987, lr_0 = 3.4933e-04
Loss = 5.7573e-01, PNorm = 45.8493, GNorm = 1.3941, lr_0 = 3.4838e-04
Loss = 7.5496e-01, PNorm = 45.8677, GNorm = 2.0860, lr_0 = 3.4744e-04
Loss = 7.8211e-01, PNorm = 45.8891, GNorm = 10.1740, lr_0 = 3.4650e-04
Loss = 7.0590e-01, PNorm = 45.9091, GNorm = 2.8070, lr_0 = 3.4557e-04
Loss = 7.1570e-01, PNorm = 45.9294, GNorm = 2.0298, lr_0 = 3.4463e-04
Loss = 6.9091e-01, PNorm = 45.9481, GNorm = 3.3457, lr_0 = 3.4370e-04
Loss = 7.3956e-01, PNorm = 45.9618, GNorm = 1.3741, lr_0 = 3.4278e-04
Loss = 8.2787e-01, PNorm = 45.9739, GNorm = 3.7803, lr_0 = 3.4185e-04
Validation rmse = 1.114576
Epoch 15
Loss = 7.3958e-01, PNorm = 45.9929, GNorm = 1.2491, lr_0 = 3.4093e-04
Loss = 6.1721e-01, PNorm = 46.0138, GNorm = 1.8698, lr_0 = 3.4000e-04
Loss = 7.3735e-01, PNorm = 46.0377, GNorm = 1.5054, lr_0 = 3.3909e-04
Loss = 6.5435e-01, PNorm = 46.0574, GNorm = 2.2000, lr_0 = 3.3817e-04
Loss = 6.7582e-01, PNorm = 46.0683, GNorm = 2.7249, lr_0 = 3.3726e-04
Loss = 6.4874e-01, PNorm = 46.0830, GNorm = 1.4293, lr_0 = 3.3635e-04
Loss = 6.3057e-01, PNorm = 46.0938, GNorm = 1.7236, lr_0 = 3.3544e-04
Loss = 7.5337e-01, PNorm = 46.1081, GNorm = 2.0881, lr_0 = 3.3453e-04
Loss = 6.9250e-01, PNorm = 46.1281, GNorm = 2.6123, lr_0 = 3.3363e-04
Loss = 6.3478e-01, PNorm = 46.1464, GNorm = 2.0905, lr_0 = 3.3273e-04
Loss = 7.3798e-01, PNorm = 46.1564, GNorm = 12.2902, lr_0 = 3.3183e-04
Loss = 6.5697e-01, PNorm = 46.1726, GNorm = 2.3481, lr_0 = 3.3093e-04
Loss = 7.5429e-01, PNorm = 46.1814, GNorm = 1.6758, lr_0 = 3.3004e-04
Loss = 7.4331e-01, PNorm = 46.1897, GNorm = 2.0293, lr_0 = 3.2914e-04
Loss = 6.9020e-01, PNorm = 46.2065, GNorm = 2.3282, lr_0 = 3.2826e-04
Loss = 7.3051e-01, PNorm = 46.2194, GNorm = 2.1956, lr_0 = 3.2737e-04
Loss = 9.2666e-01, PNorm = 46.2281, GNorm = 1.8541, lr_0 = 3.2648e-04
Loss = 6.6256e-01, PNorm = 46.2415, GNorm = 1.8359, lr_0 = 3.2560e-04
Loss = 6.0314e-01, PNorm = 46.2536, GNorm = 1.8185, lr_0 = 3.2472e-04
Loss = 6.5215e-01, PNorm = 46.2669, GNorm = 1.9999, lr_0 = 3.2385e-04
Loss = 5.7666e-01, PNorm = 46.2856, GNorm = 1.9829, lr_0 = 3.2297e-04
Loss = 7.0084e-01, PNorm = 46.2963, GNorm = 2.2996, lr_0 = 3.2210e-04
Loss = 6.7327e-01, PNorm = 46.3028, GNorm = 1.3571, lr_0 = 3.2123e-04
Loss = 8.3179e-01, PNorm = 46.3138, GNorm = 50.2962, lr_0 = 3.2036e-04
Loss = 7.6891e-01, PNorm = 46.3257, GNorm = 1.6125, lr_0 = 3.1950e-04
Loss = 6.4532e-01, PNorm = 46.3388, GNorm = 1.1323, lr_0 = 3.1863e-04
Loss = 6.3979e-01, PNorm = 46.3527, GNorm = 1.4403, lr_0 = 3.1777e-04
Loss = 6.7983e-01, PNorm = 46.3643, GNorm = 1.4691, lr_0 = 3.1691e-04
Loss = 7.4190e-01, PNorm = 46.3753, GNorm = 1.7295, lr_0 = 3.1606e-04
Loss = 7.1310e-01, PNorm = 46.3868, GNorm = 1.3380, lr_0 = 3.1520e-04
Validation rmse = 1.113416
Epoch 16
Loss = 7.0195e-01, PNorm = 46.4012, GNorm = 2.2307, lr_0 = 3.1427e-04
Loss = 6.3888e-01, PNorm = 46.4175, GNorm = 1.4306, lr_0 = 3.1342e-04
