Command line
Loss = 1.0566e+00, PNorm = 40.4578, GNorm = 1.9611, lr_0 = 6.6482e-04
Loss = 7.6368e-01, PNorm = 40.5080, GNorm = 3.1038, lr_0 = 6.6305e-04
Validation rmse = 0.946430
Epoch 7
Loss = 5.3422e-01, PNorm = 40.5633, GNorm = 3.2884, lr_0 = 6.6128e-04
Loss = 8.3175e-01, PNorm = 40.5838, GNorm = 1.9109, lr_0 = 6.5952e-04
Loss = 8.6538e-01, PNorm = 40.6206, GNorm = 1.6882, lr_0 = 6.5776e-04
Loss = 8.0128e-01, PNorm = 40.6555, GNorm = 1.6805, lr_0 = 6.5600e-04
Loss = 9.8371e-01, PNorm = 40.6867, GNorm = 2.1688, lr_0 = 6.5425e-04
Loss = 8.0074e-01, PNorm = 40.7189, GNorm = 1.5270, lr_0 = 6.5251e-04
Loss = 6.7792e-01, PNorm = 40.7524, GNorm = 1.5188, lr_0 = 6.5077e-04
Loss = 7.6377e-01, PNorm = 40.7822, GNorm = 2.1990, lr_0 = 6.4903e-04
Loss = 8.2074e-01, PNorm = 40.8206, GNorm = 2.4431, lr_0 = 6.4730e-04
Loss = 7.5885e-01, PNorm = 40.8778, GNorm = 7.6374, lr_0 = 6.4558e-04
Loss = 9.2191e-01, PNorm = 40.9231, GNorm = 1.8256, lr_0 = 6.4386e-04
Loss = 8.2914e-01, PNorm = 40.9599, GNorm = 8.2119, lr_0 = 6.4214e-04
Loss = 8.2721e-01, PNorm = 40.9814, GNorm = 2.4667, lr_0 = 6.4043e-04
Loss = 8.4772e-01, PNorm = 41.0225, GNorm = 2.2803, lr_0 = 6.3872e-04
Loss = 7.6413e-01, PNorm = 41.0613, GNorm = 0.9460, lr_0 = 6.3702e-04
Loss = 8.1923e-01, PNorm = 41.0838, GNorm = 1.5281, lr_0 = 6.3532e-04
Loss = 8.6594e-01, PNorm = 41.1167, GNorm = 34.4804, lr_0 = 6.3362e-04
Loss = 7.7869e-01, PNorm = 41.1491, GNorm = 1.5425, lr_0 = 6.3194e-04
Loss = 6.6447e-01, PNorm = 41.1731, GNorm = 1.2094, lr_0 = 6.3025e-04
Loss = 7.4325e-01, PNorm = 41.2019, GNorm = 1.5071, lr_0 = 6.2857e-04
Loss = 9.8515e-01, PNorm = 41.2493, GNorm = 1.6233, lr_0 = 6.2689e-04
Loss = 7.6190e-01, PNorm = 41.2996, GNorm = 1.8662, lr_0 = 6.2522e-04
Loss = 9.6110e-01, PNorm = 41.3426, GNorm = 2.2846, lr_0 = 6.2356e-04
Loss = 6.6258e-01, PNorm = 41.3875, GNorm = 3.9615, lr_0 = 6.2189e-04
Loss = 7.6896e-01, PNorm = 41.4048, GNorm = 1.3533, lr_0 = 6.2023e-04
Loss = 8.5646e-01, PNorm = 41.4435, GNorm = 2.5042, lr_0 = 6.1858e-04
Loss = 8.3181e-01, PNorm = 41.4569, GNorm = 2.3389, lr_0 = 6.1693e-04
Loss = 8.0236e-01, PNorm = 41.4808, GNorm = 2.4474, lr_0 = 6.1529e-04
Loss = 6.6141e-01, PNorm = 41.5127, GNorm = 1.5337, lr_0 = 6.1365e-04
Loss = 8.3649e-01, PNorm = 41.5357, GNorm = 1.4184, lr_0 = 6.1201e-04
Loss = 6.9237e-01, PNorm = 41.5675, GNorm = 2.7268, lr_0 = 6.1038e-04
Validation rmse = 0.936737
Epoch 8
Loss = 7.2871e-01, PNorm = 41.5979, GNorm = 2.2017, lr_0 = 6.0859e-04
Loss = 8.0552e-01, PNorm = 41.6394, GNorm = 1.8922, lr_0 = 6.0696e-04
Loss = 7.5989e-01, PNorm = 41.6822, GNorm = 8.5662, lr_0 = 6.0535e-04
Loss = 7.4060e-01, PNorm = 41.7139, GNorm = 2.7546, lr_0 = 6.0373e-04
Loss = 9.0022e-01, PNorm = 41.7369, GNorm = 2.4072, lr_0 = 6.0212e-04
Loss = 7.5228e-01, PNorm = 41.7698, GNorm = 1.3351, lr_0 = 6.0052e-04
Loss = 7.3559e-01, PNorm = 41.7991, GNorm = 2.0112, lr_0 = 5.9892e-04
Loss = 8.1789e-01, PNorm = 41.8377, GNorm = 1.7366, lr_0 = 5.9732e-04
Loss = 8.2572e-01, PNorm = 41.8693, GNorm = 1.0947, lr_0 = 5.9573e-04
Loss = 7.5369e-01, PNorm = 41.9119, GNorm = 2.2554, lr_0 = 5.9414e-04
Loss = 8.0552e-01, PNorm = 41.9474, GNorm = 3.1788, lr_0 = 5.9255e-04
Loss = 8.1981e-01, PNorm = 41.9858, GNorm = 1.6638, lr_0 = 5.9097e-04
Loss = 6.8302e-01, PNorm = 42.0159, GNorm = 2.5668, lr_0 = 5.8940e-04
Loss = 8.7612e-01, PNorm = 42.0395, GNorm = 1.6502, lr_0 = 5.8783e-04
Loss = 6.4462e-01, PNorm = 42.0684, GNorm = 1.5803, lr_0 = 5.8626e-04
Loss = 7.6370e-01, PNorm = 42.0895, GNorm = 1.6571, lr_0 = 5.8470e-04
Loss = 8.7733e-01, PNorm = 42.1054, GNorm = 1.9012, lr_0 = 5.8314e-04
Loss = 7.4634e-01, PNorm = 42.1207, GNorm = 1.4913, lr_0 = 5.8158e-04
Loss = 7.6988e-01, PNorm = 42.1295, GNorm = 1.7758, lr_0 = 5.8003e-04
Loss = 8.9606e-01, PNorm = 42.1663, GNorm = 1.8571, lr_0 = 5.7848e-04
Loss = 8.2063e-01, PNorm = 42.1928, GNorm = 1.5463, lr_0 = 5.7694e-04
Loss = 1.1288e+00, PNorm = 42.2270, GNorm = 2.7712, lr_0 = 5.7540e-04
Loss = 7.0500e-01, PNorm = 42.2550, GNorm = 1.4745, lr_0 = 5.7387e-04
Loss = 6.4116e-01, PNorm = 42.2706, GNorm = 1.3638, lr_0 = 5.7234e-04
Loss = 7.4458e-01, PNorm = 42.2865, GNorm = 1.6616, lr_0 = 5.7081e-04
Loss = 6.9781e-01, PNorm = 42.3135, GNorm = 1.8570, lr_0 = 5.6929e-04
Loss = 7.0289e-01, PNorm = 42.3378, GNorm = 1.6299, lr_0 = 5.6777e-04
Loss = 7.4800e-01, PNorm = 42.3576, GNorm = 1.5116, lr_0 = 5.6626e-04
Loss = 7.1772e-01, PNorm = 42.3838, GNorm = 1.6032, lr_0 = 5.6475e-04
Loss = 8.5964e-01, PNorm = 42.4074, GNorm = 1.6362, lr_0 = 5.6324e-04
Loss = 8.4707e-01, PNorm = 42.4320, GNorm = 2.1555, lr_0 = 5.6174e-04
Validation rmse = 0.925144
Epoch 9
Loss = 7.1232e-01, PNorm = 42.4589, GNorm = 4.5979, lr_0 = 5.6024e-04
Loss = 6.4194e-01, PNorm = 42.4881, GNorm = 2.2984, lr_0 = 5.5875e-04
Loss = 7.7245e-01, PNorm = 42.5135, GNorm = 1.5655, lr_0 = 5.5726e-04
Loss = 8.0212e-01, PNorm = 42.5393, GNorm = 1.5917, lr_0 = 5.5577e-04
Loss = 7.3770e-01, PNorm = 42.5676, GNorm = 1.5288, lr_0 = 5.5429e-04
Loss = 7.2889e-01, PNorm = 42.5964, GNorm = 2.3818, lr_0 = 5.5281e-04
Loss = 8.2058e-01, PNorm = 42.6208, GNorm = 1.7502, lr_0 = 5.5134e-04
Loss = 8.5916e-01, PNorm = 42.6368, GNorm = 1.5089, lr_0 = 5.4987e-04
Loss = 8.1855e-01, PNorm = 42.6592, GNorm = 3.7522, lr_0 = 5.4840e-04
Loss = 7.7046e-01, PNorm = 42.6810, GNorm = 2.2968, lr_0 = 5.4694e-04
Loss = 8.4430e-01, PNorm = 42.7135, GNorm = 2.0899, lr_0 = 5.4548e-04
Loss = 6.9366e-01, PNorm = 42.7458, GNorm = 1.5484, lr_0 = 5.4403e-04
Loss = 7.1847e-01, PNorm = 42.7684, GNorm = 1.9587, lr_0 = 5.4258e-04
Loss = 8.1417e-01, PNorm = 42.7914, GNorm = 1.4461, lr_0 = 5.4113e-04
Loss = 6.8646e-01, PNorm = 42.8133, GNorm = 2.8122, lr_0 = 5.3969e-04
Loss = 1.1107e+00, PNorm = 42.8478, GNorm = 1.6558, lr_0 = 5.3825e-04
Loss = 7.0834e-01, PNorm = 42.8788, GNorm = 1.5467, lr_0 = 5.3681e-04
Loss = 8.5775e-01, PNorm = 42.9132, GNorm = 6.8974, lr_0 = 5.3538e-04
Loss = 6.8652e-01, PNorm = 42.9352, GNorm = 2.4628, lr_0 = 5.3395e-04
Loss = 7.9504e-01, PNorm = 42.9572, GNorm = 1.8559, lr_0 = 5.3253e-04
Loss = 7.9554e-01, PNorm = 42.9868, GNorm = 2.9854, lr_0 = 5.3111e-04
Loss = 7.8776e-01, PNorm = 43.0182, GNorm = 1.9453, lr_0 = 5.2970e-04
Loss = 7.8262e-01, PNorm = 43.0437, GNorm = 2.1407, lr_0 = 5.2828e-04
Loss = 7.8834e-01, PNorm = 43.0644, GNorm = 1.5579, lr_0 = 5.2687e-04
Loss = 7.6402e-01, PNorm = 43.0907, GNorm = 2.7965, lr_0 = 5.2547e-04
Loss = 7.3669e-01, PNorm = 43.1180, GNorm = 2.6986, lr_0 = 5.2407e-04
Loss = 7.3489e-01, PNorm = 43.1432, GNorm = 1.8928, lr_0 = 5.2267e-04
Loss = 7.3622e-01, PNorm = 43.1661, GNorm = 3.9550, lr_0 = 5.2128e-04
Loss = 6.2896e-01, PNorm = 43.1794, GNorm = 1.9634, lr_0 = 5.1989e-04
Loss = 6.9958e-01, PNorm = 43.2008, GNorm = 1.3924, lr_0 = 5.1850e-04
Loss = 5.7429e-01, PNorm = 43.2213, GNorm = 2.8897, lr_0 = 5.1712e-04
Validation rmse = 0.932552
Epoch 10
Loss = 6.9076e-01, PNorm = 43.2323, GNorm = 2.6201, lr_0 = 5.1560e-04
Loss = 6.2504e-01, PNorm = 43.2479, GNorm = 2.2256, lr_0 = 5.1423e-04
Loss = 5.9817e-01, PNorm = 43.2679, GNorm = 6.2913, lr_0 = 5.1286e-04
Loss = 6.5356e-01, PNorm = 43.2857, GNorm = 3.2886, lr_0 = 5.1149e-04
Loss = 7.2850e-01, PNorm = 43.3052, GNorm = 1.3430, lr_0 = 5.1012e-04
Loss = 7.1479e-01, PNorm = 43.3250, GNorm = 1.5507, lr_0 = 5.0876e-04
Loss = 7.8765e-01, PNorm = 43.3391, GNorm = 2.5901, lr_0 = 5.0741e-04
Loss = 7.4649e-01, PNorm = 43.3564, GNorm = 1.3412, lr_0 = 5.0605e-04
Loss = 7.1821e-01, PNorm = 43.3825, GNorm = 1.6130, lr_0 = 5.0471e-04
Loss = 7.4682e-01, PNorm = 43.4017, GNorm = 1.6195, lr_0 = 5.0336e-04
Loss = 8.2697e-01, PNorm = 43.4331, GNorm = 2.0745, lr_0 = 5.0202e-04
Loss = 8.7786e-01, PNorm = 43.4730, GNorm = 2.2992, lr_0 = 5.0068e-04
Loss = 8.2146e-01, PNorm = 43.5020, GNorm = 2.6953, lr_0 = 4.9934e-04
Loss = 7.8556e-01, PNorm = 43.5181, GNorm = 1.6523, lr_0 = 4.9801e-04
Loss = 8.2754e-01, PNorm = 43.5494, GNorm = 2.4925, lr_0 = 4.9668e-04
Loss = 9.9882e-01, PNorm = 43.5811, GNorm = 5.4422, lr_0 = 4.9536e-04
Loss = 7.6020e-01, PNorm = 43.6030, GNorm = 1.5286, lr_0 = 4.9404e-04
Loss = 8.8366e-01, PNorm = 43.6249, GNorm = 2.5090, lr_0 = 4.9272e-04
Loss = 8.2571e-01, PNorm = 43.6518, GNorm = 3.2046, lr_0 = 4.9141e-04
Loss = 6.7816e-01, PNorm = 43.6662, GNorm = 1.7489, lr_0 = 4.9010e-04
Loss = 6.3819e-01, PNorm = 43.6874, GNorm = 2.4912, lr_0 = 4.8879e-04
Loss = 6.7667e-01, PNorm = 43.7134, GNorm = 2.2557, lr_0 = 4.8749e-04
Loss = 7.3095e-01, PNorm = 43.7397, GNorm = 1.3516, lr_0 = 4.8619e-04
Loss = 5.9136e-01, PNorm = 43.7590, GNorm = 2.0868, lr_0 = 4.8489e-04
Loss = 7.0536e-01, PNorm = 43.7647, GNorm = 2.5920, lr_0 = 4.8360e-04
Loss = 8.4300e-01, PNorm = 43.7826, GNorm = 2.1071, lr_0 = 4.8231e-04
Loss = 6.1004e-01, PNorm = 43.8011, GNorm = 1.6083, lr_0 = 4.8102e-04
Loss = 7.6446e-01, PNorm = 43.8189, GNorm = 2.0240, lr_0 = 4.7974e-04
Loss = 8.2361e-01, PNorm = 43.8408, GNorm = 1.7953, lr_0 = 4.7846e-04
Loss = 7.6561e-01, PNorm = 43.8555, GNorm = 2.2361, lr_0 = 4.7719e-04
Loss = 7.3417e-01, PNorm = 43.8663, GNorm = 1.9114, lr_0 = 4.7591e-04
Validation rmse = 0.939959
Epoch 11
Loss = 6.2604e-01, PNorm = 43.8839, GNorm = 1.8448, lr_0 = 4.7464e-04
Loss = 6.4719e-01, PNorm = 43.9011, GNorm = 1.8316, lr_0 = 4.7338e-04
Loss = 7.6793e-01, PNorm = 43.9296, GNorm = 2.4277, lr_0 = 4.7212e-04
Loss = 7.4110e-01, PNorm = 43.9487, GNorm = 2.8118, lr_0 = 4.7086e-04
Loss = 7.3842e-01, PNorm = 43.9563, GNorm = 1.5760, lr_0 = 4.6960e-04
Loss = 7.8508e-01, PNorm = 43.9674, GNorm = 2.1199, lr_0 = 4.6835e-04
Loss = 6.5407e-01, PNorm = 43.9890, GNorm = 1.6952, lr_0 = 4.6710e-04
Loss = 6.6307e-01, PNorm = 44.0057, GNorm = 1.9426, lr_0 = 4.6586e-04
Loss = 8.3558e-01, PNorm = 44.0320, GNorm = 3.0122, lr_0 = 4.6461e-04
Loss = 5.1783e-01, PNorm = 44.0503, GNorm = 2.9716, lr_0 = 4.6337e-04
Loss = 6.9639e-01, PNorm = 44.0773, GNorm = 1.6843, lr_0 = 4.6214e-04
Loss = 7.6599e-01, PNorm = 44.0917, GNorm = 3.9404, lr_0 = 4.6091e-04
Loss = 7.3834e-01, PNorm = 44.1096, GNorm = 2.3639, lr_0 = 4.5968e-04
Loss = 7.3593e-01, PNorm = 44.1256, GNorm = 1.2455, lr_0 = 4.5845e-04
Loss = 6.4612e-01, PNorm = 44.1461, GNorm = 1.3396, lr_0 = 4.5723e-04
Loss = 5.7003e-01, PNorm = 44.1622, GNorm = 1.9395, lr_0 = 4.5601e-04
Loss = 6.4211e-01, PNorm = 44.1725, GNorm = 1.3485, lr_0 = 4.5479e-04
Loss = 8.2814e-01, PNorm = 44.1943, GNorm = 1.6197, lr_0 = 4.5358e-04
Loss = 7.6593e-01, PNorm = 44.2102, GNorm = 1.7307, lr_0 = 4.5237e-04
Loss = 7.8622e-01, PNorm = 44.2243, GNorm = 2.0515, lr_0 = 4.5117e-04
Loss = 7.3974e-01, PNorm = 44.2483, GNorm = 2.2393, lr_0 = 4.4996e-04
Loss = 1.0252e+00, PNorm = 44.2764, GNorm = 2.4189, lr_0 = 4.4876e-04
Loss = 7.1024e-01, PNorm = 44.3004, GNorm = 2.0568, lr_0 = 4.4757e-04
Loss = 7.9592e-01, PNorm = 44.3202, GNorm = 1.8855, lr_0 = 4.4637e-04
Loss = 7.4826e-01, PNorm = 44.3350, GNorm = 1.8635, lr_0 = 4.4518e-04
Loss = 6.7033e-01, PNorm = 44.3529, GNorm = 29.7551, lr_0 = 4.4400e-04
Loss = 6.8773e-01, PNorm = 44.3694, GNorm = 1.4065, lr_0 = 4.4281e-04
Loss = 7.8349e-01, PNorm = 44.3871, GNorm = 1.1301, lr_0 = 4.4163e-04
Loss = 9.3961e-01, PNorm = 44.4032, GNorm = 2.9132, lr_0 = 4.4045e-04
Loss = 7.5354e-01, PNorm = 44.4159, GNorm = 1.9545, lr_0 = 4.3928e-04
Loss = 6.9161e-01, PNorm = 44.4329, GNorm = 1.2682, lr_0 = 4.3811e-04
Validation rmse = 0.933194
Epoch 12
Loss = 6.6330e-01, PNorm = 44.4531, GNorm = 1.6258, lr_0 = 4.3682e-04
Loss = 6.6771e-01, PNorm = 44.4749, GNorm = 1.8379, lr_0 = 4.3566e-04
Loss = 7.9254e-01, PNorm = 44.4842, GNorm = 3.2760, lr_0 = 4.3450e-04
Loss = 7.4987e-01, PNorm = 44.5051, GNorm = 1.5149, lr_0 = 4.3334e-04
Loss = 7.5632e-01, PNorm = 44.5176, GNorm = 1.9376, lr_0 = 4.3218e-04
Loss = 7.7567e-01, PNorm = 44.5418, GNorm = 2.0957, lr_0 = 4.3103e-04
Loss = 6.7096e-01, PNorm = 44.5686, GNorm = 2.1566, lr_0 = 4.2988e-04
Loss = 6.0909e-01, PNorm = 44.5789, GNorm = 2.3389, lr_0 = 4.2874e-04
Loss = 6.3326e-01, PNorm = 44.5987, GNorm = 2.2287, lr_0 = 4.2759e-04
Loss = 8.1630e-01, PNorm = 44.6141, GNorm = 1.3991, lr_0 = 4.2645e-04
Loss = 8.5015e-01, PNorm = 44.6307, GNorm = 1.8910, lr_0 = 4.2531e-04
Loss = 7.1686e-01, PNorm = 44.6467, GNorm = 1.6216, lr_0 = 4.2418e-04
Loss = 7.2421e-01, PNorm = 44.6669, GNorm = 1.9094, lr_0 = 4.2305e-04
Loss = 6.6036e-01, PNorm = 44.6841, GNorm = 1.6822, lr_0 = 4.2192e-04
Loss = 6.3822e-01, PNorm = 44.6992, GNorm = 2.4555, lr_0 = 4.2080e-04
Loss = 7.0037e-01, PNorm = 44.7077, GNorm = 2.6876, lr_0 = 4.1967e-04
Loss = 6.3418e-01, PNorm = 44.7114, GNorm = 2.1096, lr_0 = 4.1856e-04
Loss = 6.1876e-01, PNorm = 44.7236, GNorm = 2.0871, lr_0 = 4.1744e-04
Loss = 8.0994e-01, PNorm = 44.7471, GNorm = 2.3632, lr_0 = 4.1633e-04
Loss = 7.6547e-01, PNorm = 44.7650, GNorm = 2.4666, lr_0 = 4.1522e-04
Loss = 7.3581e-01, PNorm = 44.7864, GNorm = 1.8314, lr_0 = 4.1411e-04
Loss = 7.7738e-01, PNorm = 44.8137, GNorm = 1.3161, lr_0 = 4.1301e-04
Loss = 7.4560e-01, PNorm = 44.8368, GNorm = 1.9884, lr_0 = 4.1190e-04
Loss = 6.7299e-01, PNorm = 44.8624, GNorm = 2.1240, lr_0 = 4.1081e-04
Loss = 7.7872e-01, PNorm = 44.8747, GNorm = 1.8607, lr_0 = 4.0971e-04
Loss = 6.9814e-01, PNorm = 44.8896, GNorm = 1.7546, lr_0 = 4.0862e-04
Loss = 7.8777e-01, PNorm = 44.9084, GNorm = 1.3079, lr_0 = 4.0753e-04
Loss = 8.1055e-01, PNorm = 44.9303, GNorm = 1.8173, lr_0 = 4.0644e-04
Loss = 6.6773e-01, PNorm = 44.9488, GNorm = 1.6302, lr_0 = 4.0536e-04
Loss = 6.7099e-01, PNorm = 44.9610, GNorm = 2.3713, lr_0 = 4.0428e-04
Validation rmse = 0.952654
Epoch 13
Loss = 6.2756e-01, PNorm = 44.9710, GNorm = 1.6788, lr_0 = 4.0309e-04
Loss = 6.2115e-01, PNorm = 44.9804, GNorm = 2.4403, lr_0 = 4.0202e-04
Loss = 6.7701e-01, PNorm = 44.9935, GNorm = 1.5620, lr_0 = 4.0094e-04
Loss = 7.2479e-01, PNorm = 45.0076, GNorm = 1.6555, lr_0 = 3.9988e-04
Loss = 6.3744e-01, PNorm = 45.0211, GNorm = 1.8976, lr_0 = 3.9881e-04
Loss = 7.8128e-01, PNorm = 45.0359, GNorm = 14.3052, lr_0 = 3.9775e-04
Loss = 6.7300e-01, PNorm = 45.0554, GNorm = 1.5564, lr_0 = 3.9669e-04
Loss = 7.6398e-01, PNorm = 45.0786, GNorm = 2.2091, lr_0 = 3.9563e-04
Loss = 7.2988e-01, PNorm = 45.0992, GNorm = 4.1464, lr_0 = 3.9457e-04
Loss = 7.2740e-01, PNorm = 45.1157, GNorm = 1.3687, lr_0 = 3.9352e-04
Loss = 6.8242e-01, PNorm = 45.1318, GNorm = 1.9239, lr_0 = 3.9247e-04
Loss = 7.1190e-01, PNorm = 45.1433, GNorm = 1.7504, lr_0 = 3.9142e-04
Loss = 7.7042e-01, PNorm = 45.1623, GNorm = 1.7197, lr_0 = 3.9038e-04
Loss = 8.6625e-01, PNorm = 45.1841, GNorm = 1.9187, lr_0 = 3.8934e-04
Loss = 7.5111e-01, PNorm = 45.1970, GNorm = 2.3389, lr_0 = 3.8830e-04
Loss = 7.2762e-01, PNorm = 45.2099, GNorm = 2.0075, lr_0 = 3.8727e-04
Loss = 6.9658e-01, PNorm = 45.2255, GNorm = 2.1391, lr_0 = 3.8623e-04
Loss = 6.7921e-01, PNorm = 45.2406, GNorm = 2.1910, lr_0 = 3.8520e-04
Loss = 7.3964e-01, PNorm = 45.2560, GNorm = 1.5399, lr_0 = 3.8418e-04
Loss = 7.1831e-01, PNorm = 45.2696, GNorm = 1.4676, lr_0 = 3.8315e-04
Loss = 6.4587e-01, PNorm = 45.2941, GNorm = 1.4583, lr_0 = 3.8213e-04
Loss = 8.6858e-01, PNorm = 45.3034, GNorm = 1.9647, lr_0 = 3.8111e-04
Loss = 6.6039e-01, PNorm = 45.3217, GNorm = 1.4419, lr_0 = 3.8010e-04
Loss = 6.6633e-01, PNorm = 45.3411, GNorm = 1.7682, lr_0 = 3.7908e-04
Loss = 6.7608e-01, PNorm = 45.3726, GNorm = 1.4978, lr_0 = 3.7807e-04
Loss = 6.1296e-01, PNorm = 45.3852, GNorm = 1.7947, lr_0 = 3.7706e-04
Loss = 7.4571e-01, PNorm = 45.3971, GNorm = 2.8650, lr_0 = 3.7606e-04
Loss = 7.3696e-01, PNorm = 45.4046, GNorm = 2.7530, lr_0 = 3.7506e-04
Loss = 6.5773e-01, PNorm = 45.4130, GNorm = 2.8226, lr_0 = 3.7406e-04
Loss = 8.1442e-01, PNorm = 45.4189, GNorm = 2.1332, lr_0 = 3.7306e-04
Loss = 6.6813e-01, PNorm = 45.4266, GNorm = 1.4950, lr_0 = 3.7206e-04
Validation rmse = 0.925411
Epoch 14
Loss = 6.2968e-01, PNorm = 45.4475, GNorm = 1.4363, lr_0 = 3.7107e-04
Loss = 6.1792e-01, PNorm = 45.4649, GNorm = 1.8237, lr_0 = 3.7008e-04
Loss = 7.1132e-01, PNorm = 45.4801, GNorm = 2.0878, lr_0 = 3.6910e-04
Loss = 7.0739e-01, PNorm = 45.4944, GNorm = 23.2796, lr_0 = 3.6811e-04
Loss = 6.4104e-01, PNorm = 45.5051, GNorm = 2.6411, lr_0 = 3.6713e-04
Loss = 6.1003e-01, PNorm = 45.5207, GNorm = 2.7413, lr_0 = 3.6615e-04
Loss = 5.9359e-01, PNorm = 45.5367, GNorm = 2.4085, lr_0 = 3.6517e-04
Loss = 6.5953e-01, PNorm = 45.5548, GNorm = 2.2588, lr_0 = 3.6420e-04
Loss = 6.9013e-01, PNorm = 45.5750, GNorm = 1.6245, lr_0 = 3.6323e-04
Loss = 6.7358e-01, PNorm = 45.5931, GNorm = 1.2475, lr_0 = 3.6226e-04
Loss = 7.4317e-01, PNorm = 45.6035, GNorm = 1.4442, lr_0 = 3.6129e-04
Loss = 7.8052e-01, PNorm = 45.6175, GNorm = 2.0450, lr_0 = 3.6033e-04
Loss = 7.7537e-01, PNorm = 45.6361, GNorm = 1.4657, lr_0 = 3.5937e-04
Loss = 7.1615e-01, PNorm = 45.6474, GNorm = 5.1182, lr_0 = 3.5841e-04
Loss = 8.0344e-01, PNorm = 45.6642, GNorm = 1.3066, lr_0 = 3.5746e-04
Loss = 5.9803e-01, PNorm = 45.6744, GNorm = 2.0646, lr_0 = 3.5650e-04
Loss = 6.1783e-01, PNorm = 45.6864, GNorm = 1.6875, lr_0 = 3.5555e-04
Loss = 6.8962e-01, PNorm = 45.6981, GNorm = 1.6756, lr_0 = 3.5461e-04
Loss = 7.5676e-01, PNorm = 45.7125, GNorm = 1.9520, lr_0 = 3.5366e-04
Loss = 6.9218e-01, PNorm = 45.7263, GNorm = 1.4799, lr_0 = 3.5272e-04
Loss = 6.6441e-01, PNorm = 45.7425, GNorm = 2.5378, lr_0 = 3.5178e-04
Loss = 6.5187e-01, PNorm = 45.7643, GNorm = 1.3944, lr_0 = 3.5084e-04
Loss = 6.5233e-01, PNorm = 45.7730, GNorm = 2.6101, lr_0 = 3.4990e-04
Loss = 6.9668e-01, PNorm = 45.7816, GNorm = 1.7630, lr_0 = 3.4897e-04
Loss = 8.0026e-01, PNorm = 45.7959, GNorm = 1.4212, lr_0 = 3.4804e-04
Loss = 7.4857e-01, PNorm = 45.8101, GNorm = 3.0450, lr_0 = 3.4711e-04
Loss = 8.7227e-01, PNorm = 45.8251, GNorm = 1.9268, lr_0 = 3.4619e-04
Loss = 6.7371e-01, PNorm = 45.8355, GNorm = 2.0145, lr_0 = 3.4526e-04
Loss = 7.7143e-01, PNorm = 45.8448, GNorm = 1.5464, lr_0 = 3.4434e-04
Loss = 6.3008e-01, PNorm = 45.8508, GNorm = 10.1235, lr_0 = 3.4342e-04
Loss = 7.1723e-01, PNorm = 45.8619, GNorm = 2.6004, lr_0 = 3.4251e-04
Validation rmse = 0.922800
Epoch 15
Loss = 5.6501e-01, PNorm = 45.8741, GNorm = 0.9965, lr_0 = 3.4150e-04
Loss = 5.9832e-01, PNorm = 45.8859, GNorm = 1.6249, lr_0 = 3.4059e-04
Loss = 5.8516e-01, PNorm = 45.8996, GNorm = 0.9775, lr_0 = 3.3968e-04
Loss = 6.9610e-01, PNorm = 45.9085, GNorm = 1.6828, lr_0 = 3.3878e-04
Loss = 7.5066e-01, PNorm = 45.9168, GNorm = 1.6653, lr_0 = 3.3788e-04
Loss = 9.2107e-01, PNorm = 45.9312, GNorm = 2.0350, lr_0 = 3.3697e-04
Loss = 5.6743e-01, PNorm = 45.9516, GNorm = 1.6141, lr_0 = 3.3608e-04
Loss = 5.8490e-01, PNorm = 45.9640, GNorm = 2.4906, lr_0 = 3.3518e-04
Loss = 6.6312e-01, PNorm = 45.9698, GNorm = 1.8586, lr_0 = 3.3429e-04
Loss = 8.8615e-01, PNorm = 45.9801, GNorm = 2.7214, lr_0 = 3.3340e-04
Loss = 6.7663e-01, PNorm = 45.9917, GNorm = 1.1555, lr_0 = 3.3251e-04
Loss = 6.6560e-01, PNorm = 46.0117, GNorm = 1.2848, lr_0 = 3.3162e-04
Loss = 7.4974e-01, PNorm = 46.0251, GNorm = 2.0881, lr_0 = 3.3074e-04
Loss = 6.7626e-01, PNorm = 46.0438, GNorm = 2.4734, lr_0 = 3.2985e-04
Loss = 6.1496e-01, PNorm = 46.0571, GNorm = 1.6831, lr_0 = 3.2897e-04
Loss = 6.0490e-01, PNorm = 46.0639, GNorm = 1.5253, lr_0 = 3.2810e-04
Loss = 7.0641e-01, PNorm = 46.0804, GNorm = 1.6833, lr_0 = 3.2722e-04
Loss = 8.7823e-01, PNorm = 46.0986, GNorm = 2.0627, lr_0 = 3.2635e-04
Loss = 7.3414e-01, PNorm = 46.1136, GNorm = 3.7943, lr_0 = 3.2548e-04
Loss = 6.4187e-01, PNorm = 46.1275, GNorm = 2.1310, lr_0 = 3.2461e-04
Loss = 7.2046e-01, PNorm = 46.1406, GNorm = 2.0945, lr_0 = 3.2375e-04
Loss = 6.7218e-01, PNorm = 46.1522, GNorm = 2.3774, lr_0 = 3.2288e-04
Loss = 6.3566e-01, PNorm = 46.1621, GNorm = 2.0608, lr_0 = 3.2202e-04
Loss = 6.9123e-01, PNorm = 46.1703, GNorm = 1.6256, lr_0 = 3.2116e-04
Loss = 7.5531e-01, PNorm = 46.1885, GNorm = 2.5697, lr_0 = 3.2031e-04
Loss = 6.6609e-01, PNorm = 46.2026, GNorm = 3.7296, lr_0 = 3.1945e-04
Loss = 6.5470e-01, PNorm = 46.2153, GNorm = 1.2369, lr_0 = 3.1860e-04
