Command line
Loss = 7.7129e-01, PNorm = 40.3011, GNorm = 5.9409, lr_0 = 6.5858e-04
Loss = 7.3821e-01, PNorm = 40.3342, GNorm = 1.1116, lr_0 = 6.5680e-04
Loss = 7.9215e-01, PNorm = 40.3801, GNorm = 1.5822, lr_0 = 6.5503e-04
Loss = 7.6025e-01, PNorm = 40.4269, GNorm = 1.4586, lr_0 = 6.5326e-04
Loss = 7.1042e-01, PNorm = 40.4630, GNorm = 1.9352, lr_0 = 6.5149e-04
Loss = 8.3081e-01, PNorm = 40.4885, GNorm = 1.5764, lr_0 = 6.4973e-04
Loss = 8.1135e-01, PNorm = 40.5247, GNorm = 1.1817, lr_0 = 6.4798e-04
Loss = 6.8620e-01, PNorm = 40.5530, GNorm = 2.5908, lr_0 = 6.4623e-04
Loss = 8.9239e-01, PNorm = 40.5801, GNorm = 33.5659, lr_0 = 6.4448e-04
Loss = 8.2860e-01, PNorm = 40.6164, GNorm = 1.9019, lr_0 = 6.4274e-04
Loss = 7.3527e-01, PNorm = 40.6637, GNorm = 2.0040, lr_0 = 6.4100e-04
Loss = 7.9881e-01, PNorm = 40.6900, GNorm = 1.3619, lr_0 = 6.3927e-04
Loss = 8.3214e-01, PNorm = 40.7201, GNorm = 1.2106, lr_0 = 6.3755e-04
Loss = 6.7866e-01, PNorm = 40.7507, GNorm = 1.1569, lr_0 = 6.3582e-04
Loss = 8.4991e-01, PNorm = 40.7838, GNorm = 2.6580, lr_0 = 6.3411e-04
Loss = 7.3936e-01, PNorm = 40.8020, GNorm = 2.0682, lr_0 = 6.3239e-04
Loss = 8.1737e-01, PNorm = 40.8160, GNorm = 1.6424, lr_0 = 6.3068e-04
Loss = 1.1111e+00, PNorm = 40.8500, GNorm = 1.7465, lr_0 = 6.2898e-04
Loss = 8.5044e-01, PNorm = 40.9058, GNorm = 1.6644, lr_0 = 6.2728e-04
Loss = 7.7759e-01, PNorm = 40.9403, GNorm = 1.5832, lr_0 = 6.2559e-04
Loss = 8.0357e-01, PNorm = 40.9690, GNorm = 2.3125, lr_0 = 6.2390e-04
Loss = 8.0187e-01, PNorm = 41.0071, GNorm = 1.7101, lr_0 = 6.2221e-04
Loss = 7.0381e-01, PNorm = 41.0373, GNorm = 1.7384, lr_0 = 6.2053e-04
Loss = 6.9973e-01, PNorm = 41.0565, GNorm = 1.7488, lr_0 = 6.1885e-04
Loss = 6.7223e-01, PNorm = 41.1058, GNorm = 1.5131, lr_0 = 6.1718e-04
Loss = 8.9712e-01, PNorm = 41.1460, GNorm = 1.8596, lr_0 = 6.1552e-04
Loss = 9.7230e-01, PNorm = 41.1953, GNorm = 2.2189, lr_0 = 6.1385e-04
Loss = 8.4663e-01, PNorm = 41.2457, GNorm = 1.9429, lr_0 = 6.1219e-04
Loss = 9.6263e-01, PNorm = 41.2644, GNorm = 2.7243, lr_0 = 6.1054e-04
Validation rmse = 1.085974
Epoch 8
Loss = 8.2072e-01, PNorm = 41.3057, GNorm = 1.4140, lr_0 = 6.0889e-04
Loss = 8.2113e-01, PNorm = 41.3472, GNorm = 1.4173, lr_0 = 6.0725e-04
Loss = 8.9954e-01, PNorm = 41.3791, GNorm = 2.3808, lr_0 = 6.0561e-04
Loss = 7.9129e-01, PNorm = 41.4078, GNorm = 1.8349, lr_0 = 6.0397e-04
Loss = 8.0921e-01, PNorm = 41.4230, GNorm = 2.4189, lr_0 = 6.0234e-04
Loss = 7.3337e-01, PNorm = 41.4592, GNorm = 1.6419, lr_0 = 6.0071e-04
Loss = 9.1385e-01, PNorm = 41.5135, GNorm = 1.8547, lr_0 = 5.9909e-04
Loss = 8.4907e-01, PNorm = 41.5578, GNorm = 1.6394, lr_0 = 5.9747e-04
Loss = 7.9250e-01, PNorm = 41.5897, GNorm = 1.7792, lr_0 = 5.9586e-04
Loss = 8.0602e-01, PNorm = 41.6185, GNorm = 1.8015, lr_0 = 5.9425e-04
Loss = 7.4765e-01, PNorm = 41.6451, GNorm = 1.5349, lr_0 = 5.9264e-04
Loss = 8.5238e-01, PNorm = 41.6748, GNorm = 2.8721, lr_0 = 5.9104e-04
Loss = 7.9898e-01, PNorm = 41.7204, GNorm = 1.8637, lr_0 = 5.8944e-04
Loss = 1.1700e+00, PNorm = 41.7532, GNorm = 2.1037, lr_0 = 5.8785e-04
Loss = 7.1252e-01, PNorm = 41.7753, GNorm = 3.3659, lr_0 = 5.8626e-04
Loss = 6.8236e-01, PNorm = 41.8009, GNorm = 1.7877, lr_0 = 5.8468e-04
Loss = 6.8355e-01, PNorm = 41.8284, GNorm = 2.2143, lr_0 = 5.8310e-04
Loss = 7.2003e-01, PNorm = 41.8551, GNorm = 1.5570, lr_0 = 5.8152e-04
Loss = 7.5694e-01, PNorm = 41.8723, GNorm = 1.5586, lr_0 = 5.7995e-04
Loss = 8.2867e-01, PNorm = 41.9031, GNorm = 2.2922, lr_0 = 5.7839e-04
Loss = 6.9925e-01, PNorm = 41.9329, GNorm = 1.0654, lr_0 = 5.7682e-04
Loss = 8.1273e-01, PNorm = 41.9714, GNorm = 2.3120, lr_0 = 5.7527e-04
Loss = 6.9771e-01, PNorm = 41.9942, GNorm = 2.1513, lr_0 = 5.7371e-04
Loss = 8.0980e-01, PNorm = 42.0195, GNorm = 1.1665, lr_0 = 5.7216e-04
Loss = 6.9612e-01, PNorm = 42.0463, GNorm = 1.5947, lr_0 = 5.7062e-04
Loss = 7.2743e-01, PNorm = 42.0662, GNorm = 2.9211, lr_0 = 5.6907e-04
Loss = 7.1843e-01, PNorm = 42.0914, GNorm = 2.0463, lr_0 = 5.6754e-04
Loss = 7.9727e-01, PNorm = 42.1136, GNorm = 2.2288, lr_0 = 5.6600e-04
Loss = 8.2793e-01, PNorm = 42.1542, GNorm = 2.1251, lr_0 = 5.6448e-04
Loss = 6.9958e-01, PNorm = 42.2066, GNorm = 1.7662, lr_0 = 5.6295e-04
Loss = 6.5876e-01, PNorm = 42.2277, GNorm = 1.6494, lr_0 = 5.6143e-04
Validation rmse = 1.054188
Epoch 9
Loss = 8.5654e-01, PNorm = 42.2643, GNorm = 1.2765, lr_0 = 5.5991e-04
Loss = 7.3626e-01, PNorm = 42.3074, GNorm = 1.3647, lr_0 = 5.5840e-04
Loss = 7.8877e-01, PNorm = 42.3453, GNorm = 2.4793, lr_0 = 5.5689e-04
Loss = 9.4517e-01, PNorm = 42.3649, GNorm = 1.5160, lr_0 = 5.5539e-04
Loss = 6.3930e-01, PNorm = 42.3955, GNorm = 1.8440, lr_0 = 5.5389e-04
Loss = 7.0257e-01, PNorm = 42.4102, GNorm = 1.7596, lr_0 = 5.5239e-04
Loss = 7.9594e-01, PNorm = 42.4364, GNorm = 3.3266, lr_0 = 5.5090e-04
Loss = 8.4050e-01, PNorm = 42.4658, GNorm = 1.5444, lr_0 = 5.4941e-04
Loss = 7.3977e-01, PNorm = 42.4944, GNorm = 1.8862, lr_0 = 5.4793e-04
Loss = 8.6587e-01, PNorm = 42.5195, GNorm = 1.7117, lr_0 = 5.4645e-04
Loss = 7.3435e-01, PNorm = 42.5382, GNorm = 1.7325, lr_0 = 5.4497e-04
Loss = 7.9786e-01, PNorm = 42.5624, GNorm = 1.9872, lr_0 = 5.4350e-04
Loss = 7.8417e-01, PNorm = 42.6062, GNorm = 1.8971, lr_0 = 5.4203e-04
Loss = 7.1084e-01, PNorm = 42.6546, GNorm = 2.5287, lr_0 = 5.4056e-04
Loss = 9.1272e-01, PNorm = 42.6907, GNorm = 2.9017, lr_0 = 5.3910e-04
Loss = 6.8561e-01, PNorm = 42.7168, GNorm = 1.1307, lr_0 = 5.3765e-04
Loss = 6.4670e-01, PNorm = 42.7360, GNorm = 1.1708, lr_0 = 5.3620e-04
Loss = 7.9097e-01, PNorm = 42.7661, GNorm = 1.5564, lr_0 = 5.3475e-04
Loss = 7.9231e-01, PNorm = 42.7911, GNorm = 2.1039, lr_0 = 5.3330e-04
Loss = 7.3457e-01, PNorm = 42.8188, GNorm = 3.6996, lr_0 = 5.3186e-04
Loss = 6.5894e-01, PNorm = 42.8479, GNorm = 1.2523, lr_0 = 5.3043e-04
Loss = 9.4024e-01, PNorm = 42.8720, GNorm = 1.4812, lr_0 = 5.2899e-04
Loss = 8.1253e-01, PNorm = 42.9006, GNorm = 2.5605, lr_0 = 5.2756e-04
Loss = 7.4374e-01, PNorm = 42.9229, GNorm = 3.3035, lr_0 = 5.2614e-04
Loss = 7.5613e-01, PNorm = 42.9553, GNorm = 2.6829, lr_0 = 5.2472e-04
Loss = 7.2805e-01, PNorm = 42.9894, GNorm = 1.6459, lr_0 = 5.2330e-04
Loss = 8.7440e-01, PNorm = 43.0091, GNorm = 2.0298, lr_0 = 5.2189e-04
Loss = 7.1596e-01, PNorm = 43.0285, GNorm = 1.7187, lr_0 = 5.2048e-04
Loss = 6.3767e-01, PNorm = 43.0530, GNorm = 1.2669, lr_0 = 5.1907e-04
Loss = 6.5064e-01, PNorm = 43.0698, GNorm = 1.8148, lr_0 = 5.1767e-04
Validation rmse = 1.075985
Epoch 10
Loss = 5.7486e-01, PNorm = 43.0851, GNorm = 1.6672, lr_0 = 5.1627e-04
Loss = 7.0341e-01, PNorm = 43.1016, GNorm = 1.2910, lr_0 = 5.1487e-04
Loss = 7.7112e-01, PNorm = 43.1278, GNorm = 2.1527, lr_0 = 5.1348e-04
Loss = 7.6449e-01, PNorm = 43.1696, GNorm = 1.3758, lr_0 = 5.1210e-04
Loss = 8.0996e-01, PNorm = 43.2064, GNorm = 2.2118, lr_0 = 5.1071e-04
Loss = 8.5824e-01, PNorm = 43.2219, GNorm = 1.0197, lr_0 = 5.0933e-04
Loss = 7.0930e-01, PNorm = 43.2380, GNorm = 4.8847, lr_0 = 5.0796e-04
Loss = 7.4346e-01, PNorm = 43.2638, GNorm = 1.9429, lr_0 = 5.0658e-04
Loss = 8.4342e-01, PNorm = 43.2862, GNorm = 1.6007, lr_0 = 5.0522e-04
Loss = 7.6424e-01, PNorm = 43.3200, GNorm = 0.9044, lr_0 = 5.0385e-04
Loss = 7.7919e-01, PNorm = 43.3516, GNorm = 1.1956, lr_0 = 5.0249e-04
Loss = 6.3730e-01, PNorm = 43.3712, GNorm = 1.7579, lr_0 = 5.0113e-04
Loss = 6.6709e-01, PNorm = 43.3921, GNorm = 1.4505, lr_0 = 4.9978e-04
Loss = 7.0735e-01, PNorm = 43.4167, GNorm = 3.1715, lr_0 = 4.9843e-04
Loss = 7.7590e-01, PNorm = 43.4413, GNorm = 2.4539, lr_0 = 4.9708e-04
Loss = 8.6987e-01, PNorm = 43.4675, GNorm = 2.1158, lr_0 = 4.9574e-04
Loss = 7.5877e-01, PNorm = 43.4854, GNorm = 2.5413, lr_0 = 4.9440e-04
Loss = 8.0827e-01, PNorm = 43.5148, GNorm = 1.8836, lr_0 = 4.9306e-04
Loss = 6.3911e-01, PNorm = 43.5462, GNorm = 1.8925, lr_0 = 4.9173e-04
Loss = 7.2533e-01, PNorm = 43.5606, GNorm = 3.4578, lr_0 = 4.9040e-04
Loss = 5.7734e-01, PNorm = 43.5776, GNorm = 2.0165, lr_0 = 4.8908e-04
Loss = 7.0090e-01, PNorm = 43.5996, GNorm = 1.3923, lr_0 = 4.8776e-04
Loss = 7.5707e-01, PNorm = 43.6297, GNorm = 1.4223, lr_0 = 4.8644e-04
Loss = 7.3231e-01, PNorm = 43.6511, GNorm = 1.3345, lr_0 = 4.8513e-04
Loss = 8.4742e-01, PNorm = 43.6755, GNorm = 2.0845, lr_0 = 4.8382e-04
Loss = 7.3685e-01, PNorm = 43.6928, GNorm = 1.9140, lr_0 = 4.8251e-04
Loss = 7.5237e-01, PNorm = 43.7191, GNorm = 1.5296, lr_0 = 4.8121e-04
Loss = 7.4193e-01, PNorm = 43.7374, GNorm = 2.1472, lr_0 = 4.7991e-04
Loss = 7.4342e-01, PNorm = 43.7518, GNorm = 1.3102, lr_0 = 4.7861e-04
Loss = 6.8806e-01, PNorm = 43.7676, GNorm = 1.9671, lr_0 = 4.7732e-04
Loss = 7.9162e-01, PNorm = 43.7906, GNorm = 1.5352, lr_0 = 4.7603e-04
Validation rmse = 1.058635
Epoch 11
Loss = 8.0022e-01, PNorm = 43.8067, GNorm = 1.4862, lr_0 = 4.7474e-04
Loss = 7.1818e-01, PNorm = 43.8357, GNorm = 1.4481, lr_0 = 4.7346e-04
Loss = 7.0477e-01, PNorm = 43.8465, GNorm = 1.6900, lr_0 = 4.7218e-04
Loss = 8.0667e-01, PNorm = 43.8649, GNorm = 1.5320, lr_0 = 4.7090e-04
Loss = 7.3905e-01, PNorm = 43.8980, GNorm = 2.9265, lr_0 = 4.6963e-04
Loss = 6.7069e-01, PNorm = 43.9277, GNorm = 1.4763, lr_0 = 4.6836e-04
Loss = 7.7791e-01, PNorm = 43.9546, GNorm = 2.4758, lr_0 = 4.6710e-04
Loss = 7.6849e-01, PNorm = 43.9876, GNorm = 1.9432, lr_0 = 4.6584e-04
Loss = 8.7157e-01, PNorm = 44.0087, GNorm = 0.9203, lr_0 = 4.6458e-04
Loss = 7.0753e-01, PNorm = 44.0245, GNorm = 2.1859, lr_0 = 4.6332e-04
Loss = 7.0345e-01, PNorm = 44.0429, GNorm = 1.4458, lr_0 = 4.6207e-04
Loss = 7.3234e-01, PNorm = 44.0582, GNorm = 1.8343, lr_0 = 4.6082e-04
Loss = 7.3950e-01, PNorm = 44.0830, GNorm = 2.0028, lr_0 = 4.5958e-04
Loss = 7.3373e-01, PNorm = 44.1110, GNorm = 11.0224, lr_0 = 4.5834e-04
Loss = 6.9197e-01, PNorm = 44.1304, GNorm = 1.8358, lr_0 = 4.5710e-04
Loss = 6.8611e-01, PNorm = 44.1383, GNorm = 1.8413, lr_0 = 4.5586e-04
Loss = 6.2783e-01, PNorm = 44.1523, GNorm = 1.8472, lr_0 = 4.5463e-04
Loss = 7.3285e-01, PNorm = 44.1797, GNorm = 1.0838, lr_0 = 4.5340e-04
Loss = 7.4974e-01, PNorm = 44.2018, GNorm = 1.8853, lr_0 = 4.5218e-04
Loss = 7.1609e-01, PNorm = 44.2279, GNorm = 1.7874, lr_0 = 4.5096e-04
Loss = 7.6263e-01, PNorm = 44.2500, GNorm = 1.8255, lr_0 = 4.4974e-04
Loss = 8.7143e-01, PNorm = 44.2672, GNorm = 1.5986, lr_0 = 4.4852e-04
Loss = 7.4509e-01, PNorm = 44.2906, GNorm = 1.8324, lr_0 = 4.4731e-04
Loss = 8.4685e-01, PNorm = 44.3054, GNorm = 1.8017, lr_0 = 4.4610e-04
Loss = 6.5400e-01, PNorm = 44.3223, GNorm = 1.1263, lr_0 = 4.4490e-04
Loss = 7.2739e-01, PNorm = 44.3447, GNorm = 1.1815, lr_0 = 4.4370e-04
Loss = 7.5285e-01, PNorm = 44.3720, GNorm = 1.5576, lr_0 = 4.4250e-04
Loss = 6.9581e-01, PNorm = 44.3942, GNorm = 1.6267, lr_0 = 4.4130e-04
Loss = 7.4971e-01, PNorm = 44.4223, GNorm = 1.3081, lr_0 = 4.4011e-04
Loss = 6.3335e-01, PNorm = 44.4445, GNorm = 1.5384, lr_0 = 4.3892e-04
Validation rmse = 1.048594
Epoch 12
Loss = 9.3516e-01, PNorm = 44.4707, GNorm = 1.8918, lr_0 = 4.3774e-04
Loss = 6.8401e-01, PNorm = 44.4925, GNorm = 1.4814, lr_0 = 4.3655e-04
Loss = 6.4400e-01, PNorm = 44.5099, GNorm = 1.0243, lr_0 = 4.3537e-04
Loss = 6.7743e-01, PNorm = 44.5284, GNorm = 1.4079, lr_0 = 4.3420e-04
Loss = 7.2163e-01, PNorm = 44.5379, GNorm = 3.4416, lr_0 = 4.3303e-04
Loss = 8.2301e-01, PNorm = 44.5536, GNorm = 1.7275, lr_0 = 4.3186e-04
Loss = 6.7451e-01, PNorm = 44.5707, GNorm = 1.4585, lr_0 = 4.3069e-04
Loss = 8.4322e-01, PNorm = 44.5895, GNorm = 4.3369, lr_0 = 4.2953e-04
Loss = 6.0854e-01, PNorm = 44.6095, GNorm = 1.5542, lr_0 = 4.2836e-04
Loss = 6.3936e-01, PNorm = 44.6459, GNorm = 1.7422, lr_0 = 4.2721e-04
Loss = 6.9766e-01, PNorm = 44.6633, GNorm = 1.2317, lr_0 = 4.2605e-04
Loss = 8.1624e-01, PNorm = 44.6729, GNorm = 2.3974, lr_0 = 4.2490e-04
Loss = 7.6907e-01, PNorm = 44.6835, GNorm = 1.7640, lr_0 = 4.2375e-04
Loss = 6.2819e-01, PNorm = 44.7050, GNorm = 1.7787, lr_0 = 4.2261e-04
Loss = 6.8458e-01, PNorm = 44.7256, GNorm = 2.0163, lr_0 = 4.2147e-04
Loss = 6.7607e-01, PNorm = 44.7467, GNorm = 2.1947, lr_0 = 4.2033e-04
Loss = 6.3255e-01, PNorm = 44.7692, GNorm = 1.2048, lr_0 = 4.1919e-04
Loss = 7.3983e-01, PNorm = 44.7842, GNorm = 1.9298, lr_0 = 4.1806e-04
Loss = 6.6559e-01, PNorm = 44.7969, GNorm = 1.6869, lr_0 = 4.1693e-04
Loss = 7.9846e-01, PNorm = 44.8189, GNorm = 2.0475, lr_0 = 4.1581e-04
Loss = 8.6844e-01, PNorm = 44.8344, GNorm = 2.7560, lr_0 = 4.1468e-04
Loss = 7.4915e-01, PNorm = 44.8614, GNorm = 2.3715, lr_0 = 4.1356e-04
Loss = 7.1022e-01, PNorm = 44.8829, GNorm = 28.8302, lr_0 = 4.1245e-04
Loss = 6.5754e-01, PNorm = 44.8976, GNorm = 1.4217, lr_0 = 4.1133e-04
Loss = 8.7323e-01, PNorm = 44.9067, GNorm = 2.2589, lr_0 = 4.1022e-04
Loss = 8.2861e-01, PNorm = 44.9300, GNorm = 1.4796, lr_0 = 4.0911e-04
Loss = 7.5489e-01, PNorm = 44.9560, GNorm = 2.1022, lr_0 = 4.0801e-04
Loss = 8.6337e-01, PNorm = 44.9774, GNorm = 2.1970, lr_0 = 4.0690e-04
Loss = 6.7365e-01, PNorm = 44.9948, GNorm = 3.0648, lr_0 = 4.0581e-04
Loss = 7.4090e-01, PNorm = 45.0140, GNorm = 1.3205, lr_0 = 4.0471e-04
Loss = 6.7260e-01, PNorm = 45.0356, GNorm = 1.8969, lr_0 = 4.0362e-04
Validation rmse = 1.125102
Epoch 13
Loss = 8.6803e-01, PNorm = 45.0540, GNorm = 27.2837, lr_0 = 4.0242e-04
Loss = 7.0469e-01, PNorm = 45.0633, GNorm = 1.1199, lr_0 = 4.0133e-04
Loss = 7.3175e-01, PNorm = 45.0890, GNorm = 2.3279, lr_0 = 4.0025e-04
Loss = 6.2399e-01, PNorm = 45.1111, GNorm = 1.6401, lr_0 = 3.9916e-04
Loss = 6.3287e-01, PNorm = 45.1372, GNorm = 1.7544, lr_0 = 3.9809e-04
Loss = 7.6261e-01, PNorm = 45.1575, GNorm = 1.6479, lr_0 = 3.9701e-04
Loss = 6.8879e-01, PNorm = 45.1783, GNorm = 2.6170, lr_0 = 3.9594e-04
Loss = 7.5390e-01, PNorm = 45.2032, GNorm = 2.0040, lr_0 = 3.9487e-04
Loss = 6.5979e-01, PNorm = 45.2195, GNorm = 2.6618, lr_0 = 3.9380e-04
Loss = 6.2288e-01, PNorm = 45.2317, GNorm = 1.2967, lr_0 = 3.9274e-04
Loss = 6.8109e-01, PNorm = 45.2453, GNorm = 1.5358, lr_0 = 3.9168e-04
Loss = 8.2365e-01, PNorm = 45.2537, GNorm = 3.0964, lr_0 = 3.9062e-04
Loss = 7.3297e-01, PNorm = 45.2683, GNorm = 2.2386, lr_0 = 3.8956e-04
Loss = 6.2657e-01, PNorm = 45.2857, GNorm = 1.4317, lr_0 = 3.8851e-04
Loss = 7.0114e-01, PNorm = 45.3030, GNorm = 2.5179, lr_0 = 3.8746e-04
Loss = 8.2266e-01, PNorm = 45.3233, GNorm = 1.6716, lr_0 = 3.8641e-04
Loss = 6.7451e-01, PNorm = 45.3409, GNorm = 2.0014, lr_0 = 3.8537e-04
Loss = 7.1492e-01, PNorm = 45.3513, GNorm = 1.3845, lr_0 = 3.8433e-04
Loss = 6.6584e-01, PNorm = 45.3651, GNorm = 1.5674, lr_0 = 3.8329e-04
Loss = 8.2006e-01, PNorm = 45.3819, GNorm = 2.2105, lr_0 = 3.8226e-04
Loss = 7.6469e-01, PNorm = 45.4010, GNorm = 1.6569, lr_0 = 3.8122e-04
Loss = 7.5960e-01, PNorm = 45.4199, GNorm = 2.6480, lr_0 = 3.8019e-04
Loss = 6.6824e-01, PNorm = 45.4416, GNorm = 1.2417, lr_0 = 3.7917e-04
Loss = 6.6492e-01, PNorm = 45.4582, GNorm = 1.5849, lr_0 = 3.7814e-04
Loss = 6.6507e-01, PNorm = 45.4700, GNorm = 1.2760, lr_0 = 3.7712e-04
Loss = 7.9110e-01, PNorm = 45.4841, GNorm = 2.6546, lr_0 = 3.7610e-04
Loss = 7.6442e-01, PNorm = 45.4963, GNorm = 1.7284, lr_0 = 3.7509e-04
Loss = 6.9964e-01, PNorm = 45.5053, GNorm = 1.7398, lr_0 = 3.7407e-04
Loss = 6.6049e-01, PNorm = 45.5152, GNorm = 1.5329, lr_0 = 3.7306e-04
Loss = 7.4392e-01, PNorm = 45.5384, GNorm = 1.5533, lr_0 = 3.7205e-04
Validation rmse = 1.063564
Epoch 14
Loss = 7.3194e-01, PNorm = 45.5644, GNorm = 2.0185, lr_0 = 3.7105e-04
Loss = 5.8837e-01, PNorm = 45.5860, GNorm = 1.6685, lr_0 = 3.7005e-04
Loss = 5.8624e-01, PNorm = 45.5929, GNorm = 1.4839, lr_0 = 3.6905e-04
Loss = 6.7320e-01, PNorm = 45.6008, GNorm = 1.3901, lr_0 = 3.6805e-04
Loss = 8.4462e-01, PNorm = 45.6045, GNorm = 2.3748, lr_0 = 3.6706e-04
Loss = 6.7624e-01, PNorm = 45.6147, GNorm = 1.8185, lr_0 = 3.6606e-04
Loss = 5.8111e-01, PNorm = 45.6311, GNorm = 1.8128, lr_0 = 3.6508e-04
Loss = 7.4831e-01, PNorm = 45.6511, GNorm = 1.2785, lr_0 = 3.6409e-04
Loss = 6.6530e-01, PNorm = 45.6700, GNorm = 2.0152, lr_0 = 3.6311e-04
Loss = 6.2494e-01, PNorm = 45.6870, GNorm = 1.1539, lr_0 = 3.6212e-04
Loss = 7.0235e-01, PNorm = 45.7013, GNorm = 1.7402, lr_0 = 3.6115e-04
Loss = 6.7170e-01, PNorm = 45.7197, GNorm = 1.8946, lr_0 = 3.6017e-04
Loss = 6.2228e-01, PNorm = 45.7380, GNorm = 1.7282, lr_0 = 3.5920e-04
Loss = 8.9015e-01, PNorm = 45.7547, GNorm = 1.3520, lr_0 = 3.5823e-04
Loss = 7.3086e-01, PNorm = 45.7668, GNorm = 1.2933, lr_0 = 3.5726e-04
Loss = 7.2950e-01, PNorm = 45.7856, GNorm = 1.8381, lr_0 = 3.5629e-04
Loss = 6.9256e-01, PNorm = 45.8039, GNorm = 1.3981, lr_0 = 3.5533e-04
Loss = 7.0093e-01, PNorm = 45.8167, GNorm = 2.1742, lr_0 = 3.5437e-04
Loss = 7.6051e-01, PNorm = 45.8275, GNorm = 1.8141, lr_0 = 3.5341e-04
Loss = 6.4804e-01, PNorm = 45.8371, GNorm = 1.6437, lr_0 = 3.5246e-04
Loss = 7.6443e-01, PNorm = 45.8528, GNorm = 2.6031, lr_0 = 3.5151e-04
Loss = 7.8471e-01, PNorm = 45.8685, GNorm = 1.5730, lr_0 = 3.5056e-04
Loss = 7.2374e-01, PNorm = 45.8812, GNorm = 2.0322, lr_0 = 3.4961e-04
Loss = 7.0661e-01, PNorm = 45.8965, GNorm = 1.8246, lr_0 = 3.4867e-04
Loss = 6.4433e-01, PNorm = 45.9083, GNorm = 1.4981, lr_0 = 3.4772e-04
Loss = 9.2628e-01, PNorm = 45.9136, GNorm = 6.1813, lr_0 = 3.4679e-04
Loss = 6.4385e-01, PNorm = 45.9331, GNorm = 1.6368, lr_0 = 3.4585e-04
Loss = 6.6350e-01, PNorm = 45.9496, GNorm = 2.5463, lr_0 = 3.4491e-04
Loss = 7.5712e-01, PNorm = 45.9611, GNorm = 2.4290, lr_0 = 3.4398e-04
Loss = 6.1666e-01, PNorm = 45.9718, GNorm = 1.9749, lr_0 = 3.4305e-04
Loss = 6.8849e-01, PNorm = 45.9936, GNorm = 1.9533, lr_0 = 3.4213e-04
Validation rmse = 1.101837
Epoch 15
Loss = 7.3924e-01, PNorm = 46.0147, GNorm = 2.0966, lr_0 = 3.4120e-04
Loss = 7.2561e-01, PNorm = 46.0345, GNorm = 2.3239, lr_0 = 3.4028e-04
Loss = 6.7637e-01, PNorm = 46.0603, GNorm = 1.8421, lr_0 = 3.3936e-04
Loss = 6.4711e-01, PNorm = 46.0805, GNorm = 2.3902, lr_0 = 3.3844e-04
Loss = 7.3115e-01, PNorm = 46.0917, GNorm = 2.3367, lr_0 = 3.3753e-04
Loss = 6.7297e-01, PNorm = 46.0981, GNorm = 2.3849, lr_0 = 3.3662e-04
Loss = 6.5398e-01, PNorm = 46.1157, GNorm = 1.2825, lr_0 = 3.3571e-04
Loss = 6.2185e-01, PNorm = 46.1339, GNorm = 1.8964, lr_0 = 3.3480e-04
Loss = 8.1293e-01, PNorm = 46.1517, GNorm = 1.7107, lr_0 = 3.3390e-04
Loss = 6.6004e-01, PNorm = 46.1664, GNorm = 1.3236, lr_0 = 3.3300e-04
Loss = 6.7862e-01, PNorm = 46.1839, GNorm = 1.4302, lr_0 = 3.3210e-04
Loss = 6.6708e-01, PNorm = 46.1994, GNorm = 2.4348, lr_0 = 3.3120e-04
Loss = 6.8714e-01, PNorm = 46.2178, GNorm = 1.6652, lr_0 = 3.3030e-04
Loss = 6.8288e-01, PNorm = 46.2289, GNorm = 2.0240, lr_0 = 3.2941e-04
Loss = 6.6938e-01, PNorm = 46.2401, GNorm = 1.7306, lr_0 = 3.2852e-04
Loss = 7.1162e-01, PNorm = 46.2494, GNorm = 2.9676, lr_0 = 3.2763e-04
Loss = 8.4709e-01, PNorm = 46.2582, GNorm = 1.3531, lr_0 = 3.2675e-04
Loss = 6.3465e-01, PNorm = 46.2662, GNorm = 1.5499, lr_0 = 3.2587e-04
Loss = 6.5168e-01, PNorm = 46.2754, GNorm = 1.4641, lr_0 = 3.2499e-04
Loss = 6.9358e-01, PNorm = 46.2892, GNorm = 1.7467, lr_0 = 3.2411e-04
Loss = 7.2889e-01, PNorm = 46.3034, GNorm = 2.3467, lr_0 = 3.2323e-04
Loss = 6.5857e-01, PNorm = 46.3159, GNorm = 1.3724, lr_0 = 3.2236e-04
Loss = 7.8501e-01, PNorm = 46.3268, GNorm = 1.4161, lr_0 = 3.2149e-04
Loss = 6.5281e-01, PNorm = 46.3406, GNorm = 1.9303, lr_0 = 3.2062e-04
Loss = 7.4467e-01, PNorm = 46.3505, GNorm = 1.7097, lr_0 = 3.1975e-04
Loss = 6.9511e-01, PNorm = 46.3625, GNorm = 1.5481, lr_0 = 3.1889e-04
Loss = 6.3828e-01, PNorm = 46.3768, GNorm = 1.3595, lr_0 = 3.1803e-04
Loss = 6.8687e-01, PNorm = 46.3893, GNorm = 1.4330, lr_0 = 3.1717e-04
Loss = 6.7217e-01, PNorm = 46.3990, GNorm = 2.1198, lr_0 = 3.1631e-04
Loss = 6.5050e-01, PNorm = 46.4049, GNorm = 1.7935, lr_0 = 3.1546e-04
Validation rmse = 1.054435
Epoch 16
Loss = 5.0804e-01, PNorm = 46.4084, GNorm = 1.0677, lr_0 = 3.1461e-04
Loss = 6.4259e-01, PNorm = 46.4201, GNorm = 1.1734, lr_0 = 3.1376e-04
Loss = 5.8845e-01, PNorm = 46.4313, GNorm = 1.6351, lr_0 = 3.1291e-04
